Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1440,Mileage:442610,"Date:""2026-05-22T21:07:35Z""",IopIgnition:true,Latitude:4.7604799270629883,Longitude:-71.6333236694336,Altitude:143.10000610351563,ExternalPowerVoltage:14.11,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:79,BatteryLevel:39}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1441,Mileage:442610,"Date:""2026-05-22T21:08:35Z""",IopIgnition:true,Latitude:4.7604799270629883,Longitude:-71.6333236694336,Altitude:143.10000610351563,ExternalPowerVoltage:14.11,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:79,BatteryLevel:39}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1442,Mileage:442610,"Date:""2026-05-22T21:09:35Z""",IopIgnition:true,Latitude:4.7604799270629883,Longitude:-71.6333236694336,Altitude:143.10000610351563,ExternalPowerVoltage:14.11,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:79,BatteryLevel:39}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:160,Mileage:442610,"Date:""2026-05-22T21:10:23Z""",IopIgnition:false,Latitude:4.7604799270629883,Longitude:-71.6333236694336,Altitude:143.10000610351563,ExternalPowerVoltage:14.1,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:79,OriginalAlarmCode:23,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:161,Mileage:442610,"Date:""2026-05-23T00:16:06Z""",IopIgnition:true,Latitude:4.7604799270629883,Longitude:-71.6333236694336,Altitude:143.10000610351563,ExternalPowerVoltage:12.43,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:79,OriginalAlarmCode:22,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:162,Mileage:442610,"Date:""2026-05-23T00:16:27Z""",IopIgnition:false,Latitude:4.7604799270629883,Longitude:-71.6333236694336,Altitude:143.10000610351563,ExternalPowerVoltage:3.05,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:79,OriginalAlarmCode:104,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:163,Mileage:442610,"Date:""2026-05-23T00:16:28Z""",IopIgnition:false,Latitude:4.7604799270629883,Longitude:-71.6333236694336,Altitude:143.10000610351563,ExternalPowerVoltage:3.05,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:79,OriginalAlarmCode:23,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1443,Mileage:442630,"Date:""2026-05-23T00:20:02Z""",IopIgnition:false,Latitude:4.7603912353515625,Longitude:-71.633171081542969,Altitude:100.90000152587891,ExternalPowerVoltage:0.26,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:238,BatteryLevel:40}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1444,Mileage:442669,"Date:""2026-05-23T00:20:38Z""",IopIgnition:false,Latitude:4.7603716850280762,Longitude:-71.6335220336914,Altitude:119.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:298,BatteryLevel:40}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1445,Mileage:442851,"Date:""2026-05-23T00:21:32Z""",IopIgnition:false,Latitude:4.7617483139038086,Longitude:-71.634391784667969,Altitude:144.19999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:13.0,SatelliteNumber:15,Azimuth:346,BatteryLevel:40}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1446,Mileage:442876,"Date:""2026-05-23T00:21:39Z""",IopIgnition:false,Latitude:4.7619533538818359,Longitude:-71.634323120117188,Altitude:145.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:39,BatteryLevel:39}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1446,Mileage:442876,"Date:""2026-05-23T00:21:39Z""",IopIgnition:false,Latitude:4.7619533538818359,Longitude:-71.634323120117188,Altitude:145.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:39,BatteryLevel:39}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1446,Mileage:442876,"Date:""2026-05-23T00:21:39Z""",IopIgnition:false,Latitude:4.7619533538818359,Longitude:-71.634323120117188,Altitude:145.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:39,BatteryLevel:39}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1447,Mileage:442973,"Date:""2026-05-23T00:22:07Z""",IopIgnition:false,Latitude:4.7625946998596191,Longitude:-71.633781433105469,Altitude:142.39999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:338,BatteryLevel:39}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1447,Mileage:442973,"Date:""2026-05-23T00:22:07Z""",IopIgnition:false,Latitude:4.7625946998596191,Longitude:-71.633781433105469,Altitude:142.39999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:338,BatteryLevel:39}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1448,Mileage:443019,"Date:""2026-05-23T00:22:25Z""",IopIgnition:false,Latitude:4.7628612518310547,Longitude:-71.634086608886719,Altitude:143.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:284,BatteryLevel:39}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1448,Mileage:443019,"Date:""2026-05-23T00:22:25Z""",IopIgnition:false,Latitude:4.7628612518310547,Longitude:-71.634086608886719,Altitude:143.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:284,BatteryLevel:39}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1449,Mileage:443036,"Date:""2026-05-23T00:22:31Z""",IopIgnition:false,Latitude:4.7628264427185059,Longitude:-71.634231567382813,Altitude:144.39999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:226,BatteryLevel:39}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1450,Mileage:443150,"Date:""2026-05-23T00:36:53Z""",IopIgnition:false,Latitude:4.762603759765625,Longitude:-71.6348648071289,Altitude:147.60000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:37}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1451,Mileage:443157,"Date:""2026-05-23T00:49:54Z""",IopIgnition:false,Latitude:4.76255464553833,Longitude:-71.63482666015625,Altitude:147.30000305175781,ExternalPowerVoltage:0.46,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:141,BatteryLevel:34}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1452,Mileage:443181,"Date:""2026-05-23T00:50:12Z""",IopIgnition:false,Latitude:4.7623605728149414,Longitude:-71.6347427368164,Altitude:143.30000305175781,ExternalPowerVoltage:0.35,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:188,BatteryLevel:29}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1453,Mileage:443302,"Date:""2026-05-23T00:51:07Z""",IopIgnition:false,Latitude:4.7615890502929688,Longitude:-71.635482788085938,Altitude:143.80000305175781,ExternalPowerVoltage:0.43,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:235,BatteryLevel:34}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1454,Mileage:445891,"Date:""2026-05-23T01:02:12Z""",IopIgnition:false,Latitude:4.7482986450195313,Longitude:-71.6543960571289,Altitude:147.60000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:12.0,SatelliteNumber:15,Azimuth:287,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1455,Mileage:447240,"Date:""2026-05-23T01:07:28Z""",IopIgnition:false,Latitude:4.7542924880981445,Longitude:-71.6648941040039,Altitude:146.10000610351563,ExternalPowerVoltage:0.39,Rpm:-999,Speed:16.0,SatelliteNumber:15,Azimuth:238,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1456,Mileage:447666,"Date:""2026-05-23T01:08:57Z""",IopIgnition:false,Latitude:4.7523632049560547,Longitude:-71.668159484863281,Altitude:151.89999389648438,ExternalPowerVoltage:0.42,Rpm:-999,Speed:16.0,SatelliteNumber:15,Azimuth:292,BatteryLevel:31}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1457,Mileage:451064,"Date:""2026-05-23T01:20:26Z""",IopIgnition:false,Latitude:4.7679004669189453,Longitude:-71.694496154785156,Altitude:155.10000610351563,ExternalPowerVoltage:0.39,Rpm:-999,Speed:10.0,SatelliteNumber:15,Azimuth:343,BatteryLevel:31}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1458,Mileage:451621,"Date:""2026-05-23T01:22:25Z""",IopIgnition:false,Latitude:4.772651195526123,Longitude:-71.6952133178711,Altitude:151.19999694824219,ExternalPowerVoltage:0.29,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:28,BatteryLevel:31}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1459,Mileage:451697,"Date:""2026-05-23T01:23:35Z""",IopIgnition:false,Latitude:4.7733073234558105,Longitude:-71.695060729980469,Altitude:152.89999389648438,ExternalPowerVoltage:0.27,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:340,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1460,Mileage:455330,"Date:""2026-05-23T01:35:42Z""",IopIgnition:false,Latitude:4.8009557723999023,Longitude:-71.712356567382813,Altitude:163.89999389648438,ExternalPowerVoltage:0.43,Rpm:-999,Speed:14.0,SatelliteNumber:15,Azimuth:292,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1461,Mileage:456164,"Date:""2026-05-23T01:38:31Z""",IopIgnition:false,Latitude:4.8019318580627441,Longitude:-71.719551086425781,Altitude:155.39999389648438,ExternalPowerVoltage:0.27,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:339,BatteryLevel:29}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1462,Mileage:459132,"Date:""2026-05-23T01:52:36Z""",IopIgnition:false,Latitude:4.8282647132873535,Longitude:-71.71783447265625,Altitude:156.89999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:284,BatteryLevel:22}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1463,Mileage:463059,"Date:""2026-05-23T02:09:48Z""",IopIgnition:false,Latitude:4.82576322555542,Longitude:-71.7524642944336,Altitude:157.60000610351563,ExternalPowerVoltage:0.45,Rpm:-999,Speed:22.0,SatelliteNumber:15,Azimuth:331,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1464,Mileage:464213,"Date:""2026-05-23T02:12:43Z""",IopIgnition:false,Latitude:4.8343243598937988,Longitude:-71.758255004882813,Altitude:158.89999389648438,ExternalPowerVoltage:0.42,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:24,BatteryLevel:11}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1465,Mileage:464666,"Date:""2026-05-23T02:13:50Z""",IopIgnition:false,Latitude:4.8375787734985352,Longitude:-71.755935668945313,Altitude:160.19999694824219,ExternalPowerVoltage:0.49,Rpm:-999,Speed:24.0,SatelliteNumber:16,Azimuth:73,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1465,Mileage:464666,"Date:""2026-05-23T02:13:50Z""",IopIgnition:false,Latitude:4.8375787734985352,Longitude:-71.755935668945313,Altitude:160.19999694824219,ExternalPowerVoltage:0.49,Rpm:-999,Speed:24.0,SatelliteNumber:16,Azimuth:73,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1466,Mileage:469004,"Date:""2026-05-23T02:23:35Z""",IopIgnition:false,Latitude:4.8614039421081543,Longitude:-71.726119995117188,Altitude:160.10000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:25.0,SatelliteNumber:16,Azimuth:19,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1467,Mileage:470412,"Date:""2026-05-23T02:28:07Z""",IopIgnition:false,Latitude:4.87241268157959,Longitude:-71.72216796875,Altitude:157.80000305175781,ExternalPowerVoltage:0.47,Rpm:-999,Speed:15.0,SatelliteNumber:18,Azimuth:66,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1468,Mileage:473184,"Date:""2026-05-23T02:44:53Z""",IopIgnition:false,Latitude:4.8883590698242188,Longitude:-71.7040786743164,Altitude:151.89999389648438,ExternalPowerVoltage:0.43,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:201,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1469,Mileage:475931,"Date:""2026-05-23T02:52:55Z""",IopIgnition:false,Latitude:4.8720741271972656,Longitude:-71.7225570678711,Altitude:152.60000610351563,ExternalPowerVoltage:0.39,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:247,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1470,Mileage:475943,"Date:""2026-05-23T02:52:59Z""",IopIgnition:false,Latitude:4.8721017837524414,Longitude:-71.72265625,Altitude:153.60000610351563,ExternalPowerVoltage:0.4,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:320,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1471,Mileage:476922,"Date:""2026-05-23T02:56:15Z""",IopIgnition:false,Latitude:4.8791670799255371,Longitude:-71.727752685546875,Altitude:158.30000305175781,ExternalPowerVoltage:0.27,Rpm:-999,Speed:18.0,SatelliteNumber:18,Azimuth:5,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1472,Mileage:477684,"Date:""2026-05-23T02:58:18Z""",IopIgnition:false,Latitude:4.884758472442627,Longitude:-71.72491455078125,Altitude:157.0,ExternalPowerVoltage:0.33,Rpm:-999,Speed:20.0,SatelliteNumber:18,Azimuth:319,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1473,Mileage:478514,"Date:""2026-05-23T03:00:45Z""",IopIgnition:false,Latitude:4.8901915550231934,Longitude:-71.729927062988281,Altitude:160.69999694824219,ExternalPowerVoltage:0.39,Rpm:-999,Speed:18.0,SatelliteNumber:18,Azimuth:273,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1474,Mileage:479521,"Date:""2026-05-23T03:03:45Z""",IopIgnition:false,Latitude:4.8906636238098145,Longitude:-71.738861083984375,Altitude:162.60000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:321,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1475,Mileage:480888,"Date:""2026-05-23T03:07:29Z""",IopIgnition:false,Latitude:4.9009809494018555,Longitude:-71.745033264160156,Altitude:160.69999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:19.0,SatelliteNumber:19,Azimuth:7,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1476,Mileage:481317,"Date:""2026-05-23T03:08:34Z""",IopIgnition:false,Latitude:4.9040770530700684,Longitude:-71.742790222167969,Altitude:160.19999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:54,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1477,Mileage:481353,"Date:""2026-05-23T03:08:42Z""",IopIgnition:false,Latitude:4.9041156768798828,Longitude:-71.742485046386719,Altitude:160.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:18.0,SatelliteNumber:18,Azimuth:107,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1478,Mileage:482788,"Date:""2026-05-23T03:13:03Z""",IopIgnition:false,Latitude:4.9049873352050781,Longitude:-71.72979736328125,Altitude:166.89999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:61,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1479,Mileage:484198,"Date:""2026-05-23T03:17:28Z""",IopIgnition:false,Latitude:4.91387939453125,Longitude:-71.720771789550781,Altitude:155.69999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:16.0,SatelliteNumber:16,Azimuth:6,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1480,Mileage:484219,"Date:""2026-05-23T03:17:32Z""",IopIgnition:false,Latitude:4.914055347442627,Longitude:-71.720832824707031,Altitude:156.5,ExternalPowerVoltage:0.26,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:316,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1481,Mileage:486931,"Date:""2026-05-23T03:24:32Z""",IopIgnition:false,Latitude:4.9274606704711914,Longitude:-71.740303039550781,Altitude:165.10000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:24.0,SatelliteNumber:17,Azimuth:269,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1482,Mileage:487107,"Date:""2026-05-23T03:24:57Z""",IopIgnition:false,Latitude:4.9264512062072754,Longitude:-71.741470336914063,Altitude:160.19999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:26.0,SatelliteNumber:17,Azimuth:223,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1483,Mileage:487564,"Date:""2026-05-23T03:26:04Z""",IopIgnition:false,Latitude:4.9236736297607422,Longitude:-71.744468688964844,Altitude:160.10000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:272,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1484,Mileage:488589,"Date:""2026-05-23T03:28:28Z""",IopIgnition:false,Latitude:4.9269447326660156,Longitude:-71.753059387207031,Altitude:161.39999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:13.0,SatelliteNumber:19,Azimuth:3,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1485,Mileage:489268,"Date:""2026-05-23T03:31:43Z""",IopIgnition:false,Latitude:4.9317598342895508,Longitude:-71.749443054199219,Altitude:159.0,ExternalPowerVoltage:0.26,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:313,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1486,Mileage:491155,"Date:""2026-05-23T03:36:16Z""",IopIgnition:false,Latitude:4.9403085708618164,Longitude:-71.76409912109375,Altitude:164.5,ExternalPowerVoltage:0.26,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:23,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1487,Mileage:491173,"Date:""2026-05-23T03:36:24Z""",IopIgnition:false,Latitude:4.9403905868530273,Longitude:-71.763969421386719,Altitude:165.0,ExternalPowerVoltage:0.26,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:78,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1487,Mileage:491173,"Date:""2026-05-23T03:36:24Z""",IopIgnition:false,Latitude:4.9403905868530273,Longitude:-71.763969421386719,Altitude:165.0,ExternalPowerVoltage:0.26,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:78,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1487,Mileage:491173,"Date:""2026-05-23T03:36:24Z""",IopIgnition:false,Latitude:4.9403905868530273,Longitude:-71.763969421386719,Altitude:165.0,ExternalPowerVoltage:0.26,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:78,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:7,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:7,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-05-23T03:44:17Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1488,Mileage:491693,"Date:""2026-05-23T03:41:01Z""",IopIgnition:false,Latitude:4.9424228668212891,Longitude:-71.760292053222656,Altitude:164.69999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:3.0,SatelliteNumber:18,Azimuth:222,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:1489,Mileage:491742,"Date:""2026-05-23T03:48:16Z""",IopIgnition:false,Latitude:4.9422550201416016,Longitude:-71.760581970214844,Altitude:162.80000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:71,BatteryLevel:10}],,,,,,,,,,,
