Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""",messageTime:1774284056065,"points:[{""source"":""hardware""",sysTime:1774283962203,gpsTime:1774283963000,speed:17.779,heading:354.1,coordinate:[-77.02101593,-12.10298303,85.90000153],"idleStatus:""Moving""",accumulatedDistance:2137,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774283992213,gpsTime:1774283993000,speed:5.556,heading:350.2,coordinate:[-77.0210816,-12.10252293,87.30000305],"idleStatus:""Unknown""",accumulatedDistance:2337,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774284022240,gpsTime:1774284023000,speed:19.076,heading:22.5,coordinate:[-77.02106628,-12.1012808,92.59999847],"idleStatus:""Moving""",accumulatedDistance:2337,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774284052195,gpsTime:1774284053000,speed:20.928,heading:7.8,coordinate:[-77.02045757,-12.10008857,93.90000153],"idleStatus:""Moving""",accumulatedDistance:2538,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""b7QVrTsTzg8zUB9Y9gDn4765iCS7SBMYhWOxRlndEsI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B3101CN""","vehicleID:""""",dataUsageInKB:0,"tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""","gpsData:{""source"":""lastValid""",sysTime:1774284149215,time:1774284150000,speed:0,heading:111.2,coordinate:[-77.02090573,-12.09749343,92.19999695],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fMNmoKrqiHjVr6NS8x1QXjQe/SVfDLDlCUUq2Lq5FOk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B3101CN""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""","vehicleID:""""","event:""HARSH_TURN""","eventCategory:""SHARP_TURN""","eventLevel:""MEDIUM""",cameraClipKey:1774266130,cameraClipOffset:539000,time:1774284136000,"clipID:""1196100296057692160""",clipStartTime:1774284130000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196100296057692160/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2MTAwMjk2MDU3NjkyMTYwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAwOTUzNjZ9fX1dfQ__&Signature=VOgXm34Y6AGciTc0k7wc-bIfve~jmJr3ebFNxSgbwC87n7rUw6n3MXZCy-FpzOQNm~r3llYkg~lGFIs1~0NQ24JvWLJWNxBQSGOE0ZL7eq4wMcBQ1BQ7QL~v0t6n0MTNJ4zSAqntdZkmuquXwM3PZJaID3f6Cgn-WSKynGONTIJynmeNa0H2MHbErggLbHzv6MMi1SMwt8kCzJxn8CuNIffiu7gWtGuhOyHDcMBlJEGW74hE3Pecsl3UzVd6bEaUKVtF6IBzasFOwZg9WpEOvxY-Y9NLmTKOkO6AzxDnfnAAcAjFOgG79iPxfSho5tVHC2Hc1H97UpmC9RD4rtFsOA__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196100296057692160/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2MTAwMjk2MDU3NjkyMTYwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAwOTUzNjZ9fX1dfQ__&Signature=IPa6BGul0AM3WOF0N8em3pATrqUT8rC6oodcGIA7UVehT4Tb9F9-xcRCvQryd0RcDhSvmcu~kYLJQVRsLZHOih~vm3JhshtyVf4mY3ZIwq6DLecsIQ1lsdU8brtN3akBs-JPsQEQncpYWZIzibdmLUhnCTqqZZAWcZrd0~GehDQCBwRQdgbNei1NX-1dpMIkr2IF1E5H2Xv8kivYTUxKifguJs~pRO8dGAqhYoO7isdfN5Q~tV7rKzbIxo87rEoT6WVnJGpzgT2ujmBXRZswvUayIRB-UNpkUp8QHvHbHVFIG8yKxko8Iw4Cha28PbdvgPjjhvMi0QsN6TOpmDZNAg__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:6994707,"timezone:""-05:00""","eventInfo:{""turnDirection"":""right""}","gpsData:{""source"":""hardware""",time:1774284136000,speed:15.3716,heading:95.2,coordinate:[-77.020978,-12.097465,91.599998],hDop:110,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fny5DVp02imqbCZT9BmW0onSac1tavem6gX6CEiXCc8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B3101CN""","vehicleID:""""",dataUsageInKB:0,"tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""","gpsData:{""source"":""lastValid""",sysTime:1774284163236,time:1774284164000,speed:0,heading:111.2,coordinate:[-77.02090313,-12.09749632,93.19999695],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QJI7mri+duIH+2v7MaUv8ni94+naNI8+KrhtQKbGXlw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196100401083064320""",time:1774284165000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196100401083064320/thumbnails/574000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2MTAwNDAxMDgzMDY0MzIwL3RodW1ibmFpbHMvNTc0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MDA5NTM3MX19fV19&Signature=MuTuNcAE-d2xyEL2zloGhebI-m~UNfNil5cVw44enw~~WgpYCRySPxd6AXPzLk577BDgjPGihtZp5v--UYBVyngVALi08AJEdtwvIJlvPhEI~abPLCBIAMoUY5H~NOmNxj6u0IFFZ4MtqPFukEM-tqi48sK80pEoNUHdsYaeyjJc7Mxgmk31QfbbIpNHUlcGH7hC6qERSOc4fXg0ZBKnJScRCXLIKdF4Q1l7UQ8sFRqaOST2i2Vuc59q0xRyAuG3GcuY9XraocnfG6WaLJils6uzUiX1fgPpz3rXGd71HZi6XPakFMKT9dNimvzz0GFt88N33k1MxQaWs0pNLy6Uyg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:115506,"tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774284164205,time:1774284165000,speed:0,heading:111.2,coordinate:[-77.02090312,-12.0974963,93.19999695],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6WFtxM2Z3J92SB4oQ6YsqbidonPDdS6gxkhJNZssPZg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""",messageTime:1774284177100,"points:[{""source"":""hardware""",sysTime:1774284082200,gpsTime:1774284083000,speed:22.409,heading:334.2,coordinate:[-77.02073198,-12.09907973,90.30000305],"idleStatus:""Moving""",accumulatedDistance:2538,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774284112245,gpsTime:1774284113000,speed:17.224,heading:334.4,coordinate:[-77.0211686,-12.09805882,91.09999847],"idleStatus:""Moving""",accumulatedDistance:2744,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774284142212,gpsTime:1774284143000,speed:0,heading:111.2,coordinate:[-77.0209152,-12.09750742,92.09999847],"idleStatus:""Unknown""",accumulatedDistance:2744,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774284172199,gpsTime:1774284173000,speed:0,heading:111.2,coordinate:[-77.02090307,-12.09749627,93.19999695],"idleStatus:""Unknown""",accumulatedDistance:2744,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""04GfK04Mf+0ErxbHnfqhOwbAxWoaqr1LeQNpD5Ow5Ao=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""",connectionEstablishedTime:1774283567892,time:1774284237021,systemTime:1774284237021,lteSignalStrength:30,gpsSignalStrength:37.28,gpsValidSatellites:13,gpsScannedSatellites:42,vehicleBatteryVoltage:13322,oldestBufferedClipTime:1325375851000,oldestMarkedClipTime:1325375851000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774284238000,speed:39.077201,heading:337.399993,coordinate:[-77.02142,-12.095229,91.7],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bRVR/BPo+iB9SvfG6tx6TkuqZ/B+Z+/VPz7+YmfRPOA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B3101CN""","vehicleID:""""",dataUsageInKB:0,"tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""","gpsData:{""source"":""lastValid""",sysTime:1774284239205,time:1774284240000,speed:31.299,heading:341.6,coordinate:[-77.0214657,-12.09508642,91.80000305],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HqTwuv1oiE/Brj96O0vT7g7oMmH3bBFAlEuT1R49A3U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B3101CN""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""","vehicleID:""""","event:""HARD_BRAKE""","eventCategory:""HARD_BRAKE""","eventLevel:""LOW""",cameraClipKey:1774266209,cameraClipOffset:618000,time:1774284215000,"clipID:""1196100631417462784""",clipStartTime:1774284209000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196100631417462784/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2MTAwNjMxNDE3NDYyNzg0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAwOTU0NDV9fX1dfQ__&Signature=OQmELgRMSbJS3Ga3eET4Rafuh5U7~YKh7fOL4uMCcHU10gtKy-1XrJi6jBFtzvkOp7gRkbqKopz~SMS0wOEKZXeNYG5s2bcjXNQME7gpn6uRO4HeKcFxQFPe9KQgTFdcFszoNvJE~DQTIBYr3FhBWcKSbhvW4kX13nwylyluUItMs9s~HmWvQxn0rempdqACeYnkS4yy5Y1K9WFAF-qzncC2ZVcHkuxvG-0dhggvg2xLGHNIgwVPhZg02GvLNaTBa0MwrQUeTOSt5QPJTq8evDVvW-Wr2bZDMVMC8f7uVis0uyuFpwEP~ii6B0WVl4RbgCJhtACs9Cddg9DDXsaElg__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196100631417462784/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2MTAwNjMxNDE3NDYyNzg0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAwOTU0NDV9fX1dfQ__&Signature=pIlHZG2f2CrJCXkiSdcfcMquKp2X-KoUtZlf4ZKMM61CuFxtdw297dGflujxtkgb1oATNGez~89LYJHmBQRZZ5~CtZV7B1op-u2W5RQ-EY1MEhfaEMcbWYTER~QTGKA~8aBO6l7aOqgxOE1NsC-UVG-WdgvsrfEtePV2B7Ive-nnH840T1oKwYxo~ZzaSHEB-YUJRLGfAuZYHQYgvCv~MsVcnpILXcg46lh1pv3IfOLKH1gsoz2cpYE6g8Bw85F7KWJrH8H9zGUXAHl4tw9G6uVkZK7DtiiQpt~BTTuA21cym6I0ne43D-M9TJVVl5K~uBcCOvablJAc8uMYdgx--A__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:6732978,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1774284215000,speed:0.925999,heading:68.4,coordinate:[-77.020589,-12.097383,97.900001],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ka14m9GUvgxxp/TRlfhdgQKKDcpg9ik79Gc7oW/lmtY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B3101CN""","vehicleID:""""",dataUsageInKB:0,"tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""","gpsData:{""source"":""lastValid""",sysTime:1774284258240,time:1774284259000,speed:13.52,heading:173.5,coordinate:[-77.02169065,-12.095154,92.09999847],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mfoVF4J8eBfQ8rKhY/x8krPYlt3fRG7SXJaeRakE2l8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B3101CN""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""","vehicleID:""""","event:""HARD_BRAKE""","eventCategory:""HARD_BRAKE""","eventLevel:""LOW""",cameraClipKey:1774266232,cameraClipOffset:641000,time:1774284237000,"clipID:""1196100748543401984""",clipStartTime:1774284232000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196100748543401984/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2MTAwNzQ4NTQzNDAxOTg0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAwOTU0NjR9fX1dfQ__&Signature=JqKaCi51wnpkVkdswPnSIqbIXNc8~NrE1GnONiR1ys8soOCfTLyr5vZW2QQyRmoQclt6enXWnfDFAz4sXf0AM9EbqZNmoO1ucBebgVz~K1rtMwSJKeJzhTx7kW8eoJeJWzxVKC6Nme32IqroCxoYtQVsyHBsN3YHrL1lJzvXZ4F2K2h4xCVqjj-W5wJPCAWARS7N52U3KxJKM-1zf8jStARcDM4GSrZ83OrqT3W8L63MrXlStDjAFp9jjyjNHer6AfntUxjfM9aA8vBZ-J6t0kXuyLF~ksAXYWnXRSWM88VQG56MFxmw9nBe6rximp6IJoR7OPme7ijL8Vzt9oSQ9Q__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196100748543401984/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2MTAwNzQ4NTQzNDAxOTg0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAwOTU0NjR9fX1dfQ__&Signature=FGGl2v5lCgOnlKH8p6H7pjPtkItwstHuqcFL2N35gl-3SYUC1u0ETJ~aNo60bq7ib1y37YGrKwtZ1xuEVnME-HwqEsaY-fl1JE5suc2DwHtg6DDpajy~2epTdwMmJPxYro4d1bXcjefn8tmj4623I5pqEUEdU-D1OFFR7rFHZbzPjmt~f8ulTxcxb4R0xVTwiYazQyAbGgs4VUvzIRAT5HaZbCQLd-c8nZFTZVUP18TPFZh4xnV-U9t8cjvDHBgUzojSpzwZ~XOIVF7pEJPQrC2kiEIjn3IVYoa-eY-77sa1Cg1ZsAEHekLxn5oKrUlpMO6ezLyXpg6yLKCkeIN1nQ__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:6789959,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1774284237000,speed:43.522,heading:338.6,coordinate:[-77.021381,-12.095317,92.300003],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4lAsv+JWBJTZ8C1zBXkYLyVa0H/Zk49q0Muwm9NRKV0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""",messageTime:1774284299088,"points:[{""source"":""hardware""",sysTime:1774284202204,gpsTime:1774284203000,speed:4.26,heading:77.2,coordinate:[-77.02086635,-12.09742252,95.09999847],"idleStatus:""Idling""",accumulatedDistance:2744,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774284232281,gpsTime:1774284233000,speed:57.412,heading:338.2,coordinate:[-77.02119285,-12.09578577,94.40000153],"idleStatus:""Moving""",accumulatedDistance:2946,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774284262205,gpsTime:1774284263000,speed:10.371,heading:176.3,coordinate:[-77.02169267,-12.09528168,91.09999847],"idleStatus:""Moving""",accumulatedDistance:3231,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774284292215,gpsTime:1774284293000,speed:18.89,heading:184.5,coordinate:[-77.02174895,-12.09656318,92.40000153],"idleStatus:""Moving""",accumulatedDistance:3231,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Iwm5xAcani4okxZzX/r/LSveQkJupvNpPiFg51llkTw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""",messageTime:1774284416225,"points:[{""source"":""hardware""",sysTime:1774284322205,gpsTime:1774284323000,speed:0,heading:189.8,coordinate:[-77.02183297,-12.09716355,93.19999695],"idleStatus:""Unknown""",accumulatedDistance:3434,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774284352205,gpsTime:1774284353000,speed:0,heading:189.8,coordinate:[-77.02189837,-12.09726675,102.8000031],"idleStatus:""Unknown""",accumulatedDistance:3434,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774284382207,gpsTime:1774284383000,speed:15.186,heading:100.1,coordinate:[-77.02142782,-12.09755598,95.5],"idleStatus:""Moving""",accumulatedDistance:3434,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774284412244,gpsTime:1774284413000,speed:0.926,heading:3.1,coordinate:[-77.02074377,-12.09756368,99.69999695],"idleStatus:""Unknown""",accumulatedDistance:3434,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6khXttDxwI3iixWLdV8/X7yI4N00GOVoXtObZcvlst8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""",connectionEstablishedTime:1774283567892,time:1774284569014,systemTime:1774284569014,lteSignalStrength:22,gpsSignalStrength:0,gpsValidSatellites:0,gpsScannedSatellites:42,vehicleBatteryVoltage:11408,oldestBufferedClipTime:1325375851000,oldestMarkedClipTime:1325375851000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""lastValid""",sysTime:1774284505202,time:1774284506000,speed:4.445,heading:278,coordinate:[-77.02052568,-12.09793273,100.1999969],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Lycaey7qjm/J+FzVgc2o4liBG7XVn5NZlFaI4An5RRE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101CN""","vehicleID:""""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774284615915,"warningMsg:""NoNetworkConnection_ForceIgnitionStop""","gpsData:{""source"":""lastValid""",sysTime:1774284505202,time:1774284506000,speed:4.445,heading:278,coordinate:[-77.02052568,-12.09793273,100.1999969],hDop:70,vDop:70},accumulatedDistance:3434,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vcHBW59KT4EWGd3rYdC1ivhpZNko5M18MF6O3kebNZo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""",ignitionStopTime:1774284573533,messageTime:1774367407297,"points:[{""source"":""hardware""",sysTime:1774284442235,gpsTime:1774284443000,speed:0,heading:3.1,coordinate:[-77.02077138,-12.09749845,98.30000305],"idleStatus:""Unknown""",accumulatedDistance:3434,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774284472203,gpsTime:1774284473000,speed:0,heading:29.5,coordinate:[-77.02075393,-12.09748782,105.6999969],"idleStatus:""Idling""",accumulatedDistance:3434,hDop:120,vDop:90},"{""source"":""hardware""",sysTime:1774284502201,gpsTime:1774284503000,speed:1.667,heading:134.7,coordinate:[-77.02048898,-12.09793927,99.90000153],"idleStatus:""Idling""",accumulatedDistance:3434,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774284504203,gpsTime:1774284505000,speed:4.815,heading:281.3,coordinate:[-77.02051365,-12.09793465,100.1999969],"idleStatus:""Idling""",accumulatedDistance:3434,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zwWWRBvmYyJbLSaFMSbDcqWypulbJIs7jRCF+LnxdDo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
