Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2195,Mileage:944351,"Date:""2026-05-23T12:03:35Z""",IopIgnition:true,Latitude:4.75242805480957,Longitude:-71.684814453125,Altitude:150.80000305175781,ExternalPowerVoltage:13.78,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:322,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2196,Mileage:944427,"Date:""2026-05-23T12:04:49Z""",IopIgnition:true,Latitude:4.7528185844421387,Longitude:-71.685371398925781,Altitude:152.60000610351563,ExternalPowerVoltage:13.76,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:301,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2197,Mileage:944471,"Date:""2026-05-23T12:05:49Z""",IopIgnition:true,Latitude:4.7530131340026855,Longitude:-71.685707092285156,Altitude:152.5,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:292,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2198,Mileage:944498,"Date:""2026-05-23T12:06:49Z""",IopIgnition:true,Latitude:4.7531008720397949,Longitude:-71.6859359741211,Altitude:153.89999389648438,ExternalPowerVoltage:13.79,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:274,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2199,Mileage:944524,"Date:""2026-05-23T12:06:58Z""",IopIgnition:true,Latitude:4.7530055046081543,Longitude:-71.686141967773438,Altitude:153.30000305175781,ExternalPowerVoltage:13.75,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:220,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2200,Mileage:944821,"Date:""2026-05-23T12:07:56Z""",IopIgnition:true,Latitude:4.7503519058227539,Longitude:-71.6862564086914,Altitude:144.0,ExternalPowerVoltage:13.76,Rpm:-999,Speed:15.0,SatelliteNumber:18,Azimuth:173,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2201,Mileage:944855,"Date:""2026-05-23T12:08:04Z""",IopIgnition:true,Latitude:4.7500958442687988,Longitude:-71.686111450195313,Altitude:144.80000305175781,ExternalPowerVoltage:13.77,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:119,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2202,Mileage:945352,"Date:""2026-05-23T12:09:49Z""",IopIgnition:true,Latitude:4.747870922088623,Longitude:-71.6822280883789,Altitude:148.5,ExternalPowerVoltage:13.78,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:124,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2203,Mileage:945604,"Date:""2026-05-23T12:10:48Z""",IopIgnition:true,Latitude:4.7467379570007324,Longitude:-71.6802749633789,Altitude:151.80000305175781,ExternalPowerVoltage:13.77,Rpm:-999,Speed:14.0,SatelliteNumber:18,Azimuth:119,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2204,Mileage:945765,"Date:""2026-05-23T12:11:25Z""",IopIgnition:true,Latitude:4.7461080551147461,Longitude:-71.678993225097656,Altitude:153.0,ExternalPowerVoltage:13.74,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:70,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2205,Mileage:946109,"Date:""2026-05-23T12:12:48Z""",IopIgnition:true,Latitude:4.7476978302001953,Longitude:-71.676338195800781,Altitude:150.5,ExternalPowerVoltage:13.78,Rpm:-999,Speed:16.0,SatelliteNumber:16,Azimuth:57,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2206,Mileage:946369,"Date:""2026-05-23T12:13:49Z""",IopIgnition:true,Latitude:4.7488603591918945,Longitude:-71.674308776855469,Altitude:153.60000610351563,ExternalPowerVoltage:13.77,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:57,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2207,Mileage:946589,"Date:""2026-05-23T12:14:49Z""",IopIgnition:true,Latitude:4.7498559951782227,Longitude:-71.672592163085938,Altitude:150.5,ExternalPowerVoltage:13.8,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:59,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2208,Mileage:946704,"Date:""2026-05-23T12:15:49Z""",IopIgnition:true,Latitude:4.7503538131713867,Longitude:-71.67169189453125,Altitude:149.80000305175781,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:68,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2209,Mileage:946746,"Date:""2026-05-23T12:16:40Z""",IopIgnition:true,Latitude:4.7505378723144531,Longitude:-71.671379089355469,Altitude:153.5,ExternalPowerVoltage:13.8,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:18,BatteryLevel:11}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2210,Mileage:946754,"Date:""2026-05-23T12:16:44Z""",IopIgnition:true,Latitude:4.7505836486816406,Longitude:-71.671333312988281,Altitude:152.19999694824219,ExternalPowerVoltage:13.76,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:69,BatteryLevel:11}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2211,Mileage:946754,"Date:""2026-05-23T12:17:48Z""",IopIgnition:true,Latitude:4.7505836486816406,Longitude:-71.671333312988281,Altitude:152.19999694824219,ExternalPowerVoltage:13.77,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:69,BatteryLevel:12}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2212,Mileage:946754,"Date:""2026-05-23T12:18:48Z""",IopIgnition:true,Latitude:4.7505836486816406,Longitude:-71.671333312988281,Altitude:152.19999694824219,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:69,BatteryLevel:12}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2213,Mileage:946762,"Date:""2026-05-23T12:19:49Z""",IopIgnition:true,Latitude:4.7505836486816406,Longitude:-71.671257019042969,Altitude:150.69999694824219,ExternalPowerVoltage:13.77,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:44,BatteryLevel:13}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2214,Mileage:946765,"Date:""2026-05-23T12:19:57Z""",IopIgnition:true,Latitude:4.7505860328674316,Longitude:-71.6712875366211,Altitude:148.5,ExternalPowerVoltage:13.73,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:235,BatteryLevel:13}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2215,Mileage:946812,"Date:""2026-05-23T12:20:28Z""",IopIgnition:true,Latitude:4.7503876686096191,Longitude:-71.671646118164063,Altitude:149.69999694824219,ExternalPowerVoltage:13.8,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:182,BatteryLevel:13}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2216,Mileage:946823,"Date:""2026-05-23T12:20:46Z""",IopIgnition:true,Latitude:4.7503170967102051,Longitude:-71.671699523925781,Altitude:149.5,ExternalPowerVoltage:13.81,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:246,BatteryLevel:13}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2217,Mileage:946945,"Date:""2026-05-23T12:21:48Z""",IopIgnition:true,Latitude:4.7498006820678711,Longitude:-71.67266845703125,Altitude:145.19999694824219,ExternalPowerVoltage:13.81,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:240,BatteryLevel:14}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2218,Mileage:947062,"Date:""2026-05-23T12:22:48Z""",IopIgnition:true,Latitude:4.7492661476135254,Longitude:-71.673568725585938,Altitude:145.39999389648438,ExternalPowerVoltage:13.8,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:241,BatteryLevel:15}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2219,Mileage:947202,"Date:""2026-05-23T12:23:49Z""",IopIgnition:true,Latitude:4.7486419677734375,Longitude:-71.674667358398438,Altitude:145.19999694824219,ExternalPowerVoltage:13.8,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:238,BatteryLevel:15}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2220,Mileage:947290,"Date:""2026-05-23T12:24:49Z""",IopIgnition:true,Latitude:4.7482481002807617,Longitude:-71.67535400390625,Altitude:146.19999694824219,ExternalPowerVoltage:13.77,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:239,BatteryLevel:15}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2221,Mileage:947339,"Date:""2026-05-23T12:25:49Z""",IopIgnition:true,Latitude:4.7480401992797852,Longitude:-71.675735473632813,Altitude:147.0,ExternalPowerVoltage:13.8,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:239,BatteryLevel:16}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2222,Mileage:947529,"Date:""2026-05-23T12:26:49Z""",IopIgnition:true,Latitude:4.7471723556518555,Longitude:-71.677207946777344,Altitude:146.39999389648438,ExternalPowerVoltage:13.78,Rpm:-999,Speed:10.0,SatelliteNumber:18,Azimuth:201,BatteryLevel:17}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2223,Mileage:947540,"Date:""2026-05-23T12:26:54Z""",IopIgnition:true,Latitude:4.7470788955688477,Longitude:-71.677192687988281,Altitude:146.30000305175781,ExternalPowerVoltage:13.73,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:145,BatteryLevel:17}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2224,Mileage:947966,"Date:""2026-05-23T12:28:49Z""",IopIgnition:true,Latitude:4.7451891899108887,Longitude:-71.673858642578125,Altitude:146.0,ExternalPowerVoltage:13.81,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:120,BatteryLevel:18}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2225,Mileage:948236,"Date:""2026-05-23T12:29:49Z""",IopIgnition:true,Latitude:4.743959903717041,Longitude:-71.671768188476563,Altitude:146.0,ExternalPowerVoltage:13.81,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:124,BatteryLevel:20}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2226,Mileage:948563,"Date:""2026-05-23T12:30:49Z""",IopIgnition:true,Latitude:4.7424898147583008,Longitude:-71.6692123413086,Altitude:147.39999389648438,ExternalPowerVoltage:13.85,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:119,BatteryLevel:21}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2227,Mileage:948871,"Date:""2026-05-23T12:31:49Z""",IopIgnition:true,Latitude:4.7410674095153809,Longitude:-71.666831970214844,Altitude:146.80000305175781,ExternalPowerVoltage:13.8,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:120,BatteryLevel:21}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2228,Mileage:949161,"Date:""2026-05-23T12:32:49Z""",IopIgnition:true,Latitude:4.7397546768188477,Longitude:-71.664581298828125,Altitude:146.69999694824219,ExternalPowerVoltage:13.78,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:129,BatteryLevel:22}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2229,Mileage:949221,"Date:""2026-05-23T12:33:49Z""",IopIgnition:true,Latitude:4.7395038604736328,Longitude:-71.664093017578125,Altitude:146.69999694824219,ExternalPowerVoltage:13.8,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:121,BatteryLevel:22}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:2,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:2,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-05-23T12:37:48Z""","Iccid:""89571017025023254958""","Imsi:""732101725325493""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2230,Mileage:949433,"Date:""2026-05-23T12:34:49Z""",IopIgnition:true,Latitude:4.7385363578796387,Longitude:-71.662460327148438,Altitude:146.69999694824219,ExternalPowerVoltage:13.78,Rpm:-999,Speed:11.0,SatelliteNumber:18,Azimuth:126,BatteryLevel:23}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2231,Mileage:949499,"Date:""2026-05-23T12:35:48Z""",IopIgnition:true,Latitude:4.7382221221923828,Longitude:-71.6619644165039,Altitude:147.30000305175781,ExternalPowerVoltage:13.76,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:148,BatteryLevel:23}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2232,Mileage:949642,"Date:""2026-05-23T12:36:49Z""",IopIgnition:true,Latitude:4.7376008033752441,Longitude:-71.660842895507813,Altitude:144.39999389648438,ExternalPowerVoltage:13.7,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:24}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2233,Mileage:949786,"Date:""2026-05-23T12:37:49Z""",IopIgnition:true,Latitude:4.73693323135376,Longitude:-71.659736633300781,Altitude:147.0,ExternalPowerVoltage:13.7,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:143,BatteryLevel:24}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2234,Mileage:949792,"Date:""2026-05-23T12:38:43Z""",IopIgnition:true,Latitude:4.7369575500488281,Longitude:-71.6597900390625,Altitude:147.30000305175781,ExternalPowerVoltage:13.77,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:301,BatteryLevel:24}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2235,Mileage:950097,"Date:""2026-05-23T12:39:49Z""",IopIgnition:true,Latitude:4.7383580207824707,Longitude:-71.662147521972656,Altitude:147.19999694824219,ExternalPowerVoltage:13.8,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:292,BatteryLevel:26}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2236,Mileage:950190,"Date:""2026-05-23T12:40:49Z""",IopIgnition:true,Latitude:4.7387723922729492,Longitude:-71.6628646850586,Altitude:147.60000610351563,ExternalPowerVoltage:13.8,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:293,BatteryLevel:26}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2237,Mileage:950190,"Date:""2026-05-23T12:41:49Z""",IopIgnition:true,Latitude:4.7387723922729492,Longitude:-71.6628646850586,Altitude:147.60000610351563,ExternalPowerVoltage:13.77,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:293,BatteryLevel:27}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2238,Mileage:950190,"Date:""2026-05-23T12:42:49Z""",IopIgnition:true,Latitude:4.7387723922729492,Longitude:-71.6628646850586,Altitude:147.60000610351563,ExternalPowerVoltage:13.76,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:293,BatteryLevel:27}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2239,Mileage:950190,"Date:""2026-05-23T12:43:49Z""",IopIgnition:true,Latitude:4.7387723922729492,Longitude:-71.6628646850586,Altitude:147.60000610351563,ExternalPowerVoltage:13.81,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:293,BatteryLevel:27}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2240,Mileage:950190,"Date:""2026-05-23T12:44:49Z""",IopIgnition:true,Latitude:4.7387723922729492,Longitude:-71.6628646850586,Altitude:147.60000610351563,ExternalPowerVoltage:13.8,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:293,BatteryLevel:29}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2241,Mileage:950466,"Date:""2026-05-23T12:45:49Z""",IopIgnition:true,Latitude:4.7399721145629883,Longitude:-71.664924621582031,Altitude:146.5,ExternalPowerVoltage:13.8,Rpm:-999,Speed:18.0,SatelliteNumber:19,Azimuth:300,BatteryLevel:29}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2242,Mileage:950762,"Date:""2026-05-23T12:46:48Z""",IopIgnition:true,Latitude:4.7413120269775391,Longitude:-71.667228698730469,Altitude:147.5,ExternalPowerVoltage:13.78,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:295,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2243,Mileage:951071,"Date:""2026-05-23T12:47:48Z""",IopIgnition:true,Latitude:4.7427239418029785,Longitude:-71.669631958007813,Altitude:147.19999694824219,ExternalPowerVoltage:13.8,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:300,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2244,Mileage:951379,"Date:""2026-05-23T12:48:49Z""",IopIgnition:true,Latitude:4.7441110610961914,Longitude:-71.672027587890625,Altitude:147.10000610351563,ExternalPowerVoltage:13.82,Rpm:-999,Speed:18.0,SatelliteNumber:18,Azimuth:301,BatteryLevel:31}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2245,Mileage:951672,"Date:""2026-05-23T12:49:49Z""",IopIgnition:true,Latitude:4.7454452514648438,Longitude:-71.6742935180664,Altitude:147.80000305175781,ExternalPowerVoltage:13.81,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:301,BatteryLevel:32}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2246,Mileage:951884,"Date:""2026-05-23T12:50:49Z""",IopIgnition:true,Latitude:4.7463846206665039,Longitude:-71.675949096679688,Altitude:148.69999694824219,ExternalPowerVoltage:13.8,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:296,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2247,Mileage:952068,"Date:""2026-05-23T12:51:37Z""",IopIgnition:true,Latitude:4.7471146583557129,Longitude:-71.677398681640625,Altitude:149.39999389648438,ExternalPowerVoltage:13.8,Rpm:-999,Speed:15.0,SatelliteNumber:18,Azimuth:250,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2248,Mileage:952306,"Date:""2026-05-23T12:52:40Z""",IopIgnition:true,Latitude:4.746124267578125,Longitude:-71.679229736328125,Altitude:148.69999694824219,ExternalPowerVoltage:13.78,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:299,BatteryLevel:34}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2249,Mileage:952568,"Date:""2026-05-23T12:53:49Z""",IopIgnition:true,Latitude:4.7473344802856445,Longitude:-71.681259155273438,Altitude:152.69999694824219,ExternalPowerVoltage:13.81,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:301,BatteryLevel:35}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2250,Mileage:952797,"Date:""2026-05-23T12:54:49Z""",IopIgnition:true,Latitude:4.7483854293823242,Longitude:-71.683029174804688,Altitude:153.0,ExternalPowerVoltage:13.81,Rpm:-999,Speed:13.0,SatelliteNumber:19,Azimuth:295,BatteryLevel:35}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2251,Mileage:953071,"Date:""2026-05-23T12:55:49Z""",IopIgnition:true,Latitude:4.7496170997619629,Longitude:-71.6851577758789,Altitude:156.89999389648438,ExternalPowerVoltage:13.85,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:300,BatteryLevel:36}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2252,Mileage:953232,"Date:""2026-05-23T12:56:17Z""",IopIgnition:true,Latitude:4.7504611015319824,Longitude:-71.686271667480469,Altitude:159.60000610351563,ExternalPowerVoltage:13.9,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:353,BatteryLevel:36}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2253,Mileage:953524,"Date:""2026-05-23T12:57:10Z""",IopIgnition:true,Latitude:4.7530646324157715,Longitude:-71.6861343383789,Altitude:149.0,ExternalPowerVoltage:13.96,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:51,BatteryLevel:36}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2254,Mileage:953549,"Date:""2026-05-23T12:57:15Z""",IopIgnition:true,Latitude:4.75309944152832,Longitude:-71.685920715332031,Altitude:149.30000305175781,ExternalPowerVoltage:13.85,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:104,BatteryLevel:36}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2255,Mileage:953635,"Date:""2026-05-23T12:58:49Z""",IopIgnition:true,Latitude:4.7527732849121094,Longitude:-71.685218811035156,Altitude:150.10000610351563,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:120,BatteryLevel:38}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:2256,Mileage:953642,"Date:""2026-05-23T12:59:49Z""",IopIgnition:true,Latitude:4.752739429473877,Longitude:-71.685165405273438,Altitude:149.0,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:120,BatteryLevel:39}],,,,,,,,,,,
