Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064468670""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3137,Mileage:1140698,"Date:""2026-03-03T12:41:36Z""",IopIgnition:true,Latitude:4.6865649223327637,Longitude:-74.057823181152344,Altitude:2570.60009765625,ExternalPowerVoltage:14.01,Rpm:-999,Speed:21.0,SatelliteNumber:18,Azimuth:282,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3138,Mileage:1140790,"Date:""2026-03-03T12:41:53Z""",IopIgnition:true,Latitude:4.68684196472168,Longitude:-74.058586120605469,Altitude:2572.0,ExternalPowerVoltage:13.93,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:335,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3139,Mileage:1140804,"Date:""2026-03-03T12:41:58Z""",IopIgnition:true,Latitude:4.6869649887084961,Longitude:-74.0585708618164,Altitude:2573.0,ExternalPowerVoltage:13.9,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:46,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3140,Mileage:1140836,"Date:""2026-03-03T12:42:05Z""",IopIgnition:true,Latitude:4.6870255470275879,Longitude:-74.058303833007813,Altitude:2575.0,ExternalPowerVoltage:13.9,Rpm:-999,Speed:26.0,SatelliteNumber:18,Azimuth:94,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3141,Mileage:1141261,"Date:""2026-03-03T12:43:13Z""",IopIgnition:true,Latitude:4.6861186027526855,Longitude:-74.054595947265625,Altitude:2581.199951171875,ExternalPowerVoltage:14.02,Rpm:-999,Speed:5.0,SatelliteNumber:15,Azimuth:159,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3142,Mileage:1141353,"Date:""2026-03-03T12:43:33Z""",IopIgnition:true,Latitude:4.6853208541870117,Longitude:-74.054763793945313,Altitude:2581.699951171875,ExternalPowerVoltage:13.91,Rpm:-999,Speed:17.0,SatelliteNumber:15,Azimuth:229,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3143,Mileage:1141364,"Date:""2026-03-03T12:43:35Z""",IopIgnition:true,Latitude:4.6853122711181641,Longitude:-74.05487060546875,Altitude:2581.300048828125,ExternalPowerVoltage:13.89,Rpm:-999,Speed:25.0,SatelliteNumber:14,Azimuth:279,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3144,Mileage:1141518,"Date:""2026-03-03T12:44:03Z""",IopIgnition:true,Latitude:4.6856002807617188,Longitude:-74.056198120117188,Altitude:2580.10009765625,ExternalPowerVoltage:14.01,Rpm:-999,Speed:6.0,SatelliteNumber:13,Azimuth:10,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3145,Mileage:1141558,"Date:""2026-03-03T12:44:56Z""",IopIgnition:true,Latitude:4.68588399887085,Longitude:-74.05615234375,Altitude:2577.89990234375,ExternalPowerVoltage:13.8,Rpm:-999,Speed:6.0,SatelliteNumber:12,Azimuth:188,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064468670""",SerialNo:154,Mileage:1141567,"Date:""2026-03-03T12:45:23Z""",IopIgnition:false,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:13.94,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:197,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064468670""",SerialNo:155,Mileage:1141567,"Date:""2026-03-03T12:45:28Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:13.4,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:197,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3146,Mileage:1141567,"Date:""2026-03-03T12:47:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.62,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3147,Mileage:1141567,"Date:""2026-03-03T12:48:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.62,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3148,Mileage:1141567,"Date:""2026-03-03T12:49:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.66,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:197,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3149,Mileage:1141567,"Date:""2026-03-03T12:50:20Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.66,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3150,Mileage:1141567,"Date:""2026-03-03T12:51:20Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.66,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3151,Mileage:1141567,"Date:""2026-03-03T12:52:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.66,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3152,Mileage:1141567,"Date:""2026-03-03T12:53:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.66,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:197,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3153,Mileage:1141567,"Date:""2026-03-03T12:54:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.66,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3154,Mileage:1141567,"Date:""2026-03-03T12:55:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.66,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3155,Mileage:1141567,"Date:""2026-03-03T12:56:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.65,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3156,Mileage:1141567,"Date:""2026-03-03T12:57:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.66,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3157,Mileage:1141567,"Date:""2026-03-03T12:58:20Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.66,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:197,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3158,Mileage:1141567,"Date:""2026-03-03T12:59:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.65,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3159,Mileage:1141567,"Date:""2026-03-03T13:00:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.65,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3160,Mileage:1141567,"Date:""2026-03-03T13:01:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.64,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3161,Mileage:1141567,"Date:""2026-03-03T13:02:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.64,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3162,Mileage:1141567,"Date:""2026-03-03T13:03:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.62,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3163,Mileage:1141567,"Date:""2026-03-03T13:04:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.62,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3164,Mileage:1141567,"Date:""2026-03-03T13:05:20Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.62,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3165,Mileage:1141567,"Date:""2026-03-03T13:06:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.62,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3166,Mileage:1141567,"Date:""2026-03-03T13:07:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.62,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3167,Mileage:1141567,"Date:""2026-03-03T13:08:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.62,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3168,Mileage:1141567,"Date:""2026-03-03T13:09:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.62,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3169,Mileage:1141567,"Date:""2026-03-03T13:10:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.61,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3170,Mileage:1141567,"Date:""2026-03-03T13:11:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.61,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3171,Mileage:1141567,"Date:""2026-03-03T13:12:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3172,Mileage:1141567,"Date:""2026-03-03T13:13:20Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3173,Mileage:1141567,"Date:""2026-03-03T13:14:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3174,Mileage:1141567,"Date:""2026-03-03T13:15:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3175,Mileage:1141567,"Date:""2026-03-03T13:16:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3176,Mileage:1141567,"Date:""2026-03-03T13:17:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3177,Mileage:1141567,"Date:""2026-03-03T13:18:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3178,Mileage:1141567,"Date:""2026-03-03T13:19:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3179,Mileage:1141567,"Date:""2026-03-03T13:20:20Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3180,Mileage:1141567,"Date:""2026-03-03T13:21:20Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3181,Mileage:1141567,"Date:""2026-03-03T13:22:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:197,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3182,Mileage:1141567,"Date:""2026-03-03T13:23:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3183,Mileage:1141567,"Date:""2026-03-03T13:24:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3184,Mileage:1141567,"Date:""2026-03-03T13:25:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3185,Mileage:1141567,"Date:""2026-03-03T13:26:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3186,Mileage:1141567,"Date:""2026-03-03T13:27:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3187,Mileage:1141567,"Date:""2026-03-03T13:28:20Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3188,Mileage:1141567,"Date:""2026-03-03T13:29:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3189,Mileage:1141567,"Date:""2026-03-03T13:30:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3190,Mileage:1141567,"Date:""2026-03-03T13:31:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3191,Mileage:1141567,"Date:""2026-03-03T13:32:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.58,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3192,Mileage:1141567,"Date:""2026-03-03T13:33:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.58,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3193,Mileage:1141567,"Date:""2026-03-03T13:34:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.57,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3194,Mileage:1141567,"Date:""2026-03-03T13:35:20Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3195,Mileage:1141567,"Date:""2026-03-03T13:36:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.57,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3196,Mileage:1141567,"Date:""2026-03-03T13:37:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.56,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3197,Mileage:1141567,"Date:""2026-03-03T13:38:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.56,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3198,Mileage:1141567,"Date:""2026-03-03T13:39:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.57,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:197,BatteryLevel:84}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:3199,Mileage:1141567,"Date:""2026-03-03T13:40:21Z""",IopIgnition:true,Latitude:4.6858072280883789,Longitude:-74.056167602539063,Altitude:2577.199951171875,ExternalPowerVoltage:12.56,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:84}]
