"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""f2dc2ddb-2535-4807-b47a-2b3162b6a761""",messageTime:1774654507908,"points:[{""source"":""hardware""",sysTime:1774654413269,gpsTime:1774654414000,speed:0.059,heading:131.11,coordinate:[-74.19366317,11.20267487,23.05400085],"idleStatus:""Idling""",accumulatedDistance:27857,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1774654443278,gpsTime:1774654444000,speed:0.093,heading:131.11,coordinate:[-74.19366393,11.20267288,23.19300079],"idleStatus:""Idling""",accumulatedDistance:27857,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1774654473258,gpsTime:1774654474000,speed:0.054,heading:131.11,coordinate:[-74.19366607,11.20267292,23.47299957],"idleStatus:""Idling""",accumulatedDistance:27857,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1774654503625,gpsTime:1774654504000,speed:0.007,heading:131.11,coordinate:[-74.19366623,11.20267418,23.8220005],"idleStatus:""Idling""",accumulatedDistance:27857,hDop:52,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0+Z0cK7tZ3/ojAWfyk3gp2E7mLxfLKZkeiwC8UysL84=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""f2dc2ddb-2535-4807-b47a-2b3162b6a761""",messageTime:1774654625758,"points:[{""source"":""hardware""",sysTime:1774654533257,gpsTime:1774654534000,speed:0.02,heading:131.11,coordinate:[-74.19366753,11.20267388,24.05500031],"idleStatus:""Idling""",accumulatedDistance:27857,hDop:56,vDop:78},"{""source"":""hardware""",sysTime:1774654563266,gpsTime:1774654564000,speed:0.02,heading:131.11,coordinate:[-74.19366703,11.20267365,24.08200073],"idleStatus:""Idling""",accumulatedDistance:27857,hDop:54,vDop:82},"{""source"":""hardware""",sysTime:1774654593266,gpsTime:1774654594000,speed:0.05,heading:131.11,coordinate:[-74.1936665,11.20267247,24.39900017],"idleStatus:""Idling""",accumulatedDistance:27857,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1774654623265,gpsTime:1774654624000,speed:0.074,heading:131.11,coordinate:[-74.19366537,11.20267352,24.35099983],"idleStatus:""Idling""",accumulatedDistance:27857,hDop:52,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8bPokWhnpgTD6rekkxIrWibgEKX9hgOznB+QL64jDE8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""f2dc2ddb-2535-4807-b47a-2b3162b6a761""",connectionEstablishedTime:1774651992819,time:1774654634674,systemTime:1774654634674,lteSignalStrength:27,gpsSignalStrength:41.79,gpsValidSatellites:24,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1773494607000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774654636000,speed:0.007408,heading:131.11,coordinate:[-74.193665,11.202673,24.362],hDop:52,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sKujh4Rt5FlkwLEEeIhheU3ziU0Vny3PNtX8YhWiTvU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""f2dc2ddb-2535-4807-b47a-2b3162b6a761""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774654640650,"gpsData:{""source"":""hardware""",time:1774654642000,speed:0.025927,heading:131.11,coordinate:[-74.193665,11.202673,24.344],hDop:52,vDop:78},accumulatedDistance:27857,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ITZ/5DQ2+PTn2rAFJewllVptiBg4GP8C6VWbQrN2dqI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""f2dc2ddb-2535-4807-b47a-2b3162b6a761""",connectionEstablishedTime:1774651992819,time:1774654641703,systemTime:1774654641703,lteSignalStrength:27,gpsSignalStrength:41.79,gpsValidSatellites:24,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1773494607000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774654643000,speed:0.0463,heading:131.11,coordinate:[-74.193665,11.202673,24.34],hDop:52,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aJdxSX+PSAN7B3tUDoyEe5aPuD1CaAO4EiKk/tKsYwA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1197654290928377856""",time:1774654640000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1197654290928377856/thumbnails/2535000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTk3NjU0MjkwOTI4Mzc3ODU2L3RodW1ibmFpbHMvMjUzNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA0NjU4NDV9fX1dfQ__&Signature=NQ6pDyLd8E2S4WhfCtN5MHac9ze53T9dd1DgxjFlk~dnndbHTjwWRNi--bk2RdQdanJ0tHNmNOrmC0uF1zNzUiQrpsnsHuHuoRGahgRwkaS0hV2Fogdsbz8FzmER84ZtZQ0N-UXXMXNbCTjOzbl5qsLWFssuEFWSE7RKozVxAR3l1NPPJALJelNoZUWRyxZT9wJ4TyZdkFUggYEhV~ityeoPkkzoBDPmvR7BS8OY48M1nO0FfhhA7Lns9VhNfU0SnBzqxnyrIE-38RryJr-aATEuTIVm51-ymRflvGGHwt~gjY9z5V60ytVYAVHcCkKcZgAWUkQgvxbPpdK6gYvd8Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:85021,"tripID:""f2dc2ddb-2535-4807-b47a-2b3162b6a761""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774654639265,time:1774654640000,speed:0.013,heading:131.11,coordinate:[-74.19366533,11.2026736,24.35300064],hDop:52,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8Fr6AQAwoCbCUDWP10vIjm/A5HKbpbbNBg4NYXwTeiI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""f2dc2ddb-2535-4807-b47a-2b3162b6a761""",ignitionStopTime:1774654640650,messageTime:1774654652613,"points:[{""source"":""hardware""",sysTime:1774654623265,gpsTime:1774654624000,speed:0.074,heading:131.11,coordinate:[-74.19366537,11.20267352,24.35099983],"idleStatus:""Idling""",accumulatedDistance:27857,hDop:52,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""maC2sXZISnaPEgSDxaOsHg7pCXJk2b7RG+6yCjuOcPc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B51421R""",time:1774669206288,"gpsData:{""source"":""hardware""",time:1774669179998,speed:0.159272,heading:349.899993,coordinate:[-74.193766,11.202591,32.935],hDop:83,vDop:150},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4Qx1301OO19KK8fkKavrnYWuVBkFbQmZ3SuJ37TiV+s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B51421R""",time:1774683589300,"gpsData:{""source"":""hardware""",time:1774683574000,speed:0.177791,heading:349.899993,coordinate:[-74.193697,11.202578,4.939],hDop:69,vDop:92},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UT3uGCLQmasj7JlSyeb+APkddMe20i746QO1OULZmHE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B51421R""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774695360144,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774695297000,speed:-1,heading:-1,coordinate:[-74.193741,11.202529,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1774695297000,speed:-1,heading:-1,coordinate:[-74.193741,11.202529,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1774695386000,speed:0.05556,heading:352.570007,coordinate:[-74.193718,11.202527,13.317],hDop:45,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Q7SsqwCv5QZIlmLHQGV3wpXg+1Q3vCRc1xiYqjWShQ8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1197850905941254144""",time:1774701519000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1197850905941254144/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTk3ODUwOTA1OTQxMjU0MTQ0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA1MTI3Mjd9fX1dfQ__&Signature=iIP6hliq4lncofbf7j~fnYBsWzIMpimJHhovgSdARnkVbWTupsCNowl26fcw9X8HjxdCZ~638FYgl8Gd2oVFNKVmnsnVU3LQruvUrEBtaj8wvBGxolTOy6sJgdhYONJ2dUVmGV0yDRUk~vrY2DZ3BraK6QcxJ3uU1OKORzWgkidDdC1ln~p5FU8hsDUWQ8AN5Fe1FXodEEmfZVq52Zco6wmjP2V~31DwVR04oRerZtWuMxMP4~gmSifOxh6BOzoGcfBkRABNFnH74TRe0WaY-FxL7mGB0mHNLetcPFgeUGgO10Su38gBc98oD~kqHPuNkqujtns1JN5nqTMCQcjKFA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:122981,"tripID:""bd216660-f213-4f47-959f-f854d4e69916""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774701518333,time:1774701517000,speed:10.86,heading:309.6,coordinate:[-74.19422612,11.2029591,15.7329998],hDop:49,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""W37WRfaip0Lnc3bZRSYZiXOQkODu8Qg/zWE1RBEd2XQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774701517132,"gpsData:{""source"":""hardware""",time:1774701516000,speed:11.00088,heading:308.910003,coordinate:[-74.194205,11.202942,16.124],hDop:48,vDop:79},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zGj6ndkJwxR8IrV86rhIJGJL3g81f9/s78ZQXxgvfW8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774701640790,"points:[{""source"":""hardware""",sysTime:1774701547288,gpsTime:1774701546000,speed:13.123,heading:228.16,coordinate:[-74.19486815,11.20318377,17.47900009],"idleStatus:""Moving""",accumulatedDistance:0,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1774701577295,gpsTime:1774701576000,speed:14.788,heading:32.63,coordinate:[-74.1952125,11.20372495,18.68899918],"idleStatus:""Moving""",accumulatedDistance:0,hDop:48,vDop:78},"{""source"":""hardware""",sysTime:1774701607279,gpsTime:1774701606000,speed:8.467,heading:301.83,coordinate:[-74.19504453,11.2045592,19.8239994],"idleStatus:""Moving""",accumulatedDistance:200,hDop:49,vDop:80},"{""source"":""hardware""",sysTime:1774701637253,gpsTime:1774701636000,speed:0.42,heading:302.71,coordinate:[-74.195214,11.20464092,27.71299934],"idleStatus:""Unknown""",accumulatedDistance:200,hDop:50,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DvnLgUeAjcAxaeXzeIG/VgfUA2of8bjv+mlrgBUc8mA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774701758989,"points:[{""source"":""hardware""",sysTime:1774701667238,gpsTime:1774701666000,speed:13.512,heading:306.26,coordinate:[-74.19549698,11.20480907,27.0510006],"idleStatus:""Moving""",accumulatedDistance:200,hDop:52,vDop:85},"{""source"":""hardware""",sysTime:1774701697212,gpsTime:1774701696000,speed:1.932,heading:32.97,coordinate:[-74.19525068,11.20559542,19.86899948],"idleStatus:""Unknown""",accumulatedDistance:200,hDop:48,vDop:78},"{""source"":""hardware""",sysTime:1774701727197,gpsTime:1774701726000,speed:28.554,heading:40.9,coordinate:[-74.19441285,11.2065953,18.64100075],"idleStatus:""Moving""",accumulatedDistance:402,hDop:49,vDop:82},"{""source"":""hardware""",sysTime:1774701757202,gpsTime:1774701756000,speed:34.708,heading:42.88,coordinate:[-74.19285605,11.20824432,19.49099922],"idleStatus:""Moving""",accumulatedDistance:726,hDop:48,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hnn8Isq1eObkSdMHe4QLJApnLcBU8GK7hsUJE6VRFOY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",connectionEstablishedTime:1774701522320,time:1774701849247,systemTime:1774701849247,lteSignalStrength:31,gpsSignalStrength:38.67,gpsValidSatellites:26,gpsScannedSatellites:32,vehicleBatteryVoltage:13,oldestBufferedClipTime:1773497311000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:18,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774701849000,speed:22.096212,heading:80.86,coordinate:[-74.188987,11.21381,14.401],hDop:50,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""C2/aljqbLea7iUUHtM/RF3UuLYDiKGjwBMIvgefjIko=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774701879375,"points:[{""source"":""hardware""",sysTime:1774701787166,gpsTime:1774701786000,speed:46.5,heading:17.01,coordinate:[-74.19172047,11.21124133,17.79400063],"idleStatus:""Moving""",accumulatedDistance:1084,hDop:51,vDop:81},"{""source"":""hardware""",sysTime:1774701817130,gpsTime:1774701816000,speed:29.058,heading:26.56,coordinate:[-74.19106362,11.21347458,16.75],"idleStatus:""Moving""",accumulatedDistance:1226,hDop:54,vDop:87},"{""source"":""hardware""",sysTime:1774701847135,gpsTime:1774701846000,speed:21.944,heading:88.98,coordinate:[-74.18915802,11.21379152,14.02400017],"idleStatus:""Moving""",accumulatedDistance:1551,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1774701877119,gpsTime:1774701876000,speed:15.601,heading:55.57,coordinate:[-74.1879063,11.21424537,12.52099991],"idleStatus:""Moving""",accumulatedDistance:1551,hDop:54,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pbIfBB/b1HTEXY6WGzTIyyur7Xd0QpE9nYIoDhGy4B8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774701998712,"points:[{""source"":""hardware""",sysTime:1774701907094,gpsTime:1774701906000,speed:25.798,heading:55.76,coordinate:[-74.18698652,11.21526985,12.81499958],"idleStatus:""Moving""",accumulatedDistance:1784,hDop:56,vDop:91},"{""source"":""hardware""",sysTime:1774701937089,gpsTime:1774701936000,speed:25.509,heading:115.12,coordinate:[-74.18503582,11.2156634,14.37899971],"idleStatus:""Moving""",accumulatedDistance:2073,hDop:51,vDop:83},"{""source"":""hardware""",sysTime:1774701967073,gpsTime:1774701966000,speed:28.091,heading:124.8,coordinate:[-74.18375058,11.21472163,17.28700066],"idleStatus:""Moving""",accumulatedDistance:2087,hDop:51,vDop:85},"{""source"":""hardware""",sysTime:1774701997048,gpsTime:1774701996000,speed:21.555,heading:170.37,coordinate:[-74.18265125,11.21356065,13.55099964],"idleStatus:""Moving""",accumulatedDistance:2360,hDop:52,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mBVwqKcWFNRfwrd+lgq4zNmvtTPswwrZFzeJmcE5fXk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774702120298,"points:[{""source"":""hardware""",sysTime:1774702027042,gpsTime:1774702026000,speed:36.11,heading:177.59,coordinate:[-74.1825248,11.21165498,17.63100052],"idleStatus:""Moving""",accumulatedDistance:2640,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1774702057017,gpsTime:1774702056000,speed:13.138,heading:147.45,coordinate:[-74.18238592,11.20965023,23.40099907],"idleStatus:""Moving""",accumulatedDistance:2848,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1774702087001,gpsTime:1774702086000,speed:7.458,heading:173.97,coordinate:[-74.18231555,11.20868978,23.06299973],"idleStatus:""Unknown""",accumulatedDistance:2848,hDop:50,vDop:84},"{""source"":""hardware""",sysTime:1774702116995,gpsTime:1774702116000,speed:16.062,heading:173.07,coordinate:[-74.18228762,11.20757352,21.89599991],"idleStatus:""Moving""",accumulatedDistance:3048,hDop:49,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""59MIAzTA42O44FdN2hLougSIrAIg1QxhJuzN1GNdU40=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1197853419646361600""",time:1774702119000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1197853419646361600/thumbnails/600000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTk3ODUzNDE5NjQ2MzYxNjAwL3RodW1ibmFpbHMvNjAwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MDUxMzMyMX19fV19&Signature=Mdhw6zsubN6jny7P070DbQ~HK0CiSwCkUSmPZTm7vatl3SFf0nuSzFJuwPSRYS20Z59yw4ZhVAkA7Qi2qgObviUFFlLBV2oa2eEE1sRwdecUG2VVj0F1TiYs3HfCGhC1nLgM-tsXtFspMYqFhUPWpra8zsxv9wEktHmn3aUGY08HfkMymRlKIKqEJ1jBuiIUCNMuxvUNt9zTmxDjU9oct-190OVSFA~IHW1Z22dM73ZHam9qzdEjeP7ZZYT2Qh~nvlk8626N3eONdJ~nsXWg-~Ymyg2VOZpc-jOGP1nuhOXZuJjOxG-MrfQofwUKvspOC2uoH~wB3o7AMnlqvwhz1g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:117483,"tripID:""bd216660-f213-4f47-959f-f854d4e69916""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774702118995,time:1774702118000,speed:14.572,heading:174.61,coordinate:[-74.1822787,11.20749807,21.70899963],hDop:50,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QQYsReYFoJ8oM0lIxOWW8UPViouKtUOWVsc+WqnJuY0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",connectionEstablishedTime:1774701522320,time:1774702180058,systemTime:1774702180058,lteSignalStrength:30,gpsSignalStrength:38.95,gpsValidSatellites:26,gpsScannedSatellites:32,vehicleBatteryVoltage:13,oldestBufferedClipTime:1773497611000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:18,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774702180000,speed:27.368856,heading:82.709999,coordinate:[-74.179735,11.207553,20.717],hDop:52,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8xGN7i7xX3HY+hRY1n5ubyRDDdRCqwsnfRfQgGYAQ7Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774702239365,"points:[{""source"":""hardware""",sysTime:1774702146972,gpsTime:1774702146000,speed:23.498,heading:88.59,coordinate:[-74.18118727,11.20745765,23.32299995],"idleStatus:""Moving""",accumulatedDistance:3048,hDop:50,vDop:81},"{""source"":""hardware""",sysTime:1774702176965,gpsTime:1774702176000,speed:22.611,heading:84.86,coordinate:[-74.17997825,11.20752937,20.75499916],"idleStatus:""Moving""",accumulatedDistance:3272,hDop:51,vDop:82},"{""source"":""hardware""",sysTime:1774702206929,gpsTime:1774702206000,speed:33.508,heading:78.15,coordinate:[-74.17732845,11.20791355,25.61899948],"idleStatus:""Moving""",accumulatedDistance:3593,hDop:55,vDop:90},"{""source"":""hardware""",sysTime:1774702236925,gpsTime:1774702236000,speed:12.445,heading:64.46,coordinate:[-74.17651568,11.20719022,25.58699989],"idleStatus:""Moving""",accumulatedDistance:3618,hDop:52,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lEIYQsT9kUyHVEUsNTeeNy/8wL+lSOph6Q4yLdJ2U6U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""bd216660-f213-4f47-959f-f854d4e69916""",messageTime:1774702357395,"points:[{""source"":""hardware""",sysTime:1774702266920,gpsTime:1774702266000,speed:12.564,heading:76.44,coordinate:[-74.17541813,11.2075594,25.04700089],"idleStatus:""Moving""",accumulatedDistance:3618,hDop:49,vDop:82},"{""source"":""hardware""",sysTime:1774702296902,gpsTime:1774702296000,speed:7.543,heading:209.38,coordinate:[-74.17478228,11.20741207,27.10899925],"idleStatus:""Unknown""",accumulatedDistance:3819,hDop:52,vDop:85},"{""source"":""hardware""",sysTime:1774702326897,gpsTime:1774702326000,speed:7.345,heading:227.96,coordinate:[-74.17518887,11.20696555,31.99500084],"idleStatus:""Unknown""",accumulatedDistance:3819,hDop:49,vDop:82},"{""source"":""hardware""",sysTime:1774702356882,gpsTime:1774702356000,speed:8.843,heading:259.11,coordinate:[-74.17573663,11.20686275,29.70800018],"idleStatus:""Moving""",accumulatedDistance:3819,hDop:49,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VVu2pEWsYVErJFcjJC68AgTTkYnxIU+P9G2d5uZEkog=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
