"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1769957909185,vehicleBatteryVoltage:24594,"gpsData:{""source"":""hardware""",time:1769957895000,speed:0,heading:35,coordinate:[-74.24396,4.71502,2589.1],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KlSkvGqGNwd5B9lOkVOegKn2RlZJqHqiqR2U5quoO/E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1769971670194,vehicleBatteryVoltage:24526,"gpsData:{""source"":""hardware""",time:1769971653000,speed:0,heading:0,coordinate:[-74.244002,4.715042,2562.2],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4qtEtGMFaHIfXWTklYhJQ5YwuUsBuMRdA4tZ+V4shLA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1769985443159,vehicleBatteryVoltage:24594,"gpsData:{""source"":""hardware""",time:1769985426000,speed:0,heading:0,coordinate:[-74.244103,4.715139,2566.3],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6x5kvKzJbbKIrqf0cMRdn3tPcHv893gzQzG7017QakI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1769999236159,vehicleBatteryVoltage:24577,"gpsData:{""source"":""hardware""",time:1769999218000,speed:0,heading:0,coordinate:[-74.243902,4.714929,2569.5],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/5lKEM6oyceN7rxDGl5Ph+WwzurC9XahVePOQYaj9gY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1770013028156,vehicleBatteryVoltage:24567,"gpsData:{""source"":""hardware""",time:1770013011000,speed:0,heading:0,coordinate:[-74.244117,4.715108,2549.7],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tfHR+Gzb5Fj7e387RCIC+R6ROW11Unq/wHUBUDOKAsE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301AJQ""","vehicleID:""""","tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1770016465511,"gpsData:{""source"":""hardware""",time:1770016468000,speed:6.111599,heading:130.800003,coordinate:[-74.243921,4.714979,2564.7],hDop:70,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QifCF1sLW6+9zYJhHh56RhjDYaiZJ25qO9j3BJ46Ec0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1178200371672260608""",time:1770016464000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1178200371672260608/thumbnails/226000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTc4MjAwMzcxNjcyMjYwNjA4L3RodW1ibmFpbHMvMjI2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NTgyNzY3MH19fV19&Signature=i8hcTtEIci7DBo2tKwb4I-ilfeOnjBK02vQFQTuDCbUzZjaY7jDz3gD8pOVvLZ-jYl8PwcZIAYe4rmscXnw5xwr3RX7uz2cOyT1o1-SXSqBDW6yl~Muo63EhjsDre2I~-NziZhoLt7XjKzFshpoDguC8LAKTiAjuOyLciMEbHGMV5RCl8Pt40XDJ4bLpb4wJilXNR36yxFRF9Cl9jjp5tYek21lkKdS0PTVnOjoHBThDsera0T0W1nMeIN4lGKnDN71j0h0BiBOSBghv-7lLfuoMNJ-T2i4ZijyKw59~lz34z6WnqaU3hE4yo2ScK9VDBo0cTHkBom0CQO83IPy86Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:129386,"tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1770016463455,time:1770016466000,speed:5.926,heading:130.9,coordinate:[-74.24394747,4.715003183,2564.5],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""df3ATzwJl8iGaOPDr0XyQ+FrSHCS5Ju4K40JjqDvFa0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""",connectionEstablishedTime:1770016249731,time:1770016585533,systemTime:1770016585533,lteSignalStrength:19,gpsSignalStrength:39,gpsValidSatellites:13,gpsScannedSatellites:21,vehicleBatteryVoltage:26292,oldestBufferedClipTime:1769278613000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1770016588000,speed:0,heading:191.699996,coordinate:[-74.242697,4.713788,2566.2],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nnHgO4/uLt0Y4p1GnJX+aMFL2Ax0XS/QAXTCpcxo5vM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""",messageTime:1770016594174,"points:[{""source"":""hardware""",sysTime:1770016495690,gpsTime:1770016498000,speed:15.001,heading:136.3,coordinate:[-74.24323797,4.714432817,2565],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770016525730,gpsTime:1770016528000,speed:0,heading:192.1,coordinate:[-74.24270742,4.713834783,2564.699951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1770016555745,gpsTime:1770016558000,speed:0,heading:191.7,coordinate:[-74.24269727,4.713787783,2566.100098],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770016585756,gpsTime:1770016588000,speed:0,heading:191.7,coordinate:[-74.24269717,4.713788767,2566.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""q0YCB1deNDt5066Nz1cdMIdIONRt7wttykksHzQwULg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""",messageTime:1770016714921,"points:[{""source"":""hardware""",sysTime:1770016615772,gpsTime:1770016618000,speed:0,heading:191.7,coordinate:[-74.24269685,4.713789167,2566.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770016645792,gpsTime:1770016648000,speed:0,heading:191.7,coordinate:[-74.24269652,4.713789183,2566.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770016675799,gpsTime:1770016678000,speed:0,heading:191.7,coordinate:[-74.2426968,4.713789883,2566.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770016705817,gpsTime:1770016708000,speed:1.667,heading:347,coordinate:[-74.2427455,4.71383265,2564.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BLmkpkCwsTihL2C4rPRY1/V63ihuqtv3aJp2eVrdU6o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""",messageTime:1770016835651,"points:[{""source"":""hardware""",sysTime:1770016735830,gpsTime:1770016738000,speed:0,heading:44.6,coordinate:[-74.24266277,4.713925333,2564.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770016765844,gpsTime:1770016768000,speed:0,heading:44.5,coordinate:[-74.24266955,4.713927583,2564.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770016795860,gpsTime:1770016798000,speed:0,heading:44.5,coordinate:[-74.24266987,4.713927333,2564.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770016825874,gpsTime:1770016828000,speed:0,heading:44.5,coordinate:[-74.24266962,4.71392745,2564.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pTajzs1/5VlYt9FfCdVpo/hxOcthed5PBLX8BWT0DRo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""",connectionEstablishedTime:1770016249731,time:1770016912697,systemTime:1770016912697,lteSignalStrength:19,gpsSignalStrength:39.43,gpsValidSatellites:13,gpsScannedSatellites:20,vehicleBatteryVoltage:26189,oldestBufferedClipTime:1769278853000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1770016915000,speed:0,heading:44.5,coordinate:[-74.242668,4.713927,2564.5],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1oh2ExjO/j+b3jRqlDphcBsxtV7tDAUrWBSvHYdBqts=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""",messageTime:1770016956598,"points:[{""source"":""hardware""",sysTime:1770016855890,gpsTime:1770016858000,speed:0,heading:44.5,coordinate:[-74.24266952,4.713927667,2564.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770016885906,gpsTime:1770016888000,speed:0,heading:44.5,coordinate:[-74.24266937,4.713928083,2564.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770016915918,gpsTime:1770016918000,speed:0,heading:44.5,coordinate:[-74.24266887,4.713927917,2564.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770016945933,gpsTime:1770016948000,speed:0,heading:44.5,coordinate:[-74.24266825,4.7139284,2564.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EE0OFYuDh3wOTyLONMsZW2iEzpd8pNknTOxPgQZmHWg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1178202885826158592""",time:1770017063000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1178202885826158592/thumbnails/595000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTc4MjAyODg1ODI2MTU4NTkyL3RodW1ibmFpbHMvNTk1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NTgyODI2OX19fV19&Signature=PUegCXmzHtUzfyBV3LyHussGFWTvIScc8muu6TUzu5lUb4wMOxfAzYQnwMKC4H4vaWBrAxD2zI3Y1f8GLDNO264Gqm-aAHOsKF9qK-6eYC37u7QtRLB6IPC0D2rQJqa1Uu9NyxTFod-D2I0Gj9dOIW3r9DW20dYlLnKIGVcsoYmDGupNvubPBtVHou11WgjD5ZFUiET1rhLwVQIRRNeGXVckJhwoID0v3R33L792O~DwgEwjn97jE2c6Wv84dVmhZLl~z~ICcCIClqzl1D4HDBL6sgO55cH56Uf8KzRzh~sTHy8lPmnZUjxOuPHZr4TXvBp-2zMNen89Khzv8pXXwA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:132791,"tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1770017062990,time:1770017065000,speed:0,heading:44.5,coordinate:[-74.24266593,4.713928367,2564.699951],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""E/axUwsq0uhD+nzuocR7NwinpQpwmdfgW484CLM/UO8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""",messageTime:1770017077319,"points:[{""source"":""hardware""",sysTime:1770016975947,gpsTime:1770016978000,speed:0,heading:44.5,coordinate:[-74.24266758,4.713928433,2564.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770017005963,gpsTime:1770017008000,speed:0,heading:44.5,coordinate:[-74.24266688,4.713928467,2564.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770017035976,gpsTime:1770017038000,speed:0,heading:44.5,coordinate:[-74.24266627,4.713928633,2564.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770017065991,gpsTime:1770017068000,speed:0,heading:44.5,coordinate:[-74.24266595,4.713928383,2564.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""thyTSrKY4N0IbkPSJiaQkYIutu4FCbvURHF197Y7Bdg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""",messageTime:1770017198176,"points:[{""source"":""hardware""",sysTime:1770017096006,gpsTime:1770017098000,speed:0,heading:44.5,coordinate:[-74.24266658,4.713928067,2564.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1770017126022,gpsTime:1770017128000,speed:0,heading:44.5,coordinate:[-74.24266753,4.713927633,2564.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770017156037,gpsTime:1770017158000,speed:0,heading:44.5,coordinate:[-74.24266807,4.713927683,2564.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770017186051,gpsTime:1770017188000,speed:0,heading:44.5,coordinate:[-74.24266807,4.713927933,2564.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dXhe56O74lNTIRmPdwfUQ5CbAY6rZSGazV8uKdtSpS8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""",connectionEstablishedTime:1770016249731,time:1770017241858,systemTime:1770017241858,lteSignalStrength:19,gpsSignalStrength:40.33,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:26062,oldestBufferedClipTime:1769279093000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1770017244000,speed:0,heading:44.5,coordinate:[-74.242668,4.713927,2564.9],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FI7YmcKfAa/EJ4lym2Tfk+Ipb6BKnSayLghBEk0e3a8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""",messageTime:1770017318856,"points:[{""source"":""hardware""",sysTime:1770017216066,gpsTime:1770017218000,speed:0,heading:44.5,coordinate:[-74.24266798,4.713927683,2564.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770017246082,gpsTime:1770017248000,speed:0,heading:44.5,coordinate:[-74.24266847,4.7139273,2564.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770017276096,gpsTime:1770017278000,speed:0,heading:44.5,coordinate:[-74.24266853,4.713927367,2564.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770017306111,gpsTime:1770017308000,speed:0,heading:44.5,coordinate:[-74.24266935,4.713927217,2564.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gDL0reBd5UGyi3vKSRjnUkXQFurwZi2Ix0Lb4VCZ3hM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""",messageTime:1770017439506,"points:[{""source"":""hardware""",sysTime:1770017336125,gpsTime:1770017338000,speed:0,heading:44.5,coordinate:[-74.24266932,4.71392725,2564.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1770017366140,gpsTime:1770017368000,speed:0,heading:44.5,coordinate:[-74.24267017,4.713926683,2564.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770017396156,gpsTime:1770017398000,speed:0,heading:44.5,coordinate:[-74.24267022,4.71392615,2564.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770017426170,gpsTime:1770017428000,speed:0,heading:44.5,coordinate:[-74.24266965,4.713925083,2564.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FrF8vKS19kwmoyOVPOF/noBa28yA4wl9vril896Gpq4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""",messageTime:1770017560363,"points:[{""source"":""hardware""",sysTime:1770017456185,gpsTime:1770017458000,speed:0,heading:44.5,coordinate:[-74.24266942,4.71392465,2564.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770017486198,gpsTime:1770017488000,speed:5.741,heading:231.3,coordinate:[-74.2426766,4.71391905,2564.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1770017516218,gpsTime:1770017518000,speed:8.519,heading:80.6,coordinate:[-74.2430022,4.713323817,2561.800049],"idleStatus:""Moving""",accumulatedDistance:201,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1770017546205,gpsTime:1770017548000,speed:15.186,heading:51.4,coordinate:[-74.24191053,4.7141187,2563.5],"idleStatus:""Moving""",accumulatedDistance:201,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z8mNJRnUHbKJ+IbnHW5r0E9ZgnfGrZ55r30wKOq0amE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""89a55aa8-07e6-4f87-8a2b-74469c6c2e36""",connectionEstablishedTime:1770016249731,time:1770017569019,systemTime:1770017569019,lteSignalStrength:20,gpsSignalStrength:40.13,gpsValidSatellites:14,gpsScannedSatellites:17,vehicleBatteryVoltage:25207,oldestBufferedClipTime:1769279333000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1770017571000,speed:6.111599,heading:48.099998,coordinate:[-74.241688,4.714325,2562.4],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/FXcsJl4qGRqvG7zkNThkZ9yM/7b822bzIh5eUVfDpY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
