Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772324481215,vehicleBatteryVoltage:24893,"gpsData:{""source"":""hardware""",time:1772324468000,speed:0,heading:0,coordinate:[-74.242941,4.713974,2567],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I155wsFrkrC5F9rwl16pzAaWHQRhkHJoE0AOdPAVGNk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772338483170,vehicleBatteryVoltage:24842,"gpsData:{""source"":""hardware""",time:1772338469000,speed:0,heading:305.100006,coordinate:[-74.243055,4.713976,2579],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eVyv55+bz9pd7DR2zJ8ByUAdNCxhGV2zoP1Ik5UOG7c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772352807228,"points:[{""source"":""hardware""",sysTime:1772352705325,gpsTime:1772352706000,speed:7.778,heading:145.8,coordinate:[-74.25338532,4.737896183,2564.800049],"idleStatus:""Unknown""",accumulatedDistance:3847,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772352735324,gpsTime:1772352736000,speed:23.15,heading:148.6,coordinate:[-74.25267195,4.736600667,2564.300049],"idleStatus:""Moving""",accumulatedDistance:4151,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1772352765325,gpsTime:1772352766000,speed:14.631,heading:151.1,coordinate:[-74.251837,4.735087183,2565.199951],"idleStatus:""Moving""",accumulatedDistance:4353,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772352795317,gpsTime:1772352796000,speed:24.076,heading:152,coordinate:[-74.25106535,4.733659517,2566],"idleStatus:""Moving""",accumulatedDistance:4557,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eivGSDNBMiYCwNKsgOS0hVyeXbmZz7Yf8oDfoAyPUYA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772352928279,"points:[{""source"":""hardware""",sysTime:1772352825326,gpsTime:1772352826000,speed:16.483,heading:152.5,coordinate:[-74.25028567,4.732153517,2565.5],"idleStatus:""Moving""",accumulatedDistance:4565,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772352855323,gpsTime:1772352856000,speed:15.186,heading:152.6,coordinate:[-74.24963765,4.730842517,2564.100098],"idleStatus:""Moving""",accumulatedDistance:4850,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772352885322,gpsTime:1772352886000,speed:28.521,heading:153.2,coordinate:[-74.24891738,4.72949935,2566.100098],"idleStatus:""Moving""",accumulatedDistance:5081,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772352915308,gpsTime:1772352916000,speed:20.187,heading:153.1,coordinate:[-74.24814543,4.728100583,2564],"idleStatus:""Moving""",accumulatedDistance:5147,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uk4WzLLJVAVZjkGCU9TgXtCYiagpqpC9NV1oejD8Hbg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772353049406,"points:[{""source"":""hardware""",sysTime:1772352945321,gpsTime:1772352946000,speed:26.854,heading:155.1,coordinate:[-74.24758735,4.726984167,2563.899902],"idleStatus:""Moving""",accumulatedDistance:5347,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772352975342,gpsTime:1772352976000,speed:0,heading:150,coordinate:[-74.24707292,4.725889633,2564],"idleStatus:""Unknown""",accumulatedDistance:5347,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772353005320,gpsTime:1772353006000,speed:19.446,heading:158,coordinate:[-74.2464321,4.724424167,2564.600098],"idleStatus:""Moving""",accumulatedDistance:5549,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772353035326,gpsTime:1772353036000,speed:34.077,heading:229.2,coordinate:[-74.24750253,4.7233218,2563],"idleStatus:""Moving""",accumulatedDistance:5762,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cigqznBXmQLvOPhOLMK6+8Jam9fQ7aCAF5SvCtzF9vI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",connectionEstablishedTime:1772351759801,time:1772353087013,systemTime:1772353087013,lteSignalStrength:23,gpsSignalStrength:42.44,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:27212,oldestBufferedClipTime:1771668827000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772353088000,speed:10.5564,heading:200.399993,coordinate:[-74.249362,4.721672,2564.1],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JJTbs6yNBO3QCoc5Z4eY1d+BAlMtHlD2vLIEqsKqGp8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772353170643,"points:[{""source"":""hardware""",sysTime:1772353065310,gpsTime:1772353066000,speed:17.038,heading:230.6,coordinate:[-74.2487218,4.72229085,2563.399902],"idleStatus:""Moving""",accumulatedDistance:6002,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772353095320,gpsTime:1772353096000,speed:27.78,heading:127.2,coordinate:[-74.24916785,4.721413,2563.5],"idleStatus:""Moving""",accumulatedDistance:6002,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772353125317,gpsTime:1772353126000,speed:61.857,heading:127,coordinate:[-74.24619512,4.719070967,2563.199951],"idleStatus:""Moving""",accumulatedDistance:6500,hDop:90,vDop:70},"{""source"":""hardware""",sysTime:1772353155318,gpsTime:1772353156000,speed:56.116,heading:129,coordinate:[-74.24229602,4.716294633,2562.300049],"idleStatus:""Moving""",accumulatedDistance:7030,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w58cRuTWbIK2SlmFt3OwCywZBq54+tP366J8hy/Vu88=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772353291894,"points:[{""source"":""hardware""",sysTime:1772353185347,gpsTime:1772353186000,speed:29.817,heading:91.3,coordinate:[-74.24093858,4.714766517,2562.199951],"idleStatus:""Moving""",accumulatedDistance:7252,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772353215346,gpsTime:1772353216000,speed:39.077,heading:157.8,coordinate:[-74.23884897,4.712657917,2562.800049],"idleStatus:""Moving""",accumulatedDistance:7619,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772353245342,gpsTime:1772353246000,speed:20.928,heading:144.3,coordinate:[-74.23822173,4.710377917,2561.699951],"idleStatus:""Moving""",accumulatedDistance:7880,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772353275321,gpsTime:1772353276000,speed:28.706,heading:168,coordinate:[-74.23739003,4.70814335,2562.100098],"idleStatus:""Moving""",accumulatedDistance:8153,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xw/JElQQCbXJjRDQVi7qD8ZYY+jO7flnl/Io1lchMng=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1188002155605401600""",time:1772353393000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1188002155605401600/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg4MDAyMTU1NjA1NDAxNjAwL3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgxNjQ1OTd9fX1dfQ__&Signature=YH0x6mukXLxky5CBCtK7~icVbqJPSOvN7JvxK93P1q6aOaoA3UJUSwxQo23kL3Bd1e7dfSJfEtguQLFDRLuvRh5dCY8UT-Os1p3bXYHcEZcCmea6dxlIHmGY3cCIqYgR~0bVgULetsHaJtnoCLkT~M0V8F3JXurcFZhDv9uDEfR6fgciJQK9F5XgyUkIS3wpWHiWyZ4CO39Lf5g23U1ZpqFHnXa~k29gQuu9TTxcx5DyU69-XduzmVtZax3KpSS9fqTHvzJCxrSK-dKx-LxgVyBdiNWkG8J5dkzF~E~paOs3pJGsqQoSFSVEfwzn-dHvESJWY2NJsuyZHxjfMpCZbA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114196,"tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772353392314,time:1772353393000,speed:59.449,heading:100.7,coordinate:[-74.22975987,4.701462333,2555.399902],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z0xhjoOYRURrFrKPHJfsC40cjbK4ZZ89mZ0xZTXI51s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772353412748,"points:[{""source"":""hardware""",sysTime:1772353305305,gpsTime:1772353306000,speed:0,heading:163.9,coordinate:[-74.2373294,4.707885867,2559.5],"idleStatus:""Unknown""",accumulatedDistance:8176,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772353335307,gpsTime:1772353336000,speed:57.412,heading:163.2,coordinate:[-74.23666603,4.70545575,2556.899902],"idleStatus:""Moving""",accumulatedDistance:8455,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1772353365341,gpsTime:1772353366000,speed:57.968,heading:105.3,coordinate:[-74.23379812,4.702214867,2564.100098],"idleStatus:""Moving""",accumulatedDistance:8954,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772353395348,gpsTime:1772353396000,speed:54.078,heading:99.6,coordinate:[-74.22933117,4.701383017,2555.5],"idleStatus:""Moving""",accumulatedDistance:9462,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wntpNJVPJxJ1KP0VG9yU5SrZBMJDjEMHTEEzc0cUGT0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",connectionEstablishedTime:1772351759801,time:1772353415013,systemTime:1772353415013,lteSignalStrength:26,gpsSignalStrength:42.05,gpsValidSatellites:15,gpsScannedSatellites:19,vehicleBatteryVoltage:27108,oldestBufferedClipTime:1771669187000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772353416000,speed:55.004398,heading:90.900001,coordinate:[-74.226593,4.701387,2558.6],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wxNbtO7JZUECOvg7CLKduMCYH5LAgu4d8u4aTPEbJ7Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772353534003,"points:[{""source"":""hardware""",sysTime:1772353425317,gpsTime:1772353426000,speed:60.746,heading:105.7,coordinate:[-74.22517122,4.7011593,2559.699951],"idleStatus:""Moving""",accumulatedDistance:9924,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772353455318,gpsTime:1772353456000,speed:64.45,heading:125.2,coordinate:[-74.22105285,4.69875445,2557.399902],"idleStatus:""Moving""",accumulatedDistance:10451,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772353485318,gpsTime:1772353486000,speed:63.524,heading:94.3,coordinate:[-74.21690787,4.696592983,2561.199951],"idleStatus:""Moving""",accumulatedDistance:10979,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772353515318,gpsTime:1772353516000,speed:65.931,heading:85.2,coordinate:[-74.21207523,4.696935133,2561.5],"idleStatus:""Moving""",accumulatedDistance:11515,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HgESqeI5PvXMe6j6sJMraArWnLl3I8StJC+PvaE2Hcc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772353654847,"points:[{""source"":""hardware""",sysTime:1772353545342,gpsTime:1772353546000,speed:65.931,heading:85.4,coordinate:[-74.20715512,4.697346133,2561.800049],"idleStatus:""Moving""",accumulatedDistance:12064,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772353575311,gpsTime:1772353576000,speed:70.376,heading:85.2,coordinate:[-74.20205993,4.69776245,2561.699951],"idleStatus:""Moving""",accumulatedDistance:12629,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772353605311,gpsTime:1772353606000,speed:71.487,heading:85.9,coordinate:[-74.19675865,4.698132483,2561.100098],"idleStatus:""Moving""",accumulatedDistance:13219,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772353635341,gpsTime:1772353636000,speed:72.598,heading:86.2,coordinate:[-74.19129893,4.698533833,2563.5],"idleStatus:""Moving""",accumulatedDistance:13828,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lEChPqJxArrNo97CIAV+q/tLhAukZPu7anYz5ybNl+c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",connectionEstablishedTime:1772351759801,time:1772353745983,systemTime:1772353745983,lteSignalStrength:25,gpsSignalStrength:42.2,gpsValidSatellites:13,gpsScannedSatellites:21,vehicleBatteryVoltage:27098,oldestBufferedClipTime:1771669547000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772353747000,speed:41.669998,heading:103.099998,coordinate:[-74.172529,4.696182,2563],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6VTPkILGEatU5bKmec8z6FL1lxkxJ1ccYh1X9rjrK8c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772353775539,"points:[{""source"":""hardware""",sysTime:1772353665315,gpsTime:1772353666000,speed:72.228,heading:84.8,coordinate:[-74.18591307,4.698973583,2564.5],"idleStatus:""Moving""",accumulatedDistance:14428,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772353695313,gpsTime:1772353696000,speed:69.45,heading:109.7,coordinate:[-74.18068135,4.698746933,2565.899902],"idleStatus:""Moving""",accumulatedDistance:15016,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772353725318,gpsTime:1772353726000,speed:69.265,heading:108.3,coordinate:[-74.17576717,4.696965433,2562.899902],"idleStatus:""Moving""",accumulatedDistance:15596,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772353755332,gpsTime:1772353756000,speed:39.262,heading:102.1,coordinate:[-74.1716674,4.69596375,2564],"idleStatus:""Moving""",accumulatedDistance:16074,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HBcyzO/VZvXT4LJZrA83wz0ocnijssFy3TzEYYomCw8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772353896364,"points:[{""source"":""hardware""",sysTime:1772353785311,gpsTime:1772353786000,speed:28.15,heading:131.8,coordinate:[-74.16909327,4.694391683,2557.300049],"idleStatus:""Moving""",accumulatedDistance:16423,hDop:90,vDop:70},"{""source"":""hardware""",sysTime:1772353815314,gpsTime:1772353816000,speed:48.893,heading:131.1,coordinate:[-74.16698132,4.692527167,2561],"idleStatus:""Moving""",accumulatedDistance:16729,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772353845313,gpsTime:1772353846000,speed:32.595,heading:126.8,coordinate:[-74.16411597,4.69032315,2561.899902],"idleStatus:""Moving""",accumulatedDistance:17135,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772353875312,gpsTime:1772353876000,speed:0,heading:128.9,coordinate:[-74.16380053,4.690081083,2559.199951],"idleStatus:""Unknown""",accumulatedDistance:17167,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nm/2VQCDbQFYlyl5UJWP/Y8n2qWRf2NkSX/9VbyPBd4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1188004671969697792""",time:1772353993000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1188004671969697792/thumbnails/1796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg4MDA0NjcxOTY5Njk3NzkyL3RodW1ibmFpbHMvMTc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgxNjUxOTd9fX1dfQ__&Signature=TuzSHXBwaf4tCwT~eMI1zqIzR2lfRBMG7Lidhe95nFItbgmcqEh62z8TsTIn~lZ9DuOqR6CmxHvvG7NH9DEqrQ6FnI2GSwk1iOL9dh-mKcO8Qgs-hdIp2doWRom7C9w~7HpT2YQO1tn~ljKRmN9zcxiLfJE0kMgpJi4n7Pp8tHnwiw65SPSz2tsvqbxITPzt7r-tIxqpvXrlfGQt0tpNC1rFQb7YNO~t12OVgOYb9Nc4QkuyaT2QHbZXZ2fRp43N4Lw0nPq2HQjwyINFOtz8h9L6i0O2ulJc6zviXArIHfEMUfcm3U9pT3r979xS8gSQbu~BzXDyCqY9Xcw1Xb6vHQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:121356,"tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772353992316,time:1772353993000,speed:39.818,heading:149.3,coordinate:[-74.15635258,4.682423683,2550.800049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""56v2JYU/nqCQAKypsRNXDiPLRvJw/m//VJ8hq8dhIsQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772354017228,"points:[{""source"":""hardware""",sysTime:1772353905311,gpsTime:1772353906000,speed:45.189,heading:127.9,coordinate:[-74.16264088,4.689165,2558.300049],"idleStatus:""Moving""",accumulatedDistance:17167,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772353935323,gpsTime:1772353936000,speed:51.115,heading:127.4,coordinate:[-74.15984272,4.687006583,2561.100098],"idleStatus:""Moving""",accumulatedDistance:17730,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772353965303,gpsTime:1772353966000,speed:41.855,heading:150.2,coordinate:[-74.15771168,4.684738883,2552.399902],"idleStatus:""Moving""",accumulatedDistance:18084,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772353995315,gpsTime:1772353996000,speed:45.374,heading:149.4,coordinate:[-74.15618987,4.682137417,2551],"idleStatus:""Moving""",accumulatedDistance:18413,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""myBd870e0sHE8/XO9U8JsgqAi+g3vwSS+8CiTVWduqI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",connectionEstablishedTime:1772351759801,time:1772354075971,systemTime:1772354075971,lteSignalStrength:25,gpsSignalStrength:41.78,gpsValidSatellites:16,gpsScannedSatellites:19,vehicleBatteryVoltage:27064,oldestBufferedClipTime:1771669907000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772354077000,speed:37.780799,heading:163.399993,coordinate:[-74.152867,4.673822,2554.3],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jnJYa9yz+WSrFXi39mKyJUGJOeun0UChJHPd9rhYWjg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772354138109,"points:[{""source"":""hardware""",sysTime:1772354025318,gpsTime:1772354026000,speed:50.189,heading:158.9,coordinate:[-74.15430382,4.678607967,2556.5],"idleStatus:""Moving""",accumulatedDistance:18854,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772354055312,gpsTime:1772354056000,speed:36.114,heading:162.9,coordinate:[-74.1533834,4.675513583,2553.699951],"idleStatus:""Moving""",accumulatedDistance:19213,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772354085313,gpsTime:1772354086000,speed:31.299,heading:164.6,coordinate:[-74.15263052,4.6730501,2551.899902],"idleStatus:""Moving""",accumulatedDistance:19502,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772354115309,gpsTime:1772354116000,speed:27.039,heading:164.6,coordinate:[-74.15233035,4.6720544,2552.300049],"idleStatus:""Moving""",accumulatedDistance:19548,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UfO5F4+zEg+s3l55qwwH/xbBoo85vocKnrfT/kGINSI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
