"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",connectionEstablishedTime:1772445113587,time:1772446108639,systemTime:1772446108639,lteSignalStrength:22,gpsSignalStrength:40.47,gpsValidSatellites:13,gpsScannedSatellites:17,vehicleBatteryVoltage:27922,oldestBufferedClipTime:1771613298000,oldestMarkedClipTime:1765916638000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772446110000,speed:28.705999,heading:150.100006,coordinate:[-74.239213,4.713181,2557.4],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w4S1BllPGnDfomNqlj+cQYRJcR7EyC9qJhFmU995ZfE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",messageTime:1772446221366,"points:[{""source"":""hardware""",sysTime:1772446113210,gpsTime:1772446114000,speed:24.446,heading:136.7,coordinate:[-74.23904485,4.71298,2557.5],"idleStatus:""Moving""",accumulatedDistance:737,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772446143212,gpsTime:1772446144000,speed:36.299,heading:159.2,coordinate:[-74.23853142,4.710945983,2562.100098],"idleStatus:""Moving""",accumulatedDistance:969,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772446173198,gpsTime:1772446174000,speed:45.374,heading:164.6,coordinate:[-74.23738148,4.708135083,2555.699951],"idleStatus:""Moving""",accumulatedDistance:1302,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772446203197,gpsTime:1772446204000,speed:50.004,heading:159.9,coordinate:[-74.23647752,4.7047797,2557.199951],"idleStatus:""Moving""",accumulatedDistance:1688,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Sm24rx8PCFYjxYBnV7T/Zq1Y3Ygm8J3b/N0lwF2pZXA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1188391926802554880""",time:1772446321000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1188391926802554880/thumbnails/1195000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTg4MzkxOTI2ODAyNTU0ODgwL3RodW1ibmFpbHMvMTE5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNTc1MjV9fX1dfQ__&Signature=H8nxu80snMyvkhXlDUzcRUY~xp6zoWc1MFaADy-6p3Jgu4irJGxCJ53a9Vuvhd7Hy2IQKj~etotd25YS9hhTZQ5HCkVahmmgfrKbmbpDek6pB53LM79WOqAsTsmiNEQS5svo9QfFSWF7uEqxB44XRiTQ6mkCC0iGr7SLRr5zP3dmFACYv6cXwG2yILW7BlzB5UvLMTO6Sh0qJgAcQvQuZSvjgvGfb4z20Hg5Db0-TGInfNT5xCOZkAZpkiFhj6gPVkC39Seh5HZeNMEOjuaYr1OYwsAoz1ivyQy2dkgCPpnISTae8jMirrXWLMH8GgKGfZyTKGDC6LdDg8qVpbAYbQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:115006,"tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772446321181,time:1772446322000,speed:20.187,heading:98.5,coordinate:[-74.23155418,4.701826467,2555.699951],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""z+rlt+8INtImmZYw+dXvoCqbdQMmfnsjDBW7tB0jJNA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",messageTime:1772446342385,"points:[{""source"":""hardware""",sysTime:1772446233182,gpsTime:1772446234000,speed:18.705,heading:116.6,coordinate:[-74.23452778,4.702493333,2559.399902],"idleStatus:""Moving""",accumulatedDistance:2040,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772446263168,gpsTime:1772446264000,speed:18.335,heading:102.3,coordinate:[-74.23348763,4.702132883,2560.399902],"idleStatus:""Moving""",accumulatedDistance:2040,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772446293183,gpsTime:1772446294000,speed:13.52,heading:99.6,coordinate:[-74.23253223,4.701986383,2561.100098],"idleStatus:""Moving""",accumulatedDistance:2242,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772446323178,gpsTime:1772446324000,speed:20.372,heading:97.2,coordinate:[-74.2314447,4.70182765,2553.5],"idleStatus:""Moving""",accumulatedDistance:2242,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bjbvSgjtPudgzjIGoAwIrHYXwpKe6L+S86q1YMbEkVE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",connectionEstablishedTime:1772445113587,time:1772446435667,systemTime:1772446435667,lteSignalStrength:25,gpsSignalStrength:40.74,gpsValidSatellites:13,gpsScannedSatellites:16,vehicleBatteryVoltage:27953,oldestBufferedClipTime:1771613568000,oldestMarkedClipTime:1765916638000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772446437000,speed:31.113599,heading:103,coordinate:[-74.225532,4.701289,2560.4],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eU/UXbuTX3o7UhBRxWVAWN/jUEQn4j7OkR3JsvcJXm4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",messageTime:1772446463428,"points:[{""source"":""hardware""",sysTime:1772446353220,gpsTime:1772446354000,speed:18.705,heading:101.3,coordinate:[-74.23024437,4.701573017,2557.399902],"idleStatus:""Moving""",accumulatedDistance:2447,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772446383181,gpsTime:1772446384000,speed:18.335,heading:96,coordinate:[-74.2289614,4.701345983,2561.300049],"idleStatus:""Moving""",accumulatedDistance:2650,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772446413177,gpsTime:1772446414000,speed:24.817,heading:88,coordinate:[-74.22738958,4.701369367,2558.899902],"idleStatus:""Moving""",accumulatedDistance:2650,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772446443179,gpsTime:1772446444000,speed:30.188,heading:106.4,coordinate:[-74.22501605,4.70115595,2562.699951],"idleStatus:""Moving""",accumulatedDistance:3110,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8MM2Wpvo0TH88JJJlHSDv3pm8eOJJe+56dHex0tHPh4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",messageTime:1772446584335,"points:[{""source"":""hardware""",sysTime:1772446473180,gpsTime:1772446474000,speed:25.928,heading:296.4,coordinate:[-74.22576415,4.702139233,2557],"idleStatus:""Moving""",accumulatedDistance:3173,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772446503179,gpsTime:1772446504000,speed:42.966,heading:57.2,coordinate:[-74.22442847,4.703733883,2560.600098],"idleStatus:""Moving""",accumulatedDistance:3598,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772446533177,gpsTime:1772446534000,speed:23.52,heading:59.9,coordinate:[-74.22213315,4.7051988,2559.600098],"idleStatus:""Moving""",accumulatedDistance:3906,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772446563193,gpsTime:1772446564000,speed:30.558,heading:58.2,coordinate:[-74.22134437,4.70571505,2560.5],"idleStatus:""Moving""",accumulatedDistance:3919,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eNs+88OUIFUK9X3XSVbLHckJdYaGHzh+UD+2SO58Eh4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",messageTime:1772446705216,"points:[{""source"":""hardware""",sysTime:1772446593179,gpsTime:1772446594000,speed:0,heading:58.8,coordinate:[-74.2209361,4.705995617,2566.699951],"idleStatus:""Unknown""",accumulatedDistance:3919,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772446623182,gpsTime:1772446624000,speed:13.89,heading:58.9,coordinate:[-74.2207249,4.706116017,2565.399902],"idleStatus:""Moving""",accumulatedDistance:3919,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772446653183,gpsTime:1772446654000,speed:5.371,heading:61.2,coordinate:[-74.219918,4.706611367,2572],"idleStatus:""Unknown""",accumulatedDistance:4120,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772446683174,gpsTime:1772446684000,speed:0,heading:56.5,coordinate:[-74.21981757,4.7066981,2568.300049],"idleStatus:""Unknown""",accumulatedDistance:4120,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/ocgdt5cU8qTvrU4X2Fd+4jkb9HCL2j6HaQ4Q42dYzk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",connectionEstablishedTime:1772445113587,time:1772446765670,systemTime:1772446765670,lteSignalStrength:28,gpsSignalStrength:40.73,gpsValidSatellites:15,gpsScannedSatellites:17,vehicleBatteryVoltage:27685,oldestBufferedClipTime:1771614108000,oldestMarkedClipTime:1765916638000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772446767000,speed:0,heading:60.099998,coordinate:[-74.21876,4.707342,2567.1],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xvRfqlRTD/fbIopp6fwh/jFrdvOfh9QlhgTbQW9ATYs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",messageTime:1772446826016,"points:[{""source"":""hardware""",sysTime:1772446713183,gpsTime:1772446714000,speed:1.111,heading:57.8,coordinate:[-74.21954967,4.706859783,2565.300049],"idleStatus:""Unknown""",accumulatedDistance:4120,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772446743171,gpsTime:1772446744000,speed:12.964,heading:58.6,coordinate:[-74.21922322,4.707039267,2567.399902],"idleStatus:""Moving""",accumulatedDistance:4120,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772446773177,gpsTime:1772446774000,speed:0,heading:60,coordinate:[-74.218758,4.7073478,2568.300049],"idleStatus:""Unknown""",accumulatedDistance:4323,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772446803176,gpsTime:1772446804000,speed:0,heading:60,coordinate:[-74.21875813,4.70734815,2569.100098],"idleStatus:""Unknown""",accumulatedDistance:4323,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Mj4msYerlyNhJ5DILk1sKcRfKAR1IHOt5wzWQEIZbkU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1188394443330428928""",time:1772446921000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1188394443330428928/thumbnails/1795000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTg4Mzk0NDQzMzMwNDI4OTI4L3RodW1ibmFpbHMvMTc5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNTgxMjZ9fX1dfQ__&Signature=omUOIOxkAAfcqIKo1~czJaJTwMESI-AHTNs~dQuvawmHqL0alQv3rU2cT0KPTvxrhr5Ql8xJB1GmsmzJKJETdrSYareaMBJH74usADdDrqnE~DvZ-amDAeaZT~qHX41dzhRIehUjC91~~tUKqJJtCPkzGQVqRneMunUmMxudPPIWEDz1tUHyYzKD9f8vb06427~PkZnpbTJFoJvs~Gey1VNo7f43vI6iU~0iMb6BxzB6d3JbyBXucUtm7oUtXsVW-IY83mjtg8CvIR-hzoC6Pdjt6aah~tHbC7q398E8vVPaaWqQDTR1MEs~EyaE9RdTDgYnRodcMlU9UzoZo6SYQw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:137335,"tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772446920177,time:1772446921000,speed:0,heading:58.4,coordinate:[-74.21788677,4.70789715,2568],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/5a2K8VkRluqrv+jiCLrB7nEGwlKUgWQ3NC1JpHN8Hw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",messageTime:1772446947001,"points:[{""source"":""hardware""",sysTime:1772446833177,gpsTime:1772446834000,speed:13.149,heading:57.5,coordinate:[-74.21871217,4.707375333,2569.199951],"idleStatus:""Moving""",accumulatedDistance:4323,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772446863176,gpsTime:1772446864000,speed:0,heading:55.4,coordinate:[-74.21803022,4.707811417,2569.100098],"idleStatus:""Unknown""",accumulatedDistance:4323,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772446893173,gpsTime:1772446894000,speed:0,heading:57.1,coordinate:[-74.21791812,4.707888083,2568.399902],"idleStatus:""Unknown""",accumulatedDistance:4323,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772446923205,gpsTime:1772446924000,speed:0,heading:58.4,coordinate:[-74.21788672,4.707896933,2568],"idleStatus:""Idling""",accumulatedDistance:4323,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/dPT47o3N6WJZZ9HVlmSHn/fG1gw6gAiPTK763O7zz0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",messageTime:1772447067741,"points:[{""source"":""hardware""",sysTime:1772446953177,gpsTime:1772446954000,speed:0,heading:58.4,coordinate:[-74.21788667,4.707896883,2568],"idleStatus:""Idling""",accumulatedDistance:4323,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772446983176,gpsTime:1772446984000,speed:8.704,heading:57.3,coordinate:[-74.21766543,4.708031383,2567.300049],"idleStatus:""Moving""",accumulatedDistance:4323,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772447013172,gpsTime:1772447014000,speed:8.334,heading:58.2,coordinate:[-74.2172279,4.70830055,2564.5],"idleStatus:""Moving""",accumulatedDistance:4523,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772447043169,gpsTime:1772447044000,speed:12.038,heading:58.7,coordinate:[-74.21632502,4.708881483,2565.899902],"idleStatus:""Moving""",accumulatedDistance:4523,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CR6Z92+kbzQaATsV0/STslcvX4ezRHyeyGddWw3NKas=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",connectionEstablishedTime:1772445113587,time:1772447095664,systemTime:1772447095664,lteSignalStrength:23,gpsSignalStrength:41.31,gpsValidSatellites:16,gpsScannedSatellites:15,vehicleBatteryVoltage:27778,oldestBufferedClipTime:1771614648000,oldestMarkedClipTime:1765916638000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772447097000,speed:0,heading:61.7,coordinate:[-74.21604,4.709059,2562.2],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""z5tkGSbwMExidu0a5MtiTnRUY2WJEttSJgEZcOZ02II=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",messageTime:1772447188536,"points:[{""source"":""hardware""",sysTime:1772447073169,gpsTime:1772447074000,speed:0,heading:61.7,coordinate:[-74.21606928,4.7090413,2563.899902],"idleStatus:""Unknown""",accumulatedDistance:4523,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772447103171,gpsTime:1772447104000,speed:0,heading:61.7,coordinate:[-74.21603932,4.709060283,2562.300049],"idleStatus:""Unknown""",accumulatedDistance:4523,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772447133175,gpsTime:1772447134000,speed:20.557,heading:57.3,coordinate:[-74.21561945,4.709318217,2563.600098],"idleStatus:""Moving""",accumulatedDistance:4726,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772447163175,gpsTime:1772447164000,speed:7.408,heading:54.4,coordinate:[-74.2149192,4.709731267,2562.100098],"idleStatus:""Unknown""",accumulatedDistance:4726,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Q3T80POqUUHkweFCxdt6EQ1VcKUr4rFQCcFnoamU9uw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",messageTime:1772447310594,"points:[{""source"":""hardware""",sysTime:1772447193175,gpsTime:1772447194000,speed:0,heading:59.5,coordinate:[-74.21473137,4.7098638,2566.100098],"idleStatus:""Unknown""",accumulatedDistance:4726,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772447223173,gpsTime:1772447224000,speed:14.26,heading:57.7,coordinate:[-74.21461143,4.709940383,2565.800049],"idleStatus:""Moving""",accumulatedDistance:4726,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772447253169,gpsTime:1772447254000,speed:18.705,heading:58.9,coordinate:[-74.2137012,4.7105227,2568.300049],"idleStatus:""Moving""",accumulatedDistance:4926,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1772447283174,gpsTime:1772447284000,speed:33.521,heading:57.8,coordinate:[-74.21253303,4.71126215,2565.899902],"idleStatus:""Moving""",accumulatedDistance:5162,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OYbO9ei/OI2mN6EQaSkPrqchY9gLyO+ZognYJncy8qM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",connectionEstablishedTime:1772445113587,time:1772447426627,systemTime:1772447426627,lteSignalStrength:26,gpsSignalStrength:41.38,gpsValidSatellites:13,gpsScannedSatellites:18,vehicleBatteryVoltage:27759,oldestBufferedClipTime:1771615188000,oldestMarkedClipTime:1765916638000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772447428000,speed:0,heading:58.7,coordinate:[-74.211165,4.712101,2567.3],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""L8F3tH3Lu+t41Sy3+AVrFEcd2uSykA2zBbV9wvFMz5s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""14f32ec5-b93b-46c3-9851-8d8c4de6210f""",messageTime:1772447431371,"points:[{""source"":""hardware""",sysTime:1772447313171,gpsTime:1772447314000,speed:0,heading:60.4,coordinate:[-74.2118607,4.711680117,2564.5],"idleStatus:""Unknown""",accumulatedDistance:5237,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772447343172,gpsTime:1772447344000,speed:13.89,heading:58.2,coordinate:[-74.21174212,4.711749567,2564.199951],"idleStatus:""Moving""",accumulatedDistance:5237,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772447373166,gpsTime:1772447374000,speed:10.556,heading:57.9,coordinate:[-74.21126428,4.712040667,2570.199951],"idleStatus:""Moving""",accumulatedDistance:5237,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772447403172,gpsTime:1772447404000,speed:0,heading:58.7,coordinate:[-74.2111661,4.712101117,2567.199951],"idleStatus:""Unknown""",accumulatedDistance:5237,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aHIa/SCf3C4goS+JZDaqFHeWx1ziKnSzrS4rLcBHOJc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
