Raw Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":174707";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324098597\""}";"\""previousReadingRowId\"":178724016588";"\""engineHourInfo\"":{\""previousReadingHours\"":7540924";"\""currentReadingHours\"":7540984}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":173708";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324098597\""}";"\""previousReadingRowId\"":178724016484";"\""engineHourInfo\"":{\""previousReadingHours\"":7540864";"\""currentReadingHours\"":7540924}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":172897";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324098597\""}";"\""previousReadingRowId\"":178724009669";"\""engineHourInfo\"":{\""previousReadingHours\"":7540804";"\""currentReadingHours\"":7540864}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":172093";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324098597\""}";"\""previousReadingRowId\"":178724009655";"\""engineHourInfo\"":{\""previousReadingHours\"":7540754";"\""currentReadingHours\"":7540804}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":171636";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178723988831";"\""engineHourInfo\"":{\""previousReadingHours\"":7540744";"\""currentReadingHours\"":7540754}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":171636";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178723988809";"\""engineHourInfo\"":{\""previousReadingHours\"":7540734";"\""currentReadingHours\"":7540744}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":171615";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324098597\""}";"\""previousReadingRowId\"":178723985910";"\""engineHourInfo\"":{\""previousReadingHours\"":7540684";"\""currentReadingHours\"":7540734}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":170888";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324098597\""}";"\""previousReadingRowId\"":178723985390";"\""engineHourInfo\"":{\""previousReadingHours\"":7540624";"\""currentReadingHours\"":7540684}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":169578";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:828524725\""}";"\""previousReadingRowId\"":178723985594";"\""engineHourInfo\"":{\""previousReadingHours\"":7540600";"\""currentReadingHours\"":7540624}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""CameraEvent\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""LANE_DEPARTURE\""";"\""eventLevel\"":\""WARNING\""";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""sysTime\"":1787239478000";"\""cameraClipKey\"":1787221473";"\""cameraClipOffset\"":15783000";"\""clipID\"":\""1250438942159937536\""";"\""duration\"":8000";"\""mediaType\"":\""clip\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250438942159937536/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDM4OTQyMTU5OTM3NTM2LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNTA3MDl9fX1dfQ__&Signature=bDdABzTrXs8lgaCIk6Makm71OT8jqp-stfVMU0McL56rN6ktOHSo2~R8zg1i2QuMxZIJFXg5LGFbBVo6QkZbc2cAK9-7xW-sUkvewG6MHZguY83NkXqLwKHwiff3waqF2zgnirkiUEFFX05ju9N~N66LPEnuOkkWNYduWhtPcj1rJYmTRAMZGJGt8O1wtp1OFoFxZLHed~hbchYCbLFhy1kyKjj3r74nRzoeUNeMSgwuE-LIoiDK87Wa-G088Gn~VRQzM~DJ-ewNJtg8WQzu9G4vSRvawI4wM-tPGE~Ph2AYzidCZjIG1iHwMO33nZSktk8xgR1QkrQS0Wrax1qlmg__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":6172791";"\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250438942159937536/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDM4OTQyMTU5OTM3NTM2L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNTA3MDl9fX1dfQ__&Signature=mBy7pxbdCLQbdDQD2U088hB0fianrh26pkXYzWEfNPOb8zNGIH1nhJ7zJKSAPcquowgEIR4HXrx6EWU2jlZNKSHaoJTjQtkEDJS1nQY1TONN~Mq83uiPvW-NBZftfXsnj2ORP8KaE7kH1ZUeGRE-Tl6jZbSUfujURBUNxb-nNlS9UIYzrIcvpD5kG8uXo7aocCdyUDQHeUxDqFVz5AiwtLtxI3LPcfboxejukYaVncPS5sCtKMwV~Lys3ODO4vxiKtzGUTArR-fQTSVMZ2YsztD~U0S~Tnu78yz~2uLz2HgVHIQz1KzTzUZqWQwoiN9wzNKS7cb3Ho6ZVEdCT9SLXw__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178723979286";"\""engineHourInfo\"":{\""previousReadingHours\"":7540564";"\""currentReadingHours\"":7540600}}""";;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":168386";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:828524725\""}";"\""previousReadingRowId\"":178723979126";"\""engineHourInfo\"":{\""previousReadingHours\"":7540510";"\""currentReadingHours\"":7540564}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""pictureID\"":\""1250438547337519104\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250438547337519104/thumbnails/15698000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDM4NTQ3MzM3NTE5MTA0L3RodW1ibmFpbHMvMTU2OTgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxODAzMDUwNTk2fX19XX0_&Signature=S0ZpUKwcplxwGDWwIc7z06BLmhbKuVqBSHVJOPaiRLqDFnvccbbaBWs9OYmhOlLXSzAVt4qgiVV~2-q~37moudytsKa~qyKrNLGYXCslt~uC-qRvf~n7Gd0aKNyZzVUUp6YuvAHrMxbXLIE6PdrO0SW0ohFZ3a0ddh7pviirnv~MVS8h8pNNiUc08MtQIsARiDXPxPNsFLlvTypYhT31ofI8emdkmWJpA~ycjfYeZqRY~aFDST8mdEQsyysGbOuIj-c7Eu74RUXdBvcShbCXDv1dRWJL~dLSW8wq0kUnJyBq~lXZGaawcGu0oYxChVmYHFdMqls8xp4g0~1Fjmvyrg__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":136719";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178723979009";"\""engineHourInfo\"":{\""previousReadingHours\"":7540510";"\""currentReadingHours\"":7540510}}""";;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":167088";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:828524725\""}";"\""previousReadingRowId\"":178723972117";"\""engineHourInfo\"":{\""previousReadingHours\"":7540440";"\""currentReadingHours\"":7540510}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":165892";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:828524724\""}";"\""previousReadingRowId\"":178723971868";"\""engineHourInfo\"":{\""previousReadingHours\"":7540383";"\""currentReadingHours\"":7540440}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""CameraEvent\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""LANE_DEPARTURE\""";"\""eventLevel\"":\""WARNING\""";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""sysTime\"":1787239255000";"\""cameraClipKey\"":1787221249";"\""cameraClipOffset\"":15559000";"\""clipID\"":\""1250438029777182720\""";"\""duration\"":9000";"\""mediaType\"":\""clip\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250438029777182720/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDM4MDI5Nzc3MTgyNzIwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNTA0ODR9fX1dfQ__&Signature=FzLce4QYRGqmbMbXTA8jwXFaWnAZ8dckrqNRqBxVKNBbObXydiW0vNmI~0o1DlG9KQMMnYfsGr66SW5lO8XonlKuEEBuUollNHW3pVV3fd4twncW9BN2-EoFD8KzP2hYeJHa9AIMmb~tCoqrkTam0LyE--cvEl7RYZKH6ZOXkTNbf9l0Q5aelSM3m4jIc2e010W0013kYC6dLKl0y8dETZEts~MtUq8lkpw~dqyx84JOsu7jeCZoPcsVCRKNjvrfnI3dAqfvD6lNygGfG2YgVcbr3pkhz15EHRctYyyLLt3lxIGSAfP2Yn2d~zghg5RY181Hmqj5MsJ7SjymHLuEyQ__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":6968707";"\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250438029777182720/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDM4MDI5Nzc3MTgyNzIwL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNTA0ODR9fX1dfQ__&Signature=RdIxcW7S60hQw2qy3WBW3S6vASapKq3OtLn3Giuz0CAwtEv5ssHUCIO3SDiFMSujNtyU0m8606YXKFnqGhXMCX5qR9Z1Raqf0sYg0oVPX1OVHvy2gOUYAeL93GqpbTHdktyUUwbIuih2luci-KG6dZ0psNR4CYuB8ixxWeciHxb3i05PXyk37sPO2Bft0L5QereH82lhmqcJ-fe6JfcpwbAcpIQYTEMrV45kyIGJtXWuK8sfY8kXno7pUyBWe6UfBK1xRnygvo-6DwzEhu4bkTVPSmPa77WPaVsFTYGXdOW1EiujtDKIfBWl6-009sKmTemwd1XCe6XfN0gzCVXqJQ__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178723971783";"\""engineHourInfo\"":{\""previousReadingHours\"":7540380";"\""currentReadingHours\"":7540383}}""";;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":164968";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324093710\""}";"\""previousReadingRowId\"":178723963434";"\""engineHourInfo\"":{\""previousReadingHours\"":7540320";"\""currentReadingHours\"":7540380}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":163775";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324093710\""}";"\""previousReadingRowId\"":178723963293";"\""engineHourInfo\"":{\""previousReadingHours\"":7540260";"\""currentReadingHours\"":7540320}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":162523";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324093710\""}";"\""previousReadingRowId\"":178723963193";"\""engineHourInfo\"":{\""previousReadingHours\"":7540061";"\""currentReadingHours\"":7540260}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""CameraEvent\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""LANE_DEPARTURE\""";"\""eventLevel\"":\""WARNING\""";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""sysTime\"":1787239129000";"\""cameraClipKey\"":1787221123";"\""cameraClipOffset\"":15433000";"\""clipID\"":\""1250437482319847424\""";"\""duration\"":9000";"\""mediaType\"":\""clip\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250437482319847424/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDM3NDgyMzE5ODQ3NDI0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNTA0NDB9fX1dfQ__&Signature=Dr70FJfzEgUCUnErlPrlH5pbn6nAktFAQ39rrxuPlwjWeV6vkx733IaO2tk9Zfyj3wjOhA8Y4cwn2~2ROaQhq4X1h~DKlWZ2ZwqbBlNbZAxHQwy9hp6IpHfoAZm1C5a6lVfTfm8uz35VJNhFHC-xhlPeynX342e88YiA26dShutUfyn7mW7ui7GqAKjy-9AO91QVbC2DL8g-Ip41I5sSx0lcva8jDZFgoIW7WKH0chPLYpUEhICtUYOunls4221OhixKoVAvRoO6IQOU8qpyGOVsNOPaHhw2-hrvAI8vpfYypj~fIFpKk7riQ5a6jti9EILoDfYZM-BLxO5EQ8fApQ__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":6977518";"\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250437482319847424/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNDM3NDgyMzE5ODQ3NDI0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNTA0NDB9fX1dfQ__&Signature=CdV4opp78ysG5m2aCQ1BlzgI9-Qst3YBHMQoKZTs4txbKsM5npJl2XVoURd8LE2vwMo-1Z~9bV60RsziAOsXN1l~0fGfi5Ag6nrKaIpIHatoqueWV7uLrOaG-jnYmFjt8G3gChVtEdU6ijVwZH1ZMfGJ1jBL2~4JZssx7j0Ge7xJl9VreT4sacQZeS1C0~tIBbXSCjS8g~5f8~x9u-r9sFfuuwoWhN0lDGLBVaN~zlM2SV-B1A8vhhazuSvkA0~eO9e4hZ4p657iAxdrMt8p-Y7ckyBqYImr2Rb5XuMhlfuc~25Uena9v7upJB~AhRqVdakPaddFDUb4JuMM90d6IA__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178723963193";"\""engineHourInfo\"":{\""previousReadingHours\"":7540061";"\""currentReadingHours\"":7540257}}""";;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3482f72a-b0ac-4085-981d-b2c9645d818e\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":159476";"\""lastIgnitionOn\"":1787223685161";"\""lastIgnitionOff\"":1787175447237";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:324093710\""}";"\""previousReadingRowId\"":178723922191";"\""engineHourInfo\"":{\""previousReadingHours\"":7539971";"\""currentReadingHours\"":7540061}}""";;;;;;;;;;;;;
