Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1188457735046438912""",time:1772462009000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1188457735046438912/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg4NDU3NzM1MDQ2NDM4OTEyL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzMyMTh9fX1dfQ__&Signature=INMoEl0QUTnLPMZbORPomJ5gnKXgrspaOLMhHXa8IgbWs2sNBtuOzTnalkIsGUq4BH7yiFKXcSjoO1pq88ueJTQZoXlFoA~9RP-sF1RHk3CLXbunkPMj6t7AzQTAi1S-eDWIXw-JFxdtSbK-IQCR3bJfo5cpOt9PgwUPbpukPxqy8IX3KDu8AztZuZjv2R5MzzAd4oY0Nt5F4hhQj22oudhYwIUzKyXTprMJcX4bndnt40hFlFsmd1dhekEGqhFCEE7feprKhElxTIOSOQZzOgBzUiBiqsrQxQT4-kTc8kYcW~FDth1GQoRuh7k-kxKC4aOnaVN5L91osSrZoeybdg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:137538,"tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772462008072,time:1772462009000,speed:0.006,heading:80.96,coordinate:[-74.16556907,4.755147083,2592.275879],hDop:51,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TOoHL/3U/vcInd7/gryB6g7ZtiqLDGHtIoGW+NJaXxA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772462000959,"gpsData:{""source"":""hardware""",time:1772462001000,speed:0.031484,heading:80.959999,coordinate:[-74.165555,4.755133,2594.828],hDop:51,vDop:71},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""g4jDQXrW0fpQmoBKmuVXrwL7Uwr2QDgIgKMYZiiCx7I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772462942947,"gpsData:{""source"":""hardware""",time:1772462944000,speed:0.094452,heading:291.369995,coordinate:[-74.164442,4.756874,2581.534],hDop:60,vDop:84},accumulatedDistance:200,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EUlYWb2imCQZXHK/fnf4dfixdmrVbF9JbpjMLqPUp40=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""",connectionEstablishedTime:1772462014316,time:1772462943988,systemTime:1772462943988,lteSignalStrength:30,gpsSignalStrength:42.85,gpsValidSatellites:21,gpsScannedSatellites:29,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772462945000,speed:0.059264,heading:291.369995,coordinate:[-74.164442,4.756874,2581.547],hDop:58,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Thbun+khS1yGybg4H6uHphYv16IG6oeCoChRKZh/wzI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1188461642745257984""",time:1772462942000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1188461642745257984/thumbnails/938000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg4NDYxNjQyNzQ1MjU3OTg0L3RodW1ibmFpbHMvOTM4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI3NDE1NX19fV19&Signature=SqmvLwjBX3RQzH8cuTyMbdA291tjcXgknYxrq87RfsPq9OJqyc1q87YyZn1GxC4cJpnUrMvyBJ1KGzmIfCUo6a7eIOBPFyj0FlELYvYkVG0cDad9fa0vA8hixTISucxb43BuMWabqzb4ZhKS81mjAFnccXErV8tR1ZC-puStKFIgo9kQaGOy8EFAJ2B1Mq4p5xxYYKJ-a2rFn8eOlgJUthVfU5z2CqY4DKa6tY7rIM7O0DAa2nM-8JkrLqYbN8ttcpW4VYrAFSwVvxfnuZeKlS5ze4nSy~t74sOzCe2w5bh6CGsUEDQsS7jem-DtDzVJg9Plv-swNs~7~MPHL11Cuw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:124378,"tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772462941047,time:1772462942000,speed:0.137,heading:291.37,coordinate:[-74.1644424,4.756874067,2581.501953],hDop:62,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NS/G1apRHaKdbYnGPDrYZHhI9MrPgHhM7wVzdMn3r6E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""",ignitionStopTime:1772462942947,messageTime:1772462957966,"points:[{""source"":""hardware""",sysTime:1772462870048,gpsTime:1772462871000,speed:0.085,heading:291.37,coordinate:[-74.16443602,4.756867733,2579.576904],"idleStatus:""Idling""",accumulatedDistance:200,hDop:65,vDop:84},"{""source"":""hardware""",sysTime:1772462900048,gpsTime:1772462901000,speed:0.081,heading:291.37,coordinate:[-74.16444087,4.75686925,2580.241943],"idleStatus:""Idling""",accumulatedDistance:200,hDop:60,vDop:81},"{""source"":""hardware""",sysTime:1772462930057,gpsTime:1772462931000,speed:0.098,heading:291.37,coordinate:[-74.16444283,4.75687235,2581.124023],"idleStatus:""Idling""",accumulatedDistance:200,hDop:57,vDop:81},"{""source"":""hardware""",sysTime:1772462942047,gpsTime:1772462943000,speed:0.135,heading:291.37,coordinate:[-74.16444238,4.75687405,2581.5271],"idleStatus:""Idling""",accumulatedDistance:200,hDop:58,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vtCu+qzCJ7NUhGsZzStdHXvnEeQXuA0D+DVp29c9GkQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""",connectionEstablishedTime:1772462014316,time:1772463003966,systemTime:1772463003966,lteSignalStrength:28,gpsSignalStrength:42.73,gpsValidSatellites:22,gpsScannedSatellites:28,vehicleBatteryVoltage:12,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772463005000,speed:0.083339,heading:291.369995,coordinate:[-74.164442,4.756873,2581.871],hDop:71,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qXz5WCTyvlb72fvVR7adsCyhDYnDhTdDuMxsUelKWi4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1188468730892525568""",time:1772464633000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1188468730892525568/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg4NDY4NzMwODkyNTI1NTY4L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzU4Mzl9fX1dfQ__&Signature=nVBDgrgtO1XCCsZ-JU-XUyrT6LbnnIlCTk6KVfylGy7Dtzsr2zv5-1Z2Xfr71f169GrT7Mg4gMlHq7uOXFfZIMaKr7OAq8HyA-EKP0ErDbyL8li3-rmkTIK7o8Pm0vDeDmNTS0DS4vLqCwpP5D9IoYzPV~95zKPZrWE79Zl-qVxewLSwW-pJHk0AHQcHNJX9s9QPPr5Pea18cNbH0w~CHJAca5R5x-tGVO0uoLnQYLSKyCwqBp7xPxNNTUCVw7hl99HA2pG3B19bxc6hL8gpaJdvXO-4I6OxuOoX9iDUlGSVPsGIpD91dh5Es1653p9F-nfcipKbbhKeNxfB~mF~VA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:116589,"tripID:""3ce605d5-432d-414b-9fe6-c27516c3805a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772464632869,time:1772464633000,speed:0.052,heading:291.37,coordinate:[-74.16407873,4.756454233,2668.433105],hDop:62,vDop:100},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FiStnTVk8sw9lcr47H8eoYLHjp2vWJNPDm6oIh+J4uU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""3ce605d5-432d-414b-9fe6-c27516c3805a""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772464619076,"gpsData:{""source"":""hardware""",time:1772464624000,speed:0.094452,heading:291.369995,coordinate:[-74.164076,4.756449,2668.108],hDop:64,vDop:109},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""z0/7HlbhaX4eFJQYAWBxbpCkuU6m35QOoaH1+Qof3PI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3ce605d5-432d-414b-9fe6-c27516c3805a""",messageTime:1772464758033,"points:[{""source"":""hardware""",sysTime:1772464653890,gpsTime:1772464654000,speed:5.752,heading:106.05,coordinate:[-74.16404993,4.756433617,2665.113037],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:87},"{""source"":""hardware""",sysTime:1772464683880,gpsTime:1772464684000,speed:10.119,heading:116.49,coordinate:[-74.16328938,4.755987367,2627.361084],"idleStatus:""Moving""",accumulatedDistance:0,hDop:61,vDop:97},"{""source"":""hardware""",sysTime:1772464713900,gpsTime:1772464714000,speed:24.565,heading:133.92,coordinate:[-74.16289657,4.756098917,2586.947021],"idleStatus:""Moving""",accumulatedDistance:0,hDop:58,vDop:88},"{""source"":""hardware""",sysTime:1772464743899,gpsTime:1772464744000,speed:13.02,heading:138.12,coordinate:[-74.16168038,4.7548001,2582.547119],"idleStatus:""Moving""",accumulatedDistance:217,hDop:55,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kdQw2sbcuHaZiOTxe7+HFrwxTqnx4/ZHjjbu6FX1Q20=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3ce605d5-432d-414b-9fe6-c27516c3805a""",messageTime:1772464873888,"points:[{""source"":""hardware""",sysTime:1772464773908,gpsTime:1772464774000,speed:12.338,heading:157.05,coordinate:[-74.16027515,4.753302217,2575.035889],"idleStatus:""Moving""",accumulatedDistance:604,hDop:56,vDop:93},"{""source"":""hardware""",sysTime:1772464803888,gpsTime:1772464804000,speed:10.569,heading:215.91,coordinate:[-74.16140203,4.751506817,2569.235107],"idleStatus:""Moving""",accumulatedDistance:818,hDop:57,vDop:85},"{""source"":""hardware""",sysTime:1772464833899,gpsTime:1772464834000,speed:24.843,heading:243.41,coordinate:[-74.16312397,4.74999265,2569.37207],"idleStatus:""Moving""",accumulatedDistance:1094,hDop:56,vDop:93},"{""source"":""hardware""",sysTime:1772464863890,gpsTime:1772464864000,speed:27.932,heading:245.66,coordinate:[-74.16409752,4.7494697,2579.540039],"idleStatus:""Moving""",accumulatedDistance:1108,hDop:52,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0CfHRFLsRjjt9CkLZ+LUaa48gNFGDU+kjW5MPdmv+RM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""3ce605d5-432d-414b-9fe6-c27516c3805a""",connectionEstablishedTime:1772464636037,time:1772464963045,systemTime:1772464963045,lteSignalStrength:30,gpsSignalStrength:39,gpsValidSatellites:25,gpsScannedSatellites:31,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772464964000,speed:48.64463,heading:55.470001,coordinate:[-74.168297,4.746704,2579.22],hDop:52,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""c0BDUci0fXacXvvvi/mg8iJVVS0gXptPGCIAvhNUFq0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3ce605d5-432d-414b-9fe6-c27516c3805a""",messageTime:1772464995017,"points:[{""source"":""hardware""",sysTime:1772464893889,gpsTime:1772464894000,speed:45.944,heading:235.75,coordinate:[-74.16689862,4.74769365,2576.447998],"idleStatus:""Moving""",accumulatedDistance:1580,hDop:54,vDop:85},"{""source"":""hardware""",sysTime:1772464923889,gpsTime:1772464924000,speed:32.888,heading:236.07,coordinate:[-74.16965493,4.745833333,2581.346924],"idleStatus:""Moving""",accumulatedDistance:1952,hDop:52,vDop:85},"{""source"":""hardware""",sysTime:1772464953888,gpsTime:1772464954000,speed:40.187,heading:56.47,coordinate:[-74.16921512,4.746074133,2577.441895],"idleStatus:""Moving""",accumulatedDistance:1993,hDop:56,vDop:87},"{""source"":""hardware""",sysTime:1772464983909,gpsTime:1772464984000,speed:42.885,heading:56.11,coordinate:[-74.16637757,4.748023667,2579.542969],"idleStatus:""Moving""",accumulatedDistance:2450,hDop:54,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MpmX9V0eNxBB+32UmCzQTSIskxHv/D2Uhn8EYp2yzG0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3ce605d5-432d-414b-9fe6-c27516c3805a""",messageTime:1772465116174,"points:[{""source"":""hardware""",sysTime:1772465013888,gpsTime:1772465014000,speed:21.565,heading:63.76,coordinate:[-74.16429242,4.749385717,2577.316895],"idleStatus:""Moving""",accumulatedDistance:2678,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1772465043888,gpsTime:1772465044000,speed:42.876,heading:39.34,coordinate:[-74.16186958,4.7508476,2575.080078],"idleStatus:""Moving""",accumulatedDistance:3045,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772465073888,gpsTime:1772465074000,speed:49.411,heading:37.4,coordinate:[-74.15982678,4.753705317,2578.841064],"idleStatus:""Moving""",accumulatedDistance:3433,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772465103877,gpsTime:1772465104000,speed:0.085,heading:36.59,coordinate:[-74.15898373,4.7548055,2578.403076],"idleStatus:""Unknown""",accumulatedDistance:3584,hDop:54,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5GDRpuYLJWQyO1tfhvxUcFH4u2C0JdtKcXQWkdioZyQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3ce605d5-432d-414b-9fe6-c27516c3805a""",messageTime:1772465237235,"points:[{""source"":""hardware""",sysTime:1772465133898,gpsTime:1772465134000,speed:18.633,heading:33.88,coordinate:[-74.15886977,4.75496665,2577.689941],"idleStatus:""Moving""",accumulatedDistance:3584,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1772465163898,gpsTime:1772465164000,speed:42.379,heading:35.48,coordinate:[-74.15715665,4.75748945,2577.413086],"idleStatus:""Moving""",accumulatedDistance:3948,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1772465193898,gpsTime:1772465194000,speed:14.588,heading:328.27,coordinate:[-74.15605202,4.758879417,2575.361084],"idleStatus:""Moving""",accumulatedDistance:4074,hDop:51,vDop:84},"{""source"":""hardware""",sysTime:1772465223887,gpsTime:1772465224000,speed:44.148,heading:218.67,coordinate:[-74.15680873,4.758000333,2576.160889],"idleStatus:""Moving""",accumulatedDistance:4074,hDop:55,vDop:95}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+fuRRE0zkKM7tZAM0m6+bsPtS8csXP7IvF/KwGzd+cQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1188471245793009664""",time:1772465233000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1188471245793009664/thumbnails/606000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg4NDcxMjQ1NzkzMDA5NjY0L3RodW1ibmFpbHMvNjA2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI3NjQzOH19fV19&Signature=QaDQHri2mnBqf2OJfimqu5AGSTyT7nLxEXhiDCsGlNC6S-sXYkSzorp3X5dRWJOjRahGNAFa-V-6XQDTeSnND0le0x9aIqx~~9W4nUnXkFntlK8Xm~-5LwnIVFiZ8OlIcILjdsKQ8zdn8Kllt2vV-FM~c48ky8sJPbru-~Kbbed2ODB0LQhh1Jah2GYFtmRPDMf5fVYnhtqnZYYbjD68-FPGoLSgue4x8S3o67NR1pcdlx4jEE228bZLGzIPTdX2wBFJckVDS-74aPZ4i-Xd~q6EP5zUKZM90w2CyZCjXN6M0ap0NEo1Bc03a0c3XEHB49MhUlhKw39ZObl-pXsNVg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:97933,"tripID:""3ce605d5-432d-414b-9fe6-c27516c3805a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772465232897,time:1772465233000,speed:45.887,heading:215.4,coordinate:[-74.1574225,4.75716305,2575.531006],hDop:51,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Lzv/rffFR4BcQhKQ5ouxwkOitmGGGeXZH1wVLVMzm6o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""3ce605d5-432d-414b-9fe6-c27516c3805a""",connectionEstablishedTime:1772464636037,time:1772465293052,systemTime:1772465293052,lteSignalStrength:31,gpsSignalStrength:40.1,gpsValidSatellites:25,gpsScannedSatellites:31,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772465294000,speed:28.968984,heading:316.390014,coordinate:[-74.160944,4.753982,2576.866],hDop:55,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3nY3GO6btNCOWI2EDWxXYJX0mK46bU5gKSbFLDurLnI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3ce605d5-432d-414b-9fe6-c27516c3805a""",messageTime:1772465358227,"points:[{""source"":""hardware""",sysTime:1772465253887,gpsTime:1772465254000,speed:46.833,heading:215.43,coordinate:[-74.15888357,4.75512325,2573.541992],"idleStatus:""Moving""",accumulatedDistance:4501,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772465283887,gpsTime:1772465284000,speed:26.089,heading:316.35,coordinate:[-74.1604635,4.753472917,2576.822021],"idleStatus:""Moving""",accumulatedDistance:4756,hDop:55,vDop:86},"{""source"":""hardware""",sysTime:1772465313886,gpsTime:1772465314000,speed:35.077,heading:318.53,coordinate:[-74.1620581,4.75521375,2579.25293],"idleStatus:""Moving""",accumulatedDistance:5046,hDop:56,vDop:86},"{""source"":""hardware""",sysTime:1772465343876,gpsTime:1772465344000,speed:15.561,heading:280.22,coordinate:[-74.16304092,4.756192517,2578.681885],"idleStatus:""Moving""",accumulatedDistance:5141,hDop:60,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GQAt8BSIqqsKxPjzyWpbCWiEeFt+baGinXTzee94VHk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3ce605d5-432d-414b-9fe6-c27516c3805a""",messageTime:1772465480889,"points:[{""source"":""hardware""",sysTime:1772465373897,gpsTime:1772465374000,speed:0.304,heading:177.36,coordinate:[-74.16301215,4.756285017,2581.534912],"idleStatus:""Unknown""",accumulatedDistance:5141,hDop:51,vDop:84},"{""source"":""hardware""",sysTime:1772465403896,gpsTime:1772465404000,speed:0.028,heading:177.36,coordinate:[-74.16300227,4.756286367,2581.326904],"idleStatus:""Unknown""",accumulatedDistance:5141,hDop:51,vDop:84},"{""source"":""hardware""",sysTime:1772465433886,gpsTime:1772465434000,speed:0.022,heading:177.36,coordinate:[-74.1629994,4.756288883,2581.052979],"idleStatus:""Idling""",accumulatedDistance:5141,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772465463885,gpsTime:1772465464000,speed:0.052,heading:177.36,coordinate:[-74.16299887,4.7562905,2580.924072],"idleStatus:""Idling""",accumulatedDistance:5141,hDop:56,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""96CdsguAdFyMPbIGrgynfUPBm1kklFRhbmGdKm/7Y2Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
