Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1194994360840757248""",time:1774020464000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1194994360840757248/thumbnails/1209000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTk0OTk0MzYwODQwNzU3MjQ4L3RodW1ibmFpbHMvMTIwOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4MzE2Njl9fX1dfQ__&Signature=qtODSiANBCNWFRw50GDV67mP4FguO7oY0SlxJ7mDnKUqcXcBczvi18c3mohNjDE0rngsVKzL-W-rWzsBJWK2JVXfcHHLKhkyENesSROcENbtCsDvfe44sXhNjMJhZTAkdtxMjWnO0qPT79npgb52ADR2VX92Ly6JxsDQY1ZOF0QlzXOkgEPzHKvROVpbjOEOfggIrfDPk3quGabInrHvbvArLvyphG2lsRG~ZY1d48nJQ6dAVPRQrA6f2TpwQTzbB3lh9qT3PKxZhRA9fQM5stNvrNIA9c9iZKfSr-CmH1IW2lXzm7Lr-wWIm2q0~ipynbMI5pIgSfUCRVhgmWX3sw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:143237,"tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774020463357,time:1774020464000,speed:0.006,heading:0,coordinate:[-74.16562897,4.7551733,2578.596924],hDop:48,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6YYhCKTigJVnMsbo6oT5k1IDBt61ZknkToJBtG7sv6M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",messageTime:1774020474915,"points:[{""source"":""hardware""",sysTime:1774020363356,gpsTime:1774020364000,speed:0.007,heading:0,coordinate:[-74.16562817,4.755174833,2578.831055],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:73},"{""source"":""hardware""",sysTime:1774020393366,gpsTime:1774020394000,speed:0.052,heading:0,coordinate:[-74.16562855,4.7551744,2578.795898],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:73},"{""source"":""hardware""",sysTime:1774020423358,gpsTime:1774020424000,speed:0.05,heading:0,coordinate:[-74.16562897,4.755173117,2578.610107],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:73},"{""source"":""hardware""",sysTime:1774020453346,gpsTime:1774020454000,speed:0.087,heading:0,coordinate:[-74.16562908,4.75517335,2578.612061],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MhLEGgPEluMdNK3r71uW6KHaAWpR+Nhc9dIeqzhM3xY=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",connectionEstablishedTime:1774019270419,time:1774020484571,systemTime:1774020484571,lteSignalStrength:31,gpsSignalStrength:40.47,gpsValidSatellites:28,gpsScannedSatellites:31,vehicleBatteryVoltage:11980,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774020484000,speed:0.05556,heading:0,coordinate:[-74.165628,4.755173,2578.564941],hDop:48,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""e4/XTLGsOdn4njl9o53MMsAOd7KuYO2KROElvFtxWkU=""",useCache:true},,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5221CL""","vehicleID:""""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774020484483,"gpsData:{""source"":""hardware""",time:1774020484000,speed:0.05556,heading:0,coordinate:[-74.165628,4.755173,2578.564941],hDop:48,vDop:73},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VPk3Z97HANiGwg8BCc3qsjIH5HmMJvkXqXx5cNydX2I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5221CL""","vehicleID:""""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""","warning:""AuxCamDisconnected_CheckConnector""",time:1774020485233,"gpsData:{""source"":""hardware""",time:1774020484000,speed:0.05556,heading:0,coordinate:[-74.165628,4.755173,2578.564941],hDop:48,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dqi1F7vreEr1hiyDVKN6ogmmFlHG8k89roPCc30TU0M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1194994448195526656""",time:1774020483000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1194994448195526656/thumbnails/1228000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTk0OTk0NDQ4MTk1NTI2NjU2L3RodW1ibmFpbHMvMTIyODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4MzE2OTJ9fX1dfQ__&Signature=KhpSzwEymQRTess4vQOWtaX0JRjlsFvgifkq2zrztdRQx~V~e24a9-yTvc3H0Ic4Dj3ru-4XiO~Qzx9p65NUpkziUmo3ccucGkS9di9EDu6sFG6QAjrVUEKPTHWc~63or393Vtp-~qelZHl8Wkiv-zDGdyS3dhkll7Qt7pe5QXjntmpJfkP4RSTVZELRlaaHW-Hw~ng5DabwzdVI78UQxB-sELjaByk3Dutm-SLtj5PTu8kNsw27r0kAcBYGhJzAhH8-fvn0aGpdmyznxFv2q7NNYAWGZwmk0NMylOqSz2YWrK96pzGYiQLn82oeYjBlScb~jQg4xUu8Np78inL0Gg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:143245,"tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774020482364,time:1774020483000,speed:0.041,heading:0,coordinate:[-74.16562852,4.755173167,2578.564941],hDop:48,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RVWjEpN24sfnJEaH+xxkPjtAfZm15TR0QYH5AOYMg3k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5221CL""","vehicleID:""""",dataUsageInKB:0,"tripID:""""","gpsData:{""source"":""lastValid""",time:1774020990000,speed:0.042596,heading:311.190002,coordinate:[-74.165745,4.755346,2578.028076],hDop:46,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EoZtVQobnNdqtJZkrEZRZd0slHY+VB9Sv8DEmkv5gz8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5221CL""","vehicleID:""""",dataUsageInKB:0,"tripID:""""","gpsData:{""source"":""lastValid""",time:1774021088000,speed:0.088895,heading:311.190002,coordinate:[-74.165717,4.755303,2578.240966],hDop:47,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iyADAzeo9ygA6MNT06x4XxO5xUWqc58eZj5FYsle2Mk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5221CL""","vehicleID:""""","tripID:""800f000d-e0f4-4c52-b55b-d2bbdc6301bd""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774021398251,"gpsData:{""source"":""hardware""",time:1774021398000,speed:0.151864,heading:308.170013,coordinate:[-74.165799,4.755313,2562.929931],hDop:46,vDop:73},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""m9ofWWhGWFxrTa98diysmXFwseXxCUIo49OutTuEAgg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1194998320947404801""",time:1774021407000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1194998320947404801/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTk0OTk4MzIwOTQ3NDA0ODAxL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4MzI2MTR9fX1dfQ__&Signature=cR8N8nM1zHEu~ieu~dr0trrWypAAiZTYtr3U~MBQvwaNbglnVbFLiIh78u3lPyH2A1rH4i6CNxARs7kWfelw3FodEAwvYOX8Fo4ZRVo-EjRP4tHJ4ILRXYg8b27AxL0Cc4sZ0j7HUrxLxquClCUEIZxzA7tZmW1n3A0TbZ17tmLNfghkdMJvgyvocET4dXNdJCLkoUnrX4ICrWOUsPl0vHsIpL3OGeS4AGcLlWcJaRHJbqMFDnO2CqT7LXgCZYAUaUpbnSMT43yP17zsQBe6jn4BvNs6YgdJfrLHxXfykyc99ayvn-LoYJeddH3mrEzNs~EXKQErjTuq-bDp54Scag__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:131558,"tripID:""800f000d-e0f4-4c52-b55b-d2bbdc6301bd""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774021406385,time:1774021407000,speed:0.135,heading:308.17,coordinate:[-74.16578422,4.7552995,2567.839111],hDop:46,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bQOHS7tnzeJNzLHQ+Npieu/zhHn43XCgIma08vYwQPQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5221CL""","vehicleID:""""","tripID:""800f000d-e0f4-4c52-b55b-d2bbdc6301bd""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774021425604,"gpsData:{""source"":""hardware""",time:1774021425000,speed:0.020371,heading:308.170013,coordinate:[-74.165773,4.755292,2569.145996],hDop:46,vDop:73},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bmfvuDEHe+Pvntkk9L1HMj22WzzWsFRcT0BgKpOQfKY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""800f000d-e0f4-4c52-b55b-d2bbdc6301bd""",connectionEstablishedTime:1774021411584,time:1774021425791,systemTime:1774021425791,lteSignalStrength:31,gpsSignalStrength:43.17,gpsValidSatellites:31,gpsScannedSatellites:31,vehicleBatteryVoltage:11920,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774021425000,speed:0.020371,heading:308.170013,coordinate:[-74.165773,4.755292,2569.145996],hDop:46,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7TquKc0+LxK5LJEQvevXOMTg8vqP3hDjtkxgDsKYrZw=""",useCache:true},,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5221CL""","vehicleID:""""","tripID:""800f000d-e0f4-4c52-b55b-d2bbdc6301bd""","warning:""AuxCamDisconnected_CheckConnector""",time:1774021426335,"gpsData:{""source"":""hardware""",time:1774021425000,speed:0.020371,heading:308.170013,coordinate:[-74.165773,4.755292,2569.145996],hDop:46,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0GqVb0lqMZsALUJE68fWqR59n73DfnGEUCylr+h2xew=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1194998394897178624""",time:1774021424000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1194998394897178624/thumbnails/25000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTk0OTk4Mzk0ODk3MTc4NjI0L3RodW1ibmFpbHMvMjUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg5ODMyNjMyfX19XX0_&Signature=L8lVZnyYOzmhrbhHSWCFZOcHFVEentjiQqIlMv5tcITGcJ5wqlTf7eS3wWBImv~eg5uJ-w9xy4vDwOBC9NG~Dmf9It2iYS~bNocRDQIEye1TMn~h0FNECb7-HsnVRy71vBA3NHJX~oVsqUISLhSSo7iROseeBt02IzOJivmGj2pmYx82ILrkdKuJLfQXUTNi~ZMuMU2J~4-6E-LiuVwU7oDoXs4uFQHZ-d3I4M5sRi0Pgj80F6yOicZ2qNLky-fnhI5GOfiOU~rAvAABCkfa~OSgzWeIOX6CeIinXkK8ypCFFphdoKA4srwwTZW3TqmGuVNWEBem8FDmCctilCOoVQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:131416,"tripID:""800f000d-e0f4-4c52-b55b-d2bbdc6301bd""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774021423374,time:1774021424000,speed:0.015,heading:308.17,coordinate:[-74.1657737,4.755292533,2569.139893],hDop:46,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uLQVOWqFf1vtFEEpyS9svQlWFaXBA1T4QWYX72ZD5sw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5221CL""","vehicleID:""""","tripID:""6560828a-50ca-450c-9819-e7e269788df0""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774021557090,"gpsData:{""source"":""hardware""",time:1774021557000,speed:0.079636,heading:308.170013,coordinate:[-74.165672,4.755177,2577.889892],hDop:49,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5MK/dSy7DSYArVNEP08Yy/UFvUnJ5MUlgbbY/9gedaU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1194998946246828032""",time:1774021555000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1194998946246828032/thumbnails/128000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTk0OTk4OTQ2MjQ2ODI4MDMyL3RodW1ibmFpbHMvMTI4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTgzMjc2Nn19fV19&Signature=pdttbQ5vtftvQ9kScM6fQmFFgRgfjZph6zPP8ucDuBChmqIINaRjXGeTpiefgynb4u-RrC~cnP-dXuv4AnFiDp9CFlv~0lxdTraIZOOqHXbzJNCQ~9YUD23d~YXG2hn~EbK4RglNyq7ZKCXKZh5U9vGWaoFEUqmt44P6~gA74cGNcySi43AUXcwyhTO9ENA77zMrLcdRhwGEf1GS~RrgxfPHA9mD4MvMLigG-eH7b0zZAPDcoECEwSNET1mnncpFbDtmnbZEDOXyuiKhTrPMYZcyHUq~GQ6F3l9zawAiPxVz~R41M~VzsORhy87LhK5Hnr63M9yPUn-pYZIj57x25g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:140474,"tripID:""6560828a-50ca-450c-9819-e7e269788df0""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774021554469,time:1774021555000,speed:0.061,heading:308.17,coordinate:[-74.16567353,4.755178983,2577.897949],hDop:49,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kMzqhwb3fvUerURoPCyis5AZTkz3vne9EMzMILgJVWQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""6560828a-50ca-450c-9819-e7e269788df0""",messageTime:1774021683927,"points:[{""source"":""hardware""",sysTime:1774021585991,gpsTime:1774021587000,speed:0.148,heading:308.17,coordinate:[-74.16566465,4.755177667,2578.195068],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:84},"{""source"":""hardware""",sysTime:1774021615980,gpsTime:1774021617000,speed:0.061,heading:308.17,coordinate:[-74.16566005,4.755173467,2578.790039],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:81},"{""source"":""hardware""",sysTime:1774021645980,gpsTime:1774021647000,speed:0.194,heading:308.17,coordinate:[-74.16565732,4.755172183,2579.258057],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:84},"{""source"":""hardware""",sysTime:1774021675980,gpsTime:1774021677000,speed:0.057,heading:308.17,coordinate:[-74.16565562,4.755172767,2579.034912],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1xyRJQTwNL7beqHX0bvimfw74t09PF1DI/mhck8rB5Y=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""6560828a-50ca-450c-9819-e7e269788df0""",connectionEstablishedTime:1774021411584,time:1774021713122,systemTime:1774021713122,lteSignalStrength:31,gpsSignalStrength:42.5,gpsValidSatellites:29,gpsScannedSatellites:31,vehicleBatteryVoltage:11950,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774021713000,speed:0.031484,heading:308.170013,coordinate:[-74.165653,4.755169,2579.312011],hDop:51,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vCXig///xbQDFX+FXXn5CcbXZf2kKOVEyvzHipmsep0=""",useCache:true},,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""6560828a-50ca-450c-9819-e7e269788df0""",messageTime:1774021805098,"points:[{""source"":""hardware""",sysTime:1774021705979,gpsTime:1774021707000,speed:0.028,heading:308.17,coordinate:[-74.16565415,4.7551705,2579.210938],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:80},"{""source"":""hardware""",sysTime:1774021735978,gpsTime:1774021737000,speed:0.009,heading:308.17,coordinate:[-74.16565033,4.755167217,2579.475098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:74},"{""source"":""hardware""",sysTime:1774021765977,gpsTime:1774021767000,speed:0.03,heading:308.17,coordinate:[-74.16564907,4.75516505,2579.754883],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:81},"{""source"":""hardware""",sysTime:1774021795977,gpsTime:1774021797000,speed:0.059,heading:308.17,coordinate:[-74.16564587,4.755162867,2580.564941],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LBJchDSvkNQXBj6Rs8dfFuIH8LEGCd/I1xoO7vs/ia8=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""6560828a-50ca-450c-9819-e7e269788df0""",messageTime:1774021926057,"points:[{""source"":""hardware""",sysTime:1774021825987,gpsTime:1774021827000,speed:0.061,heading:308.17,coordinate:[-74.1656384,4.755159533,2581.379883],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:74},"{""source"":""hardware""",sysTime:1774021855966,gpsTime:1774021857000,speed:0.054,heading:308.17,coordinate:[-74.16563563,4.75515835,2581.523926],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:85},"{""source"":""hardware""",sysTime:1774021885965,gpsTime:1774021887000,speed:0.072,heading:308.17,coordinate:[-74.1656342,4.755158633,2581.414062],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:74},"{""source"":""hardware""",sysTime:1774021915975,gpsTime:1774021917000,speed:0.035,heading:308.17,coordinate:[-74.16563138,4.7551573,2581.870117],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZxBYnlLMgxmEjVaqc9Agl3fHiZFp6JFJTtftandDfJw=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""6560828a-50ca-450c-9819-e7e269788df0""",connectionEstablishedTime:1774021411584,time:1774022014412,systemTime:1774022014412,lteSignalStrength:31,gpsSignalStrength:41.81,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:11960,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774022014000,speed:0.066671,heading:308.170013,coordinate:[-74.165625,4.755154,2581.814941],hDop:48,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TO8Dqff31/7S2j2+DtwY7H/mts+G/jZO/rvDZSHIlm0=""",useCache:true},,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5221CL""","vehicleID:""""","tripID:""6560828a-50ca-450c-9819-e7e269788df0""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774022015561,"gpsData:{""source"":""hardware""",time:1774022015000,speed:0.090747,heading:308.170013,coordinate:[-74.165625,4.755154,2581.816894],hDop:47,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ioEcF008yX77vWJDCqAQoh2iO9vgeFSYCQ8XX0WLFu4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5221CL""","vehicleID:""""","tripID:""6560828a-50ca-450c-9819-e7e269788df0""","warning:""AuxCamDisconnected_CheckConnector""",time:1774022016143,"gpsData:{""source"":""hardware""",time:1774022015000,speed:0.090747,heading:308.170013,coordinate:[-74.165625,4.755154,2581.816894],hDop:47,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sPV95NBk3t47AnqHu/3UlZ8IxLVcMjfsPlpmrY1NMPk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
