Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774137712374,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774137711000,speed:0.070376,heading:216.850006,coordinate:[-74.165659,4.755242,2584.804],hDop:52,vDop:87},"lastGpsData:{""source"":""hardware""",time:1774137711000,speed:0.070376,heading:216.850006,coordinate:[-74.165659,4.755242,2584.804],hDop:52,vDop:87},"gpsData:{""source"":""hardware""",time:1774137743000,speed:0.042596,heading:216.850006,coordinate:[-74.165665,4.755237,2581.563],hDop:52,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+t5Cgi8O5xsqI+ie7bIgYqHqrRUOVRXmJtileemwq1Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774139595256,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774139595000,speed:0.059264,heading:191.880004,coordinate:[-74.165688,4.755302,2593.379],hDop:55,vDop:81},"lastGpsData:{""source"":""hardware""",time:1774139595000,speed:0.059264,heading:191.880004,coordinate:[-74.165688,4.755302,2593.379],hDop:55,vDop:81},"gpsData:{""source"":""hardware""",time:1774139596000,speed:0.072227,heading:191.880004,coordinate:[-74.165687,4.755301,2593.395],hDop:52,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fjeMX8uMbj7WfaoJsYL2txjG1fGw1BnQv4XVX3gCzoo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774139571450,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774139570000,speed:0.335211,heading:191.880004,coordinate:[-74.165731,4.755317,2593.763],hDop:60,vDop:90},"lastGpsData:{""source"":""hardware""",time:1774139570000,speed:0.335211,heading:191.880004,coordinate:[-74.165731,4.755317,2593.763],hDop:60,vDop:90},"gpsData:{""source"":""hardware""",time:1774139600000,speed:0.025927,heading:191.880004,coordinate:[-74.165683,4.755299,2593.388],hDop:55,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GM8xt3VNqJyPlxS79xrF56R6gbnxPFpfN29RHTr+B54=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774143072660,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774139569000,speed:-1,heading:-1,coordinate:[-74.165711,4.755329,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1774139569000,speed:-1,heading:-1,coordinate:[-74.165711,4.755329,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1774143090000,speed:0.066671,heading:191.880004,coordinate:[-74.16577,4.755554,2653.463],hDop:43,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lKgqAnfEx5lqXAgcxWxUuqnARWHA2+tn1skjUA1Nv3A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774143095475,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774143096000,speed:0.05556,heading:191.880004,coordinate:[-74.165771,4.755553,2653.346],hDop:45,vDop:71},"lastGpsData:{""source"":""hardware""",time:1774143096000,speed:0.05556,heading:191.880004,coordinate:[-74.165771,4.755553,2653.346],hDop:45,vDop:71},"gpsData:{""source"":""hardware""",time:1774143098000,speed:0.033335,heading:191.880004,coordinate:[-74.165771,4.755552,2653.272],hDop:43,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HbszJdGlxLS9Cygevdqj41owE76UD/Y26sJCklWM3+M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774144943544,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774143075000,speed:-1,heading:-1,coordinate:[-74.165753,4.755566,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1774143075000,speed:-1,heading:-1,coordinate:[-74.165753,4.755566,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1774144962000,speed:0.040743,heading:270.48001,coordinate:[-74.16572,4.755163,2560.581],hDop:50,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VpDl0L9RnaXOtP6gu7GuNK8fkx+L1/UPb/GF4HnVgrc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774144964097,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774144965000,speed:0.022223,heading:270.48001,coordinate:[-74.165734,4.755171,2559.995],hDop:50,vDop:80},"lastGpsData:{""source"":""hardware""",time:1774144965000,speed:0.022223,heading:270.48001,coordinate:[-74.165734,4.755171,2559.995],hDop:50,vDop:80},"gpsData:{""source"":""hardware""",time:1774144968000,speed:0.020371,heading:270.48001,coordinate:[-74.165768,4.7552,2560.651],hDop:50,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hBxvzZa9SaM3bltsQCXc196CcynJNnogLe76merr7qI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774146835672,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774146834000,speed:0.061115,heading:270.48001,coordinate:[-74.165805,4.755214,2576.896],hDop:52,vDop:93},"lastGpsData:{""source"":""hardware""",time:1774146834000,speed:0.061115,heading:270.48001,coordinate:[-74.165805,4.755214,2576.896],hDop:52,vDop:93},"gpsData:{""source"":""hardware""",time:1774146842000,speed:0.061115,heading:270.48001,coordinate:[-74.165799,4.755216,2576.847],hDop:52,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""huEzlZ4n08reXNPSIXd7NyEHkKdCvGW8VBlkTH79ozo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774150325153,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774150325000,speed:0.161124,heading:270.48001,coordinate:[-74.165708,4.755325,2580.383],hDop:52,vDop:96},"lastGpsData:{""source"":""hardware""",time:1774150325000,speed:0.161124,heading:270.48001,coordinate:[-74.165708,4.755325,2580.383],hDop:52,vDop:96},"gpsData:{""source"":""hardware""",time:1774150326000,speed:0.081487,heading:270.48001,coordinate:[-74.165708,4.755325,2580.387],hDop:52,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4x4rxxZd2ZHogmqm5Rfg1ZF5xn5YBipKIFYdNxN7nwI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774152215482,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774152214000,speed:0.044447,heading:270.48001,coordinate:[-74.165824,4.755494,2668.923],hDop:51,vDop:88},"lastGpsData:{""source"":""hardware""",time:1774152214000,speed:0.044447,heading:270.48001,coordinate:[-74.165824,4.755494,2668.923],hDop:51,vDop:88},"gpsData:{""source"":""hardware""",time:1774152244000,speed:0.120379,heading:270.48001,coordinate:[-74.165827,4.755491,2665.846],hDop:51,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""A+Fi1nFcK3i/EYV29W5vSXvlMNRoE3hTOv9oITisoTc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774152249454,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774152250000,speed:0.090747,heading:270.48001,coordinate:[-74.165827,4.75549,2665.318],hDop:51,vDop:88},"lastGpsData:{""source"":""hardware""",time:1774152250000,speed:0.090747,heading:270.48001,coordinate:[-74.165827,4.75549,2665.318],hDop:51,vDop:88},"gpsData:{""source"":""hardware""",time:1774152251000,speed:0.100008,heading:270.48001,coordinate:[-74.165827,4.755489,2664.991],hDop:51,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""S9RAfifTMMdWnCwsso6b6bwqV6Uykg3a3ukL8Otwmnk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774154097537,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774152213000,speed:-1,heading:-1,coordinate:[-74.165824,4.755494,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1774152213000,speed:-1,heading:-1,coordinate:[-74.165824,4.755494,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1774154123000,speed:0.220387,heading:219.399993,coordinate:[-74.165668,4.755286,2587.65],hDop:58,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""C3UuFYteJtJgdghS25OpdPm0CZXWGs19zfcxCezQxWU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774154139993,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774154141000,speed:0.161124,heading:219.399993,coordinate:[-74.165671,4.755287,2588.449],hDop:56,vDop:93},"lastGpsData:{""source"":""hardware""",time:1774154141000,speed:0.161124,heading:219.399993,coordinate:[-74.165671,4.755287,2588.449],hDop:56,vDop:93},"gpsData:{""source"":""hardware""",time:1774154142000,speed:0.144455,heading:219.399993,coordinate:[-74.165671,4.755287,2588.475],hDop:56,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/3gPAYtZqiB8adb+6CmuZToP1jucMjr0qOf/KIvSF4o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774157508561,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774157507000,speed:0.037039,heading:219.399993,coordinate:[-74.165842,4.755332,2587.52],hDop:49,vDop:83},"lastGpsData:{""source"":""hardware""",time:1774157507000,speed:0.037039,heading:219.399993,coordinate:[-74.165842,4.755332,2587.52],hDop:49,vDop:83},"gpsData:{""source"":""hardware""",time:1774157534000,speed:0.057411,heading:219.399993,coordinate:[-74.165823,4.755322,2587.102],hDop:51,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fyneTuwnYo2OERazw+zUqbAZe+LqdK2mzfJ+wZp8bgs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774159436771,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774159438000,speed:0.020371,heading:219.399993,coordinate:[-74.166029,4.755449,2612.56],hDop:52,vDop:101},"lastGpsData:{""source"":""hardware""",time:1774159438000,speed:0.020371,heading:219.399993,coordinate:[-74.166029,4.755449,2612.56],hDop:52,vDop:101},"gpsData:{""source"":""hardware""",time:1774159439000,speed:0.05556,heading:219.399993,coordinate:[-74.166027,4.755448,2613.008],hDop:52,vDop:101},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1IC1hbQGgRKZTa145o8+V76A1oajcJrUnSDzeU3rHkU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774161317438,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774161317000,speed:0.029632,heading:219.399993,coordinate:[-74.165757,4.755355,2615.58],hDop:49,vDop:89},"lastGpsData:{""source"":""hardware""",time:1774161317000,speed:0.029632,heading:219.399993,coordinate:[-74.165757,4.755355,2615.58],hDop:49,vDop:89},"gpsData:{""source"":""hardware""",time:1774161344000,speed:0.107415,heading:219.399993,coordinate:[-74.165751,4.755344,2610.108],hDop:49,vDop:89},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NeEQUAZ6dMCO3Ls7Vszd/0wogy6TGguCVjvKz4/kPg8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774161374993,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774161376000,speed:0.020371,heading:219.399993,coordinate:[-74.165745,4.755335,2607.212],hDop:49,vDop:89},"lastGpsData:{""source"":""hardware""",time:1774161376000,speed:0.020371,heading:219.399993,coordinate:[-74.165745,4.755335,2607.212],hDop:49,vDop:89},"gpsData:{""source"":""hardware""",time:1774161378000,speed:0.038892,heading:219.399993,coordinate:[-74.165745,4.755335,2607.155],hDop:52,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CsGCGsW1twJER4SFSmfwESql0BsMXyNMe05yqmhfjSc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774164727335,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774164727000,speed:0.353731,heading:243.660003,coordinate:[-74.165808,4.755323,2588.631],hDop:76,vDop:98},"lastGpsData:{""source"":""hardware""",time:1774164727000,speed:0.353731,heading:243.660003,coordinate:[-74.165808,4.755323,2588.631],hDop:76,vDop:98},"gpsData:{""source"":""hardware""",time:1774164755000,speed:0.118528,heading:243.660003,coordinate:[-74.165737,4.755247,2581.938],hDop:50,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xLBZSdJ+9liyQB022zMPmPCXR2/rbcVH3TCxFIgO/bg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774164781019,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774164782000,speed:0.005555,heading:243.660003,coordinate:[-74.165742,4.755259,2583.447],hDop:51,vDop:84},"lastGpsData:{""source"":""hardware""",time:1774164782000,speed:0.005555,heading:243.660003,coordinate:[-74.165742,4.755259,2583.447],hDop:51,vDop:84},"gpsData:{""source"":""hardware""",time:1774164783000,speed:0.018519,heading:243.660003,coordinate:[-74.165742,4.755259,2583.41],hDop:51,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""z3UjHtL8E5OxcEpk+YgQh1xkIyy93mgK/d0RGlO4pPY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774166692436,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774166693000,speed:0.018519,heading:243.660003,coordinate:[-74.165655,4.75522,2584.05],hDop:54,vDop:80},"lastGpsData:{""source"":""hardware""",time:1774166693000,speed:0.018519,heading:243.660003,coordinate:[-74.165655,4.75522,2584.05],hDop:54,vDop:80},"gpsData:{""source"":""hardware""",time:1774166699000,speed:0.016667,heading:243.660003,coordinate:[-74.165657,4.755221,2583.995],hDop:52,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xpJkuRjRVPNp9LI4Z+8suh7gSSojF+j16rAA4RiA/Tk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774168618995,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774168620000,speed:0.018519,heading:345.399993,coordinate:[-74.165714,4.755219,2577.177],hDop:52,vDop:80},"lastGpsData:{""source"":""hardware""",time:1774168620000,speed:0.018519,heading:345.399993,coordinate:[-74.165714,4.755219,2577.177],hDop:52,vDop:80},"gpsData:{""source"":""hardware""",time:1774168621000,speed:0.016667,heading:345.399993,coordinate:[-74.165713,4.755219,2577.212],hDop:52,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""W3GTRc/FNSJWOkR5cn/pN0LGqGNIkh8NuV+eza3i+ck=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774171936581,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774171936000,speed:0.109268,heading:345.399993,coordinate:[-74.165748,4.755252,2586.626],hDop:48,vDop:81},"lastGpsData:{""source"":""hardware""",time:1774171936000,speed:0.109268,heading:345.399993,coordinate:[-74.165748,4.755252,2586.626],hDop:48,vDop:81},"gpsData:{""source"":""hardware""",time:1774171963000,speed:0.124084,heading:345.399993,coordinate:[-74.165747,4.75524,2585.725],hDop:48,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ru6ugBt/v10M2Pklz20JLzhLQRfkuTFWWB+On+LoYHs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774175776163,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774175776000,speed:0.109268,heading:345.399993,coordinate:[-74.165923,4.755403,2642.057],hDop:51,vDop:77},"lastGpsData:{""source"":""hardware""",time:1774175776000,speed:0.109268,heading:345.399993,coordinate:[-74.165923,4.755403,2642.057],hDop:51,vDop:77},"gpsData:{""source"":""hardware""",time:1774175778000,speed:0.077784,heading:345.399993,coordinate:[-74.165922,4.755402,2641.952],hDop:49,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YAiFDnKYuUfdDXk65yZNhyiwC3DLsbO0CQvMaZ/Qk30=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774175779655,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774175778000,speed:0.077784,heading:345.399993,coordinate:[-74.165922,4.755402,2641.952],hDop:49,vDop:76},"lastGpsData:{""source"":""hardware""",time:1774175778000,speed:0.077784,heading:345.399993,coordinate:[-74.165922,4.755402,2641.952],hDop:49,vDop:76},"gpsData:{""source"":""hardware""",time:1774175789000,speed:0.105563,heading:345.399993,coordinate:[-74.165909,4.755393,2641.188],hDop:49,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tmGeTGgoV3OOhHnvYybdOr5/p5ByLaFM6gbl1aeJZvU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774222421294,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774222421000,speed:0.020371,heading:38.299999,coordinate:[-74.165715,4.755278,2588.313],hDop:48,vDop:73},"lastGpsData:{""source"":""hardware""",time:1774222421000,speed:0.020371,heading:38.299999,coordinate:[-74.165715,4.755278,2588.313],hDop:48,vDop:73},"gpsData:{""source"":""hardware""",time:1774222423000,speed:0.025927,heading:38.299999,coordinate:[-74.165715,4.755277,2588.301],hDop:47,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""x9oySrpk6I1zcTtoAxVZSdCfDW/W6W54YZJDiBaoclE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774224161213,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774224161000,speed:0.038892,heading:239.350006,coordinate:[-74.165766,4.755343,2593.792],hDop:57,vDop:92},"lastGpsData:{""source"":""hardware""",time:1774224161000,speed:0.038892,heading:239.350006,coordinate:[-74.165766,4.755343,2593.792],hDop:57,vDop:92},"gpsData:{""source"":""hardware""",time:1774224181000,speed:0.207423,heading:239.350006,coordinate:[-74.165753,4.755335,2591.281],hDop:56,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gPKPEvkiiCu5XCqVafnYSjDNRDa/tFIAHJ/y9Vv82h4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774224213334,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774224214000,speed:0.090747,heading:239.350006,coordinate:[-74.16573,4.75531,2588.73],hDop:57,vDop:92},"lastGpsData:{""source"":""hardware""",time:1774224214000,speed:0.090747,heading:239.350006,coordinate:[-74.16573,4.75531,2588.73],hDop:57,vDop:92},"gpsData:{""source"":""hardware""",time:1774224216000,speed:0.100008,heading:239.350006,coordinate:[-74.165729,4.755308,2588.617],hDop:57,vDop:92},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SQXZH++M+4FnIGbLPoDo3GAKepQgUI/aVMdcv1o6OV0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774226082446,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1774224220000,speed:-1,heading:-1,coordinate:[-74.165727,4.755304,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1774224220000,speed:-1,heading:-1,coordinate:[-74.165727,4.755304,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1774226105000,speed:0.155568,heading:166.080001,coordinate:[-74.165649,4.755167,2564.264],hDop:54,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""J8b/YFYvURvjhkZB8LkjHUQXyNT2QBpD6gR/5YB8BbQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1774226113991,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1774226116000,speed:0.048151,heading:166.080001,coordinate:[-74.165653,4.755161,2565.168],hDop:54,vDop:85},"lastGpsData:{""source"":""hardware""",time:1774226116000,speed:0.048151,heading:166.080001,coordinate:[-74.165653,4.755161,2565.168],hDop:54,vDop:85},"gpsData:{""source"":""hardware""",time:1774226117000,speed:0.048151,heading:166.080001,coordinate:[-74.165652,4.755162,2565.201],hDop:54,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ccNEiWaDI72N94HPUOuKQEQkY7Gcv3WvNqws4R9vLpg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
