"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772451825745,"points:[{""source"":""hardware""",sysTime:1772451730698,gpsTime:1772451731000,speed:56.247,heading:145.47,coordinate:[-74.14479185,4.749080333,2575.88501],"idleStatus:""Moving""",accumulatedDistance:4424,hDop:44,vDop:77},"{""source"":""hardware""",sysTime:1772451760698,gpsTime:1772451761000,speed:22.202,heading:134.19,coordinate:[-74.14344758,4.7475009,2576.85791],"idleStatus:""Moving""",accumulatedDistance:4579,hDop:44,vDop:86},"{""source"":""hardware""",sysTime:1772451790708,gpsTime:1772451791000,speed:43.27,heading:139.59,coordinate:[-74.14169402,4.74565125,2576.010986],"idleStatus:""Moving""",accumulatedDistance:4942,hDop:44,vDop:77},"{""source"":""hardware""",sysTime:1772451820697,gpsTime:1772451821000,speed:30.428,heading:139.05,coordinate:[-74.13987307,4.7435099,2574.468994],"idleStatus:""Moving""",accumulatedDistance:5256,hDop:44,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aBoNynV8ZAlw2Y/e1MiJc1QrDTopGko3lOidqnuP54g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",connectionEstablishedTime:1772450867968,time:1772451855012,systemTime:1772451855012,lteSignalStrength:31,gpsSignalStrength:41.4,gpsValidSatellites:27,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1769642690000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772451856000,speed:38.823474,heading:142.169998,coordinate:[-74.137292,4.740467,2572.868],hDop:46,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""o2JRDgcHj9Z8HCgMT5UtEEhcG7+ZZMCky8R5wG6Oxbo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772451944552,"points:[{""source"":""hardware""",sysTime:1772451850697,gpsTime:1772451851000,speed:40.972,heading:139.7,coordinate:[-74.13760925,4.740855067,2573.813965],"idleStatus:""Moving""",accumulatedDistance:5640,hDop:44,vDop:77},"{""source"":""hardware""",sysTime:1772451880707,gpsTime:1772451881000,speed:47.869,heading:138.8,coordinate:[-74.13596597,4.7386062,2573.821045],"idleStatus:""Moving""",accumulatedDistance:5947,hDop:44,vDop:77},"{""source"":""hardware""",sysTime:1772451910706,gpsTime:1772451911000,speed:49.461,heading:139.35,coordinate:[-74.1331632,4.7356734,2569.976074],"idleStatus:""Moving""",accumulatedDistance:6394,hDop:46,vDop:79},"{""source"":""hardware""",sysTime:1772451940706,gpsTime:1772451941000,speed:12.923,heading:139.4,coordinate:[-74.13139308,4.73360295,2569.626953],"idleStatus:""Moving""",accumulatedDistance:6701,hDop:44,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3nsLZRVM3LNIJVX06SkUCaDcyjDX97AIAYPe5mPGfhY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772452065543,"points:[{""source"":""hardware""",sysTime:1772451970707,gpsTime:1772451971000,speed:22.085,heading:139.36,coordinate:[-74.13080665,4.732912183,2572.686035],"idleStatus:""Moving""",accumulatedDistance:6701,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1772452000717,gpsTime:1772452001000,speed:19.855,heading:140.4,coordinate:[-74.12993477,4.731892333,2572.011963],"idleStatus:""Moving""",accumulatedDistance:6901,hDop:43,vDop:74},"{""source"":""hardware""",sysTime:1772452030716,gpsTime:1772452031000,speed:14.483,heading:138.92,coordinate:[-74.1289035,4.7306891,2570.969971],"idleStatus:""Moving""",accumulatedDistance:7102,hDop:43,vDop:74},"{""source"":""hardware""",sysTime:1772452060716,gpsTime:1772452061000,speed:20.604,heading:139.3,coordinate:[-74.12821048,4.729880183,2570.38501],"idleStatus:""Moving""",accumulatedDistance:7102,hDop:44,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NItmYzfoNQo0L7MqY5Nej7bwSZpN0Mx1fVBBH6KUquY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1188416014627512320""",time:1772452065000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1188416014627512320/thumbnails/1200000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTg4NDE2MDE0NjI3NTEyMzIwL3RodW1ibmFpbHMvMTIwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNjMyNjh9fX1dfQ__&Signature=QL-~TTI0dEgIjVXdnIBiC5z1u51Eh3hByMBnKDoLe9XnVevy3Jt-Zh5lAxebYlqvy2Y46tt0hO7rMSBHD9k2IXwhAtBO801JEV256Rs4ZjUtk8CdGbnSEuXP5TbWQDfOB-rky-iesMV-a0xYebrcwvH4IiyP4zuR6-gQxKyQnccQ83dh0HXJpR~~Xq74M0NOr0NqU-f5t4SKpj2enbEgJM77qujPxGbBZmzRB0eO7CBvS32cILggyb5yZjEc~C93ntafEZhcigkkWS8DzptYo4e0ZCv4NOWiquD75-7YM4dtSuN0tI8xrI1J5yYav4gom87JYc~Ai3pgXa5Tjq6nRQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:94402,"tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772452064726,time:1772452065000,speed:16.909,heading:139.06,coordinate:[-74.12808427,4.7297419,2571.240967],hDop:43,vDop:75},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IU70Q8fWBk7VtcmFi9YclNzimxa08lsTunRyv1VTvWk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772452182587,"points:[{""source"":""hardware""",sysTime:1772452090716,gpsTime:1772452091000,speed:24.048,heading:139.03,coordinate:[-74.12742175,4.728983883,2577.045898],"idleStatus:""Moving""",accumulatedDistance:7304,hDop:43,vDop:75},"{""source"":""hardware""",sysTime:1772452120715,gpsTime:1772452121000,speed:31.127,heading:142.13,coordinate:[-74.12607367,4.7273453,2575.499023],"idleStatus:""Moving""",accumulatedDistance:7615,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1772452150715,gpsTime:1772452151000,speed:0.028,heading:139.94,coordinate:[-74.12509605,4.72618095,2570.936035],"idleStatus:""Unknown""",accumulatedDistance:7767,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1772452180705,gpsTime:1772452181000,speed:0.056,heading:139.94,coordinate:[-74.12509708,4.726176983,2570.922119],"idleStatus:""Unknown""",accumulatedDistance:7767,hDop:44,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yDJQBf0a8tCupoJteDZiAOF22b+IYioPsNf7nZ4kgR0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",connectionEstablishedTime:1772450867968,time:1772452186009,systemTime:1772452186009,lteSignalStrength:31,gpsSignalStrength:41.41,gpsValidSatellites:29,gpsScannedSatellites:33,vehicleBatteryVoltage:11,oldestBufferedClipTime:1769642990000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772452187000,speed:12.034296,heading:139.550003,coordinate:[-74.125052,4.726118,2571.083],hDop:44,vDop:75},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Cr0SOrP8S2MkytN9TaBCdcV77hsOU/iW7HnO5QeuFPM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772452304565,"points:[{""source"":""hardware""",sysTime:1772452210715,gpsTime:1772452211000,speed:37.833,heading:139.05,coordinate:[-74.12385333,4.724728283,2573.64209],"idleStatus:""Moving""",accumulatedDistance:7993,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1772452240714,gpsTime:1772452241000,speed:1.585,heading:139.09,coordinate:[-74.12266912,4.723389,2577.172119],"idleStatus:""Unknown""",accumulatedDistance:8179,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1772452270714,gpsTime:1772452271000,speed:19.172,heading:140.21,coordinate:[-74.12245997,4.723152467,2578.250977],"idleStatus:""Moving""",accumulatedDistance:8179,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1772452300704,gpsTime:1772452301000,speed:42.094,heading:144.13,coordinate:[-74.12079987,4.721060483,2577.149902],"idleStatus:""Moving""",accumulatedDistance:8519,hDop:44,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UyzZnvkxJOW6PYezBVo716X8sgtyIys53e/4aLoNaS8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772452424611,"points:[{""source"":""hardware""",sysTime:1772452330703,gpsTime:1772452331000,speed:0.861,heading:140.94,coordinate:[-74.11967752,4.719478017,2577.412109],"idleStatus:""Unknown""",accumulatedDistance:8716,hDop:44,vDop:83},"{""source"":""hardware""",sysTime:1772452360713,gpsTime:1772452361000,speed:0.031,heading:140.94,coordinate:[-74.11967563,4.719478217,2577.990967],"idleStatus:""Unknown""",accumulatedDistance:8716,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1772452390692,gpsTime:1772452391000,speed:43.218,heading:145.99,coordinate:[-74.1188987,4.7183215,2580.168945],"idleStatus:""Moving""",accumulatedDistance:8716,hDop:47,vDop:83},"{""source"":""hardware""",sysTime:1772452420712,gpsTime:1772452421000,speed:20.898,heading:147.81,coordinate:[-74.11739885,4.716178167,2577.427979],"idleStatus:""Moving""",accumulatedDistance:9157,hDop:44,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7zDS+MkshyJ+3mkX3fdi3ty1Eg6//k0tkW0TfAI4ie4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",connectionEstablishedTime:1772450867968,time:1772452516998,systemTime:1772452516998,lteSignalStrength:31,gpsSignalStrength:41.02,gpsValidSatellites:27,gpsScannedSatellites:33,vehicleBatteryVoltage:11,oldestBufferedClipTime:1769643290000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772452518000,speed:14.823408,heading:215.210006,coordinate:[-74.117566,4.714525,2578.073],hDop:48,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LxJrFb9caWNmTeRAuAC1EztFbJP56/pt4F8gFQOCpU0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772452543753,"points:[{""source"":""hardware""",sysTime:1772452450702,gpsTime:1772452451000,speed:0.052,heading:148,coordinate:[-74.11716467,4.715838383,2574.218994],"idleStatus:""Unknown""",accumulatedDistance:9157,hDop:45,vDop:75},"{""source"":""hardware""",sysTime:1772452480702,gpsTime:1772452481000,speed:0.019,heading:148,coordinate:[-74.11716102,4.715817833,2574.705078],"idleStatus:""Unknown""",accumulatedDistance:9157,hDop:45,vDop:75},"{""source"":""hardware""",sysTime:1772452510701,gpsTime:1772452511000,speed:30.043,heading:211.87,coordinate:[-74.11731402,4.714878183,2579.709961],"idleStatus:""Moving""",accumulatedDistance:9157,hDop:44,vDop:82},"{""source"":""hardware""",sysTime:1772452540710,gpsTime:1772452541000,speed:0.124,heading:220.55,coordinate:[-74.11763517,4.714467183,2579.179932],"idleStatus:""Unknown""",accumulatedDistance:9359,hDop:46,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LtWEXU1UrcqDd7GqdrJzBMaFuYnW7ztx22pgtVAwXu8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772452663641,"points:[{""source"":""hardware""",sysTime:1772452570701,gpsTime:1772452571000,speed:25.747,heading:217.03,coordinate:[-74.1179528,4.7140179,2580.623047],"idleStatus:""Moving""",accumulatedDistance:9359,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1772452600679,gpsTime:1772452601000,speed:36.821,heading:217.17,coordinate:[-74.119562,4.711834117,2579.346924],"idleStatus:""Moving""",accumulatedDistance:9725,hDop:57,vDop:87},"{""source"":""hardware""",sysTime:1772452630680,gpsTime:1772452631000,speed:24.448,heading:216.39,coordinate:[-74.11992033,4.71056505,2568.315918],"idleStatus:""Moving""",accumulatedDistance:9804,hDop:54,vDop:91},"{""source"":""hardware""",sysTime:1772452660700,gpsTime:1772452661000,speed:4.104,heading:232.13,coordinate:[-74.12148135,4.708809533,2575.894043],"idleStatus:""Unknown""",accumulatedDistance:10112,hDop:45,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ir4gIpvlXPI+AS2wNYG11oKQsYGTPj7wtGgNb1KOlyU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1188418529267949568""",time:1772452664000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1188418529267949568/thumbnails/1799000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTg4NDE4NTI5MjY3OTQ5NTY4L3RodW1ibmFpbHMvMTc5OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNjM4Njl9fX1dfQ__&Signature=qirj7Y-OUZenznzm75TbQfJJJqPaWT-0T~lQ6dsXQyNZHy3lvJA5uoZeOa43j6i8BHcr66KQhtKgEoJ5MlkN0PQ81xZdIgqIiwYvfZYmbnHVRUFkFyO6lC3K2VnAXTM5VvmRfSYWvO2y61~tXUgBqpdySrUckkhWjGj3g0eknV6KTwujFGGWdE4RcqFhgi2rlKqE08h8oOMbPK17oetdV2ufT7yyYco0r6OibzNgWWpHWZcshKwZkaRO~XE~61mUyORZx30dXs-YcuwnaJcJDqdvfW-s20274l0X3WPHvuY32hTYOuMpsLKe3YTRg3t70dHnqqOTuQKHnpiu1tJt2A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:142312,"tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772452663689,time:1772452664000,speed:0.537,heading:232.13,coordinate:[-74.12149137,4.708801367,2577.240967],hDop:46,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""migTYZm8KBuc3Xx8Nt1drZakPlHeBQ7b8PKcfWYzI3E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772452786564,"points:[{""source"":""hardware""",sysTime:1772452690722,gpsTime:1772452691000,speed:0.035,heading:232.13,coordinate:[-74.121505,4.7087996,2579.23291],"idleStatus:""Unknown""",accumulatedDistance:10112,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1772452720692,gpsTime:1772452721000,speed:0.026,heading:232.13,coordinate:[-74.12150808,4.708795067,2579.604004],"idleStatus:""Idling""",accumulatedDistance:10112,hDop:45,vDop:74},"{""source"":""hardware""",sysTime:1772452750712,gpsTime:1772452751000,speed:0.094,heading:232.13,coordinate:[-74.12150682,4.7087945,2579.915039],"idleStatus:""Idling""",accumulatedDistance:10112,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1772452780712,gpsTime:1772452781000,speed:0.024,heading:220.91,coordinate:[-74.12175772,4.7084721,2576.155029],"idleStatus:""Idling""",accumulatedDistance:10112,hDop:43,vDop:71}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RiovmPQf6I0TpV1RSIdIhXTjZuKwRM3v5m/gbXp1DyQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",connectionEstablishedTime:1772450867968,time:1772452848028,systemTime:1772452848028,lteSignalStrength:31,gpsSignalStrength:40.61,gpsValidSatellites:30,gpsScannedSatellites:34,vehicleBatteryVoltage:11,oldestBufferedClipTime:1769643590000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772452849000,speed:0.074079,heading:220.910003,coordinate:[-74.121747,4.70847,2575.078],hDop:43,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5JeHp+6DEJAZJPFBZ0WcstXN5ABKYDz1gJ75XKYZluI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772452903768,"points:[{""source"":""hardware""",sysTime:1772452810731,gpsTime:1772452811000,speed:0.015,heading:220.91,coordinate:[-74.12175157,4.708474817,2575.760986],"idleStatus:""Idling""",accumulatedDistance:10112,hDop:43,vDop:71},"{""source"":""hardware""",sysTime:1772452840711,gpsTime:1772452841000,speed:0.039,heading:220.91,coordinate:[-74.12174755,4.70847095,2575.156982],"idleStatus:""Idling""",accumulatedDistance:10112,hDop:43,vDop:71},"{""source"":""hardware""",sysTime:1772452870711,gpsTime:1772452871000,speed:0.08,heading:220.91,coordinate:[-74.12174658,4.708470233,2574.983887],"idleStatus:""Idling""",accumulatedDistance:10112,hDop:43,vDop:71},"{""source"":""hardware""",sysTime:1772452900700,gpsTime:1772452901000,speed:9.979,heading:129.29,coordinate:[-74.12085378,4.7074837,2574.089111],"idleStatus:""Moving""",accumulatedDistance:10112,hDop:44,vDop:73}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JG3Lj1b2PScXhFUkWpZASzpQ8BQHf0Z14sf91znJ2yU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772453023676,"points:[{""source"":""hardware""",sysTime:1772452930710,gpsTime:1772452931000,speed:2.937,heading:127.28,coordinate:[-74.12050087,4.707200017,2576.39209],"idleStatus:""Unknown""",accumulatedDistance:10315,hDop:44,vDop:72},"{""source"":""hardware""",sysTime:1772452960700,gpsTime:1772452961000,speed:0.057,heading:127.28,coordinate:[-74.1203941,4.70713875,2578.664062],"idleStatus:""Unknown""",accumulatedDistance:10315,hDop:47,vDop:82},"{""source"":""hardware""",sysTime:1772452990680,gpsTime:1772452991000,speed:0.67,heading:127.28,coordinate:[-74.1202427,4.707029683,2579.227051],"idleStatus:""Idling""",accumulatedDistance:10315,hDop:50,vDop:83},"{""source"":""hardware""",sysTime:1772453020689,gpsTime:1772453021000,speed:0.02,heading:127.28,coordinate:[-74.12024352,4.70702785,2579.633057],"idleStatus:""Idling""",accumulatedDistance:10315,hDop:50,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VUvQbjV/nEfawcMTUMDypUIgzaYKe6xLqF+JwAaBdPE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772453142907,"points:[{""source"":""hardware""",sysTime:1772453050710,gpsTime:1772453051000,speed:1.145,heading:127.28,coordinate:[-74.12010652,4.70688925,2579.712891],"idleStatus:""Idling""",accumulatedDistance:10315,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1772453080709,gpsTime:1772453081000,speed:8.121,heading:127.84,coordinate:[-74.12001697,4.706839383,2578.302002],"idleStatus:""Moving""",accumulatedDistance:10315,hDop:43,vDop:71},"{""source"":""hardware""",sysTime:1772453110699,gpsTime:1772453111000,speed:4.936,heading:119.12,coordinate:[-74.1194849,4.706399483,2578.73291],"idleStatus:""Unknown""",accumulatedDistance:10315,hDop:45,vDop:79},"{""source"":""hardware""",sysTime:1772453140719,gpsTime:1772453141000,speed:0.213,heading:131.86,coordinate:[-74.11936673,4.706277317,2577.532959],"idleStatus:""Unknown""",accumulatedDistance:10315,hDop:45,vDop:73}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3uSc5qWQh42UqMYf+UWIcId5P30EVpTReZUR6n36Hx0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
