Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28828,Mileage:5750230,"Date:""2026-04-22T19:08:05Z""",IopIgnition:true,Latitude:4.6762666702270508,Longitude:-74.079254150390625,Altitude:2578.39990234375,ExternalPowerVoltage:27.55,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:25,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28829,Mileage:5750312,"Date:""2026-04-22T19:08:19Z""",IopIgnition:true,Latitude:4.6768684387207031,Longitude:-74.078872680664063,Altitude:2577.5,ExternalPowerVoltage:27.74,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:322,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28830,Mileage:5750728,"Date:""2026-04-22T19:09:34Z""",IopIgnition:true,Latitude:4.6791672706604,Longitude:-74.081787109375,Altitude:2585.5,ExternalPowerVoltage:27.81,Rpm:-999,Speed:10.0,SatelliteNumber:14,Azimuth:42,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28831,Mileage:5750916,"Date:""2026-04-22T19:10:12Z""",IopIgnition:true,Latitude:4.6802802085876465,Longitude:-74.080596923828125,Altitude:2577.5,ExternalPowerVoltage:27.87,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:343,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28832,Mileage:5751120,"Date:""2026-04-22T19:10:58Z""",IopIgnition:true,Latitude:4.6817584037780762,Longitude:-74.081550598144531,Altitude:2571.0,ExternalPowerVoltage:27.69,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:50,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28833,Mileage:5751563,"Date:""2026-04-22T19:12:20Z""",IopIgnition:true,Latitude:4.684107780456543,Longitude:-74.078453063964844,Altitude:2570.800048828125,ExternalPowerVoltage:27.89,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:100,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28834,Mileage:5751600,"Date:""2026-04-22T19:12:26Z""",IopIgnition:true,Latitude:4.6839423179626465,Longitude:-74.078170776367188,Altitude:2571.0,ExternalPowerVoltage:27.85,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:146,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28835,Mileage:5751632,"Date:""2026-04-22T19:12:35Z""",IopIgnition:true,Latitude:4.6836795806884766,Longitude:-74.078094482421875,Altitude:2571.5,ExternalPowerVoltage:27.03,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:194,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28836,Mileage:5751656,"Date:""2026-04-22T19:12:42Z""",IopIgnition:true,Latitude:4.6835136413574219,Longitude:-74.0782241821289,Altitude:2573.0,ExternalPowerVoltage:27.85,Rpm:-999,Speed:16.0,SatelliteNumber:16,Azimuth:240,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28837,Mileage:5751687,"Date:""2026-04-22T19:12:49Z""",IopIgnition:true,Latitude:4.6835131645202637,Longitude:-74.0784912109375,Altitude:2573.60009765625,ExternalPowerVoltage:27.86,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28838,Mileage:5752800,"Date:""2026-04-22T19:14:43Z""",IopIgnition:true,Latitude:4.6912937164306641,Longitude:-74.084793090820313,Altitude:2571.199951171875,ExternalPowerVoltage:27.07,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:318,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28839,Mileage:5752852,"Date:""2026-04-22T19:15:44Z""",IopIgnition:true,Latitude:4.6916723251342773,Longitude:-74.0850601196289,Altitude:2573.300048828125,ExternalPowerVoltage:27.71,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:321,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28840,Mileage:5753353,"Date:""2026-04-22T19:16:44Z""",IopIgnition:true,Latitude:4.6949715614318848,Longitude:-74.088104248046875,Altitude:2572.800048828125,ExternalPowerVoltage:26.98,Rpm:-999,Speed:10.0,SatelliteNumber:18,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28841,Mileage:5753445,"Date:""2026-04-22T19:17:44Z""",IopIgnition:true,Latitude:4.69539737701416,Longitude:-74.088813781738281,Altitude:2577.699951171875,ExternalPowerVoltage:26.17,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:302,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28842,Mileage:5753552,"Date:""2026-04-22T19:18:44Z""",IopIgnition:true,Latitude:4.6958975791931152,Longitude:-74.089637756347656,Altitude:2579.0,ExternalPowerVoltage:25.51,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:304,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28843,Mileage:5753694,"Date:""2026-04-22T19:19:44Z""",IopIgnition:true,Latitude:4.6964373588562012,Longitude:-74.0907974243164,Altitude:2576.800048828125,ExternalPowerVoltage:27.6,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:294,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28844,Mileage:5753789,"Date:""2026-04-22T19:20:44Z""",IopIgnition:true,Latitude:4.69685173034668,Longitude:-74.091537475585938,Altitude:2580.800048828125,ExternalPowerVoltage:27.8,Rpm:-999,Speed:10.0,SatelliteNumber:18,Azimuth:296,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28845,Mileage:5753935,"Date:""2026-04-22T19:21:43Z""",IopIgnition:true,Latitude:4.6974706649780273,Longitude:-74.092697143554688,Altitude:2578.199951171875,ExternalPowerVoltage:25.5,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:299,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28846,Mileage:5754285,"Date:""2026-04-22T19:22:43Z""",IopIgnition:true,Latitude:4.6989636421203613,Longitude:-74.095474243164063,Altitude:2576.10009765625,ExternalPowerVoltage:27.93,Rpm:-999,Speed:44.0,SatelliteNumber:18,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28847,Mileage:5754917,"Date:""2026-04-22T19:23:44Z""",IopIgnition:true,Latitude:4.7024440765380859,Longitude:-74.099967956542969,Altitude:2570.699951171875,ExternalPowerVoltage:27.98,Rpm:-999,Speed:46.0,SatelliteNumber:17,Azimuth:308,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28848,Mileage:5755290,"Date:""2026-04-22T19:24:44Z""",IopIgnition:true,Latitude:4.7041053771972656,Longitude:-74.102867126464844,Altitude:2571.89990234375,ExternalPowerVoltage:26.59,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:298,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28849,Mileage:5755672,"Date:""2026-04-22T19:25:44Z""",IopIgnition:true,Latitude:4.7055063247680664,Longitude:-74.106010437011719,Altitude:2575.5,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:291,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28850,Mileage:5755767,"Date:""2026-04-22T19:26:44Z""",IopIgnition:true,Latitude:4.70587158203125,Longitude:-74.106781005859375,Altitude:2576.800048828125,ExternalPowerVoltage:27.62,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:295,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28851,Mileage:5755820,"Date:""2026-04-22T19:27:44Z""",IopIgnition:true,Latitude:4.7060794830322266,Longitude:-74.107215881347656,Altitude:2579.60009765625,ExternalPowerVoltage:27.85,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:295,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28852,Mileage:5756042,"Date:""2026-04-22T19:28:44Z""",IopIgnition:true,Latitude:4.7070918083190918,Longitude:-74.108932495117188,Altitude:2579.89990234375,ExternalPowerVoltage:27.57,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:307,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28853,Mileage:5756054,"Date:""2026-04-22T19:29:43Z""",IopIgnition:true,Latitude:4.7071552276611328,Longitude:-74.109016418457031,Altitude:2577.89990234375,ExternalPowerVoltage:27.82,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:306,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28854,Mileage:5756353,"Date:""2026-04-22T19:30:43Z""",IopIgnition:true,Latitude:4.7089810371398926,Longitude:-74.1109848022461,Altitude:2570.0,ExternalPowerVoltage:28.4,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:312,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28855,Mileage:5756977,"Date:""2026-04-22T19:31:44Z""",IopIgnition:true,Latitude:4.7130942344665527,Longitude:-74.11480712890625,Altitude:2574.89990234375,ExternalPowerVoltage:27.87,Rpm:-999,Speed:20.0,SatelliteNumber:19,Azimuth:324,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28856,Mileage:5757087,"Date:""2026-04-22T19:32:44Z""",IopIgnition:true,Latitude:4.7138895988464355,Longitude:-74.115386962890625,Altitude:2571.199951171875,ExternalPowerVoltage:28.51,Rpm:-999,Speed:43.0,SatelliteNumber:18,Azimuth:323,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28857,Mileage:5757496,"Date:""2026-04-22T19:33:44Z""",IopIgnition:true,Latitude:4.716890811920166,Longitude:-74.117507934570313,Altitude:2573.60009765625,ExternalPowerVoltage:28.5,Rpm:-999,Speed:48.0,SatelliteNumber:18,Azimuth:325,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28858,Mileage:5757811,"Date:""2026-04-22T19:34:44Z""",IopIgnition:true,Latitude:4.7192020416259766,Longitude:-74.119148254394531,Altitude:2570.300048828125,ExternalPowerVoltage:27.79,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:325,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28859,Mileage:5758373,"Date:""2026-04-22T19:35:44Z""",IopIgnition:true,Latitude:4.7232255935668945,Longitude:-74.122200012207031,Altitude:2572.89990234375,ExternalPowerVoltage:28.68,Rpm:-999,Speed:45.0,SatelliteNumber:18,Azimuth:318,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28860,Mileage:5759003,"Date:""2026-04-22T19:36:44Z""",IopIgnition:true,Latitude:4.7277064323425293,Longitude:-74.125434875488281,Altitude:2573.0,ExternalPowerVoltage:28.64,Rpm:-999,Speed:13.0,SatelliteNumber:19,Azimuth:340,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28861,Mileage:5759023,"Date:""2026-04-22T19:36:49Z""",IopIgnition:true,Latitude:4.7278847694396973,Longitude:-74.125411987304688,Altitude:2572.5,ExternalPowerVoltage:28.63,Rpm:-999,Speed:14.0,SatelliteNumber:19,Azimuth:32,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28862,Mileage:5759239,"Date:""2026-04-22T19:37:21Z""",IopIgnition:true,Latitude:4.7296476364135742,Longitude:-74.124786376953125,Altitude:2574.800048828125,ExternalPowerVoltage:28.86,Rpm:-999,Speed:40.0,SatelliteNumber:19,Azimuth:347,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28863,Mileage:5759986,"Date:""2026-04-22T19:38:24Z""",IopIgnition:true,Latitude:4.7359285354614258,Longitude:-74.12689208984375,Altitude:2570.5,ExternalPowerVoltage:28.23,Rpm:-999,Speed:34.0,SatelliteNumber:19,Azimuth:34,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28864,Mileage:5760154,"Date:""2026-04-22T19:38:44Z""",IopIgnition:true,Latitude:4.7370634078979492,Longitude:-74.125968933105469,Altitude:2573.300048828125,ExternalPowerVoltage:28.43,Rpm:-999,Speed:27.0,SatelliteNumber:19,Azimuth:349,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28865,Mileage:5760299,"Date:""2026-04-22T19:38:58Z""",IopIgnition:true,Latitude:4.7382926940917969,Longitude:-74.1259536743164,Altitude:2572.89990234375,ExternalPowerVoltage:28.55,Rpm:-999,Speed:41.0,SatelliteNumber:19,Azimuth:34,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28866,Mileage:5760592,"Date:""2026-04-22T19:39:33Z""",IopIgnition:true,Latitude:4.74036979675293,Longitude:-74.1243896484375,Altitude:2573.39990234375,ExternalPowerVoltage:28.21,Rpm:-999,Speed:17.0,SatelliteNumber:18,Azimuth:82,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28867,Mileage:5760883,"Date:""2026-04-22T19:40:41Z""",IopIgnition:true,Latitude:4.7411041259765625,Longitude:-74.121910095214844,Altitude:2568.10009765625,ExternalPowerVoltage:27.94,Rpm:-999,Speed:11.0,SatelliteNumber:18,Azimuth:27,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28868,Mileage:5760893,"Date:""2026-04-22T19:40:44Z""",IopIgnition:true,Latitude:4.7411909103393555,Longitude:-74.1219253540039,Altitude:2568.39990234375,ExternalPowerVoltage:27.97,Rpm:-999,Speed:15.0,SatelliteNumber:18,Azimuth:334,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28869,Mileage:5761037,"Date:""2026-04-22T19:42:43Z""",IopIgnition:true,Latitude:4.74238920211792,Longitude:-74.122398376464844,Altitude:2570.39990234375,ExternalPowerVoltage:25.7,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:345,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28870,Mileage:5761037,"Date:""2026-04-22T19:43:44Z""",IopIgnition:true,Latitude:4.74238920211792,Longitude:-74.122398376464844,Altitude:2570.39990234375,ExternalPowerVoltage:25.51,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:345,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28871,Mileage:5761110,"Date:""2026-04-22T19:44:44Z""",IopIgnition:true,Latitude:4.7429909706115723,Longitude:-74.122642517089844,Altitude:2574.10009765625,ExternalPowerVoltage:26.14,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:336,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28872,Mileage:5761135,"Date:""2026-04-22T19:45:08Z""",IopIgnition:true,Latitude:4.74321985244751,Longitude:-74.1226806640625,Altitude:2578.199951171875,ExternalPowerVoltage:27.55,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:56,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28873,Mileage:5761487,"Date:""2026-04-22T19:46:43Z""",IopIgnition:true,Latitude:4.7443580627441406,Longitude:-74.119720458984375,Altitude:2579.300048828125,ExternalPowerVoltage:27.96,Rpm:-999,Speed:25.0,SatelliteNumber:17,Azimuth:72,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28874,Mileage:5761689,"Date:""2026-04-22T19:47:13Z""",IopIgnition:true,Latitude:4.745154857635498,Longitude:-74.118133544921875,Altitude:2584.300048828125,ExternalPowerVoltage:28.46,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:4,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28875,Mileage:5761836,"Date:""2026-04-22T19:48:39Z""",IopIgnition:true,Latitude:4.7463779449462891,Longitude:-74.118621826171875,Altitude:2581.5,ExternalPowerVoltage:27.54,Rpm:-999,Speed:8.0,SatelliteNumber:18,Azimuth:303,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28876,Mileage:5761841,"Date:""2026-04-22T19:48:41Z""",IopIgnition:true,Latitude:4.7463788986206055,Longitude:-74.1186752319336,Altitude:2581.199951171875,ExternalPowerVoltage:28.35,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:244,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28877,Mileage:5762122,"Date:""2026-04-22T19:49:24Z""",IopIgnition:true,Latitude:4.7455964088439941,Longitude:-74.1210708618164,Altitude:2575.10009765625,ExternalPowerVoltage:28.3,Rpm:-999,Speed:8.0,SatelliteNumber:18,Azimuth:325,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28878,Mileage:5762218,"Date:""2026-04-22T19:49:59Z""",IopIgnition:true,Latitude:4.746243953704834,Longitude:-74.121444702148438,Altitude:2575.699951171875,ExternalPowerVoltage:28.43,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:252,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28879,Mileage:5762948,"Date:""2026-04-22T19:51:44Z""",IopIgnition:true,Latitude:4.7441887855529785,Longitude:-74.127685546875,Altitude:2569.0,ExternalPowerVoltage:28.43,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:272,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28880,Mileage:5763072,"Date:""2026-04-22T19:52:03Z""",IopIgnition:true,Latitude:4.744408130645752,Longitude:-74.128746032714844,Altitude:2566.89990234375,ExternalPowerVoltage:28.29,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:213,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28881,Mileage:5763466,"Date:""2026-04-22T19:53:13Z""",IopIgnition:true,Latitude:4.7418737411499023,Longitude:-74.130615234375,Altitude:2567.300048828125,ExternalPowerVoltage:28.38,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:157,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28882,Mileage:5763510,"Date:""2026-04-22T19:54:43Z""",IopIgnition:true,Latitude:4.7415094375610352,Longitude:-74.130477905273438,Altitude:2566.800048828125,ExternalPowerVoltage:28.36,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:160,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28883,Mileage:5763680,"Date:""2026-04-22T19:55:22Z""",IopIgnition:true,Latitude:4.7401795387268066,Longitude:-74.1297607421875,Altitude:2557.39990234375,ExternalPowerVoltage:28.19,Rpm:-999,Speed:12.0,SatelliteNumber:18,Azimuth:81,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28884,Mileage:5763764,"Date:""2026-04-22T19:56:43Z""",IopIgnition:true,Latitude:4.7404828071594238,Longitude:-74.129066467285156,Altitude:2551.5,ExternalPowerVoltage:27.87,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:59,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28885,Mileage:5763890,"Date:""2026-04-22T19:57:44Z""",IopIgnition:true,Latitude:4.7409305572509766,Longitude:-74.1280288696289,Altitude:2564.300048828125,ExternalPowerVoltage:27.96,Rpm:-999,Speed:26.0,SatelliteNumber:16,Azimuth:66,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28886,Mileage:5764311,"Date:""2026-04-22T19:58:44Z""",IopIgnition:true,Latitude:4.7424030303955078,Longitude:-74.124542236328125,Altitude:2569.699951171875,ExternalPowerVoltage:28.37,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:79,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28887,Mileage:5764319,"Date:""2026-04-22T19:58:49Z""",IopIgnition:true,Latitude:4.7423772811889648,Longitude:-74.124473571777344,Altitude:2569.60009765625,ExternalPowerVoltage:27.75,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:130,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28888,Mileage:5764542,"Date:""2026-04-22T19:59:32Z""",IopIgnition:true,Latitude:4.7405176162719727,Longitude:-74.1237564086914,Altitude:2565.5,ExternalPowerVoltage:27.73,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:191,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28889,Mileage:5764551,"Date:""2026-04-22T19:59:35Z""",IopIgnition:true,Latitude:4.740455150604248,Longitude:-74.123809814453125,Altitude:2565.10009765625,ExternalPowerVoltage:27.77,Rpm:-999,Speed:8.0,SatelliteNumber:18,Azimuth:251,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28890,Mileage:5764950,"Date:""2026-04-22T20:00:15Z""",IopIgnition:true,Latitude:4.7379884719848633,Longitude:-74.126144409179688,Altitude:2572.89990234375,ExternalPowerVoltage:28.31,Rpm:-999,Speed:43.0,SatelliteNumber:18,Azimuth:201,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28891,Mileage:5766102,"Date:""2026-04-22T20:01:43Z""",IopIgnition:true,Latitude:4.7285165786743164,Longitude:-74.125007629394531,Altitude:2570.199951171875,ExternalPowerVoltage:28.21,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:206,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28892,Mileage:5766180,"Date:""2026-04-22T20:02:44Z""",IopIgnition:true,Latitude:4.7279434204101563,Longitude:-74.125396728515625,Altitude:2569.300048828125,ExternalPowerVoltage:27.85,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:226,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28893,Mileage:5766180,"Date:""2026-04-22T20:03:44Z""",IopIgnition:true,Latitude:4.7279434204101563,Longitude:-74.125396728515625,Altitude:2569.300048828125,ExternalPowerVoltage:28.14,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:226,BatteryLevel:100}]
