Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15942,Mileage:3061766,"Date:""2026-03-31T13:00:57Z""",IopIgnition:true,Latitude:4.5583276748657227,Longitude:-74.11822509765625,Altitude:2605.199951171875,ExternalPowerVoltage:14.1,Rpm:-999,Speed:12.0,SatelliteNumber:14,Azimuth:344,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15943,Mileage:3061936,"Date:""2026-03-31T13:01:20Z""",IopIgnition:true,Latitude:4.559669017791748,Longitude:-74.118942260742188,Altitude:2613.89990234375,ExternalPowerVoltage:14.24,Rpm:-999,Speed:14.0,SatelliteNumber:15,Azimuth:296,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15944,Mileage:3062094,"Date:""2026-03-31T13:01:39Z""",IopIgnition:true,Latitude:4.5593013763427734,Longitude:-74.120307922363281,Altitude:2602.39990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:11.0,SatelliteNumber:15,Azimuth:240,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15945,Mileage:3062152,"Date:""2026-03-31T13:02:40Z""",IopIgnition:true,Latitude:4.5591163635253906,Longitude:-74.120803833007813,Altitude:2597.0,ExternalPowerVoltage:14.14,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:253,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15946,Mileage:3062187,"Date:""2026-03-31T13:03:39Z""",IopIgnition:true,Latitude:4.5590271949768066,Longitude:-74.121101379394531,Altitude:2601.300048828125,ExternalPowerVoltage:14.08,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:260,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15947,Mileage:3062211,"Date:""2026-03-31T13:04:39Z""",IopIgnition:true,Latitude:4.5589618682861328,Longitude:-74.121307373046875,Altitude:2601.39990234375,ExternalPowerVoltage:14.05,Rpm:-999,Speed:7.0,SatelliteNumber:15,Azimuth:245,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15948,Mileage:3062223,"Date:""2026-03-31T13:05:40Z""",IopIgnition:true,Latitude:4.5589323043823242,Longitude:-74.121414184570313,Altitude:2602.10009765625,ExternalPowerVoltage:14.07,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:257,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15949,Mileage:3062263,"Date:""2026-03-31T13:06:40Z""",IopIgnition:true,Latitude:4.55883264541626,Longitude:-74.121757507324219,Altitude:2592.800048828125,ExternalPowerVoltage:14.04,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:247,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15950,Mileage:3062263,"Date:""2026-03-31T13:07:40Z""",IopIgnition:true,Latitude:4.55883264541626,Longitude:-74.121757507324219,Altitude:2592.800048828125,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:247,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15951,Mileage:3062306,"Date:""2026-03-31T13:08:40Z""",IopIgnition:true,Latitude:4.5587167739868164,Longitude:-74.122123718261719,Altitude:2593.199951171875,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:251,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15952,Mileage:3062306,"Date:""2026-03-31T13:09:40Z""",IopIgnition:true,Latitude:4.5587167739868164,Longitude:-74.122123718261719,Altitude:2593.199951171875,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:251,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15953,Mileage:3062354,"Date:""2026-03-31T13:10:40Z""",IopIgnition:true,Latitude:4.5585966110229492,Longitude:-74.122528076171875,Altitude:2587.39990234375,ExternalPowerVoltage:13.94,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:249,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15954,Mileage:3062354,"Date:""2026-03-31T13:11:39Z""",IopIgnition:true,Latitude:4.5585966110229492,Longitude:-74.122528076171875,Altitude:2587.39990234375,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:249,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15955,Mileage:3062462,"Date:""2026-03-31T13:12:05Z""",IopIgnition:true,Latitude:4.558098316192627,Longitude:-74.123359680175781,Altitude:2580.800048828125,ExternalPowerVoltage:14.04,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:302,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15956,Mileage:3063142,"Date:""2026-03-31T13:13:29Z""",IopIgnition:true,Latitude:4.56350040435791,Longitude:-74.1261978149414,Altitude:2573.300048828125,ExternalPowerVoltage:14.01,Rpm:-999,Speed:10.0,SatelliteNumber:18,Azimuth:350,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15957,Mileage:3063151,"Date:""2026-03-31T13:13:34Z""",IopIgnition:true,Latitude:4.5635676383972168,Longitude:-74.126167297363281,Altitude:2573.10009765625,ExternalPowerVoltage:14.03,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:36,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15958,Mileage:3063159,"Date:""2026-03-31T13:14:14Z""",IopIgnition:true,Latitude:4.563636302947998,Longitude:-74.126190185546875,Altitude:2575.800048828125,ExternalPowerVoltage:13.88,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:290,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15959,Mileage:3063293,"Date:""2026-03-31T13:14:37Z""",IopIgnition:true,Latitude:4.5646514892578125,Longitude:-74.12677001953125,Altitude:2572.5,ExternalPowerVoltage:14.1,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:340,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15960,Mileage:3063411,"Date:""2026-03-31T13:15:02Z""",IopIgnition:true,Latitude:4.5655841827392578,Longitude:-74.12725830078125,Altitude:2576.10009765625,ExternalPowerVoltage:13.96,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:281,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15961,Mileage:3063425,"Date:""2026-03-31T13:15:06Z""",IopIgnition:true,Latitude:4.5655460357666016,Longitude:-74.127372741699219,Altitude:2577.10009765625,ExternalPowerVoltage:13.96,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:233,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1907,Mileage:3063549,"Date:""2026-03-31T13:15:38Z""",IopIgnition:false,Latitude:4.5647478103637695,Longitude:-74.1281509399414,Altitude:2579.199951171875,ExternalPowerVoltage:13.7,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:227,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1908,Mileage:3063549,"Date:""2026-03-31T13:17:40Z""",IopIgnition:true,Latitude:4.5647478103637695,Longitude:-74.1281509399414,Altitude:2579.199951171875,ExternalPowerVoltage:12.79,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:227,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1909,Mileage:3063719,"Date:""2026-03-31T13:18:39Z""",IopIgnition:false,Latitude:4.5636157989501953,Longitude:-74.129165649414063,Altitude:2578.89990234375,ExternalPowerVoltage:13.91,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:216,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1910,Mileage:3063719,"Date:""2026-03-31T13:20:05Z""",IopIgnition:true,Latitude:4.5636157989501953,Longitude:-74.129165649414063,Altitude:2578.89990234375,ExternalPowerVoltage:12.52,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:216,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15962,Mileage:3063929,"Date:""2026-03-31T13:20:48Z""",IopIgnition:true,Latitude:4.562232494354248,Longitude:-74.130386352539063,Altitude:2575.39990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:9.0,SatelliteNumber:15,Azimuth:303,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1911,Mileage:3063997,"Date:""2026-03-31T13:21:04Z""",IopIgnition:false,Latitude:4.56272029876709,Longitude:-74.130752563476563,Altitude:2576.0,ExternalPowerVoltage:14.04,Rpm:-999,Speed:5.0,SatelliteNumber:15,Azimuth:305,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1912,Mileage:3063997,"Date:""2026-03-31T13:22:27Z""",IopIgnition:true,Latitude:4.56272029876709,Longitude:-74.130752563476563,Altitude:2576.0,ExternalPowerVoltage:12.54,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:305,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15963,Mileage:3064613,"Date:""2026-03-31T13:24:06Z""",IopIgnition:true,Latitude:4.566131591796875,Longitude:-74.135124206542969,Altitude:2575.5,ExternalPowerVoltage:14.06,Rpm:-999,Speed:29.0,SatelliteNumber:16,Azimuth:306,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15964,Mileage:3064675,"Date:""2026-03-31T13:24:16Z""",IopIgnition:true,Latitude:4.5664358139038086,Longitude:-74.135574340820313,Altitude:2576.39990234375,ExternalPowerVoltage:13.76,Rpm:-999,Speed:12.0,SatelliteNumber:15,Azimuth:245,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15965,Mileage:3064764,"Date:""2026-03-31T13:24:32Z""",IopIgnition:true,Latitude:4.5660667419433594,Longitude:-74.1361312866211,Altitude:2577.39990234375,ExternalPowerVoltage:14.06,Rpm:-999,Speed:22.0,SatelliteNumber:16,Azimuth:307,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15966,Mileage:3064814,"Date:""2026-03-31T13:24:44Z""",IopIgnition:true,Latitude:4.5663046836853027,Longitude:-74.136505126953125,Altitude:2578.300048828125,ExternalPowerVoltage:14.03,Rpm:-999,Speed:9.0,SatelliteNumber:15,Azimuth:240,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15967,Mileage:3065116,"Date:""2026-03-31T13:25:21Z""",IopIgnition:true,Latitude:4.5642304420471191,Longitude:-74.138236999511719,Altitude:2580.89990234375,ExternalPowerVoltage:13.98,Rpm:-999,Speed:31.0,SatelliteNumber:15,Azimuth:193,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15968,Mileage:3065157,"Date:""2026-03-31T13:25:27Z""",IopIgnition:true,Latitude:4.5639081001281738,Longitude:-74.1383056640625,Altitude:2582.39990234375,ExternalPowerVoltage:13.9,Rpm:-999,Speed:13.0,SatelliteNumber:15,Azimuth:254,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15969,Mileage:3065177,"Date:""2026-03-31T13:25:47Z""",IopIgnition:true,Latitude:4.564023494720459,Longitude:-74.1384048461914,Altitude:2582.10009765625,ExternalPowerVoltage:13.93,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:1,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15970,Mileage:3065657,"Date:""2026-03-31T13:26:38Z""",IopIgnition:true,Latitude:4.5682430267333984,Longitude:-74.137802124023438,Altitude:2583.199951171875,ExternalPowerVoltage:13.93,Rpm:-999,Speed:34.0,SatelliteNumber:15,Azimuth:59,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15971,Mileage:3065694,"Date:""2026-03-31T13:26:42Z""",IopIgnition:true,Latitude:4.5682201385498047,Longitude:-74.137489318847656,Altitude:2581.39990234375,ExternalPowerVoltage:13.91,Rpm:-999,Speed:34.0,SatelliteNumber:16,Azimuth:125,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15972,Mileage:3065735,"Date:""2026-03-31T13:26:46Z""",IopIgnition:true,Latitude:4.56790018081665,Longitude:-74.137336730957031,Altitude:2579.199951171875,ExternalPowerVoltage:13.93,Rpm:-999,Speed:34.0,SatelliteNumber:15,Azimuth:180,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15973,Mileage:3065764,"Date:""2026-03-31T13:26:49Z""",IopIgnition:true,Latitude:4.567683219909668,Longitude:-74.137481689453125,Altitude:2578.89990234375,ExternalPowerVoltage:13.92,Rpm:-999,Speed:33.0,SatelliteNumber:14,Azimuth:228,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15974,Mileage:3066026,"Date:""2026-03-31T13:28:06Z""",IopIgnition:true,Latitude:4.5672779083251953,Longitude:-74.139785766601563,Altitude:2582.39990234375,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:261,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15975,Mileage:3066541,"Date:""2026-03-31T13:29:06Z""",IopIgnition:true,Latitude:4.5675058364868164,Longitude:-74.144172668457031,Altitude:2585.10009765625,ExternalPowerVoltage:13.93,Rpm:-999,Speed:47.0,SatelliteNumber:15,Azimuth:304,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15976,Mileage:3067119,"Date:""2026-03-31T13:30:05Z""",IopIgnition:true,Latitude:4.5704388618469238,Longitude:-74.1484603881836,Altitude:2576.60009765625,ExternalPowerVoltage:13.88,Rpm:-999,Speed:38.0,SatelliteNumber:17,Azimuth:304,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15977,Mileage:3067451,"Date:""2026-03-31T13:31:06Z""",IopIgnition:true,Latitude:4.5721044540405273,Longitude:-74.15093994140625,Altitude:2584.60009765625,ExternalPowerVoltage:13.89,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:304,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15978,Mileage:3067451,"Date:""2026-03-31T13:32:06Z""",IopIgnition:true,Latitude:4.5721044540405273,Longitude:-74.15093994140625,Altitude:2584.60009765625,ExternalPowerVoltage:13.85,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:304,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15979,Mileage:3067451,"Date:""2026-03-31T13:33:06Z""",IopIgnition:true,Latitude:4.5721044540405273,Longitude:-74.15093994140625,Altitude:2584.60009765625,ExternalPowerVoltage:13.95,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:304,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15980,Mileage:3067493,"Date:""2026-03-31T13:33:30Z""",IopIgnition:true,Latitude:4.5722241401672363,Longitude:-74.151275634765625,Altitude:2582.199951171875,ExternalPowerVoltage:13.96,Rpm:-999,Speed:19.0,SatelliteNumber:16,Azimuth:241,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15981,Mileage:3067538,"Date:""2026-03-31T13:33:44Z""",IopIgnition:true,Latitude:4.5719690322875977,Longitude:-74.151557922363281,Altitude:2583.199951171875,ExternalPowerVoltage:14.0,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:307,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15982,Mileage:3067835,"Date:""2026-03-31T13:35:06Z""",IopIgnition:true,Latitude:4.5736498832702637,Longitude:-74.15362548828125,Altitude:2587.699951171875,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:311,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1913,Mileage:3067835,"Date:""2026-03-31T13:35:39Z""",IopIgnition:false,Latitude:4.5736498832702637,Longitude:-74.15362548828125,Altitude:2587.699951171875,ExternalPowerVoltage:13.7,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:311,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-03-31T15:34:23Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1914,Mileage:3067835,"Date:""2000-01-01T00:00:05Z""",IopIgnition:true,Latitude:4.5736498832702637,Longitude:-74.15362548828125,Altitude:2587.699951171875,ExternalPowerVoltage:13.51,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:311,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15983,Mileage:3068041,"Date:""2026-03-31T15:34:45Z""",IopIgnition:true,Latitude:4.5725278854370117,Longitude:-74.152145385742188,Altitude:2623.89990234375,ExternalPowerVoltage:14.05,Rpm:-999,Speed:21.0,SatelliteNumber:8,Azimuth:128,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15984,Mileage:3068121,"Date:""2026-03-31T15:35:46Z""",IopIgnition:true,Latitude:4.572052001953125,Longitude:-74.151603698730469,Altitude:2620.60009765625,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:128,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15985,Mileage:3068121,"Date:""2026-03-31T15:36:45Z""",IopIgnition:true,Latitude:4.572052001953125,Longitude:-74.151603698730469,Altitude:2620.60009765625,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:128,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15986,Mileage:3068141,"Date:""2026-03-31T15:37:34Z""",IopIgnition:true,Latitude:4.5719051361083984,Longitude:-74.151504516601563,Altitude:2602.60009765625,ExternalPowerVoltage:13.81,Rpm:-999,Speed:6.0,SatelliteNumber:12,Azimuth:175,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15987,Mileage:3068230,"Date:""2026-03-31T15:37:46Z""",IopIgnition:true,Latitude:4.5712366104125977,Longitude:-74.151947021484375,Altitude:2596.60009765625,ExternalPowerVoltage:14.02,Rpm:-999,Speed:30.0,SatelliteNumber:12,Azimuth:223,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15988,Mileage:3068291,"Date:""2026-03-31T15:38:33Z""",IopIgnition:true,Latitude:4.5707974433898926,Longitude:-74.1522445678711,Altitude:2595.800048828125,ExternalPowerVoltage:13.88,Rpm:-999,Speed:18.0,SatelliteNumber:13,Azimuth:171,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15989,Mileage:3068324,"Date:""2026-03-31T15:38:38Z""",IopIgnition:true,Latitude:4.570580005645752,Longitude:-74.152046203613281,Altitude:2595.0,ExternalPowerVoltage:13.91,Rpm:-999,Speed:33.0,SatelliteNumber:13,Azimuth:122,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15990,Mileage:3068778,"Date:""2026-03-31T15:39:46Z""",IopIgnition:true,Latitude:4.5682992935180664,Longitude:-74.148666381835938,Altitude:2590.89990234375,ExternalPowerVoltage:13.94,Rpm:-999,Speed:10.0,SatelliteNumber:12,Azimuth:123,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15991,Mileage:3069058,"Date:""2026-03-31T15:40:33Z""",IopIgnition:true,Latitude:4.566993236541748,Longitude:-74.14654541015625,Altitude:2591.699951171875,ExternalPowerVoltage:14.0,Rpm:-999,Speed:23.0,SatelliteNumber:14,Azimuth:72,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15992,Mileage:3069140,"Date:""2026-03-31T15:41:46Z""",IopIgnition:true,Latitude:4.5673093795776367,Longitude:-74.1458740234375,Altitude:2597.89990234375,ExternalPowerVoltage:13.94,Rpm:-999,Speed:10.0,SatelliteNumber:15,Azimuth:65,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15993,Mileage:3069148,"Date:""2026-03-31T15:42:45Z""",IopIgnition:true,Latitude:4.5673222541809082,Longitude:-74.14581298828125,Altitude:2598.300048828125,ExternalPowerVoltage:13.92,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:73,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15994,Mileage:3069174,"Date:""2026-03-31T15:43:45Z""",IopIgnition:true,Latitude:4.5674152374267578,Longitude:-74.145591735839844,Altitude:2597.39990234375,ExternalPowerVoltage:13.92,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:57,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15995,Mileage:3069207,"Date:""2026-03-31T15:44:46Z""",IopIgnition:true,Latitude:4.5675086975097656,Longitude:-74.145309448242188,Altitude:2596.39990234375,ExternalPowerVoltage:13.94,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:67,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15996,Mileage:3069207,"Date:""2026-03-31T15:45:46Z""",IopIgnition:true,Latitude:4.5675086975097656,Longitude:-74.145309448242188,Altitude:2596.39990234375,ExternalPowerVoltage:13.91,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:67,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15997,Mileage:3069237,"Date:""2026-03-31T15:46:20Z""",IopIgnition:true,Latitude:4.5675616264343262,Longitude:-74.145072937011719,Altitude:2597.199951171875,ExternalPowerVoltage:13.91,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:133,BatteryLevel:100}]
