Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20208,Mileage:3865670,"Date:""2026-04-20T23:10:52Z""",IopIgnition:true,Latitude:4.5002217292785645,Longitude:-74.117607116699219,Altitude:2706.5,ExternalPowerVoltage:13.9,Rpm:-999,Speed:48.0,SatelliteNumber:17,Azimuth:18,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20209,Mileage:3866145,"Date:""2026-04-20T23:11:52Z""",IopIgnition:true,Latitude:4.5037970542907715,Longitude:-74.115447998046875,Altitude:2729.300048828125,ExternalPowerVoltage:13.91,Rpm:-999,Speed:26.0,SatelliteNumber:17,Azimuth:31,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20210,Mileage:3866429,"Date:""2026-04-20T23:12:52Z""",IopIgnition:true,Latitude:4.5061144828796387,Longitude:-74.114387512207031,Altitude:2719.89990234375,ExternalPowerVoltage:13.82,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:22,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20211,Mileage:3866429,"Date:""2026-04-20T23:13:52Z""",IopIgnition:true,Latitude:4.5061144828796387,Longitude:-74.114387512207031,Altitude:2719.89990234375,ExternalPowerVoltage:13.83,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:22,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20212,Mileage:3866537,"Date:""2026-04-20T23:14:52Z""",IopIgnition:true,Latitude:4.5070524215698242,Longitude:-74.114143371582031,Altitude:2716.60009765625,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:10,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20213,Mileage:3866537,"Date:""2026-04-20T23:15:51Z""",IopIgnition:true,Latitude:4.5070524215698242,Longitude:-74.114143371582031,Altitude:2716.60009765625,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:10,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20214,Mileage:3866671,"Date:""2026-04-20T23:16:24Z""",IopIgnition:true,Latitude:4.5082216262817383,Longitude:-74.114166259765625,Altitude:2713.199951171875,ExternalPowerVoltage:13.81,Rpm:-999,Speed:29.0,SatelliteNumber:18,Azimuth:323,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20215,Mileage:3867608,"Date:""2026-04-20T23:17:52Z""",IopIgnition:true,Latitude:4.5119647979736328,Longitude:-74.121627807617188,Altitude:2674.800048828125,ExternalPowerVoltage:13.83,Rpm:-999,Speed:44.0,SatelliteNumber:17,Azimuth:326,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20216,Mileage:3867755,"Date:""2026-04-20T23:18:04Z""",IopIgnition:true,Latitude:4.5132160186767578,Longitude:-74.121810913085938,Altitude:2667.5,ExternalPowerVoltage:13.84,Rpm:-999,Speed:41.0,SatelliteNumber:20,Azimuth:13,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20217,Mileage:3868542,"Date:""2026-04-20T23:19:52Z""",IopIgnition:true,Latitude:4.5201582908630371,Longitude:-74.12225341796875,Altitude:2621.39990234375,ExternalPowerVoltage:13.78,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:334,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20218,Mileage:3868669,"Date:""2026-04-20T23:20:52Z""",IopIgnition:true,Latitude:4.5211067199707031,Longitude:-74.122856140136719,Altitude:2617.89990234375,ExternalPowerVoltage:13.85,Rpm:-999,Speed:34.0,SatelliteNumber:16,Azimuth:316,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20219,Mileage:3869475,"Date:""2026-04-20T23:21:52Z""",IopIgnition:true,Latitude:4.5271735191345215,Longitude:-74.126434326171875,Altitude:2604.800048828125,ExternalPowerVoltage:13.83,Rpm:-999,Speed:64.0,SatelliteNumber:17,Azimuth:352,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20220,Mileage:3870459,"Date:""2026-04-20T23:22:51Z""",IopIgnition:true,Latitude:4.5357871055603027,Longitude:-74.128105163574219,Altitude:2591.89990234375,ExternalPowerVoltage:13.85,Rpm:-999,Speed:72.0,SatelliteNumber:15,Azimuth:325,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20221,Mileage:3871203,"Date:""2026-04-20T23:23:52Z""",IopIgnition:true,Latitude:4.5401229858398438,Longitude:-74.1331787109375,Altitude:2593.89990234375,ExternalPowerVoltage:13.82,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:321,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20222,Mileage:3871935,"Date:""2026-04-20T23:24:52Z""",IopIgnition:true,Latitude:4.54592227935791,Longitude:-74.13629150390625,Altitude:2594.39990234375,ExternalPowerVoltage:13.82,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:333,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20223,Mileage:3872627,"Date:""2026-04-20T23:25:52Z""",IopIgnition:true,Latitude:4.5519466400146484,Longitude:-74.13641357421875,Altitude:2578.89990234375,ExternalPowerVoltage:13.86,Rpm:-999,Speed:52.0,SatelliteNumber:15,Azimuth:345,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20224,Mileage:3873527,"Date:""2026-04-20T23:26:52Z""",IopIgnition:true,Latitude:4.5596141815185547,Longitude:-74.138969421386719,Altitude:2581.39990234375,ExternalPowerVoltage:13.86,Rpm:-999,Speed:34.0,SatelliteNumber:13,Azimuth:351,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20225,Mileage:3873972,"Date:""2026-04-20T23:27:51Z""",IopIgnition:true,Latitude:4.56356954574585,Longitude:-74.138519287109375,Altitude:2574.39990234375,ExternalPowerVoltage:13.86,Rpm:-999,Speed:34.0,SatelliteNumber:18,Azimuth:8,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20226,Mileage:3874657,"Date:""2026-04-20T23:28:52Z""",IopIgnition:true,Latitude:4.5696334838867188,Longitude:-74.138511657714844,Altitude:2571.60009765625,ExternalPowerVoltage:13.84,Rpm:-999,Speed:31.0,SatelliteNumber:18,Azimuth:346,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20227,Mileage:3875126,"Date:""2026-04-20T23:29:52Z""",IopIgnition:true,Latitude:4.5737276077270508,Longitude:-74.139518737792969,Altitude:2575.0,ExternalPowerVoltage:13.86,Rpm:-999,Speed:30.0,SatelliteNumber:18,Azimuth:346,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20228,Mileage:3875410,"Date:""2026-04-20T23:30:52Z""",IopIgnition:true,Latitude:4.5761690139770508,Longitude:-74.140220642089844,Altitude:2575.300048828125,ExternalPowerVoltage:13.82,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:338,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20229,Mileage:3875812,"Date:""2026-04-20T23:31:52Z""",IopIgnition:true,Latitude:4.5794105529785156,Longitude:-74.141807556152344,Altitude:2578.300048828125,ExternalPowerVoltage:13.83,Rpm:-999,Speed:38.0,SatelliteNumber:16,Azimuth:337,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20230,Mileage:3875924,"Date:""2026-04-20T23:32:51Z""",IopIgnition:true,Latitude:4.5803437232971191,Longitude:-74.142173767089844,Altitude:2573.0,ExternalPowerVoltage:13.82,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:339,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20231,Mileage:3876486,"Date:""2026-04-20T23:33:52Z""",IopIgnition:true,Latitude:4.5851888656616211,Longitude:-74.14349365234375,Altitude:2574.800048828125,ExternalPowerVoltage:13.78,Rpm:-999,Speed:33.0,SatelliteNumber:16,Azimuth:338,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20232,Mileage:3876672,"Date:""2026-04-20T23:34:16Z""",IopIgnition:true,Latitude:4.5867276191711426,Longitude:-74.1439208984375,Altitude:2569.39990234375,ExternalPowerVoltage:13.76,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:55,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20233,Mileage:3877306,"Date:""2026-04-20T23:35:52Z""",IopIgnition:true,Latitude:4.5894603729248047,Longitude:-74.138931274414063,Altitude:2583.199951171875,ExternalPowerVoltage:13.67,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:58,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20234,Mileage:3877590,"Date:""2026-04-20T23:36:40Z""",IopIgnition:true,Latitude:4.5906023979187012,Longitude:-74.136665344238281,Altitude:2577.300048828125,ExternalPowerVoltage:13.74,Rpm:-999,Speed:6.0,SatelliteNumber:19,Azimuth:133,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20235,Mileage:3877605,"Date:""2026-04-20T23:37:52Z""",IopIgnition:true,Latitude:4.590477466583252,Longitude:-74.1366195678711,Altitude:2574.39990234375,ExternalPowerVoltage:13.65,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:153,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20236,Mileage:3877605,"Date:""2026-04-20T23:38:52Z""",IopIgnition:true,Latitude:4.590477466583252,Longitude:-74.1366195678711,Altitude:2574.39990234375,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:153,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20237,Mileage:3877605,"Date:""2026-04-20T23:39:52Z""",IopIgnition:true,Latitude:4.590477466583252,Longitude:-74.1366195678711,Altitude:2574.39990234375,ExternalPowerVoltage:13.63,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:153,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20238,Mileage:3877914,"Date:""2026-04-20T23:40:51Z""",IopIgnition:true,Latitude:4.58799409866333,Longitude:-74.135406494140625,Altitude:2567.699951171875,ExternalPowerVoltage:13.74,Rpm:-999,Speed:35.0,SatelliteNumber:16,Azimuth:152,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20239,Mileage:3878204,"Date:""2026-04-20T23:41:52Z""",IopIgnition:true,Latitude:4.5856671333312988,Longitude:-74.134239196777344,Altitude:2567.0,ExternalPowerVoltage:13.69,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:164,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20240,Mileage:3878234,"Date:""2026-04-20T23:42:52Z""",IopIgnition:true,Latitude:4.5854134559631348,Longitude:-74.1341552734375,Altitude:2569.10009765625,ExternalPowerVoltage:13.75,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:165,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20241,Mileage:3878450,"Date:""2026-04-20T23:43:52Z""",IopIgnition:true,Latitude:4.5835366249084473,Longitude:-74.133659362792969,Altitude:2570.199951171875,ExternalPowerVoltage:13.75,Rpm:-999,Speed:23.0,SatelliteNumber:18,Azimuth:164,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20242,Mileage:3878603,"Date:""2026-04-20T23:44:52Z""",IopIgnition:true,Latitude:4.5822114944458008,Longitude:-74.1333236694336,Altitude:2577.60009765625,ExternalPowerVoltage:13.76,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:168,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20243,Mileage:3878930,"Date:""2026-04-20T23:45:49Z""",IopIgnition:true,Latitude:4.5796465873718262,Longitude:-74.132072448730469,Altitude:2576.699951171875,ExternalPowerVoltage:13.6,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:116,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20244,Mileage:3879062,"Date:""2026-04-20T23:46:08Z""",IopIgnition:true,Latitude:4.5787816047668457,Longitude:-74.1314697265625,Altitude:2579.0,ExternalPowerVoltage:13.65,Rpm:-999,Speed:32.0,SatelliteNumber:16,Azimuth:162,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20245,Mileage:3879395,"Date:""2026-04-20T23:47:52Z""",IopIgnition:true,Latitude:4.5759902000427246,Longitude:-74.13043212890625,Altitude:2576.0,ExternalPowerVoltage:13.74,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:169,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20246,Mileage:3879448,"Date:""2026-04-20T23:48:52Z""",IopIgnition:true,Latitude:4.5755348205566406,Longitude:-74.130302429199219,Altitude:2576.89990234375,ExternalPowerVoltage:13.61,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:171,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20247,Mileage:3879508,"Date:""2026-04-20T23:49:52Z""",IopIgnition:true,Latitude:4.5750083923339844,Longitude:-74.130172729492188,Altitude:2578.10009765625,ExternalPowerVoltage:13.71,Rpm:-999,Speed:6.0,SatelliteNumber:15,Azimuth:163,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20248,Mileage:3879519,"Date:""2026-04-20T23:50:51Z""",IopIgnition:true,Latitude:4.574913501739502,Longitude:-74.130142211914063,Altitude:2579.300048828125,ExternalPowerVoltage:13.54,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:167,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20249,Mileage:3879519,"Date:""2026-04-20T23:51:52Z""",IopIgnition:true,Latitude:4.574913501739502,Longitude:-74.130142211914063,Altitude:2579.300048828125,ExternalPowerVoltage:13.71,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:167,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20250,Mileage:3879519,"Date:""2026-04-20T23:52:52Z""",IopIgnition:true,Latitude:4.574913501739502,Longitude:-74.130142211914063,Altitude:2579.300048828125,ExternalPowerVoltage:13.55,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:167,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20251,Mileage:3879558,"Date:""2026-04-20T23:53:52Z""",IopIgnition:true,Latitude:4.5745849609375,Longitude:-74.1300277709961,Altitude:2579.5,ExternalPowerVoltage:13.59,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:168,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20252,Mileage:3879571,"Date:""2026-04-20T23:54:52Z""",IopIgnition:true,Latitude:4.5744733810424805,Longitude:-74.129989624023438,Altitude:2578.39990234375,ExternalPowerVoltage:13.74,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:177,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20253,Mileage:3879591,"Date:""2026-04-20T23:55:51Z""",IopIgnition:true,Latitude:4.5743041038513184,Longitude:-74.129936218261719,Altitude:2575.10009765625,ExternalPowerVoltage:13.52,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:163,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20254,Mileage:3879630,"Date:""2026-04-20T23:56:52Z""",IopIgnition:true,Latitude:4.5739707946777344,Longitude:-74.129844665527344,Altitude:2572.800048828125,ExternalPowerVoltage:13.68,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:168,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20255,Mileage:3879659,"Date:""2026-04-20T23:57:52Z""",IopIgnition:true,Latitude:4.5737142562866211,Longitude:-74.1297836303711,Altitude:2572.5,ExternalPowerVoltage:13.6,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:165,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20256,Mileage:3879659,"Date:""2026-04-20T23:58:52Z""",IopIgnition:true,Latitude:4.5737142562866211,Longitude:-74.1297836303711,Altitude:2572.5,ExternalPowerVoltage:13.63,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:165,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20257,Mileage:3879678,"Date:""2026-04-20T23:59:52Z""",IopIgnition:true,Latitude:4.5735483169555664,Longitude:-74.129745483398438,Altitude:2573.199951171875,ExternalPowerVoltage:13.41,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:167,BatteryLevel:100}]
