Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47460,Mileage:9229306,"Date:""2026-06-12T13:32:58Z""",IopIgnition:true,Latitude:4.6974763870239258,Longitude:-74.093429565429688,Altitude:2575.0,ExternalPowerVoltage:28.68,Rpm:-999,Speed:31.0,SatelliteNumber:16,Azimuth:117,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47461,Mileage:9229612,"Date:""2026-06-12T13:33:58Z""",IopIgnition:true,Latitude:4.6962189674377441,Longitude:-74.090980529785156,Altitude:2573.699951171875,ExternalPowerVoltage:28.04,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:116,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47462,Mileage:9230044,"Date:""2026-06-12T13:34:45Z""",IopIgnition:true,Latitude:4.6941866874694824,Longitude:-74.087722778320313,Altitude:2571.699951171875,ExternalPowerVoltage:27.91,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:171,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47463,Mileage:9230058,"Date:""2026-06-12T13:34:48Z""",IopIgnition:true,Latitude:4.6940674781799316,Longitude:-74.0877685546875,Altitude:2571.699951171875,ExternalPowerVoltage:27.99,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:221,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47464,Mileage:9230222,"Date:""2026-06-12T13:35:10Z""",IopIgnition:true,Latitude:4.6930508613586426,Longitude:-74.088790893554688,Altitude:2575.0,ExternalPowerVoltage:28.0,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:284,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47465,Mileage:9230391,"Date:""2026-06-12T13:35:27Z""",IopIgnition:true,Latitude:4.6942405700683594,Longitude:-74.089736938476563,Altitude:2572.300048828125,ExternalPowerVoltage:28.79,Rpm:-999,Speed:36.0,SatelliteNumber:16,Azimuth:334,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47466,Mileage:9230454,"Date:""2026-06-12T13:35:38Z""",IopIgnition:true,Latitude:4.6947770118713379,Longitude:-74.08978271484375,Altitude:2570.699951171875,ExternalPowerVoltage:27.96,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:33,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47467,Mileage:9230494,"Date:""2026-06-12T13:35:47Z""",IopIgnition:true,Latitude:4.6949243545532227,Longitude:-74.0894546508789,Altitude:2571.60009765625,ExternalPowerVoltage:28.61,Rpm:-999,Speed:24.0,SatelliteNumber:16,Azimuth:81,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47468,Mileage:9230798,"Date:""2026-06-12T13:36:58Z""",IopIgnition:true,Latitude:4.6959114074707031,Longitude:-74.0870132446289,Altitude:2570.5,ExternalPowerVoltage:28.63,Rpm:-999,Speed:34.0,SatelliteNumber:15,Azimuth:75,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47469,Mileage:9230924,"Date:""2026-06-12T13:37:49Z""",IopIgnition:true,Latitude:4.6960930824279785,Longitude:-74.085922241210938,Altitude:2565.800048828125,ExternalPowerVoltage:28.64,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:133,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47470,Mileage:9231440,"Date:""2026-06-12T13:38:58Z""",IopIgnition:true,Latitude:4.6927285194396973,Longitude:-74.082954406738281,Altitude:2564.800048828125,ExternalPowerVoltage:28.04,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:148,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47471,Mileage:9231725,"Date:""2026-06-12T13:39:56Z""",IopIgnition:true,Latitude:4.6906108856201172,Longitude:-74.081596374511719,Altitude:2566.800048828125,ExternalPowerVoltage:28.11,Rpm:-999,Speed:24.0,SatelliteNumber:16,Azimuth:83,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47472,Mileage:9231842,"Date:""2026-06-12T13:40:22Z""",IopIgnition:true,Latitude:4.6907086372375488,Longitude:-74.080574035644531,Altitude:2562.0,ExternalPowerVoltage:28.05,Rpm:-999,Speed:16.0,SatelliteNumber:16,Azimuth:136,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47473,Mileage:9231908,"Date:""2026-06-12T13:40:32Z""",IopIgnition:true,Latitude:4.6902565956115723,Longitude:-74.080238342285156,Altitude:2560.800048828125,ExternalPowerVoltage:28.37,Rpm:-999,Speed:21.0,SatelliteNumber:16,Azimuth:82,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47474,Mileage:9231919,"Date:""2026-06-12T13:40:34Z""",IopIgnition:true,Latitude:4.6903142929077148,Longitude:-74.080154418945313,Altitude:2562.5,ExternalPowerVoltage:28.13,Rpm:-999,Speed:23.0,SatelliteNumber:16,Azimuth:31,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47475,Mileage:9231987,"Date:""2026-06-12T13:40:44Z""",IopIgnition:true,Latitude:4.6907858848571777,Longitude:-74.079818725585938,Altitude:2560.39990234375,ExternalPowerVoltage:27.96,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:103,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47476,Mileage:9232224,"Date:""2026-06-12T13:41:10Z""",IopIgnition:true,Latitude:4.6890645027160645,Longitude:-74.078567504882813,Altitude:2565.39990234375,ExternalPowerVoltage:28.09,Rpm:-999,Speed:31.0,SatelliteNumber:15,Azimuth:149,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47477,Mileage:9232441,"Date:""2026-06-12T13:42:58Z""",IopIgnition:true,Latitude:4.68748664855957,Longitude:-74.077423095703125,Altitude:2564.39990234375,ExternalPowerVoltage:28.02,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:136,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47478,Mileage:9232441,"Date:""2026-06-12T13:43:58Z""",IopIgnition:true,Latitude:4.68748664855957,Longitude:-74.077423095703125,Altitude:2564.39990234375,ExternalPowerVoltage:27.91,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:136,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47479,Mileage:9232455,"Date:""2026-06-12T13:44:35Z""",IopIgnition:true,Latitude:4.687413215637207,Longitude:-74.07733154296875,Altitude:2566.300048828125,ExternalPowerVoltage:28.09,Rpm:-999,Speed:7.0,SatelliteNumber:15,Azimuth:85,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47480,Mileage:9232470,"Date:""2026-06-12T13:45:58Z""",IopIgnition:true,Latitude:4.6874675750732422,Longitude:-74.07720947265625,Altitude:2568.60009765625,ExternalPowerVoltage:27.98,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:50,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47481,Mileage:9232470,"Date:""2026-06-12T13:46:58Z""",IopIgnition:true,Latitude:4.6874675750732422,Longitude:-74.07720947265625,Altitude:2568.60009765625,ExternalPowerVoltage:28.06,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:50,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47482,Mileage:9232470,"Date:""2026-06-12T13:47:57Z""",IopIgnition:true,Latitude:4.6874675750732422,Longitude:-74.07720947265625,Altitude:2568.60009765625,ExternalPowerVoltage:27.91,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:50,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47483,Mileage:9232470,"Date:""2026-06-12T13:48:58Z""",IopIgnition:true,Latitude:4.6874675750732422,Longitude:-74.07720947265625,Altitude:2568.60009765625,ExternalPowerVoltage:28.04,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:50,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47484,Mileage:9232470,"Date:""2026-06-12T13:49:58Z""",IopIgnition:true,Latitude:4.6874675750732422,Longitude:-74.07720947265625,Altitude:2568.60009765625,ExternalPowerVoltage:27.98,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:50,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47485,Mileage:9232470,"Date:""2026-06-12T13:50:58Z""",IopIgnition:true,Latitude:4.6874675750732422,Longitude:-74.07720947265625,Altitude:2568.60009765625,ExternalPowerVoltage:27.94,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:50,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47486,Mileage:9232470,"Date:""2026-06-12T13:51:58Z""",IopIgnition:true,Latitude:4.6874675750732422,Longitude:-74.07720947265625,Altitude:2568.60009765625,ExternalPowerVoltage:28.04,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:50,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47487,Mileage:9232470,"Date:""2026-06-12T13:52:58Z""",IopIgnition:true,Latitude:4.6874675750732422,Longitude:-74.07720947265625,Altitude:2568.60009765625,ExternalPowerVoltage:27.94,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:50,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47488,Mileage:9232470,"Date:""2026-06-12T13:53:58Z""",IopIgnition:true,Latitude:4.6874675750732422,Longitude:-74.07720947265625,Altitude:2568.60009765625,ExternalPowerVoltage:28.02,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:50,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47489,Mileage:9232494,"Date:""2026-06-12T13:54:24Z""",IopIgnition:true,Latitude:4.6875801086425781,Longitude:-74.0770263671875,Altitude:2569.60009765625,ExternalPowerVoltage:28.06,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:136,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47490,Mileage:9232573,"Date:""2026-06-12T13:55:58Z""",IopIgnition:true,Latitude:4.6869921684265137,Longitude:-74.076629638671875,Altitude:2569.300048828125,ExternalPowerVoltage:28.06,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:147,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47491,Mileage:9232600,"Date:""2026-06-12T13:56:58Z""",IopIgnition:true,Latitude:4.6868157386779785,Longitude:-74.076469421386719,Altitude:2569.699951171875,ExternalPowerVoltage:28.01,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:143,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47492,Mileage:9232654,"Date:""2026-06-12T13:57:37Z""",IopIgnition:true,Latitude:4.6863956451416016,Longitude:-74.076255798339844,Altitude:2569.10009765625,ExternalPowerVoltage:28.14,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:227,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47493,Mileage:9233230,"Date:""2026-06-12T13:58:58Z""",IopIgnition:true,Latitude:4.6831536293029785,Longitude:-74.080276489257813,Altitude:2569.39990234375,ExternalPowerVoltage:28.02,Rpm:-999,Speed:21.0,SatelliteNumber:16,Azimuth:231,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47494,Mileage:9233879,"Date:""2026-06-12T13:59:58Z""",IopIgnition:true,Latitude:4.6794533729553223,Longitude:-74.084800720214844,Altitude:2564.800048828125,ExternalPowerVoltage:28.75,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:228,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47495,Mileage:9234004,"Date:""2026-06-12T14:00:14Z""",IopIgnition:true,Latitude:4.6789155006408691,Longitude:-74.085723876953125,Altitude:2564.800048828125,ExternalPowerVoltage:28.3,Rpm:-999,Speed:31.0,SatelliteNumber:16,Azimuth:282,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47496,Mileage:9234629,"Date:""2026-06-12T14:01:58Z""",IopIgnition:true,Latitude:4.6823229789733887,Longitude:-74.089927673339844,Altitude:2570.199951171875,ExternalPowerVoltage:28.5,Rpm:-999,Speed:22.0,SatelliteNumber:16,Azimuth:319,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47497,Mileage:9235281,"Date:""2026-06-12T14:02:58Z""",IopIgnition:true,Latitude:4.6864514350891113,Longitude:-74.094085693359375,Altitude:2572.60009765625,ExternalPowerVoltage:28.76,Rpm:-999,Speed:45.0,SatelliteNumber:15,Azimuth:313,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47498,Mileage:9235894,"Date:""2026-06-12T14:03:58Z""",IopIgnition:true,Latitude:4.689918041229248,Longitude:-74.0983657836914,Altitude:2576.800048828125,ExternalPowerVoltage:28.72,Rpm:-999,Speed:34.0,SatelliteNumber:16,Azimuth:307,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47499,Mileage:9235970,"Date:""2026-06-12T14:04:58Z""",IopIgnition:true,Latitude:4.6903791427612305,Longitude:-74.098861694335938,Altitude:2576.89990234375,ExternalPowerVoltage:28.11,Rpm:-999,Speed:6.0,SatelliteNumber:13,Azimuth:344,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47500,Mileage:9235982,"Date:""2026-06-12T14:05:03Z""",IopIgnition:true,Latitude:4.6904659271240234,Longitude:-74.09881591796875,Altitude:2576.300048828125,ExternalPowerVoltage:28.69,Rpm:-999,Speed:14.0,SatelliteNumber:12,Azimuth:40,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47501,Mileage:9236099,"Date:""2026-06-12T14:05:29Z""",IopIgnition:true,Latitude:4.6912531852722168,Longitude:-74.098136901855469,Altitude:2572.39990234375,ExternalPowerVoltage:27.99,Rpm:-999,Speed:9.0,SatelliteNumber:14,Azimuth:96,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1747,Mileage:9236256,"Date:""2026-06-12T14:06:11Z""",IopIgnition:false,Latitude:4.6904172897338867,Longitude:-74.097000122070313,Altitude:2577.0,ExternalPowerVoltage:27.98,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:114,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1748,Mileage:9236256,"Date:""2026-06-12T15:39:01Z""",IopIgnition:true,Latitude:4.6904172897338867,Longitude:-74.097000122070313,Altitude:2577.0,ExternalPowerVoltage:25.51,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:114,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47502,Mileage:9236256,"Date:""2026-06-12T15:40:02Z""",IopIgnition:true,Latitude:4.6904172897338867,Longitude:-74.097000122070313,Altitude:2577.0,ExternalPowerVoltage:27.98,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:114,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:47503,Mileage:9236256,"Date:""2026-06-12T15:41:02Z""",IopIgnition:true,Latitude:4.6904172897338867,Longitude:-74.097000122070313,Altitude:2577.0,ExternalPowerVoltage:28.02,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:114,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
