Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48253,Mileage:9374119,"Date:""2026-06-16T19:55:05Z""",IopIgnition:true,Latitude:4.728541374206543,Longitude:-74.124984741210938,Altitude:2564.60009765625,ExternalPowerVoltage:28.12,Rpm:-999,Speed:36.0,SatelliteNumber:16,Azimuth:203,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48254,Mileage:9374304,"Date:""2026-06-16T19:55:23Z""",IopIgnition:true,Latitude:4.7271761894226074,Longitude:-74.125839233398438,Altitude:2565.5,ExternalPowerVoltage:28.11,Rpm:-999,Speed:30.0,SatelliteNumber:16,Azimuth:151,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48255,Mileage:9374833,"Date:""2026-06-16T19:56:32Z""",IopIgnition:true,Latitude:4.7234902381896973,Longitude:-74.1228256225586,Altitude:2565.89990234375,ExternalPowerVoltage:27.91,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:140,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48256,Mileage:9375035,"Date:""2026-06-16T19:57:32Z""",IopIgnition:true,Latitude:4.7220993041992188,Longitude:-74.121665954589844,Altitude:2565.199951171875,ExternalPowerVoltage:28.12,Rpm:-999,Speed:35.0,SatelliteNumber:17,Azimuth:139,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48257,Mileage:9375290,"Date:""2026-06-16T19:58:31Z""",IopIgnition:true,Latitude:4.7202644348144531,Longitude:-74.120285034179688,Altitude:2566.0,ExternalPowerVoltage:27.92,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:148,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48258,Mileage:9375775,"Date:""2026-06-16T19:59:32Z""",IopIgnition:true,Latitude:4.7167215347290039,Longitude:-74.117744445800781,Altitude:2563.699951171875,ExternalPowerVoltage:28.36,Rpm:-999,Speed:25.0,SatelliteNumber:18,Azimuth:145,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48259,Mileage:9375898,"Date:""2026-06-16T20:00:32Z""",IopIgnition:true,Latitude:4.7158212661743164,Longitude:-74.117095947265625,Altitude:2564.300048828125,ExternalPowerVoltage:27.86,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:138,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48260,Mileage:9376222,"Date:""2026-06-16T20:01:32Z""",IopIgnition:true,Latitude:4.7134432792663574,Longitude:-74.11541748046875,Altitude:2564.10009765625,ExternalPowerVoltage:27.85,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:140,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48261,Mileage:9376648,"Date:""2026-06-16T20:02:32Z""",IopIgnition:true,Latitude:4.7105007171630859,Longitude:-74.112983703613281,Altitude:2570.199951171875,ExternalPowerVoltage:28.41,Rpm:-999,Speed:31.0,SatelliteNumber:19,Azimuth:133,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48262,Mileage:9376930,"Date:""2026-06-16T20:03:32Z""",IopIgnition:true,Latitude:4.70875358581543,Longitude:-74.11114501953125,Altitude:2572.5,ExternalPowerVoltage:28.5,Rpm:-999,Speed:24.0,SatelliteNumber:18,Azimuth:134,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48263,Mileage:9377113,"Date:""2026-06-16T20:04:32Z""",IopIgnition:true,Latitude:4.70759391784668,Longitude:-74.109977722167969,Altitude:2570.89990234375,ExternalPowerVoltage:27.73,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:136,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48264,Mileage:9377577,"Date:""2026-06-16T20:05:32Z""",IopIgnition:true,Latitude:4.7053718566894531,Longitude:-74.1064682006836,Altitude:2572.199951171875,ExternalPowerVoltage:28.09,Rpm:-999,Speed:48.0,SatelliteNumber:17,Azimuth:115,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48265,Mileage:9378173,"Date:""2026-06-16T20:06:32Z""",IopIgnition:true,Latitude:4.7031655311584473,Longitude:-74.101577758789063,Altitude:2571.10009765625,ExternalPowerVoltage:28.17,Rpm:-999,Speed:31.0,SatelliteNumber:18,Azimuth:117,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48266,Mileage:9378560,"Date:""2026-06-16T20:07:32Z""",IopIgnition:true,Latitude:4.701087474822998,Longitude:-74.098785400390625,Altitude:2571.699951171875,ExternalPowerVoltage:27.94,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:134,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48267,Mileage:9378735,"Date:""2026-06-16T20:08:32Z""",IopIgnition:true,Latitude:4.7000885009765625,Longitude:-74.097579956054688,Altitude:2574.39990234375,ExternalPowerVoltage:27.98,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:134,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48268,Mileage:9379091,"Date:""2026-06-16T20:09:32Z""",IopIgnition:true,Latitude:4.6983132362365723,Longitude:-74.09490966796875,Altitude:2570.800048828125,ExternalPowerVoltage:28.26,Rpm:-999,Speed:65.0,SatelliteNumber:17,Azimuth:119,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48269,Mileage:9379450,"Date:""2026-06-16T20:10:32Z""",IopIgnition:true,Latitude:4.6967835426330566,Longitude:-74.0920639038086,Altitude:2567.60009765625,ExternalPowerVoltage:28.32,Rpm:-999,Speed:40.0,SatelliteNumber:17,Azimuth:118,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48270,Mileage:9380020,"Date:""2026-06-16T20:11:32Z""",IopIgnition:true,Latitude:4.6941680908203125,Longitude:-74.087722778320313,Altitude:2568.89990234375,ExternalPowerVoltage:27.88,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:198,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48271,Mileage:9380020,"Date:""2026-06-16T20:11:32Z""",IopIgnition:true,Latitude:4.6941680908203125,Longitude:-74.087722778320313,Altitude:2568.89990234375,ExternalPowerVoltage:27.88,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:198,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48272,Mileage:9380190,"Date:""2026-06-16T20:12:15Z""",IopIgnition:true,Latitude:4.6930503845214844,Longitude:-74.088752746582031,Altitude:2572.39990234375,ExternalPowerVoltage:27.93,Rpm:-999,Speed:18.0,SatelliteNumber:19,Azimuth:265,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48273,Mileage:9380208,"Date:""2026-06-16T20:12:18Z""",IopIgnition:true,Latitude:4.693120002746582,Longitude:-74.0888900756836,Altitude:2571.5,ExternalPowerVoltage:28.04,Rpm:-999,Speed:22.0,SatelliteNumber:18,Azimuth:312,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48274,Mileage:9380409,"Date:""2026-06-16T20:12:38Z""",IopIgnition:true,Latitude:4.694615364074707,Longitude:-74.08984375,Altitude:2567.60009765625,ExternalPowerVoltage:27.99,Rpm:-999,Speed:21.0,SatelliteNumber:18,Azimuth:2,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48275,Mileage:9380438,"Date:""2026-06-16T20:12:43Z""",IopIgnition:true,Latitude:4.6948447227478027,Longitude:-74.0897216796875,Altitude:2566.60009765625,ExternalPowerVoltage:28.12,Rpm:-999,Speed:24.0,SatelliteNumber:18,Azimuth:51,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48276,Mileage:9380820,"Date:""2026-06-16T20:14:32Z""",IopIgnition:true,Latitude:4.6959857940673828,Longitude:-74.0865707397461,Altitude:2570.0,ExternalPowerVoltage:27.94,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:78,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48277,Mileage:9380900,"Date:""2026-06-16T20:15:02Z""",IopIgnition:true,Latitude:4.6960935592651367,Longitude:-74.085891723632813,Altitude:2569.199951171875,ExternalPowerVoltage:28.11,Rpm:-999,Speed:16.0,SatelliteNumber:20,Azimuth:140,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48278,Mileage:9381310,"Date:""2026-06-16T20:16:32Z""",IopIgnition:true,Latitude:4.6933960914611816,Longitude:-74.0836181640625,Altitude:2565.5,ExternalPowerVoltage:27.98,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:114,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48279,Mileage:9381549,"Date:""2026-06-16T20:17:32Z""",IopIgnition:true,Latitude:4.691688060760498,Longitude:-74.082366943359375,Altitude:2566.60009765625,ExternalPowerVoltage:28.11,Rpm:-999,Speed:25.0,SatelliteNumber:18,Azimuth:151,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48280,Mileage:9381690,"Date:""2026-06-16T20:18:00Z""",IopIgnition:true,Latitude:4.6906371116638184,Longitude:-74.081695556640625,Altitude:2562.10009765625,ExternalPowerVoltage:28.1,Rpm:-999,Speed:27.0,SatelliteNumber:17,Azimuth:103,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48281,Mileage:9381825,"Date:""2026-06-16T20:18:23Z""",IopIgnition:true,Latitude:4.69065523147583,Longitude:-74.080528259277344,Altitude:2562.10009765625,ExternalPowerVoltage:28.14,Rpm:-999,Speed:23.0,SatelliteNumber:18,Azimuth:159,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48282,Mileage:9381877,"Date:""2026-06-16T20:18:30Z""",IopIgnition:true,Latitude:4.690272331237793,Longitude:-74.080284118652344,Altitude:2560.5,ExternalPowerVoltage:27.93,Rpm:-999,Speed:21.0,SatelliteNumber:17,Azimuth:107,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48283,Mileage:9381889,"Date:""2026-06-16T20:18:32Z""",IopIgnition:true,Latitude:4.6903014183044434,Longitude:-74.080184936523438,Altitude:2560.300048828125,ExternalPowerVoltage:27.93,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:49,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48284,Mileage:9381968,"Date:""2026-06-16T20:18:45Z""",IopIgnition:true,Latitude:4.690767765045166,Longitude:-74.07977294921875,Altitude:2561.699951171875,ExternalPowerVoltage:27.91,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:152,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48285,Mileage:9382337,"Date:""2026-06-16T20:19:37Z""",IopIgnition:true,Latitude:4.6880550384521484,Longitude:-74.077919006347656,Altitude:2567.0,ExternalPowerVoltage:28.01,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:218,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48286,Mileage:9382416,"Date:""2026-06-16T20:20:01Z""",IopIgnition:true,Latitude:4.6876044273376465,Longitude:-74.078445434570313,Altitude:2569.300048828125,ExternalPowerVoltage:28.05,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:165,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48287,Mileage:9382505,"Date:""2026-06-16T20:20:20Z""",IopIgnition:true,Latitude:4.6869730949401855,Longitude:-74.0779800415039,Altitude:2568.60009765625,ExternalPowerVoltage:28.06,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:86,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48288,Mileage:9382533,"Date:""2026-06-16T20:21:32Z""",IopIgnition:true,Latitude:4.6870980262756348,Longitude:-74.077751159667969,Altitude:2568.89990234375,ExternalPowerVoltage:28.01,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:52,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48289,Mileage:9382533,"Date:""2026-06-16T20:22:32Z""",IopIgnition:true,Latitude:4.6870980262756348,Longitude:-74.077751159667969,Altitude:2568.89990234375,ExternalPowerVoltage:27.98,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:52,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48290,Mileage:9382533,"Date:""2026-06-16T20:23:32Z""",IopIgnition:true,Latitude:4.6870980262756348,Longitude:-74.077751159667969,Altitude:2568.89990234375,ExternalPowerVoltage:28.1,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:52,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48291,Mileage:9382533,"Date:""2026-06-16T20:24:32Z""",IopIgnition:true,Latitude:4.6870980262756348,Longitude:-74.077751159667969,Altitude:2568.89990234375,ExternalPowerVoltage:27.99,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:52,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1781,Mileage:9382533,"Date:""2026-06-16T20:24:47Z""",IopIgnition:false,Latitude:4.6870980262756348,Longitude:-74.077751159667969,Altitude:2568.89990234375,ExternalPowerVoltage:27.81,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:52,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1782,Mileage:9382533,"Date:""2026-06-16T20:28:21Z""",IopIgnition:true,Latitude:4.6870980262756348,Longitude:-74.077751159667969,Altitude:2568.89990234375,ExternalPowerVoltage:25.82,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:52,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1783,Mileage:9382567,"Date:""2026-06-16T20:28:59Z""",IopIgnition:false,Latitude:4.6872906684875488,Longitude:-74.077522277832031,Altitude:2567.300048828125,ExternalPowerVoltage:27.85,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:49,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1784,Mileage:9382567,"Date:""2026-06-16T20:34:16Z""",IopIgnition:true,Latitude:4.6872906684875488,Longitude:-74.077522277832031,Altitude:2567.300048828125,ExternalPowerVoltage:25.72,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:49,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48292,Mileage:9382605,"Date:""2026-06-16T20:35:17Z""",IopIgnition:true,Latitude:4.6874699592590332,Longitude:-74.077239990234375,Altitude:2569.199951171875,ExternalPowerVoltage:28.02,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:55,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48293,Mileage:9382605,"Date:""2026-06-16T20:36:17Z""",IopIgnition:true,Latitude:4.6874699592590332,Longitude:-74.077239990234375,Altitude:2569.199951171875,ExternalPowerVoltage:27.94,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:55,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48294,Mileage:9382605,"Date:""2026-06-16T20:37:17Z""",IopIgnition:true,Latitude:4.6874699592590332,Longitude:-74.077239990234375,Altitude:2569.199951171875,ExternalPowerVoltage:28.02,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:55,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
