Raw Data
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""lastTripStartTime\"":1777611562000,\""detail\"":{\""start\"":{\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""transitioningToNoMotionUnitTime\"":1777611442000,\""lastTravelEventGenerated\"":\""SemiStopped\"",\""lastTravelEventUnitTime\"":1777611442000,\""lastTravelEventSpeed\"":0.242956061,\""completed\"":false,\""eventName\"":\""Idle\"",\""unitTime\"":1777611442000,\""rowId\"":177761148696}},\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761160685,\""engineHourInfo\"":{\""previousReadingHours\"":4814729,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148696,\""engineHourInfo\"":{\""previousReadingHours\"":4814609,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Unknown\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148691,\""engineHourInfo\"":{\""previousReadingHours\"":4814549,\""currentReadingHours\"":4814609}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""pictureID\"":\""1210052887233830912\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1210052887233830912/thumbnails/3603000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjEwMDUyODg3MjMzODMwOTEyL3RodW1ibmFpbHMvMzYwMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM0MjE5MDF9fX1dfQ__&Signature=Tpj3XeKrCLuT43XZZLQJHHKie3oxi-nNVmbqt7UwxOOw406qhJGTkuSZVh0K4IsYCMQB7vSowD1jSIUEzmIAa3FbtAqVXGeRi82HWUMhAvS3GMUC-B0kRXHUxnCxvg1EY-uuloT-ly1E8Cc8qNQC6yRFpOvUhTOVk291mKcpy2VT~iMb458Y7Fc9gfa9jPZLdMMEpHlR7PW8ZEoz4cLXSjko6e0cmhPO8gPfqYJy1ZXjvgI9Ch8O-kI597j6-t2peL1OcGaYv-LGXgzJQcBXbCDo41483hAuUaYRj285xmrlvJZlH6CWeTBOz~HCvaVKxKhZpviTI6cLbZB-kvrsIg__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":49583,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761062687,\""engineHourInfo\"":{\""previousReadingHours\"":4813957,\""currentReadingHours\"":4813957}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":47479,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:692307846\""},\""previousReadingRowId\"":177761052669,\""engineHourInfo\"":{\""previousReadingHours\"":4813846,\""currentReadingHours\"":4813957}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""sysTime\"":1777610491000,\""cameraClipKey\"":1777592485,\""cameraClipOffset\"":3391000,\""clipID\"":\""1210052040580014080\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1210052040580014080/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjEwMDUyMDQwNTgwMDE0MDgwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM0MjE3MDh9fX1dfQ__&Signature=Tn~Eutzz3kJ5cc-F5q5VCJDsF7v~Ty9PdyObecfK3Bc8nuMtmaID-6QHV7vQPpaISy-fZuDWLO17u6-dACPNOF8sR-v8D5dBnY3xWvGRZ94~s3D9RXSmZBNPf2t~gUJk4KceZBO76sAexSfyeq1bPykXKq~EX48Bn~TUuHcym7bjjrTFIxUQdamKtg5~Aa8R2OU9v2N~aIVBwDBk0QeWZC2s5L3uGF5WCpTUlu9l0O1J6QMWdNmucU2kRB0hmF6UTxl4laIv4gnSU6wsu8sNwhELdvTCvj~99jz-k9rEYoPZYGLolBgL~r~0Pkf5eAyE9ioIKZm3ZbI4RHchXZBDSw__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":2744841,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1210052040580014080/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjEwMDUyMDQwNTgwMDE0MDgwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM0MjE3MDh9fX1dfQ__&Signature=H71OA8Exf8tyEgjd8impLDMmVzE77XRpqtjS9Ja5Ck-ta8tVtl~6WIQKgRtiF~idG5VRk7JS89TZ07eS5UerighyLD6Ho4ksjgnPZrKYsmvo96LyqezxJWxe6aEXaO4lTVz~zlXMre3pqBB7qIwjq~U8i-zFnU54Tavjv0Ea8vDp6l1wLqYt2czK16QxC9FS~a8Kdt7vhycXZFb0O2GQn3dnIc7AKrQfOQZZ3VjKJAjHTm5A2IqIbmHMK4v~pdZ~Z05WqkzfTuVG67cU4ZHeEokrhtCyutAEG0FohULeEGeBU0kN49tOg6a8vyBhH-QddNOqSdGH9r9zsQf01aeaYA__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761050700,\""engineHourInfo\"":{\""previousReadingHours\"":4813837,\""currentReadingHours\"":4813846}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":45326,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:913514053\""},\""previousReadingRowId\"":177761038615,\""engineHourInfo\"":{\""previousReadingHours\"":4813717,\""currentReadingHours\"":4813837}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":42862,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:907985673\""},\""previousReadingRowId\"":177761028692,\""engineHourInfo\"":{\""previousReadingHours\"":4813613,\""currentReadingHours\"":4813717}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""sysTime\"":1777610258000,\""cameraClipKey\"":1777592252,\""cameraClipOffset\"":3158000,\""clipID\"":\""1210051064800354304\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1210051064800354304/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjEwMDUxMDY0ODAwMzU0MzA0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM0MjE0NzZ9fX1dfQ__&Signature=SQG~QMbbUp8gL5N57BTtm5MJYjHerZBul-TdaB39uYp-Y~5iNrUlsW~DiQvta3mBg9Z~CzlNp9h9alCG3oAh2LQKDtypLie4jdsST5AVkaenneRyWnT4vYND82sHY0lebXibRalVNdg7ydk1EMPLoUeQWRd1mtXIC8oCsgMUwOOaCrIE90wI2a7WJz6UuYRjE31C7uTYFsyRym21kM6ogA8SVNnRS~utwobX~XBZIViG1x1TsVOhdRg19HqjFtO9KlDMekWS-S-MyHgeGfl6aBdrdD-agJqwO9t6~INityZJkQfiaLGNIwTwcAnqYF5uCrA8FAiTznWm7TG56vSLNA__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":2704656,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1210051064800354304/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjEwMDUxMDY0ODAwMzU0MzA0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM0MjE0NzZ9fX1dfQ__&Signature=cd2aEjrZe4UzgVaxo2ibwCfQZyIKR1yZKBL5Hhgx89KKDNPyzIhr4s75whJCrkeDc1~iObzmvgq3nWS9PxKp5kmyxEngZ9Kz7vHgdIB2Q9qDCMZ18NQhcAmRMtffDl-VGUNHJqgRQLWYAvvd58Z7x991xLDJ26tUj3WPvhbtFz6WrvB3hXMxLS9ZsusjpR-4OxdETjQqUNP4GTgd~Hd0VX9iNIUtTb-azkVY9JiRTZ6nIzMTVoAi1zUqcsunXJ0P-KKaPU7yAooUFmtqDijqWfQAXoXhhqG-Z65UVt4xljPkZKBnA6sb2MDfNNNnAcRMUSGHUJW47Ysjf3IaIaCf4g__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761026672,\""engineHourInfo\"":{\""previousReadingHours\"":4813597,\""currentReadingHours\"":4813613}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":39936,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:355672132\""},\""previousReadingRowId\"":177761024649,\""engineHourInfo\"":{\""previousReadingHours\"":4813579,\""currentReadingHours\"":4813597}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""DMS\"",\""eventLevel\"":\""DEFAULT\"",\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""sysTime\"":1777610224000,\""cameraClipKey\"":1777592219,\""cameraClipOffset\"":3125000,\""clipID\"":\""1210050934571409408\"",\""duration\"":0,\""mediaType\"":\""picture\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1210050934571409408/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjEwMDUwOTM0NTcxNDA5NDA4L3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM0MjE0Mzh9fX1dfQ__&Signature=iJtTyQPbZcgG4DY31u6wAWVHg-tpMsKsho0Jk6kZ0i08z4MYk1McZGufQYTuwKB1tbE0AulLOLxuLTuPC0Qan45ovreDqpDVyQIgBaj-rlKD3X9AgkqrN2SvBwSY2s6RkoWh~2vQXAZMTIRZl8mkjSDvDETru1vIQVlXlx2fW-2ZL7Yu2a24f0hE~uHCpgEZ89v0XIi-8fuudpoj0vfR7qD~gC7gew9qx0W9tNWe99Q7-2vP-pb25wZgknOA-0HWeEG4gCzf7zjndVskaH6ailjmv9xgav52DOTW7neAyTgs9K9hPo-sMBckgjwn524YHY1AFrvDQiTz0kimNaIUsw__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":50766,\""thumbnailUrl\"":\""\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - No Seatbelt  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761014651,\""engineHourInfo\"":{\""previousReadingHours\"":4813477,\""currentReadingHours\"":4813579}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":37462,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:908675535\""},\""previousReadingRowId\"":177761010653,\""engineHourInfo\"":{\""previousReadingHours\"":4813451,\""currentReadingHours\"":4813477}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""pictureID\"":\""1210050373243510784\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1210050373243510784/thumbnails/3002000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjEwMDUwMzczMjQzNTEwNzg0L3RodW1ibmFpbHMvMzAwMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM0MjEzMDJ9fX1dfQ__&Signature=XkE75OOVDwTrqGkjVRR3iLtjKLz8KiKDDy9Zkcy8BE~YyqzLbdYuGTsnp-91f9WL392xngd1b8RjPweQUek~Zrgd-Fe74rNEhHPhJgl35jUPj1Pmym9C70Py0rpgECPOMYOWbfUlOuJFDGE43C9CufAbfdIQRY2eEvmzUGKRBtCdbQPhIZ7nnQ7e5xiXdYiVUVaR6WohBiOU4c8tjLVGQvZjDRV4DIo-Rb0AEuo8hx3uapNtBJBsuh0xkZv5HAv~wwHThEmpp8AVrHzDAzvT~mdcE1n7MqYdZ4AdP6xa5qYzXOO3bsZbbpgVdQPXMj4LJH588yqe2akRig4jsPiAZQ__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":50558,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761002647,\""engineHourInfo\"":{\""previousReadingHours\"":4813451,\""currentReadingHours\"":4813451}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":34781,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:908675535\""},\""previousReadingRowId\"":177760990647,\""engineHourInfo\"":{\""previousReadingHours\"":4813331,\""currentReadingHours\"":4813451}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":32053,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:78256108\""},\""previousReadingRowId\"":177760978639,\""engineHourInfo\"":{\""previousReadingHours\"":4813211,\""currentReadingHours\"":4813331}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":29618,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:528207584\""},\""previousReadingRowId\"":177760978637,\""engineHourInfo\"":{\""previousReadingHours\"":4813181,\""currentReadingHours\"":4813211}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":29618,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Unknown\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177760978635,\""engineHourInfo\"":{\""previousReadingHours\"":4813151,\""currentReadingHours\"":4813181}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":29267,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:528207584\""},\""previousReadingRowId\"":177760966645,\""engineHourInfo\"":{\""previousReadingHours\"":4813091,\""currentReadingHours\"":4813151}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":28324,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:528207584\""},\""previousReadingRowId\"":177760966641,\""engineHourInfo\"":{\""previousReadingHours\"":4813031,\""currentReadingHours\"":4813091}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":27984,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Unknown\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177760966637,\""engineHourInfo\"":{\""previousReadingHours\"":4813001,\""currentReadingHours\"":4813031}}"""
