Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203821930193494016""",time:1776125119000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203821930193494016/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzODIxOTMwMTkzNDk0MDE2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5MzYzMjZ9fX1dfQ__&Signature=SbRww7vzif7~lKqMd5Nj0wR57~FIPD3h6gwmSTaWjbAhO4m1UpOaOAegapK7U6~w4q4bKwIRoEdxl-Ai~8oSI6um9Mn1XdqTAZvWYK-oHWc-8mGCtvUugrZ~oTU7ymjjuq5hvipet4rHWEOG33LTJufXPx~Een2xnehMFSmS6f~dsXCTmiJ5BcM7MU1FXBodDMw5BShhDxBSN1SrOrtXhCwBeY-L3BVlEL2DgWXGhkDqcrCyVBhPbyG7ZvySn8NxsxHhG8zGy~zg-OdrablSzSmY9W68iXyknRWYdNh4F20mMpikjdGj8J6ECxVBjozGC4icirMZaIhAhMg0LAFFmg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110172,"tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776125118095,time:1776125120000,speed:0,heading:272.7,coordinate:[-71.58256008,-16.39984567,2301.300049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xG0k5lh9lgEqozVwIjTKZx0/pnnAzn4iiXsmQIrnbmU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776125119849,"gpsData:{""source"":""hardware""",time:1776125121000,speed:0,heading:272.700012,coordinate:[-71.58256,-16.399845,2301.3],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f9ldNGd5vqunF6NIhaMuM5elR4dsApbFvAFvXJ4Skxw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203828371264512000""",time:1776126655000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203828371264512000/thumbnails/103000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzODI4MzcxMjY0NTEyMDAwL3RodW1ibmFpbHMvMTAzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MTkzNzg2MX19fV19&Signature=VNcdZukBJRkb1kDQHRevoKZiHfeZ48~6i43EW1F934h1zwjJH4dPIDTJlxm1Rok3MQzWK5V7HmI~iP98wEAACPVhNnQS2h~MIFrd5KOCPEEyTNhFqTd5K1OdMSPIDi2thTNmzGUwcC2WbVNLOkvMLNIMpicxESdUufJTIlO1FYXAaq2umpaMJfXc86M2oW~qiNIrAj1NQ3hTlN~oodacyX0ZakXtwbMLG0mA8OCUtkU-QQPajUc~h6SdyTwDi2spKpXulggFfUr4aY8yt2YczwXdUvux2BLWCpKM0skVTV~I9FSme7yqmXo055KctSnUjkh8HaqVBwOI9XLpqohOBQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114370,"tripID:""9026c23e-999c-45cb-bf24-732d32769825""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776126654224,time:1776126656000,speed:0,heading:97,coordinate:[-71.5824205,-16.39976928,2301.100098],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zWikZqFjxD1MNQ+E+JeCO2dzBsw56pGXxdpVEmQqADs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""9026c23e-999c-45cb-bf24-732d32769825""",connectionEstablishedTime:1776126557340,time:1776126895488,systemTime:1776126895488,lteSignalStrength:26,gpsSignalStrength:42.58,gpsValidSatellites:15,gpsScannedSatellites:39,vehicleBatteryVoltage:12250,oldestBufferedClipTime:1772620369000,oldestMarkedClipTime:1772769869000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776126898000,speed:0,heading:97,coordinate:[-71.582409,-16.399762,2302.3],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1VeszH6KaSjC7PvboTpkqlttXu+xKVxM5PRsbBXF1vs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203853047801978880""",time:1776132539000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203853047801978880/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzODUzMDQ3ODAxOTc4ODgwL3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5NDM3NDR9fX1dfQ__&Signature=ULXYdcHsCuXRBzOKICzR8Wtg0CKxmB9i0xqS3UiIAfwmFyiYkpVIJOgSN6FzaAOiUfr1qE53Ryng6J4vi0B9bXIFB6lHPly5NixtGug5TehfPPbKM0GPA3oHEctbHfZW6nr-1b9TEucLafQ6Yz8IQNEGEVC4iAKl8UmJ3YKy3l56V7PCMNhRAzK2uLaSNOKGGnATqKeav8XYYG-juMf9UBS3EC6ypNVQN7ED382ZzjpR4PZr6KSIWXXxhXPHBQHpbcMGjd3FTB4wDOsJdmD2kGzWVSZXlDERfYNnBt8fFAbAl3BzL54hXOlLTw~oxktOZySumCtfXoj2rm32Xgl6hw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:103196,"tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776132538154,time:1776132540000,speed:0,heading:0,coordinate:[-71.58239272,-16.39986933,2308.300049],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4NXLMfLxR7yo0C4ULiEH2rxg71nIYrIjslu0FiJhTw8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776132538552,"gpsData:{""source"":""hardware""",time:1776132540000,speed:0,heading:0,coordinate:[-71.582392,-16.399869,2308.3],hDop:80,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vnRnfTjj+Xn3K7VZKkTgYbrzeo+21IGC4JgSX3r7FPw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""",messageTime:1776132666026,"points:[{""source"":""hardware""",sysTime:1776132568197,gpsTime:1776132570000,speed:0,heading:0,coordinate:[-71.58239093,-16.39987033,2308],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1776132598209,gpsTime:1776132600000,speed:0,heading:0,coordinate:[-71.58239483,-16.3998655,2306.5],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776132628187,gpsTime:1776132630000,speed:0,heading:0,coordinate:[-71.58239433,-16.39986438,2306.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776132658212,gpsTime:1776132660000,speed:0,heading:0,coordinate:[-71.582396,-16.39986192,2305.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pty7sUDLQOK4031rq4ClhsJEb1MMY7L4Y6O46/oWnrI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""",messageTime:1776132783338,"points:[{""source"":""hardware""",sysTime:1776132688227,gpsTime:1776132690000,speed:0,heading:0,coordinate:[-71.58239505,-16.39986087,2303.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776132718268,gpsTime:1776132720000,speed:0,heading:0,coordinate:[-71.5823966,-16.39985903,2304.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:120,vDop:90},"{""source"":""hardware""",sysTime:1776132748283,gpsTime:1776132750000,speed:0,heading:0,coordinate:[-71.58239608,-16.39985888,2304.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776132778267,gpsTime:1776132780000,speed:0,heading:0,coordinate:[-71.58239683,-16.39985728,2304.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/wRDwvsktG9qT9gMj09Y458KjwXf6rLpTV1qNG6ic+A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""",connectionEstablishedTime:1776132542705,time:1776132878862,systemTime:1776132878862,lteSignalStrength:26,gpsSignalStrength:41.67,gpsValidSatellites:13,gpsScannedSatellites:19,vehicleBatteryVoltage:12144,oldestBufferedClipTime:1772620947000,oldestMarkedClipTime:1772769869000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776132881000,speed:0,heading:0,coordinate:[-71.582396,-16.399852,2303.8],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bbvuQ0B0PpXS4ufSMnPQR+TehPao7+tyvREGKIPi24c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""",messageTime:1776132905877,"points:[{""source"":""hardware""",sysTime:1776132808312,gpsTime:1776132810000,speed:0,heading:0,coordinate:[-71.58239585,-16.39985567,2304.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776132838326,gpsTime:1776132840000,speed:0,heading:0,coordinate:[-71.582395,-16.39985495,2305],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:70},"{""source"":""hardware""",sysTime:1776132868314,gpsTime:1776132870000,speed:0,heading:0,coordinate:[-71.58239515,-16.39985378,2303.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776132898360,gpsTime:1776132900000,speed:0,heading:0,coordinate:[-71.58239575,-16.39985195,2305.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""COePZRBn8+TTisMPNR1mQCISdYlLDqAqBr+Dkbv+1fA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""",messageTime:1776133023280,"points:[{""source"":""hardware""",sysTime:1776132928374,gpsTime:1776132930000,speed:0,heading:0,coordinate:[-71.58240037,-16.39984677,2303.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1776132958386,gpsTime:1776132960000,speed:0,heading:0,coordinate:[-71.58240152,-16.39984742,2303.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776132988402,gpsTime:1776132990000,speed:0,heading:0,coordinate:[-71.58240337,-16.39984677,2302.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:70},"{""source"":""hardware""",sysTime:1776133018415,gpsTime:1776133020000,speed:0,heading:0,coordinate:[-71.58240123,-16.39984787,2303.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BoCFkUljsfsJayniCrcoXWpgCUSJ84RJUHSOQoQ4WgU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203855559619649536""",time:1776133138000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203855559619649536/thumbnails/601000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzODU1NTU5NjE5NjQ5NTM2L3RodW1ibmFpbHMvNjAxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MTk0NDM0M319fV19&Signature=HA-~gbYqLnTzDpm4Qyq4DREUg9lPKe5nlPRHSzsgqFfiZok6KZYx4zGCtHbMe2yF7IuqVlmw47QXcSbF8oOxBUQpFLEwqZm4AF2ntNctFGQcMl-myBdQ1Mh8uXyz3OfBc3rMfILygY2q4AgMb3mEop-PCGUDNgSAcKwqpfq89ja7LcAXPTAQk-QFyw7gdPgOXoHzTNk6eUiDP4ZkqGMRqfNqG8Dn0vVplb5cicBCHt0PH79kaEauFEMSEy6X23E4Bm7Gj0USssgvg7ekvZCfgIBf02xsq2zFnxGZGdwWoe6cuvxGlCqMgNVJMQaffEoXefpG5idEWF20vkOFziEVcw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:106283,"tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776133137474,time:1776133139000,speed:0,heading:0,coordinate:[-71.5824021,-16.39984327,2303.100098],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rskowbRJVpoDcITPmBJa/8a38RTTpvcN2tak7WD0VhU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""",messageTime:1776133145838,"points:[{""source"":""hardware""",sysTime:1776133048409,gpsTime:1776133050000,speed:0,heading:0,coordinate:[-71.58240163,-16.39984713,2303.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776133078445,gpsTime:1776133080000,speed:0,heading:0,coordinate:[-71.58240133,-16.39984648,2303.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776133108463,gpsTime:1776133110000,speed:0,heading:0,coordinate:[-71.58240193,-16.39984515,2302.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776133138475,gpsTime:1776133140000,speed:0,heading:0,coordinate:[-71.5824021,-16.39984325,2303.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pigVWfcr6a9UJEJmhpOLIVseK5v5U7WqurWx25g1TDs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""",connectionEstablishedTime:1776132542705,time:1776133210030,systemTime:1776133210030,lteSignalStrength:26,gpsSignalStrength:42.24,gpsValidSatellites:14,gpsScannedSatellites:17,vehicleBatteryVoltage:12103,oldestBufferedClipTime:1772620947000,oldestMarkedClipTime:1772769869000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776133212000,speed:0,heading:0,coordinate:[-71.582401,-16.399843,2301.7],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MuB3w8TmJJQSpy6QeuOX8vqw4SF8EV8RLcDJfNX2FHI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""",messageTime:1776133263277,"points:[{""source"":""hardware""",sysTime:1776133168491,gpsTime:1776133170000,speed:0,heading:0,coordinate:[-71.58240157,-16.39984333,2303.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776133198510,gpsTime:1776133200000,speed:0,heading:0,coordinate:[-71.58240122,-16.39984353,2303.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1776133228519,gpsTime:1776133230000,speed:0,heading:0,coordinate:[-71.58239725,-16.39984723,2304],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776133258511,gpsTime:1776133260000,speed:0,heading:0,coordinate:[-71.5823972,-16.3998459,2303.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qpjkx9pibYID+cjdkW7iHREA78hykM8Tdte1pS/RliY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""",messageTime:1776133386305,"points:[{""source"":""hardware""",sysTime:1776133288550,gpsTime:1776133290000,speed:0,heading:0,coordinate:[-71.58239665,-16.39984498,2304.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776133318532,gpsTime:1776133320000,speed:0,heading:0,coordinate:[-71.58239658,-16.39984368,2304.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776133348543,gpsTime:1776133350000,speed:0,heading:0,coordinate:[-71.58239603,-16.39984317,2301.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776133378594,gpsTime:1776133380000,speed:0,heading:0,coordinate:[-71.58239593,-16.39984195,2303.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kbN7/lPXOmysiSp9ZyprL3Uq5Mc5QMuzo3icoeiIKxU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""",messageTime:1776133503471,"points:[{""source"":""hardware""",sysTime:1776133408608,gpsTime:1776133410000,speed:0,heading:0,coordinate:[-71.58239542,-16.39984078,2304.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776133438623,gpsTime:1776133440000,speed:0,heading:0,coordinate:[-71.58239428,-16.39983958,2304.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776133468638,gpsTime:1776133470000,speed:0,heading:0,coordinate:[-71.58239387,-16.3998378,2305.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776133498652,gpsTime:1776133500000,speed:0,heading:0,coordinate:[-71.5823925,-16.39983657,2305.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hcyZJ5wDbuiZxEulglH7mr2Z4slnu9K9YMN55gpc9/4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""",connectionEstablishedTime:1776132542705,time:1776133541185,systemTime:1776133541185,lteSignalStrength:26,gpsSignalStrength:42.2,gpsValidSatellites:13,gpsScannedSatellites:17,vehicleBatteryVoltage:12023,oldestBufferedClipTime:1772621307000,oldestMarkedClipTime:1772769869000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776133543000,speed:0,heading:0,coordinate:[-71.58239,-16.399836,2306.3],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ohe5sl+ObT9U0fPX+1etveTmVZuDRNXR34gnxpkq3Jk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""4fa1e2b0-4a92-4f1d-acbc-aab37db4fa9c""",messageTime:1776133626312,"points:[{""source"":""hardware""",sysTime:1776133528666,gpsTime:1776133530000,speed:0,heading:0,coordinate:[-71.5823912,-16.39983648,2306.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776133558692,gpsTime:1776133560000,speed:0,heading:0,coordinate:[-71.58238918,-16.39983577,2309.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776133588658,gpsTime:1776133590000,speed:0,heading:0,coordinate:[-71.58238833,-16.39983507,2306.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776133618711,gpsTime:1776133620000,speed:0,heading:0,coordinate:[-71.58238842,-16.39983362,2306.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BY4x47t7goWXQbgHq7n10Wj83xJUU6wT3neWOnaK9vw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
