"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1198693202400518144""",time:1774902335000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1198693202400518144/thumbnails/326000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTk4NjkzMjAyNDAwNTE4MTQ0L3RodW1ibmFpbHMvMzI2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MDcxMzU0MX19fV19&Signature=pGD9Jnk3CbnEkQ8uxgniwSOdeeHRtlDXYdyfK~eCul1lRkdXr76Q~SoCtAWVsfoq4iSsPAJ5CT3GDmjZKFUWv~wcKzqvRSED7eYi9DUAqo9~6~82RZAf7XNdnYmo~k75Vp1n6UKQOadoUY2NiuNaPXBulIcpFMoG-D141zqpBvrZkM3mAuZY8xaGKY3S5OrutMVPvWv8fy0~MZK5Ofeo8RiSrn35Il822mpK6B8y4uIChBe-C9OZT8oyTM43C8PVDtpg1yy2A3LvZtnG2lLLh0AV-6NoSOp7f-J6c~Ur6W6WO3MIaU9YQs4iJeLw8utzBCrwdp9J6XzWLt9tRrHbgA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:111750,"tripID:""ad6f9d9a-6103-4d3b-9f0b-3bb7b5c16bd3""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774902334491,time:1774902335000,speed:0,heading:105.7,coordinate:[-74.11566353,4.637351717,2568.199951],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CfXxk2slPUSQeIk1O/zskmN24ot5c5Pksw9uStKVs7s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""ad6f9d9a-6103-4d3b-9f0b-3bb7b5c16bd3""",ignitionStopTime:1774902336021,messageTime:1774902347033,"points:[{""source"":""hardware""",sysTime:1774902274492,gpsTime:1774902275000,speed:0,heading:105.7,coordinate:[-74.1156631,4.637350683,2568.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774902304492,gpsTime:1774902305000,speed:0,heading:105.7,coordinate:[-74.11566305,4.63735125,2568.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774902334491,gpsTime:1774902335000,speed:0,heading:105.7,coordinate:[-74.11566353,4.637351717,2568.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774902335489,gpsTime:1774902336000,speed:0,heading:105.7,coordinate:[-74.11566353,4.6373517,2568.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""n6Yt/kIE/+cPmUapfL+fSobpiT3Czlj4WV1G+cdj6rs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1198704287107129344""",time:1774904981000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1198704287107129344/thumbnails/61000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTk4NzA0Mjg3MTA3MTI5MzQ0L3RodW1ibmFpbHMvNjEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwNzE2MTg5fX19XX0_&Signature=d6skw4FarKwxwdg5awNKbSPsb2jESdk6Mbfx8szSS9HvqThG~CLqwBlkhpu29jNJ7EYBDsZ6Bqno~KtHCwrAjSqtq4oQp7RjkUQX7lOQhC3PSKCI6vbGJlc2xz14eznJM4T2X69T5LvcL5r1-J3EZjVP8MUUSFfa4yMUOfTnL1hR3D85D5Wtu8k5DPXreGpR8AZjishCxWXSOQbgT0HagnsvXr4T6kTPIa4mMzashG2ICCqg6lBDx8KZA23OnKbHhvlqCLFwzuyreuWU8EpYw~D937f26CNurZiTvKHzyPhvZMLJJHzXHv6~Hr7lCNYXtffLm6L9PXTTStgtnMRPOQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:123055,"tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774904980233,time:1774904979000,speed:13.334,heading:45.8,coordinate:[-74.11537027,4.637700967,2568.899902],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f8XGMMiapXpt6RkL0BgwUzEv4k/0gq8KNJZb6ydEnFo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774905108938,"points:[{""source"":""hardware""",sysTime:1774905013315,gpsTime:1774905012000,speed:0,heading:47.7,coordinate:[-74.11525278,4.637794167,2567.100098],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774905043299,gpsTime:1774905042000,speed:0,heading:47.7,coordinate:[-74.11525327,4.6377946,2567],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774905073284,gpsTime:1774905072000,speed:0,heading:79.6,coordinate:[-74.11512777,4.63785135,2563.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774905103241,gpsTime:1774905102000,speed:0,heading:79.6,coordinate:[-74.11512698,4.637851517,2563.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KfqvoYlQXYDCI3NHKtiuQPT1V0ZCl6GHidiI5akycyM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774905227022,"points:[{""source"":""hardware""",sysTime:1774905133257,gpsTime:1774905132000,speed:0,heading:79.6,coordinate:[-74.11512582,4.637851217,2563.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774905163210,gpsTime:1774905162000,speed:0,heading:79.6,coordinate:[-74.11512513,4.637850867,2563.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774905193228,gpsTime:1774905192000,speed:19.631,heading:131.6,coordinate:[-74.11480227,4.6376095,2559.600098],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774905223214,gpsTime:1774905222000,speed:2.963,heading:49.5,coordinate:[-74.11397795,4.6380055,2559.800049],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KBrdf47I/yPKkgzpEH6eO9j3LJZ81S/oGisMTg7H0SU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774905345046,"points:[{""source"":""hardware""",sysTime:1774905253196,gpsTime:1774905252000,speed:19.076,heading:311.6,coordinate:[-74.11491253,4.6391647,2558],"idleStatus:""Moving""",accumulatedDistance:219,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774905283181,gpsTime:1774905282000,speed:0,heading:308.1,coordinate:[-74.11534798,4.639550383,2562.5],"idleStatus:""Unknown""",accumulatedDistance:421,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774905313167,gpsTime:1774905312000,speed:8.704,heading:303,coordinate:[-74.11598327,4.64010405,2560.399902],"idleStatus:""Moving""",accumulatedDistance:421,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774905343122,gpsTime:1774905342000,speed:24.817,heading:309.3,coordinate:[-74.11685055,4.640777417,2563.699951],"idleStatus:""Moving""",accumulatedDistance:652,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""C1CBjmxx3MBA98Aynq+0ZSSOyniqGSHIKy7NYfIyKXQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774905468076,"points:[{""source"":""hardware""",sysTime:1774905373097,gpsTime:1774905372000,speed:30.002,heading:308.5,coordinate:[-74.11843182,4.642003267,2561.699951],"idleStatus:""Moving""",accumulatedDistance:874,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774905403092,gpsTime:1774905402000,speed:0,heading:307.2,coordinate:[-74.11939712,4.6427752,2556.399902],"idleStatus:""Unknown""",accumulatedDistance:905,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774905433075,gpsTime:1774905432000,speed:0,heading:307.3,coordinate:[-74.11940758,4.642789617,2558],"idleStatus:""Unknown""",accumulatedDistance:905,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774905463091,gpsTime:1774905462000,speed:0,heading:307.3,coordinate:[-74.1194078,4.642790283,2558],"idleStatus:""Idling""",accumulatedDistance:905,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I7W07yv+Nw2VjPTu/O4m79wSmulw7k50ycN32KUGy6c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1198706802968109056""",time:1774905581000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1198706802968109056/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTk4NzA2ODAyOTY4MTA5MDU2L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MDcxNjc4NH19fV19&Signature=DED1YT2X4ixzEHXWHtuZ~vNBkfFoTVAC~U77ws4IeJpMCdfVIfVCu-l5B20YWp8v3jeqM2ptUg5f5C7MVVykyAn086GE6Ost16fIRAEz9PMTX7m3FqXVnhvqcSVYStZKLO6jag6skzzHDF0dgJI7rvZrlQ0hTD1ZaeUkbicA1PWEdkIfrXNUKzH-C~xfqrQAsIpgXD65yC-wgWG~GXEP41XwxFIseQPMpI2bsUp8cv4wVtYwbA0pNmL9Hm-aVgy96QEiJD8nLKhR17cs~eMeBALZw0kkPpGXy3coODyPCWbwV35GRH9Bi74bK7E9T0mvu3aZI8VG~W~WaqkdLxJz9A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:122740,"tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774905580034,time:1774905579000,speed:31.854,heading:26.9,coordinate:[-74.114453,4.649086933,2564.199951],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""d2C5YtZS/8x6rZj19C7sLO398kABpixmZdIYQy+nzmA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774905587031,"points:[{""source"":""hardware""",sysTime:1774905493049,gpsTime:1774905492000,speed:37.966,heading:42.8,coordinate:[-74.11918772,4.643524833,2558.399902],"idleStatus:""Moving""",accumulatedDistance:905,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774905523061,gpsTime:1774905522000,speed:23.706,heading:40.9,coordinate:[-74.11750983,4.645419333,2566.100098],"idleStatus:""Moving""",accumulatedDistance:1317,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774905553049,gpsTime:1774905552000,speed:36.299,heading:40.4,coordinate:[-74.11605477,4.6470954,2564.100098],"idleStatus:""Moving""",accumulatedDistance:1561,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774905583069,gpsTime:1774905582000,speed:23.891,heading:5.9,coordinate:[-74.11439503,4.649281833,2563.300049],"idleStatus:""Moving""",accumulatedDistance:1871,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hvnwJcThQED/jaeO7ZVxP3It427AalzyS4PSDVVxYn0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774905705866,"points:[{""source"":""hardware""",sysTime:1774905612992,gpsTime:1774905612000,speed:27.78,heading:21.7,coordinate:[-74.1134259,4.650442,2561.100098],"idleStatus:""Moving""",accumulatedDistance:1884,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774905642971,gpsTime:1774905642000,speed:0,heading:18.1,coordinate:[-74.11315215,4.651080217,2570.100098],"idleStatus:""Unknown""",accumulatedDistance:2087,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774905672961,gpsTime:1774905672000,speed:3.334,heading:39.3,coordinate:[-74.11293503,4.651428833,2570.899902],"idleStatus:""Unknown""",accumulatedDistance:2087,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774905702949,gpsTime:1774905702000,speed:7.223,heading:31.7,coordinate:[-74.11291117,4.65146005,2572.800049],"idleStatus:""Unknown""",accumulatedDistance:2087,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8PE/SJB5PBadqdODb5tYb32AeTTyEWQy+f5hdvbLKH8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774905943875,"points:[{""source"":""hardware""",sysTime:1774905852871,gpsTime:1774905852000,speed:21.113,heading:39.1,coordinate:[-74.1113937,4.653309783,2564.100098],"idleStatus:""Moving""",accumulatedDistance:2391,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774905882882,gpsTime:1774905882000,speed:21.854,heading:331.7,coordinate:[-74.1104245,4.655281867,2565.899902],"idleStatus:""Moving""",accumulatedDistance:2698,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774905912837,gpsTime:1774905912000,speed:19.631,heading:327,coordinate:[-74.11087672,4.656186283,2566],"idleStatus:""Moving""",accumulatedDistance:2711,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774905942825,gpsTime:1774905942000,speed:24.817,heading:326.5,coordinate:[-74.11173358,4.657513217,2564.800049],"idleStatus:""Moving""",accumulatedDistance:2986,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WOTvKBKHVFQFGfgzLMVpCfCMVdFzpNlEfv/rjuNgKIA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774906066808,"points:[{""source"":""hardware""",sysTime:1774905972839,gpsTime:1774905972000,speed:0,heading:326,coordinate:[-74.11194798,4.657863567,2568.699951],"idleStatus:""Unknown""",accumulatedDistance:3013,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774906002824,gpsTime:1774906002000,speed:30.743,heading:326.6,coordinate:[-74.11217895,4.65820595,2568.5],"idleStatus:""Moving""",accumulatedDistance:3013,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774906032810,gpsTime:1774906032000,speed:40.003,heading:28,coordinate:[-74.11187475,4.6604199,2562.100098],"idleStatus:""Moving""",accumulatedDistance:3338,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774906062795,gpsTime:1774906062000,speed:41.855,heading:46.1,coordinate:[-74.10976268,4.662856483,2566],"idleStatus:""Moving""",accumulatedDistance:3695,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HthsCNSDPwdmmJL4XBCFUp9s7MSo8LMNqDrh6pCbee4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1198709320200626176""",time:1774906181000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1198709320200626176/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTk4NzA5MzIwMjAwNjI2MTc2L3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA3MTczODR9fX1dfQ__&Signature=dSwm4KH5eVbQsyHRbhKou4YBj1B-7ts97QSfeCQwYYfyMXS4a3jNd4Dx2n48NPymebDN-kzrQ0~cxEIBGDpxI-nSmZalMM5-8Qlbij3HE5rzoVA6KcUlWTSb~VLuSHmOu-SQ3U52ymHrQR~l7HCnDDO7VbltVlWd~8nmkbRmVVPeBkKLNmxlhKEC5b3zuZAg3hoSAUcdSenQhZGyYRu6niIrp8zQ1tEXF8BqQ3hEpBrhRT74HriSL7MOxsG6ugOjq~eOFezcwgu87BlfSusKJjm67xqmnT4o7Vof6enzdDkVXcg0-U1DlGq5DP-CYvblyy7WxSevecD~3eKwaijYbQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:138685,"tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774906180709,time:1774906180000,speed:18.52,heading:50.4,coordinate:[-74.10499253,4.666982633,2558.199951],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RXNQSKtfWU51DUKcUcIPBSSjwOzW+JxvatN6OyymhiA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774906185814,"points:[{""source"":""hardware""",sysTime:1774906092778,gpsTime:1774906092000,speed:40.929,heading:49.4,coordinate:[-74.1072176,4.665018017,2563.300049],"idleStatus:""Moving""",accumulatedDistance:4064,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774906122768,gpsTime:1774906122000,speed:19.631,heading:46.9,coordinate:[-74.10609627,4.665973233,2561],"idleStatus:""Moving""",accumulatedDistance:4182,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774906152751,gpsTime:1774906152000,speed:12.223,heading:46.9,coordinate:[-74.1058342,4.666243267,2563.300049],"idleStatus:""Moving""",accumulatedDistance:4182,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774906182742,gpsTime:1774906182000,speed:15.001,heading:49.7,coordinate:[-74.10493793,4.667038017,2558.5],"idleStatus:""Moving""",accumulatedDistance:4385,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mUwRD9hWtubjaHtvJFLBl1I+pM0vZ1AiX7Vx3W0YOG0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",connectionEstablishedTime:1774904936705,time:1774906268136,systemTime:1774906268136,lteSignalStrength:19,gpsSignalStrength:42.92,gpsValidSatellites:15,gpsScannedSatellites:24,vehicleBatteryVoltage:11382,oldestBufferedClipTime:1773400992000,oldestMarkedClipTime:1774032973000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774906268000,speed:0,heading:46,coordinate:[-74.103882,4.668056,2559.6],hDop:90,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""K5I99p6cgXyKckdzMLHkwXYU8P84ByOOBqUY4OCS1wI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774906304760,"points:[{""source"":""hardware""",sysTime:1774906212694,gpsTime:1774906212000,speed:0,heading:48.8,coordinate:[-74.10475182,4.667227983,2559.300049],"idleStatus:""Unknown""",accumulatedDistance:4385,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774906242673,gpsTime:1774906242000,speed:9.445,heading:47.4,coordinate:[-74.1047242,4.6672556,2560.100098],"idleStatus:""Moving""",accumulatedDistance:4385,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1774906272686,gpsTime:1774906272000,speed:0,heading:46,coordinate:[-74.10387378,4.6680574,2559.600098],"idleStatus:""Unknown""",accumulatedDistance:4385,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1774906302641,gpsTime:1774906302000,speed:0,heading:46,coordinate:[-74.10388735,4.668051417,2559.100098],"idleStatus:""Unknown""",accumulatedDistance:4385,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZdkmurYcX//GgQWFFaAoBCKKSQFaB5ZIYFsxTbcyu6g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774906423863,"points:[{""source"":""hardware""",sysTime:1774906332657,gpsTime:1774906332000,speed:0,heading:46,coordinate:[-74.10388727,4.6680515,2559.199951],"idleStatus:""Idling""",accumulatedDistance:4385,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774906362648,gpsTime:1774906362000,speed:30.002,heading:316.2,coordinate:[-74.10506935,4.669613483,2561.399902],"idleStatus:""Moving""",accumulatedDistance:4794,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774906392629,gpsTime:1774906392000,speed:0,heading:311.2,coordinate:[-74.10574992,4.67030645,2562.399902],"idleStatus:""Unknown""",accumulatedDistance:4881,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774906422583,gpsTime:1774906422000,speed:23.15,heading:316.6,coordinate:[-74.10588252,4.670437233,2563.800049],"idleStatus:""Moving""",accumulatedDistance:4881,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6ePUrVPrypL7MWUzzWXm4x3Zb6/hBSr4fdKKk0g7C+I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""da0d23c9-19e9-454d-94c6-25f58dcadf72""",messageTime:1774906546959,"points:[{""source"":""hardware""",sysTime:1774906452567,gpsTime:1774906452000,speed:0,heading:315.3,coordinate:[-74.10644138,4.671008267,2563.300049],"idleStatus:""Unknown""",accumulatedDistance:4881,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774906482553,gpsTime:1774906482000,speed:0,heading:315.3,coordinate:[-74.10644193,4.671008417,2563.199951],"idleStatus:""Unknown""",accumulatedDistance:4881,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774906512537,gpsTime:1774906512000,speed:15.372,heading:315.9,coordinate:[-74.10650905,4.671080433,2561.600098],"idleStatus:""Moving""",accumulatedDistance:4881,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774906542528,gpsTime:1774906542000,speed:27.965,heading:329.1,coordinate:[-74.1076166,4.67239375,2557.199951],"idleStatus:""Moving""",accumulatedDistance:5085,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Abd598A0//Ey339dtpXcYKSLW4VJmE1qwM2hWQZrlMw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
