"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",connectionEstablishedTime:1774463791742,time:1774464457874,systemTime:1774464457874,lteSignalStrength:27,gpsSignalStrength:40.67,gpsValidSatellites:15,gpsScannedSatellites:17,vehicleBatteryVoltage:11586,oldestBufferedClipTime:1772650276000,oldestMarkedClipTime:1772236434000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774464459000,speed:3.5188,heading:321.600006,coordinate:[-74.103012,4.581916,2590.7],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4wo40OqEibCCaQX0jy7Vk2qW0qcqLar1WIHoTxNwHaU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774464512227,"points:[{""source"":""hardware""",sysTime:1774464417587,gpsTime:1774464418000,speed:17.038,heading:309.6,coordinate:[-74.10257535,4.5814765,2594.399902],"idleStatus:""Moving""",accumulatedDistance:1613,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774464447555,gpsTime:1774464448000,speed:7.408,heading:326.9,coordinate:[-74.10295358,4.581823967,2595],"idleStatus:""Unknown""",accumulatedDistance:1613,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774464477588,gpsTime:1774464478000,speed:0,heading:326,coordinate:[-74.10302348,4.581954267,2587.300049],"idleStatus:""Unknown""",accumulatedDistance:1613,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774464507566,gpsTime:1774464508000,speed:14.446,heading:319.8,coordinate:[-74.10341772,4.582442433,2590.600098],"idleStatus:""Moving""",accumulatedDistance:1613,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OReGB4oKl/H65R0IKvCwmaKOuc6WgguI7T0xbk1lqGg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774464629994,"points:[{""source"":""hardware""",sysTime:1774464537558,gpsTime:1774464538000,speed:0,heading:322.5,coordinate:[-74.1034424,4.58250215,2588.100098],"idleStatus:""Unknown""",accumulatedDistance:1613,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774464567588,gpsTime:1774464568000,speed:0,heading:322.5,coordinate:[-74.10344387,4.582501933,2587.899902],"idleStatus:""Unknown""",accumulatedDistance:1613,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774464597602,gpsTime:1774464598000,speed:22.78,heading:321.8,coordinate:[-74.10424363,4.583463917,2580.100098],"idleStatus:""Moving""",accumulatedDistance:1917,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774464627561,gpsTime:1774464628000,speed:7.223,heading:321.4,coordinate:[-74.10469778,4.584026483,2580.699951],"idleStatus:""Unknown""",accumulatedDistance:1929,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tznNOQVKDzntUDlRLJJUJ2z4y7ggQDbDLbnKk/1Ntg8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774464753442,"points:[{""source"":""hardware""",sysTime:1774464657588,gpsTime:1774464658000,speed:0,heading:318.5,coordinate:[-74.10477132,4.584111883,2588.899902],"idleStatus:""Unknown""",accumulatedDistance:1929,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774464687569,gpsTime:1774464688000,speed:10.001,heading:320.2,coordinate:[-74.10478037,4.584122983,2588.199951],"idleStatus:""Moving""",accumulatedDistance:1929,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774464717627,gpsTime:1774464718000,speed:33.151,heading:321.4,coordinate:[-74.1061064,4.5857803,2582.800049],"idleStatus:""Moving""",accumulatedDistance:2244,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774464747588,gpsTime:1774464748000,speed:26.669,heading:320.7,coordinate:[-74.10682947,4.5866704,2581.100098],"idleStatus:""Moving""",accumulatedDistance:2284,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BwTgwpcW7u0DioFyVCpNB1X5M/QLc83+hhIz+cUvsU0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",connectionEstablishedTime:1774463791742,time:1774464787872,systemTime:1774464787872,lteSignalStrength:26,gpsSignalStrength:41.33,gpsValidSatellites:16,gpsScannedSatellites:20,vehicleBatteryVoltage:11586,oldestBufferedClipTime:1772650756000,oldestMarkedClipTime:1772236434000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774464789000,speed:11.482399,heading:323.299987,coordinate:[-74.108626,4.588988,2574.7],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9cruuX6ep5zJnqLcucL0SK+yTu+ndJH0Nr9mfijRpbQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774464872063,"points:[{""source"":""hardware""",sysTime:1774464777557,gpsTime:1774464778000,speed:37.04,heading:321.5,coordinate:[-74.10826598,4.58848965,2574.5],"idleStatus:""Moving""",accumulatedDistance:2627,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774464807588,gpsTime:1774464808000,speed:0,heading:323.4,coordinate:[-74.10864558,4.589032467,2576.5],"idleStatus:""Unknown""",accumulatedDistance:2675,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774464837572,gpsTime:1774464838000,speed:20.187,heading:41.5,coordinate:[-74.10881077,4.58943075,2577.600098],"idleStatus:""Moving""",accumulatedDistance:2675,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774464867583,gpsTime:1774464868000,speed:17.779,heading:46.1,coordinate:[-74.1069725,4.591199183,2578],"idleStatus:""Moving""",accumulatedDistance:2991,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NG+wqpQGgb9OzeozYStf48kgx17oHaOSkfaQbp8FSnw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774464991055,"points:[{""source"":""hardware""",sysTime:1774464897594,gpsTime:1774464898000,speed:0,heading:47,coordinate:[-74.10687763,4.591305017,2577.399902],"idleStatus:""Unknown""",accumulatedDistance:2991,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774464927587,gpsTime:1774464928000,speed:16.298,heading:47.8,coordinate:[-74.10678298,4.59136895,2578.5],"idleStatus:""Moving""",accumulatedDistance:2991,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774464957603,gpsTime:1774464958000,speed:34.447,heading:46,coordinate:[-74.10517742,4.592889533,2576],"idleStatus:""Moving""",accumulatedDistance:3266,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774464987610,gpsTime:1774464988000,speed:23.335,heading:75.1,coordinate:[-74.10334283,4.5942123,2580.800049],"idleStatus:""Moving""",accumulatedDistance:3494,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AQnn3pV2l0gGVvw2ArggVOZEylkFkD4LcuWaISkmIzc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1196858823600644096""",time:1774464987000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1196858823600644096/thumbnails/1201000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTk2ODU4ODIzNjAwNjQ0MDk2L3RodW1ibmFpbHMvMTIwMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNzYxOTV9fX1dfQ__&Signature=A7ucfeTrx2gI6BIpxEf5QdfrcQMEQlMshmUe71BSBJnk4uOnrz~Nn-7gcM~m~-EsY1lYnQP9b0KQN4eSZgu4vhlxE6f~McPiBy0pu1alnGhPg4yTgjiy4GAZiZ23rU4niwIfEXVfAWfMzdA64wJCEQOq4tgRjntMWM1yovY7GK0Gpd8ViIpoWvppAg4gygIQYv~rD3TU-4zgEHFnPfETYUCLMZGS8QP3MfYW6T1JjbpIBYycOwoYJR3xZd2kTZBs6YBSyV5YRzeKeDcuZLKIJn1xLoc3sWIhXu5UIllxOOFFsVZ-NYsMH9xDzn8ER~ZI8bkY41LitlmFgzDNwme25w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:129079,"tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1774464986595,time:1774464987000,speed:22.78,heading:77.6,coordinate:[-74.10340113,4.59419885,2581.399902],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ww+loiwpxL6iaLinfm41rklwmi/xWMDderE77bRlPK0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774465112167,"points:[{""source"":""hardware""",sysTime:1774465017561,gpsTime:1774465018000,speed:15.186,heading:47.7,coordinate:[-74.10274777,4.594559817,2581],"idleStatus:""Moving""",accumulatedDistance:3494,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774465047629,gpsTime:1774465048000,speed:10.371,heading:87.1,coordinate:[-74.10188015,4.594843617,2581.5],"idleStatus:""Moving""",accumulatedDistance:3696,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774465077576,gpsTime:1774465078000,speed:19.631,heading:89.7,coordinate:[-74.10087852,4.594880033,2583.899902],"idleStatus:""Moving""",accumulatedDistance:3696,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774465107561,gpsTime:1774465108000,speed:5,heading:85.8,coordinate:[-74.09964533,4.59493175,2583.199951],"idleStatus:""Unknown""",accumulatedDistance:3912,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Fpyg8AWE/wKGmCi1H+6kHgYfnAVvFqs6nql9nGyq7S0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",connectionEstablishedTime:1774463791742,time:1774465116881,systemTime:1774465116881,lteSignalStrength:25,gpsSignalStrength:42.25,gpsValidSatellites:17,gpsScannedSatellites:18,vehicleBatteryVoltage:11568,oldestBufferedClipTime:1772711484000,oldestMarkedClipTime:1772549607000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774465118000,speed:5.9264,heading:349.799987,coordinate:[-74.099493,4.595046,2583.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Hj9ZyEJUBS9osuetoCrIRRl7jFQ0EkRlWneilGPTdUo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774465230268,"points:[{""source"":""hardware""",sysTime:1774465137591,gpsTime:1774465138000,speed:20.002,heading:309.3,coordinate:[-74.1001285,4.595556283,2582.300049],"idleStatus:""Moving""",accumulatedDistance:3912,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774465167586,gpsTime:1774465168000,speed:6.482,heading:306.6,coordinate:[-74.10136292,4.596589333,2584.600098],"idleStatus:""Unknown""",accumulatedDistance:4114,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774465197560,gpsTime:1774465198000,speed:0,heading:292.1,coordinate:[-74.10141407,4.596546517,2584.100098],"idleStatus:""Unknown""",accumulatedDistance:4114,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774465227569,gpsTime:1774465228000,speed:17.224,heading:307.5,coordinate:[-74.1014831,4.59661705,2584],"idleStatus:""Moving""",accumulatedDistance:4114,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9xse7r/hiX9QPUot+oLsb2VJ0kuuzufLrKoPXea0+2Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774465355061,"points:[{""source"":""hardware""",sysTime:1774465257564,gpsTime:1774465258000,speed:25.002,heading:310.2,coordinate:[-74.10321387,4.598000767,2571.100098],"idleStatus:""Moving""",accumulatedDistance:4400,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774465287594,gpsTime:1774465288000,speed:26.484,heading:36.2,coordinate:[-74.1022772,4.59937585,2571.199951],"idleStatus:""Moving""",accumulatedDistance:4408,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774465317567,gpsTime:1774465318000,speed:16.668,heading:36.7,coordinate:[-74.10187448,4.599897983,2578.100098],"idleStatus:""Moving""",accumulatedDistance:4613,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774465347578,gpsTime:1774465348000,speed:11.853,heading:42.1,coordinate:[-74.10090667,4.601141067,2582.100098],"idleStatus:""Moving""",accumulatedDistance:4828,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jokAsKLhGOVNecGc1hQo6Q/nlc2Yb66H9FUlVlfPJxg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",connectionEstablishedTime:1774463791742,time:1774465450893,systemTime:1774465450893,lteSignalStrength:27,gpsSignalStrength:42.12,gpsValidSatellites:17,gpsScannedSatellites:18,vehicleBatteryVoltage:11599,oldestBufferedClipTime:1772712865000,oldestMarkedClipTime:1772625717000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774465452000,speed:23.149999,heading:45.299999,coordinate:[-74.100588,4.603223,2579.8],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+FausIuuzSyU6XqyJnt5i9wN/3SnJ4WD1GJYhZG0+h4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774465472317,"points:[{""source"":""hardware""",sysTime:1774465377564,gpsTime:1774465378000,speed:24.261,heading:38.5,coordinate:[-74.10041292,4.601786167,2579.100098],"idleStatus:""Moving""",accumulatedDistance:4828,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774465407601,gpsTime:1774465408000,speed:19.076,heading:304.4,coordinate:[-74.1004181,4.602740383,2576.399902],"idleStatus:""Moving""",accumulatedDistance:4828,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774465437565,gpsTime:1774465438000,speed:4.815,heading:322.2,coordinate:[-74.10074598,4.603035283,2579.699951],"idleStatus:""Unknown""",accumulatedDistance:5028,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774465467594,gpsTime:1774465468000,speed:35.558,heading:41.4,coordinate:[-74.09983883,4.604076083,2581.300049],"idleStatus:""Moving""",accumulatedDistance:5028,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MWoNaxOLdQMbFxAPVYXeaWSVFDnwPzzL2N3Ro0loEuE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""",messageTime:1774465592221,"points:[{""source"":""hardware""",sysTime:1774465497556,gpsTime:1774465498000,speed:41.855,heading:35.9,coordinate:[-74.09791878,4.606426333,2585.399902],"idleStatus:""Moving""",accumulatedDistance:5510,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774465527555,gpsTime:1774465528000,speed:42.781,heading:38.8,coordinate:[-74.09591932,4.609026017,2580.199951],"idleStatus:""Moving""",accumulatedDistance:5871,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774465557573,gpsTime:1774465558000,speed:35.373,heading:41,coordinate:[-74.09405802,4.6112186,2582.800049],"idleStatus:""Moving""",accumulatedDistance:6192,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774465587564,gpsTime:1774465588000,speed:36.299,heading:40.5,coordinate:[-74.09224363,4.613511083,2583.100098],"idleStatus:""Moving""",accumulatedDistance:6515,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JUCjUjqBMGDAr8ZujbUI1QCUizFnxqdMcfyRVWZXTMA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1196861337314140160""",time:1774465587000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1196861337314140160/thumbnails/1801000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTk2ODYxMzM3MzE0MTQwMTYwL3RodW1ibmFpbHMvMTgwMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNzY3OTR9fX1dfQ__&Signature=lfwDpe8MkDnR0a7mHJyWjfS5tKKW~o0A9PR~R-VJvgWul05cLN2jNhx4PKn7AvaGxqweeR0NIHdG~M7spD4-ElQj-X0tEuerZ1SOmEu7X2VwAA5sgLQYyd55BSGJ02DlrJ7gC1JgPwSm9JvGKqr537vBlFehF5M21ZPFZhCPAwlWZ9VENr1vOcYB~OgbfPJ3vgnYiKt39ioi6hJub3z2iSSuQGLlCYrUTJPrtpUZH1ucfGzg9g5piIzNvsg~3Sht-VGVRWsZsYg~tsnnctMTQzJ7BHVtUUb3oxMdk78geqYQjEJDkXIRvU22FoF7W7f5evb4rB6RhWKAEdKN1gkQjg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:121333,"tripID:""e1edef76-7dfa-4b68-881b-8bc6662db5fb""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1774465586564,time:1774465587000,speed:38.151,heading:39.5,coordinate:[-74.09230417,4.613436433,2582.600098],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ope31u4x/edJTMxEA/dTtqZSENQUaCF/Dgbl97UP8dM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
