Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51426E""","vehicleID:""""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774450240666,"gpsData:{""source"":""hardware""",time:1774450241000,speed:0.679683,heading:236.149993,coordinate:[-75.371737,6.143742,2143.298],hDop:67,vDop:108},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KjCtwxvgOfOXDNJwssoVGUcEM4PTAhnjflIDEl0FQJo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1196796969079676928""",time:1774450239000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1196796969079676928/thumbnails/65000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTk2Nzk2OTY5MDc5Njc2OTI4L3RodW1ibmFpbHMvNjUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwMjYxNDQ5fX19XX0_&Signature=OjodLunI9-98zWzs789ELLZmXXc5BDpw7ycsIqmbpM~baMPXO3gwn9yEnf~IYq56K4PlcQHjfB0ZFumTfuH1d1-aO2DG-M57tnBDSIMQCNDAr4I8i9TA8ZrCowsJcPA4qvpnrOo356zh06wq2JVDdkHOZ~plUN6fhEMfs-L-~6I1rIPSRgdTrivn4KbgTtpc2fcgYbWEGf-AG1foamvqwGcq24oDIZxu4d1sYKQc12OAyBjD77RRovowvW9RXOnfCXgWsEBw9qCJhJYbvqI07XT19yIkfX6ngSn4c006hXcVXzlo4XEXDFHGQzCB~ubudHdZEgxfzJUSL0C4vl23SA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:135182,"tripID:""949c5389-364c-40c2-9b3b-5211485af71b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774450238316,time:1774450239000,speed:0.798,heading:236.15,coordinate:[-75.37173758,6.143742217,2143.298096],hDop:67,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZRUMU22Jm3b/j+Cq6WDs0mp35tDFgU+nmazrzd1A4rc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",connectionEstablishedTime:1774445940305,time:1774450292876,systemTime:1774450292876,lteSignalStrength:31,gpsSignalStrength:28.62,gpsValidSatellites:15,gpsScannedSatellites:27,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772808085000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774450294000,speed:0.609308,heading:236.149993,coordinate:[-75.371687,6.143678,2141.947],hDop:85,vDop:114},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jKy4DjbWAcDft4jSj5+DTT2RiGY+HoPoTlj1YaxPssA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774450367745,"points:[{""source"":""hardware""",sysTime:1774450270372,gpsTime:1774450271000,speed:2.511,heading:236.15,coordinate:[-75.37170997,6.143742183,2143.846924],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:108},"{""source"":""hardware""",sysTime:1774450300372,gpsTime:1774450301000,speed:2.346,heading:236.15,coordinate:[-75.37169002,6.1436895,2140.933105],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:81,vDop:116},"{""source"":""hardware""",sysTime:1774450330372,gpsTime:1774450331000,speed:15.068,heading:48.6,coordinate:[-75.37151235,6.14386305,2138.5979],"idleStatus:""Moving""",accumulatedDistance:0,hDop:74,vDop:125},"{""source"":""hardware""",sysTime:1774450360371,gpsTime:1774450361000,speed:20.605,heading:44.77,coordinate:[-75.37056945,6.1447812,2131.74707],"idleStatus:""Moving""",accumulatedDistance:0,hDop:73,vDop:116}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Mo1yF3UBYm9BtzJOFe4oXTNX8mWp/6zqdHcZel5JB14=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774450489130,"points:[{""source"":""hardware""",sysTime:1774450390382,gpsTime:1774450391000,speed:1.546,heading:97.41,coordinate:[-75.37011563,6.144959633,2141.716064],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:62,vDop:99},"{""source"":""hardware""",sysTime:1774450420370,gpsTime:1774450421000,speed:0.196,heading:97.41,coordinate:[-75.37009025,6.144958667,2145.184082],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:68,vDop:112},"{""source"":""hardware""",sysTime:1774450450380,gpsTime:1774450451000,speed:0.183,heading:97.41,coordinate:[-75.37008778,6.14496605,2145.068115],"idleStatus:""Idling""",accumulatedDistance:0,hDop:68,vDop:112},"{""source"":""hardware""",sysTime:1774450480380,gpsTime:1774450481000,speed:0.387,heading:97.41,coordinate:[-75.37007208,6.1449788,2146.042969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:65,vDop:110}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bMi5hk97icK/0378dWT+SAhfYiC6K4ElieykrCLElS0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774450610010,"points:[{""source"":""hardware""",sysTime:1774450510382,gpsTime:1774450511000,speed:0.519,heading:97.41,coordinate:[-75.37006607,6.144980383,2147.062988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:65,vDop:110},"{""source"":""hardware""",sysTime:1774450540372,gpsTime:1774450541000,speed:0.135,heading:97.41,coordinate:[-75.3700695,6.144979917,2147.853027],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:117},"{""source"":""hardware""",sysTime:1774450570371,gpsTime:1774450571000,speed:0.398,heading:97.41,coordinate:[-75.37006748,6.144972417,2147.937012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:111},"{""source"":""hardware""",sysTime:1774450600381,gpsTime:1774450601000,speed:0.141,heading:97.41,coordinate:[-75.37006853,6.144967,2147.758057],"idleStatus:""Idling""",accumulatedDistance:0,hDop:65,vDop:110}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ocv06xu03b4Ep+sfpcuA9bktgmnOkP5phFERVZa8RPo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",connectionEstablishedTime:1774445940305,time:1774450623878,systemTime:1774450623878,lteSignalStrength:31,gpsSignalStrength:28.69,gpsValidSatellites:18,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772808385000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774450625000,speed:0.600048,heading:97.410003,coordinate:[-75.370073,6.144964,2148.411],hDop:66,vDop:110},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4u3GT7uWm5dSgGfaCSocUDuTdL64w4hbzAxINd8vVZc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774450731322,"points:[{""source"":""hardware""",sysTime:1774450630371,gpsTime:1774450631000,speed:1.08,heading:97.41,coordinate:[-75.37007523,6.144961183,2149.553955],"idleStatus:""Idling""",accumulatedDistance:0,hDop:64,vDop:110},"{""source"":""hardware""",sysTime:1774450660370,gpsTime:1774450661000,speed:0.417,heading:97.41,coordinate:[-75.37007907,6.144961383,2149.909912],"idleStatus:""Idling""",accumulatedDistance:0,hDop:73,vDop:124},"{""source"":""hardware""",sysTime:1774450690380,gpsTime:1774450691000,speed:0.465,heading:97.41,coordinate:[-75.37008368,6.1449675,2148.941895],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:109},"{""source"":""hardware""",sysTime:1774450720370,gpsTime:1774450721000,speed:0.144,heading:97.41,coordinate:[-75.37008265,6.14496425,2149.173096],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:109}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""12A2W0FSVoW5d8DHwZwhmb9xizRYAMtDycEEDEeXztQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1196799484244402176""",time:1774450839000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1196799484244402176/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTk2Nzk5NDg0MjQ0NDAyMTc2L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MDI2MjA1Mn19fV19&Signature=EEHGJBKKszV5TjW33n8wafRbrxjVwKUYr6NSMtfG02QAN5eCb3VX2oPQZq1wHK6ZFqJHwhDRO7JZIcd~dOJIENha9JCde42X-cVZIkWTTFQj2zrj13EaNBXztyo6EbktBF4h~AEFJZdkgamqGzqdu55UcF-Ht0vrJfyGvvSmN1gK3nM8nzuTAQRjkFkhQFtm77DoP6KOtgMb3VFpNJm2iAHc13YqO0MyhxRz8uRWHWuM48QOrtii~JtNHorVB5CK0BijjWMXe3l6Ty4qgA-c6ZRJje85IeWrpZXc0FYPCOldd2B-ouNSFaiuRy~tyNKFhgvU5rkotRoSnzFQ82C2dA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:122641,"tripID:""949c5389-364c-40c2-9b3b-5211485af71b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774450838359,time:1774450839000,speed:0.885,heading:97.41,coordinate:[-75.37007342,6.144958533,2150.684082],hDop:76,vDop:127},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nH8EDcVSsMU//O9trOLS4R3DyBdT3QaX4OodropHwkI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774450853884,"points:[{""source"":""hardware""",sysTime:1774450750370,gpsTime:1774450751000,speed:0.167,heading:97.41,coordinate:[-75.3700804,6.144963567,2149.37793],"idleStatus:""Idling""",accumulatedDistance:0,hDop:64,vDop:109},"{""source"":""hardware""",sysTime:1774450780369,gpsTime:1774450781000,speed:0.752,heading:97.41,coordinate:[-75.37007715,6.144948717,2150.430908],"idleStatus:""Idling""",accumulatedDistance:0,hDop:68,vDop:104},"{""source"":""hardware""",sysTime:1774450810359,gpsTime:1774450811000,speed:0.493,heading:97.41,coordinate:[-75.3700749,6.14495145,2151.531006],"idleStatus:""Idling""",accumulatedDistance:0,hDop:72,vDop:121},"{""source"":""hardware""",sysTime:1774450840359,gpsTime:1774450841000,speed:0.367,heading:97.41,coordinate:[-75.37007357,6.144958567,2150.668945],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:111}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ckRPgRANRz1aLIHq4azPKs8sEFHht9nFohsCJ81TjM8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",connectionEstablishedTime:1774445940305,time:1774450957881,systemTime:1774450957881,lteSignalStrength:31,gpsSignalStrength:28.74,gpsValidSatellites:17,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772808385000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774450959000,speed:1.36122,heading:97.410003,coordinate:[-75.370068,6.144956,2150.439],hDop:71,vDop:117},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yL1pVY5OjTB5En2v8N7TZriX0NrMUqcXx26u9iq+CUc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774450974438,"points:[{""source"":""hardware""",sysTime:1774450870359,gpsTime:1774450871000,speed:0.276,heading:97.41,coordinate:[-75.37007337,6.144960267,2150.565918],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:111},"{""source"":""hardware""",sysTime:1774450900379,gpsTime:1774450901000,speed:0.154,heading:97.41,coordinate:[-75.3700709,6.144957483,2150.626953],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:108},"{""source"":""hardware""",sysTime:1774450930379,gpsTime:1774450931000,speed:0.411,heading:97.41,coordinate:[-75.3700711,6.144950183,2150.594971],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:108},"{""source"":""hardware""",sysTime:1774450960378,gpsTime:1774450961000,speed:0.785,heading:97.41,coordinate:[-75.37006808,6.144956667,2150.435059],"idleStatus:""Idling""",accumulatedDistance:0,hDop:65,vDop:113}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1BSDOjPK5t1kl9/sSl81GzPIyGPk75OAFcLVfMs/dT0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774451096110,"points:[{""source"":""hardware""",sysTime:1774450990368,gpsTime:1774450991000,speed:0.052,heading:97.41,coordinate:[-75.37006852,6.144953917,2150.310059],"idleStatus:""Idling""",accumulatedDistance:0,hDop:64,vDop:108},"{""source"":""hardware""",sysTime:1774451020379,gpsTime:1774451021000,speed:6.901,heading:169.05,coordinate:[-75.37002678,6.144812467,2149.191895],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:66,vDop:107},"{""source"":""hardware""",sysTime:1774451050378,gpsTime:1774451051000,speed:8.178,heading:186.94,coordinate:[-75.37016882,6.14400445,2139.792969],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:97},"{""source"":""hardware""",sysTime:1774451080368,gpsTime:1774451081000,speed:6.245,heading:127.19,coordinate:[-75.36999345,6.143578767,2140.269043],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:73,vDop:100}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dwSeWeR/e+YZwiD7HRfPcDv7AL0QaE1MilZR4Xz2qXo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774451216988,"points:[{""source"":""hardware""",sysTime:1774451110357,gpsTime:1774451111000,speed:0.517,heading:129.19,coordinate:[-75.36979072,6.143416033,2141.878906],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:97,vDop:100},"{""source"":""hardware""",sysTime:1774451140367,gpsTime:1774451141000,speed:0.802,heading:129.19,coordinate:[-75.36977942,6.1434355,2142.123047],"idleStatus:""Idling""",accumulatedDistance:0,hDop:79,vDop:103},"{""source"":""hardware""",sysTime:1774451170368,gpsTime:1774451171000,speed:4.886,heading:129.19,coordinate:[-75.36948135,6.1432142,2143.093994],"idleStatus:""Idling""",accumulatedDistance:201,hDop:76,vDop:104},"{""source"":""hardware""",sysTime:1774451200367,gpsTime:1774451201000,speed:4.428,heading:129.19,coordinate:[-75.36922213,6.143045467,2136.961914],"idleStatus:""Idling""",accumulatedDistance:201,hDop:94,vDop:150}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3xsfH/6DQu4r69HBwLjiUtluMgo78jBudHFxSGHRMqs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",connectionEstablishedTime:1774445940305,time:1774451287881,systemTime:1774451287881,lteSignalStrength:28,gpsSignalStrength:28.61,gpsValidSatellites:18,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772808685000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774451289000,speed:0.603752,heading:129.330001,coordinate:[-75.368688,6.142717,2140.367],hDop:60,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iLosngp7ba5TtVnrnKjI8BBerMcTZiMCvHLUgakLHNU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774451339301,"points:[{""source"":""hardware""",sysTime:1774451230377,gpsTime:1774451231000,speed:4.391,heading:116.95,coordinate:[-75.36877972,6.14273155,2139.416992],"idleStatus:""Idling""",accumulatedDistance:201,hDop:63,vDop:105},"{""source"":""hardware""",sysTime:1774451260377,gpsTime:1774451261000,speed:0.231,heading:129.33,coordinate:[-75.36869902,6.142713483,2141.989014],"idleStatus:""Idling""",accumulatedDistance:201,hDop:68,vDop:115},"{""source"":""hardware""",sysTime:1774451290377,gpsTime:1774451291000,speed:0.469,heading:129.33,coordinate:[-75.3686859,6.142716233,2140.349121],"idleStatus:""Idling""",accumulatedDistance:201,hDop:61,vDop:104},"{""source"":""hardware""",sysTime:1774451320377,gpsTime:1774451321000,speed:0.543,heading:129.33,coordinate:[-75.36867798,6.142716867,2139.75293],"idleStatus:""Idling""",accumulatedDistance:201,hDop:65,vDop:105}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hLsn/QEG6BJa+FaEKDGHUjPxbaya8Ql1eFMW52AXOHY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1196802000411566080""",time:1774451439000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1196802000411566080/thumbnails/1197000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTk2ODAyMDAwNDExNTY2MDgwL3RodW1ibmFpbHMvMTE5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNjI2NDh9fX1dfQ__&Signature=ojrth4RzrUFIDH3MZm1BD7TasmxDq1IaHXhGXj66V570WxNjzIakrkLXvzrA4OKaxUTq3QGka7SqIddMoTjZvo8K~0d1XGwSHcGq7tsJML~~MbxQIKHQ9NnAsNROC4wC9wIBgySMLhJnxQ5RZkQwVIqNAdxteeLApy7R5VndW9W0ZE5lgro0iC~Eafd4Byx4OGVsuxu2u5HI9V8l995if~QftvEk0aEvB6rG0CCUd5duTn3YjaPYVsSMwqvlRUG2bNW3sC3jxdiPs9r4e83pclVXfuWPZhSXrCsU6yAOjlyhtKxFGMi5KcwmDQShXlYVLIxHnXRL1P-a2DKVh-sY4A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:118659,"tripID:""949c5389-364c-40c2-9b3b-5211485af71b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774451438366,time:1774451439000,speed:0.083,heading:129.33,coordinate:[-75.36868573,6.1427225,2139.447998],hDop:68,vDop:111},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""quQaMFMQ1cRrzvGiH2T9bgjm4Eh8MABmYu2yHVVi0bg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774451460140,"points:[{""source"":""hardware""",sysTime:1774451350376,gpsTime:1774451351000,speed:0.093,heading:129.33,coordinate:[-75.36868238,6.14272015,2139.251953],"idleStatus:""Idling""",accumulatedDistance:201,hDop:70,vDop:114},"{""source"":""hardware""",sysTime:1774451380366,gpsTime:1774451381000,speed:1.061,heading:129.33,coordinate:[-75.36868518,6.142723783,2139.438965],"idleStatus:""Idling""",accumulatedDistance:201,hDop:69,vDop:115},"{""source"":""hardware""",sysTime:1774451410376,gpsTime:1774451411000,speed:0.511,heading:129.33,coordinate:[-75.36868582,6.1427238,2139.323975],"idleStatus:""Idling""",accumulatedDistance:201,hDop:63,vDop:104},"{""source"":""hardware""",sysTime:1774451440376,gpsTime:1774451441000,speed:0.187,heading:129.33,coordinate:[-75.36868513,6.1427222,2139.542969],"idleStatus:""Idling""",accumulatedDistance:201,hDop:63,vDop:104}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iQqIgd+pbFUxNkWJiCUL4X5gRoizzbzNaMXGNPi3+pE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""949c5389-364c-40c2-9b3b-5211485af71b""",messageTime:1774451581018,"points:[{""source"":""hardware""",sysTime:1774451470376,gpsTime:1774451471000,speed:0.169,heading:129.33,coordinate:[-75.36868587,6.14272045,2140.512939],"idleStatus:""Idling""",accumulatedDistance:201,hDop:63,vDop:104},"{""source"":""hardware""",sysTime:1774451500366,gpsTime:1774451501000,speed:0.154,heading:129.33,coordinate:[-75.3686832,6.14271935,2140.593018],"idleStatus:""Idling""",accumulatedDistance:201,hDop:67,vDop:107},"{""source"":""hardware""",sysTime:1774451530376,gpsTime:1774451531000,speed:0.189,heading:129.33,coordinate:[-75.36867187,6.142719683,2140.840088],"idleStatus:""Idling""",accumulatedDistance:201,hDop:64,vDop:98},"{""source"":""hardware""",sysTime:1774451560376,gpsTime:1774451561000,speed:0.204,heading:129.33,coordinate:[-75.36868013,6.14272245,2141.100098],"idleStatus:""Idling""",accumulatedDistance:201,hDop:61,vDop:98}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MM1VwAhZbXlkWZZdLvsjK+/WwgLgcSi0BI0u2mEYfpc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
