Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1188501928129208320""",time:1772472546000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1188501928129208320/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTg4NTAxOTI4MTI5MjA4MzIwL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyODM3NTR9fX1dfQ__&Signature=hzh1MX6AaPbKpC69~lOYSq7UedyIelQHighmFe6DSYEVvuzjUliuycUEiA4OZ4wU9W6QGxND9vU6z9iO8Q-WCRx2Up1kug~s~Hxyv6ZSAofrK5F6npEsgDZ37qTPh6SVVgKTLB82j7-1-3z~qRtPvjqlnViczocJt21waXSkdn1JZ7YQ7mZkR3-kyNTdhzvYRXECAfdCmZWwyhznsrIE3HhcvogU5hDHoHutN-DgfyTuBVoUahwSG1PTR~~zVGc6lPLr8YzPljt163AmdTRtE~ZLXwh~CIIxm0xyxC2yDlP59qnDFZgtGMyrJSghJbJEerz2gTpwV~~CxeAHo~hicw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114309,"tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772472545989,time:1772472547000,speed:0.052,heading:141.61,coordinate:[-74.16559808,4.755247483,2586.135986],hDop:62,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z9Bh/AXdlDiDzTWQOtgBxPMPg8DkuZiRWHUorDOSNs4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772472537561,"gpsData:{""source"":""hardware""",time:1772472538000,speed:0.035188,heading:141.61,coordinate:[-74.165602,4.755255,2587.245],hDop:64,vDop:102},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PEystjJSK442DC6o9uuNaiXp9hZxYKeG9Z/ZedhLRUM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1188503818749485056""",time:1772472997000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1188503818749485056/thumbnails/143000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTg4NTAzODE4NzQ5NDg1MDU2L3RodW1ibmFpbHMvMTQzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI4NDIwNn19fV19&Signature=dMTOa12Vz59dQ3MGAgwnkUizeqyt0L0SThg1-Qv3GU-VPshmiJdt0CqhFJqv4t9DKeRdKpMlghBxjYEy~EmJxjAxHb-hpMB0e771-19xDJ3SCR6f~z-aTPbab1IbEfNDvGYolZA0-YUFfXJmjLJO2JamRFhQbbOD8~oS933NOzgzmmrbuoonaRT~uP0ZrWlOuyVZjxdTmmZLjui0s42SBUbNQruI6L1bb82wx5OW~BMj0MMlvwCJFMl8px-DUYJprVloHj1vGpu1u6lEu245VyCWTFhg07qCr6TWhmyZfSvI9mMS5hV0fRix81dxyRrrLv9KjVkO4EUbMYKfwNWIZg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:106670,"tripID:""ede5cc7e-a42b-4d01-b59f-6fb3b9413e2e""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772472996383,time:1772472997000,speed:0.096,heading:18.6,coordinate:[-74.16443232,4.756898717,2580.400879],hDop:61,vDop:102},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aONwL556SV7hv1H1Yi+9mlTBfpLIc87QoGMSBon5hsk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""ede5cc7e-a42b-4d01-b59f-6fb3b9413e2e""",connectionEstablishedTime:1772472551029,time:1772473212978,systemTime:1772473212978,lteSignalStrength:30,gpsSignalStrength:41.29,gpsValidSatellites:19,gpsScannedSatellites:31,vehicleBatteryVoltage:12,oldestBufferedClipTime:1770732454000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772473214000,speed:0.098155,heading:18.6,coordinate:[-74.164447,4.756905,2576.325],hDop:62,vDop:89},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eZOu1iaNnKkKHaeGacj9mwWXqBemLKPHzACUKhiQeyM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772473233440,"gpsData:{""source"":""hardware""",time:1772473234000,speed:0.040743,heading:18.6,coordinate:[-74.164447,4.756907,2576.385],hDop:65,vDop:91},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3uj0D3GY0/cT0o198cEqmvznRSNFTkv5xS8LqoNxpvA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1188504802930335744""",time:1772473232000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1188504802930335744/thumbnails/232000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTg4NTA0ODAyOTMwMzM1NzQ0L3RodW1ibmFpbHMvMjMyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI4NDQzOX19fV19&Signature=WDjNJBfXmW8YYggm-bxr3wy51pro3btVHdxxJpjqCXfsSudSC94fFUuAAH8O19OQXUCh2lcUp3Twrok4ow6nUWH4XGcfZ4XxPhbuuGP0CB8ii3z1VsJjJJe4hXb66jlK9UZhiESVII~oz7AmH1sOwwBpo8W4Z-Nj~cRkCRuxIElhFOxPwNrwoIjTRooTRUk2AfHs4toJd6nLpMFZnZ3uW1LL~AxpdFK3cbUStxd2N8VoWMIuhD7AvC4zNhpEL5~rqbJ5GTutAN~hcRVr2If6wfZO1FN7r9L1welmMucKPpBL9J27jIjzvWVqlmhdybd0s73UOL5cptGRuYoCGxbvFg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:96799,"tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772473231269,time:1772473232000,speed:0.111,heading:18.6,coordinate:[-74.1644473,4.75690665,2576.381104],hDop:62,vDop:89},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5h29KZAHdJyiRJygAjFlf4e4kAvQ+3+zPC2skiZKp4U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""",messageTime:1772473361021,"points:[{""source"":""hardware""",sysTime:1772473263269,gpsTime:1772473264000,speed:0.033,heading:18.6,coordinate:[-74.16444648,4.756903567,2576.150879],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:56,vDop:94},"{""source"":""hardware""",sysTime:1772473293269,gpsTime:1772473294000,speed:0.011,heading:18.6,coordinate:[-74.16444653,4.756904333,2576.14502],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:61,vDop:98},"{""source"":""hardware""",sysTime:1772473323268,gpsTime:1772473324000,speed:0.081,heading:18.6,coordinate:[-74.16444703,4.756903,2575.948975],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:93},"{""source"":""hardware""",sysTime:1772473353281,gpsTime:1772473354000,speed:0.161,heading:18.6,coordinate:[-74.1644467,4.7569022,2575.888916],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vlncd2ajvn9/i3q1ShMYiHOBduq69gS96n8css6yhm4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""",messageTime:1772473481975,"points:[{""source"":""hardware""",sysTime:1772473383268,gpsTime:1772473384000,speed:0.178,heading:18.6,coordinate:[-74.16444672,4.7569016,2575.862061],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:89},"{""source"":""hardware""",sysTime:1772473413258,gpsTime:1772473414000,speed:0.024,heading:18.6,coordinate:[-74.16444645,4.756902767,2575.978027],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:84},"{""source"":""hardware""",sysTime:1772473443258,gpsTime:1772473444000,speed:0.028,heading:18.6,coordinate:[-74.16444528,4.756904333,2576.349121],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:82},"{""source"":""hardware""",sysTime:1772473473277,gpsTime:1772473474000,speed:0.02,heading:18.6,coordinate:[-74.16444307,4.756901667,2576.471924],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4fqsSdIhYRdln9n+toIY1Bft006OiDrSXtHRAf1qC9U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""",connectionEstablishedTime:1772472551029,time:1772473545978,systemTime:1772473545978,lteSignalStrength:31,gpsSignalStrength:40.43,gpsValidSatellites:23,gpsScannedSatellites:31,vehicleBatteryVoltage:12,oldestBufferedClipTime:1770732754000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772473547000,speed:0.031484,heading:18.6,coordinate:[-74.164442,4.756899,2576.358],hDop:56,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""au6iW0nV30Fz7iRm7MMCrQKqFfwTqbOfWgIY2inOJVk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""",messageTime:1772473603104,"points:[{""source"":""hardware""",sysTime:1772473503278,gpsTime:1772473504000,speed:0.089,heading:18.6,coordinate:[-74.16444245,4.756900967,2576.415039],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:81},"{""source"":""hardware""",sysTime:1772473533267,gpsTime:1772473534000,speed:0.106,heading:18.6,coordinate:[-74.16444248,4.756899833,2576.395996],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:84},"{""source"":""hardware""",sysTime:1772473563257,gpsTime:1772473564000,speed:0.043,heading:18.6,coordinate:[-74.16444187,4.756899967,2576.253906],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:84},"{""source"":""hardware""",sysTime:1772473593267,gpsTime:1772473594000,speed:0.039,heading:18.6,coordinate:[-74.16444183,4.75690025,2576.108887],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rVQdCZOE2RQ2YvsiO8Kr0AV+sDum7Rx1apd8vO5aV6E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""",messageTime:1772473724323,"points:[{""source"":""hardware""",sysTime:1772473623256,gpsTime:1772473624000,speed:0.057,heading:18.6,coordinate:[-74.16443742,4.756901517,2575.593994],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:94},"{""source"":""hardware""",sysTime:1772473653255,gpsTime:1772473654000,speed:0.063,heading:18.6,coordinate:[-74.16443923,4.756898067,2575.334961],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:104},"{""source"":""hardware""",sysTime:1772473683256,gpsTime:1772473684000,speed:0.109,heading:18.6,coordinate:[-74.16443923,4.7568961,2575.342041],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:90},"{""source"":""hardware""",sysTime:1772473713236,gpsTime:1772473714000,speed:0.048,heading:18.6,coordinate:[-74.16443938,4.7568938,2575.485107],"idleStatus:""Idling""",accumulatedDistance:0,hDop:62,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pglsU24tQhR3J/cBY3nWGzT0t4iSp3xYLsNGGsY+O5I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1188507318883590144""",time:1772473832000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1188507318883590144/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTg4NTA3MzE4ODgzNTkwMTQ0L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI4NTA0MX19fV19&Signature=W5JoVBPi~XKDZhVTP~MvTt8zsIWhwVL44cAy8H6LpLwPtMWaoNQXFhZY11eu1M2pptARYfy7NmxQs~ByBtDAjOX2Kc0MCWWLaVHFywraeLn9Pi9Et5pGIEDL7~7Vn6I1wO22qn~cV9P2ac8Oouytf0k1LzuODn8Sk0j0CbuYEB8WDdSEpjx5HH1AQVOb~VB7bfpNxsHttUdVZrbl1IRp7E7aZ6IlZVkE-rBTkX1J89qNuZ5u6FSxq0fUHwxsuB-qMO0oj66qIiEoLT0wAMTdCbZt1hbXQT8AFpnJ1A0QlojZKHr~XT96wAPRFmyXydbv~g5hyinAI3lOqgxy3ud2kA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:108986,"tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772473831245,time:1772473832000,speed:0.1,heading:18.6,coordinate:[-74.1644383,4.756889667,2575.580078],hDop:64,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JckTIQqrLzGidE7tGYX66qZNTk03mNXDIdNeH7sxL0M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""",messageTime:1772473844943,"points:[{""source"":""hardware""",sysTime:1772473743266,gpsTime:1772473744000,speed:0.072,heading:18.6,coordinate:[-74.16444038,4.7568906,2575.48291],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:81},"{""source"":""hardware""",sysTime:1772473773265,gpsTime:1772473774000,speed:0.024,heading:18.6,coordinate:[-74.1644404,4.756889417,2575.529053],"idleStatus:""Idling""",accumulatedDistance:0,hDop:61,vDop:92},"{""source"":""hardware""",sysTime:1772473803255,gpsTime:1772473804000,speed:0.044,heading:18.6,coordinate:[-74.16443955,4.756889083,2575.659912],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:86},"{""source"":""hardware""",sysTime:1772473833255,gpsTime:1772473834000,speed:0.141,heading:18.6,coordinate:[-74.16443823,4.756889717,2575.564941],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ODXsocJmtbw1YC43mcCaeV2E6ixW944svYSw+andFkQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""",connectionEstablishedTime:1772472551029,time:1772473876987,systemTime:1772473876987,lteSignalStrength:31,gpsSignalStrength:40.95,gpsValidSatellites:19,gpsScannedSatellites:31,vehicleBatteryVoltage:12,oldestBufferedClipTime:1770733054000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772473878000,speed:0.10186,heading:18.6,coordinate:[-74.164433,4.756892,2575.114],hDop:57,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""U+1REf76EaAaqte4jddbkTjeUWQkCxFcFZi+Nrm8vcY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""",messageTime:1772473965878,"points:[{""source"":""hardware""",sysTime:1772473863255,gpsTime:1772473864000,speed:0.154,heading:18.6,coordinate:[-74.16443365,4.756892183,2575.156006],"idleStatus:""Idling""",accumulatedDistance:0,hDop:62,vDop:93},"{""source"":""hardware""",sysTime:1772473893255,gpsTime:1772473894000,speed:0.115,heading:18.6,coordinate:[-74.16443318,4.756893617,2575.006104],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:81},"{""source"":""hardware""",sysTime:1772473923265,gpsTime:1772473924000,speed:0.006,heading:18.6,coordinate:[-74.16443187,4.75689555,2574.886963],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:91},"{""source"":""hardware""",sysTime:1772473953255,gpsTime:1772473954000,speed:0.048,heading:18.6,coordinate:[-74.16442925,4.7568928,2575.181885],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3r/zqGi1lKX8OTB+grW3HLqBCv9y89oBRc8d3+G2O3M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""",messageTime:1772474086853,"points:[{""source"":""hardware""",sysTime:1772473983245,gpsTime:1772473984000,speed:0.111,heading:18.6,coordinate:[-74.16442827,4.756891717,2575.289062],"idleStatus:""Idling""",accumulatedDistance:0,hDop:61,vDop:98},"{""source"":""hardware""",sysTime:1772474013265,gpsTime:1772474014000,speed:0.198,heading:18.6,coordinate:[-74.16443145,4.75689255,2575.032959],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:94},"{""source"":""hardware""",sysTime:1772474043255,gpsTime:1772474044000,speed:0.039,heading:18.6,coordinate:[-74.16443287,4.756891717,2574.893066],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:83},"{""source"":""hardware""",sysTime:1772474073275,gpsTime:1772474074000,speed:0.072,heading:18.6,coordinate:[-74.16443472,4.7568912,2574.826904],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DL8iSS15oaoWotawiIl/F7TxVFtuPLNIVudWWROxesM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""",messageTime:1772474208071,"points:[{""source"":""hardware""",sysTime:1772474103245,gpsTime:1772474104000,speed:0.035,heading:18.6,coordinate:[-74.16443282,4.7568868,2574.555908],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:87},"{""source"":""hardware""",sysTime:1772474133255,gpsTime:1772474134000,speed:0.248,heading:18.6,coordinate:[-74.16443067,4.756884233,2574.835938],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:93},"{""source"":""hardware""",sysTime:1772474163254,gpsTime:1772474164000,speed:0.056,heading:18.6,coordinate:[-74.16443028,4.756883967,2575.013916],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:84},"{""source"":""hardware""",sysTime:1772474193265,gpsTime:1772474194000,speed:0.017,heading:18.6,coordinate:[-74.16442948,4.75688075,2575.261963],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yEx4h0bXP95zlh6tE65XDgim1bSAWsCjQJiMkKXNDqU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""",connectionEstablishedTime:1772472551029,time:1772474207974,systemTime:1772474207974,lteSignalStrength:30,gpsSignalStrength:41.09,gpsValidSatellites:23,gpsScannedSatellites:31,vehicleBatteryVoltage:13,oldestBufferedClipTime:1770733354000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772474209000,speed:0.090747,heading:18.6,coordinate:[-74.164429,4.75688,2575.296],hDop:63,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YnIhE7LokVmoQ+KB4p0/Y2ad7dSzLLSMehIQ1iNZWWM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""ee8f0948-bd56-4d04-961f-b4d1c1ac2182""",messageTime:1772474328820,"points:[{""source"":""hardware""",sysTime:1772474223234,gpsTime:1772474224000,speed:0.067,heading:18.6,coordinate:[-74.16442972,4.75688045,2575.278076],"idleStatus:""Idling""",accumulatedDistance:0,hDop:61,vDop:96},"{""source"":""hardware""",sysTime:1772474253245,gpsTime:1772474254000,speed:0.076,heading:18.6,coordinate:[-74.16442897,4.756874517,2575.251953],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:91},"{""source"":""hardware""",sysTime:1772474283245,gpsTime:1772474284000,speed:0.089,heading:18.6,coordinate:[-74.1644291,4.756873867,2575.278076],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:92},"{""source"":""hardware""",sysTime:1772474313255,gpsTime:1772474314000,speed:0.011,heading:18.6,coordinate:[-74.16442798,4.756873183,2575.336914],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""39vUFWM/n4oHfPoDSS3yQIyblBa4qN5SKX+aiLAGUW8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
