"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772460112098,"points:[{""source"":""hardware""",sysTime:1772460017718,gpsTime:1772460018000,speed:16.112,heading:35.9,coordinate:[-74.10934468,4.67884585,2566],"idleStatus:""Moving""",accumulatedDistance:648,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772460047689,gpsTime:1772460048000,speed:36.299,heading:130.9,coordinate:[-74.10775595,4.677982483,2563.399902],"idleStatus:""Moving""",accumulatedDistance:648,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772460077742,gpsTime:1772460078000,speed:10.927,heading:138.2,coordinate:[-74.10636787,4.676757933,2563.5],"idleStatus:""Moving""",accumulatedDistance:1028,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772460107725,gpsTime:1772460108000,speed:40.374,heading:133.1,coordinate:[-74.1042172,4.674903183,2573.300049],"idleStatus:""Moving""",accumulatedDistance:1357,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mFPC6kI1iz/B1+Ic41NO4R3peADCqdJ2RmqCCCy58Ww=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1188449748584112128""",time:1772460108000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1188449748584112128/thumbnails/602000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTg4NDQ5NzQ4NTg0MTEyMTI4L3RodW1ibmFpbHMvNjAyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI3MTMxM319fV19&Signature=Z9Y9zK0ZE4WOnK8DmnWjDCwzmW4UANlmmtSsdaunZ8dn1k1Q8lk--6bz-C5wh13mkfhv9bcK3JxjR8AzLjbhfwe1p8c~ocHMX-168~TEXQFkKhhcOmoXu~04HdBnMiZYcSeTFlbD7zw8YXqrzNDlSRDBc4au4kpPv~~ebH9pEuQJLu7Jd0R8ksAAb79ar5C0nDvU0puAszLcyWVBEQpPLlT1yMJKzAWYGbGW9pdb25AO34pnxebEYA6j6nXGOno-WiMLB~ALflkhQF4h7koJg9imTEssCwk0JCEZKdAj9GUFa98bJODpnVy3cV8qID~sZaX3dQuOck4OsWqaZoHCbg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:100899,"tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772460107725,time:1772460108000,speed:40.374,heading:133.1,coordinate:[-74.1042172,4.674903183,2573.300049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zPWlMk1dVKvaQObUv06Ndw3YL9jVAKHZpQCHReCafaE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",connectionEstablishedTime:1772459512409,time:1772460172437,systemTime:1772460172437,lteSignalStrength:25,gpsSignalStrength:43.14,gpsValidSatellites:14,gpsScannedSatellites:18,vehicleBatteryVoltage:13958,oldestBufferedClipTime:1770840405000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772460173000,speed:14.6308,heading:132.5,coordinate:[-74.101158,4.671003,2560.3],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ScKKs46yL6fE41X35vkUGfW+9OdmzwtH6Ov5dCbtpEI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772460230129,"points:[{""source"":""hardware""",sysTime:1772460137720,gpsTime:1772460138000,speed:36.67,heading:164.3,coordinate:[-74.10206205,4.6726641,2560.199951],"idleStatus:""Moving""",accumulatedDistance:1708,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772460167722,gpsTime:1772460168000,speed:22.224,heading:133.7,coordinate:[-74.10134237,4.67117125,2560.399902],"idleStatus:""Moving""",accumulatedDistance:1829,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772460197687,gpsTime:1772460198000,speed:2.408,heading:162.7,coordinate:[-74.10089828,4.670719433,2558.699951],"idleStatus:""Unknown""",accumulatedDistance:1829,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772460227697,gpsTime:1772460228000,speed:4.815,heading:100.8,coordinate:[-74.10072508,4.670545183,2559.699951],"idleStatus:""Unknown""",accumulatedDistance:1829,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hqxYMAfMru+w7ABZtdMldp8tZq8wvrkLwKhyK9oT+eI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772460354014,"points:[{""source"":""hardware""",sysTime:1772460257685,gpsTime:1772460258000,speed:0,heading:118.6,coordinate:[-74.10006257,4.670116883,2562.5],"idleStatus:""Unknown""",accumulatedDistance:2030,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1772460287691,gpsTime:1772460288000,speed:2.778,heading:118.3,coordinate:[-74.09928082,4.669658517,2563.199951],"idleStatus:""Unknown""",accumulatedDistance:2030,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1772460317686,gpsTime:1772460318000,speed:0,heading:123.2,coordinate:[-74.09869728,4.6693387,2561.399902],"idleStatus:""Unknown""",accumulatedDistance:2235,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1772460347722,gpsTime:1772460348000,speed:39.633,heading:119.8,coordinate:[-74.09694832,4.668339533,2564.699951],"idleStatus:""Moving""",accumulatedDistance:2478,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qs7ndjTuT3Zz78nR9OUHkGDAJi/Vk6Iw4J5l+t2rLho=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772460472945,"points:[{""source"":""hardware""",sysTime:1772460377688,gpsTime:1772460378000,speed:45.004,heading:117.9,coordinate:[-74.0947238,4.666765933,2563.899902],"idleStatus:""Moving""",accumulatedDistance:2778,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772460407694,gpsTime:1772460408000,speed:20.557,heading:89.8,coordinate:[-74.09325,4.665695067,2563],"idleStatus:""Moving""",accumulatedDistance:2887,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772460437730,gpsTime:1772460438000,speed:37.966,heading:145.8,coordinate:[-74.09164075,4.663730733,2562.100098],"idleStatus:""Moving""",accumulatedDistance:3270,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772460467731,gpsTime:1772460468000,speed:41.67,heading:145.5,coordinate:[-74.08989288,4.6611772,2562.5],"idleStatus:""Moving""",accumulatedDistance:3610,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8lZ5VOlz3rRuJNuKHkmBxAlZUQw553nSfsdS72v096E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",connectionEstablishedTime:1772459512409,time:1772460501442,systemTime:1772460501442,lteSignalStrength:27,gpsSignalStrength:43.8,gpsValidSatellites:14,gpsScannedSatellites:21,vehicleBatteryVoltage:13815,oldestBufferedClipTime:1770840765000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772460502000,speed:2.407599,heading:156.899993,coordinate:[-74.089057,4.659102,2561.9],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xDfmRG2hG3CCFADvD0+7mJZ/AtTWKb8tyG1TSEo8tpk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772460591060,"points:[{""source"":""hardware""",sysTime:1772460497691,gpsTime:1772460498000,speed:19.076,heading:158,coordinate:[-74.0890922,4.659172733,2560.899902],"idleStatus:""Moving""",accumulatedDistance:3805,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772460527692,gpsTime:1772460528000,speed:39.448,heading:145.5,coordinate:[-74.08772045,4.657973217,2563.800049],"idleStatus:""Moving""",accumulatedDistance:4047,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772460557721,gpsTime:1772460558000,speed:32.41,heading:144.8,coordinate:[-74.08600475,4.655495417,2561.600098],"idleStatus:""Moving""",accumulatedDistance:4383,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772460587686,gpsTime:1772460588000,speed:30.743,heading:129.5,coordinate:[-74.08475078,4.65402425,2559.600098],"idleStatus:""Moving""",accumulatedDistance:4407,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tO2c/E4cSt923XWRtOhSnpHwlbzDAwbdJpGNqeTEvhk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772460709932,"points:[{""source"":""hardware""",sysTime:1772460617705,gpsTime:1772460618000,speed:24.076,heading:97.8,coordinate:[-74.08371363,4.652952567,2560.800049],"idleStatus:""Moving""",accumulatedDistance:4637,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772460647694,gpsTime:1772460648000,speed:14.631,heading:107.4,coordinate:[-74.08206877,4.652714767,2564.600098],"idleStatus:""Moving""",accumulatedDistance:4910,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772460677723,gpsTime:1772460678000,speed:21.298,heading:101.2,coordinate:[-74.08090047,4.65249835,2562.199951],"idleStatus:""Moving""",accumulatedDistance:4910,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772460707693,gpsTime:1772460708000,speed:28.15,heading:100.6,coordinate:[-74.07912013,4.652178733,2563.199951],"idleStatus:""Moving""",accumulatedDistance:5162,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1DsuDBOMyZlMuB+0Qb2tKYnUKROFYLJLUbzJxOA6EvM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1188452262415048705""",time:1772460707000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1188452262415048705/thumbnails/1201000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTg4NDUyMjYyNDE1MDQ4NzA1L3RodW1ibmFpbHMvMTIwMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzE5MTJ9fX1dfQ__&Signature=fpsqMC80Iw2EBpZMrOt7VHDwtrgdqJTNN4JuetdMMNVwcpZBKtL1cb7IeLiHjne2kpWYHXb1Y0q80fGtedzH7xZcsTz5gtEEGCVez~E~lqez9ONIU4cg1B~08BIj-eeVS5Y2qRKkLpvefpJALhkJZM4ux4-nQ~-5lhR-AikAYVS5sFGkThL2JZePdT99BkL4vE03Yc4G4gMTUn~OxFMcN3sLia~XATx-xUZIac7UG4V57TVp6TZm2WINEkZ6iL2~N3eMug4g~wEyyx3aon9ZwshbpfzflQNlLMIkZebwYQWSvOpTy4dRHh3-KsQF8TQvGObE-LYGCduSW~QEKjmTZQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110379,"tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772460706694,time:1772460707000,speed:28.15,heading:99.4,coordinate:[-74.07918572,4.65219555,2563.399902],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""p4xc3xfFe5PSs/gCMTGoOYXiT/1qTxXLIMC6rcqJ/FM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",connectionEstablishedTime:1772459512409,time:1772460831409,systemTime:1772460831409,lteSignalStrength:29,gpsSignalStrength:44.15,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:13878,oldestBufferedClipTime:1770841125000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772460832000,speed:18.52,heading:102.199996,coordinate:[-74.073338,4.651173,2564],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2ukORTUJ7Rvda+5WxKdzuPmkkclHECLhj6lEi+9EyJI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772460833071,"points:[{""source"":""hardware""",sysTime:1772460737723,gpsTime:1772460738000,speed:39.077,heading:99.2,coordinate:[-74.07690535,4.651797883,2561.800049],"idleStatus:""Moving""",accumulatedDistance:5511,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772460767722,gpsTime:1772460768000,speed:3.889,heading:104.3,coordinate:[-74.07457845,4.6513886,2558.800049],"idleStatus:""Unknown""",accumulatedDistance:5763,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772460797723,gpsTime:1772460798000,speed:0,heading:104.1,coordinate:[-74.0745681,4.651386267,2561.399902],"idleStatus:""Unknown""",accumulatedDistance:5763,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772460827727,gpsTime:1772460828000,speed:26.113,heading:99.7,coordinate:[-74.07355808,4.651200567,2563],"idleStatus:""Moving""",accumulatedDistance:5763,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""J1RqnlmxWA24FGcOZiMMrRKFVdmBCCs9901JnLwYCxQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772460951035,"points:[{""source"":""hardware""",sysTime:1772460857723,gpsTime:1772460858000,speed:5.926,heading:99.5,coordinate:[-74.07324805,4.651111767,2566.5],"idleStatus:""Unknown""",accumulatedDistance:5763,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772460887728,gpsTime:1772460888000,speed:21.298,heading:102.1,coordinate:[-74.0720452,4.6509166,2566.800049],"idleStatus:""Moving""",accumulatedDistance:5965,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772460917694,gpsTime:1772460918000,speed:0,heading:98.5,coordinate:[-74.07073252,4.650696333,2567.100098],"idleStatus:""Unknown""",accumulatedDistance:6178,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772460947697,gpsTime:1772460948000,speed:5,heading:101.3,coordinate:[-74.07050612,4.650645267,2568.5],"idleStatus:""Unknown""",accumulatedDistance:6178,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ePFWprqW3+E5Ger6IW9Z/dV5Zdrd4hNhO/GvfBIAIXY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772461074991,"points:[{""source"":""hardware""",sysTime:1772460977725,gpsTime:1772460978000,speed:0,heading:99.4,coordinate:[-74.07039562,4.65066345,2569.899902],"idleStatus:""Unknown""",accumulatedDistance:6178,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772461007697,gpsTime:1772461008000,speed:12.964,heading:96.4,coordinate:[-74.07011952,4.650615033,2569.300049],"idleStatus:""Moving""",accumulatedDistance:6178,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772461037696,gpsTime:1772461038000,speed:34.077,heading:12.7,coordinate:[-74.06969153,4.652682183,2565.100098],"idleStatus:""Moving""",accumulatedDistance:6443,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772461067724,gpsTime:1772461068000,speed:0,heading:31.8,coordinate:[-74.06931857,4.654244033,2563.800049],"idleStatus:""Unknown""",accumulatedDistance:6614,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Aq3FrBDKW5svMinJCRg3SHY3ON7bF3uNbMDNA1UHrfg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",connectionEstablishedTime:1772459512409,time:1772461162447,systemTime:1772461162447,lteSignalStrength:20,gpsSignalStrength:44.18,gpsValidSatellites:15,gpsScannedSatellites:20,vehicleBatteryVoltage:13930,oldestBufferedClipTime:1770841485000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772461163000,speed:7.407999,heading:36.2,coordinate:[-74.067787,4.656623,2570.7],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IS4RdHwPChSUDx/aOvBAuZAAETe1Fr0R+kik41ZTt8A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772461192943,"points:[{""source"":""hardware""",sysTime:1772461097706,gpsTime:1772461098000,speed:3.889,heading:31.9,coordinate:[-74.06931778,4.6542483,2563.800049],"idleStatus:""Unknown""",accumulatedDistance:6614,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772461127727,gpsTime:1772461128000,speed:24.817,heading:35.9,coordinate:[-74.06849497,4.655530017,2567.100098],"idleStatus:""Moving""",accumulatedDistance:6614,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772461157701,gpsTime:1772461158000,speed:8.89,heading:30.8,coordinate:[-74.06786073,4.65650985,2568.699951],"idleStatus:""Moving""",accumulatedDistance:6877,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772461187700,gpsTime:1772461188000,speed:2.222,heading:29.9,coordinate:[-74.06766717,4.656816783,2570],"idleStatus:""Unknown""",accumulatedDistance:6877,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3YfTbiprIu93oxje6VBxeSMNssw6Fe9CKsJWqivOYxs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772461311116,"points:[{""source"":""hardware""",sysTime:1772461217731,gpsTime:1772461218000,speed:7.778,heading:33.4,coordinate:[-74.06767462,4.656848217,2570.899902],"idleStatus:""Unknown""",accumulatedDistance:6877,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772461247733,gpsTime:1772461248000,speed:13.705,heading:34.1,coordinate:[-74.06707848,4.657754933,2569.300049],"idleStatus:""Moving""",accumulatedDistance:7077,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772461277733,gpsTime:1772461278000,speed:13.89,heading:31.5,coordinate:[-74.06695613,4.657973633,2571.699951],"idleStatus:""Moving""",accumulatedDistance:7077,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772461307736,gpsTime:1772461308000,speed:26.854,heading:36.8,coordinate:[-74.06605738,4.659318717,2573.100098],"idleStatus:""Moving""",accumulatedDistance:7292,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jhYuMIKWUKBROqe/kt4yskF2K9WoOMyXKNnkPrDLaTQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1188454776585723904""",time:1772461307000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1188454776585723904/thumbnails/1801000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTg4NDU0Nzc2NTg1NzIzOTA0L3RodW1ibmFpbHMvMTgwMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzI1MTN9fX1dfQ__&Signature=RMpT58Q1Hbi533mc0TXiSPijrm29xUxBPJ1Cuz3VWxb7XaComxGwx~ExFE2dud9Z1sdXCVjOSv5~BKyuBKQwfUZ4yNzNFm-Bhg8N948lP1ejHuFk4at89a7TD8e0~fTWdRp7UdHrbQVE8kfWY0d8m3epXIUC~H~QZ8iH0bBOoIkMaKJHvTn6PQgAVcuONA8-GzHC0B8EFC~vAadvIctdTo~vICmPYh~iHZwchy~V2jt7agsAwYEOe7xy1U5yDVTt88oXq6q1hruQ4oJf5IBHATB50PwQAxXOw3FKUIqBt-QRu9FPFLe1opkviSYIYHF23XNzqEmXo8KCBExRzddHSw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:136434,"tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772461306735,time:1772461307000,speed:25.558,heading:34.7,coordinate:[-74.06609738,4.659265717,2573],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BIyD4KEU6lHcsYrkD6J7uKYJVOHXb63GBp/9PggGbtM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772461429049,"points:[{""source"":""hardware""",sysTime:1772461337739,gpsTime:1772461338000,speed:9.816,heading:31.1,coordinate:[-74.06516535,4.660642083,2570],"idleStatus:""Moving""",accumulatedDistance:7381,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772461367703,gpsTime:1772461368000,speed:9.816,heading:41.2,coordinate:[-74.06484107,4.661114483,2569.300049],"idleStatus:""Moving""",accumulatedDistance:7381,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772461397714,gpsTime:1772461398000,speed:11.482,heading:37.4,coordinate:[-74.06459867,4.661482117,2568.800049],"idleStatus:""Moving""",accumulatedDistance:7581,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772461427728,gpsTime:1772461428000,speed:0,heading:24.6,coordinate:[-74.0642867,4.6620321,2570],"idleStatus:""Unknown""",accumulatedDistance:7581,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kNs20aD5LE/3JlS6noKzkNCqHl4g6THscCXRULdIqKE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
