"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774367389065,"points:[{""source"":""hardware""",sysTime:1774367293198,gpsTime:1774367294000,speed:5.926,heading:41.5,coordinate:[-74.13294667,4.60521125,2573.399902],"idleStatus:""Unknown""",accumulatedDistance:14870,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1774367323198,gpsTime:1774367324000,speed:0,heading:111.7,coordinate:[-74.13267468,4.605351267,2577.5],"idleStatus:""Unknown""",accumulatedDistance:15071,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1774367353198,gpsTime:1774367354000,speed:10.371,heading:218.7,coordinate:[-74.13259482,4.60474895,2568.199951],"idleStatus:""Moving""",accumulatedDistance:15071,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774367383198,gpsTime:1774367384000,speed:4.815,heading:212.8,coordinate:[-74.13278698,4.604580867,2567.800049],"idleStatus:""Unknown""",accumulatedDistance:15071,hDop:110,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1Ha1jU84sB9rzaHq3hG3tSRF5Z7/h3/wk4fhD5/pgDk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774367506545,"points:[{""source"":""hardware""",sysTime:1774367413197,gpsTime:1774367414000,speed:0,heading:212.8,coordinate:[-74.13280072,4.60455225,2570.100098],"idleStatus:""Unknown""",accumulatedDistance:15071,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1774367443196,gpsTime:1774367444000,speed:0,heading:212.8,coordinate:[-74.13279963,4.604552117,2570.100098],"idleStatus:""Idling""",accumulatedDistance:15071,hDop:120,vDop:90},"{""source"":""hardware""",sysTime:1774367473196,gpsTime:1774367474000,speed:0,heading:212.8,coordinate:[-74.13279942,4.604552333,2570.100098],"idleStatus:""Idling""",accumulatedDistance:15071,hDop:110,vDop:90},"{""source"":""hardware""",sysTime:1774367503198,gpsTime:1774367504000,speed:0,heading:212.8,coordinate:[-74.13279953,4.604552067,2570.100098],"idleStatus:""Idling""",accumulatedDistance:15071,hDop:110,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Iz3PVSXsGcEjXprobTC3ny9GvP1qoYKiNVavRhqfISQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1196450435209240576""",time:1774367621000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1196450435209240576/thumbnails/4195000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTk2NDUwNDM1MjA5MjQwNTc2L3RodW1ibmFpbHMvNDE5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAxNzg4Mjd9fX1dfQ__&Signature=cQYrPAaUZnVGsx18Hk23ooaJjLSkhm~VkJwQjKj1IeK2KSmmm4jdkI7x7GRRH-eIqpGKgKoGFl7eyL4VD-aQzCqrn0WE7p60F28WE-kouL-~g33vRyPZhyvw8ReYPyK99t1LQ8nGdHOfWGHHi2INNAwGgEQj3t9E~TRLkjZYiN248A4XVwVV8oo5HJxox~FM5DMMpbPMBSZxKEdA6CHJbLpnhVMYx5bL8YmhcIb83mWdDZRGI2lnMGMbQMKK50NLbBNPepro10icMFZoJ8yd4~9jEe~MWwSPd-~w2aKnaEwbtW4Um7o~RB~8tuz6FBlH8abR5Ti0zW2E8-jlhSFzow__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:109773,"tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774367620199,time:1774367621000,speed:0,heading:212.8,coordinate:[-74.13279953,4.604550483,2570.399902],hDop:90,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""c3LR5D3DeP2uNE33YKBF+IHT6QLPdCR8pGO5WRMDCzk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774367630046,"points:[{""source"":""hardware""",sysTime:1774367533198,gpsTime:1774367534000,speed:0,heading:212.8,coordinate:[-74.13279955,4.604551917,2570.100098],"idleStatus:""Idling""",accumulatedDistance:15071,hDop:110,vDop:90},"{""source"":""hardware""",sysTime:1774367563198,gpsTime:1774367564000,speed:0,heading:212.8,coordinate:[-74.13279938,4.604551467,2570.199951],"idleStatus:""Idling""",accumulatedDistance:15071,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1774367593198,gpsTime:1774367594000,speed:0,heading:212.8,coordinate:[-74.13279933,4.604550433,2570.399902],"idleStatus:""Idling""",accumulatedDistance:15071,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1774367623200,gpsTime:1774367624000,speed:0,heading:212.8,coordinate:[-74.13279957,4.604550683,2570.300049],"idleStatus:""Idling""",accumulatedDistance:15071,hDop:90,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qjhJtcCUSulOXuh1KljyOOkkUypIHgG+jgvcoBkitEk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",connectionEstablishedTime:1774363407596,time:1774367711997,systemTime:1774367711997,lteSignalStrength:25,gpsSignalStrength:33.5,gpsValidSatellites:9,gpsScannedSatellites:35,vehicleBatteryVoltage:12346,oldestBufferedClipTime:1773319144000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774367713000,speed:0,heading:103.099998,coordinate:[-74.132768,4.60453,2576.9],hDop:110,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ONpT7M/goN78wUtr6r2lkInA2Q6bsukdD/rgMuRJUzI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774367748195,"points:[{""source"":""hardware""",sysTime:1774367653198,gpsTime:1774367654000,speed:0,heading:312.7,coordinate:[-74.13277332,4.604527417,2574.5],"idleStatus:""Idling""",accumulatedDistance:15071,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1774367683199,gpsTime:1774367684000,speed:0,heading:103.1,coordinate:[-74.13276907,4.604530517,2576.899902],"idleStatus:""Idling""",accumulatedDistance:15071,hDop:110,vDop:90},"{""source"":""hardware""",sysTime:1774367713198,gpsTime:1774367714000,speed:0,heading:103.1,coordinate:[-74.13276893,4.60453025,2576.899902],"idleStatus:""Idling""",accumulatedDistance:15071,hDop:110,vDop:90},"{""source"":""hardware""",sysTime:1774367743200,gpsTime:1774367744000,speed:9.445,heading:74.4,coordinate:[-74.13272077,4.604514833,2576.899902],"idleStatus:""Moving""",accumulatedDistance:15071,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wD8cgXS2WcaUxB/PCGZXQQOEt3ie0rFdha/NXsjhMkI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774367866097,"points:[{""source"":""hardware""",sysTime:1774367773198,gpsTime:1774367774000,speed:0,heading:300.8,coordinate:[-74.13263452,4.6052405,2572.5],"idleStatus:""Unknown""",accumulatedDistance:15071,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774367803197,gpsTime:1774367804000,speed:1.111,heading:301.7,coordinate:[-74.1327703,4.6053329,2571.199951],"idleStatus:""Unknown""",accumulatedDistance:15071,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1774367833201,gpsTime:1774367834000,speed:24.817,heading:306,coordinate:[-74.13392712,4.606044183,2569.699951],"idleStatus:""Moving""",accumulatedDistance:15071,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1774367863197,gpsTime:1774367864000,speed:20.557,heading:38,coordinate:[-74.13350115,4.607169267,2573.5],"idleStatus:""Moving""",accumulatedDistance:15277,hDop:190,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ps24kaWEMkTYLWiHY3MczaMB9V0NmTNpKPBeBYWsqmk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774367989625,"points:[{""source"":""hardware""",sysTime:1774367893200,gpsTime:1774367894000,speed:25.187,heading:313.2,coordinate:[-74.13401748,4.608182917,2571.5],"idleStatus:""Moving""",accumulatedDistance:15277,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774367923200,gpsTime:1774367924000,speed:10.186,heading:310.7,coordinate:[-74.13500863,4.609297733,2574.300049],"idleStatus:""Moving""",accumulatedDistance:15551,hDop:120,vDop:90},"{""source"":""hardware""",sysTime:1774367953199,gpsTime:1774367954000,speed:38.892,heading:48.2,coordinate:[-74.13383368,4.61060015,2574.5],"idleStatus:""Moving""",accumulatedDistance:15551,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774367983199,gpsTime:1774367984000,speed:0,heading:46.7,coordinate:[-74.1330951,4.6115036,2572],"idleStatus:""Unknown""",accumulatedDistance:15830,hDop:100,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gIndXJ/F8r7p7oRfOtQTn1JF8G4bsvETr633BGaMmq4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",connectionEstablishedTime:1774363407596,time:1774368041997,systemTime:1774368041997,lteSignalStrength:25,gpsSignalStrength:32.3,gpsValidSatellites:10,gpsScannedSatellites:35,vehicleBatteryVoltage:13999,oldestBufferedClipTime:1773319684000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774368043000,speed:43.521999,heading:120.599998,coordinate:[-74.130671,4.610498,2573.5],hDop:110,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""v9x5vuFUqBfR+IPk1xy1bVwQRbUlmZE3Nj2NUhd75bc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774368107461,"points:[{""source"":""hardware""",sysTime:1774368013199,gpsTime:1774368014000,speed:17.964,heading:117.4,coordinate:[-74.13280863,4.611489317,2577],"idleStatus:""Moving""",accumulatedDistance:15830,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774368043199,gpsTime:1774368044000,speed:41.855,heading:121.4,coordinate:[-74.13058502,4.610437817,2573.899902],"idleStatus:""Moving""",accumulatedDistance:16137,hDop:110,vDop:90},"{""source"":""hardware""",sysTime:1774368073198,gpsTime:1774368074000,speed:28.706,heading:139.7,coordinate:[-74.12837847,4.608852133,2574.399902],"idleStatus:""Moving""",accumulatedDistance:16446,hDop:110,vDop:90},"{""source"":""hardware""",sysTime:1774368103202,gpsTime:1774368104000,speed:18.89,heading:181.2,coordinate:[-74.1276517,4.6078633,2573.100098],"idleStatus:""Moving""",accumulatedDistance:16514,hDop:100,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ieopmkG8Sm7TO/n8+Ii3qFtPDy+opYghQPHZ0odhEmY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774368225415,"points:[{""source"":""hardware""",sysTime:1774368133199,gpsTime:1774368134000,speed:24.076,heading:301.1,coordinate:[-74.12907563,4.606993617,2570.600098],"idleStatus:""Moving""",accumulatedDistance:16714,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1774368163201,gpsTime:1774368164000,speed:27.78,heading:33.5,coordinate:[-74.12965632,4.607744633,2571.399902],"idleStatus:""Moving""",accumulatedDistance:16714,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774368193196,gpsTime:1774368194000,speed:18.52,heading:40.8,coordinate:[-74.12849733,4.608993933,2567.899902],"idleStatus:""Moving""",accumulatedDistance:16948,hDop:120,vDop:90},"{""source"":""hardware""",sysTime:1774368223199,gpsTime:1774368224000,speed:25.743,heading:16.3,coordinate:[-74.12803203,4.611636617,2564.800049],"idleStatus:""Moving""",accumulatedDistance:17281,hDop:100,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LYu2G6iRwX1QEvKoV22n2GEVEdCv3iKqHtXoGpfdAxo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1196452949853872128""",time:1774368220000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1196452949853872128/thumbnails/4794000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTk2NDUyOTQ5ODUzODcyMTI4L3RodW1ibmFpbHMvNDc5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAxNzk0Mjd9fX1dfQ__&Signature=VfB936nfWA6DKWWhbyEhJIKz22mQ29tR3Ts0j53Ro3TVy2wEtPSXdAvMOTppFY-31n3sJubwZN~EpsVIvaU~q8MsdHC9~-dUxKEBEEnZ6MROtjsZaghGMUDaBm2ej6Iy6G9irciU-7axE8Tq2Mvfr9Xv4Q-EzFrQPEJ~LUCg4w5wlJ6z3Ko8GsXZ-y2hkoVXh7M851k75dSo24kCvvNnuLwFTddBJYEjnNH527q7Gk8TyBbyUtz6RA4kew86Eg8gtKHjnxMPN8AhgutkuD4wQfFCKKnemf7WvhX7gKB~qyzsnXCOWZfTeb~QrKq4MU85x4LFtX3kPIUMIu-TCCssMA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:111321,"tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774368219202,time:1774368220000,speed:40.744,heading:19.6,coordinate:[-74.12812407,4.611383017,2565.100098],hDop:140,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TEufdr4vfVDUB11KJfLex/WmtVrxlUYV+aVHFHI3Z64=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774368349154,"points:[{""source"":""hardware""",sysTime:1774368253205,gpsTime:1774368254000,speed:19.261,heading:22.5,coordinate:[-74.12773123,4.6124725,2566.5],"idleStatus:""Moving""",accumulatedDistance:17343,hDop:140,vDop:90},"{""source"":""hardware""",sysTime:1774368283203,gpsTime:1774368284000,speed:40.374,heading:18.7,coordinate:[-74.1272708,4.614185433,2565.699951],"idleStatus:""Moving""",accumulatedDistance:17573,hDop:140,vDop:90},"{""source"":""hardware""",sysTime:1774368313202,gpsTime:1774368314000,speed:33.706,heading:9.6,coordinate:[-74.12683388,4.616370367,2563.600098],"idleStatus:""Moving""",accumulatedDistance:17822,hDop:110,vDop:90},"{""source"":""hardware""",sysTime:1774368343200,gpsTime:1774368344000,speed:13.334,heading:21.4,coordinate:[-74.12640543,4.617668833,2562.800049],"idleStatus:""Moving""",accumulatedDistance:17962,hDop:120,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""F2rY4/IVBHn37EiT8/YLZfctwu7snbvMyCjTy+zjuEE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",connectionEstablishedTime:1774363407596,time:1774368371999,systemTime:1774368371999,lteSignalStrength:26,gpsSignalStrength:30.74,gpsValidSatellites:11,gpsScannedSatellites:34,vehicleBatteryVoltage:13886,oldestBufferedClipTime:1773320044000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774368373000,speed:37.4104,heading:9.3,coordinate:[-74.125538,4.62,2565],hDop:110,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3Hkge4i3w0iihTm3C6yWy4zx1G45JFgO+sWux9y9HkU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774368467232,"points:[{""source"":""hardware""",sysTime:1774368373204,gpsTime:1774368374000,speed:38.707,heading:0.7,coordinate:[-74.12554538,4.620103517,2565.5],"idleStatus:""Moving""",accumulatedDistance:18263,hDop:110,vDop:90},"{""source"":""hardware""",sysTime:1774368403201,gpsTime:1774368404000,speed:42.226,heading:16.1,coordinate:[-74.12486197,4.622460767,2566],"idleStatus:""Moving""",accumulatedDistance:18466,hDop:130,vDop:90},"{""source"":""hardware""",sysTime:1774368433198,gpsTime:1774368434000,speed:7.778,heading:21.5,coordinate:[-74.12438622,4.624345433,2570.800049],"idleStatus:""Unknown""",accumulatedDistance:18713,hDop:120,vDop:90},"{""source"":""hardware""",sysTime:1774368463201,gpsTime:1774368464000,speed:7.593,heading:55.5,coordinate:[-74.12411827,4.624545733,2570.899902],"idleStatus:""Unknown""",accumulatedDistance:18713,hDop:130,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""90sOHLCezd1egWZwLUY508RVR++mdo3ckI88PltXs7A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774368585412,"points:[{""source"":""hardware""",sysTime:1774368493200,gpsTime:1774368494000,speed:6.112,heading:20.1,coordinate:[-74.12385705,4.6248236,2569.199951],"idleStatus:""Unknown""",accumulatedDistance:18713,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1774368523202,gpsTime:1774368524000,speed:14.446,heading:21.6,coordinate:[-74.12369422,4.6255675,2568.5],"idleStatus:""Moving""",accumulatedDistance:18915,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1774368553202,gpsTime:1774368554000,speed:16.483,heading:25,coordinate:[-74.12338877,4.626378183,2567.899902],"idleStatus:""Moving""",accumulatedDistance:18915,hDop:120,vDop:80},"{""source"":""hardware""",sysTime:1774368583201,gpsTime:1774368584000,speed:21.854,heading:21.9,coordinate:[-74.12258735,4.628281667,2566.600098],"idleStatus:""Moving""",accumulatedDistance:19251,hDop:130,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nig5c7NKfVr9CAvwR9Und56i7FDQiy3rmZyVjqdP4qI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",connectionEstablishedTime:1774363407596,time:1774368701998,systemTime:1774368701998,lteSignalStrength:27,gpsSignalStrength:29.01,gpsValidSatellites:11,gpsScannedSatellites:33,vehicleBatteryVoltage:13948,oldestBufferedClipTime:1773320224000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774368703000,speed:0,heading:21.899999,coordinate:[-74.120809,4.632783,2570.5],hDop:110,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LRR5Uv8noNVhPgQ+2nIFqkRbTIGLavtFqWOQ8x+DEpA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""2e2fed55-78e2-4d2c-a5d5-26a661d5c6c4""",messageTime:1774368708509,"points:[{""source"":""hardware""",sysTime:1774368613203,gpsTime:1774368614000,speed:38.892,heading:23,coordinate:[-74.12178642,4.630136817,2566.800049],"idleStatus:""Moving""",accumulatedDistance:19283,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1774368643201,gpsTime:1774368644000,speed:10.927,heading:26.7,coordinate:[-74.12114837,4.631700583,2566.199951],"idleStatus:""Moving""",accumulatedDistance:19646,hDop:130,vDop:90},"{""source"":""hardware""",sysTime:1774368673200,gpsTime:1774368674000,speed:0.741,heading:22,coordinate:[-74.1207429,4.6327209,2565],"idleStatus:""Unknown""",accumulatedDistance:19646,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1774368703202,gpsTime:1774368704000,speed:0,heading:21.9,coordinate:[-74.12080937,4.6327841,2570.5],"idleStatus:""Unknown""",accumulatedDistance:19646,hDop:100,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HNwRfJaHhvNitqdkNYMzM1Sd/vjzbxbXAQ1hdr50Pdg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
