,date,ncode,predicted_value
9510,260902234418,2394,77.34872716628996
9511,260902234603,2410,77.89905035436038
9512,260902234748,2340,75.49138640655232
9513,260902234933,2338,75.42259600804351
9514,260902235118,2374,76.66082318120195
9515,260902235302,2407,77.79586475659718
9516,260902235447,2366,76.38566158716674
9517,260902235632,2326,75.00985361699071
9518,260902235817,2349,75.80094319984192
9519,260903000002,2341,75.52578160580671
9520,260903000147,2363,76.28247598940354
9521,260903000332,2350,75.83533839909633
9522,260903000517,2334,75.28501521102592
9523,260903000702,2346,75.69775760207872
9524,260903000847,2322,74.8722728199731
9525,260903000847,2322,74.8722728199731
9526,260903001032,2329,75.11303921475391
9527,260903001217,2320,74.80348242146431
9528,260903001402,2338,75.42259600804351
9529,260903001547,2313,74.56271602668349
9530,260903001732,2300,74.1155784363763
9531,260903001917,2391,77.24554156852676
9532,260903002102,2292,73.84041684234109
9533,260903002247,2358,76.11049999313154
9534,260903002432,2386,77.07356557225476
9535,260903002617,2402,77.62388876032517
9536,260903002802,2385,77.03917037300036
9537,260903002947,2356,76.04170959462274
9538,260903003132,2361,76.21368559089474
9539,260903003317,2371,76.55763758343875
9540,260903003502,2331,75.18182961326272
9541,260903003647,2357,76.07610479387714
9542,260903003832,2376,76.72961357971076
9543,260903004017,2347,75.73215280133313
9544,260903004202,2415,78.0710263506324
9545,260903004347,2343,75.59457200431552
9546,260903004532,2365,76.35126638791233
9547,260903004717,2322,74.8722728199731
9548,260903004902,2331,75.18182961326272
9549,260903005047,2370,76.52324238418434
9550,260903005232,2310,74.45953042892029
9551,260903005417,2338,75.42259600804351
9552,260903005602,2345,75.66336240282432
9553,260903005747,2279,73.39327925203388
9554,260903005932,2361,76.21368559089474
9555,260903010117,2351,75.86973359835073
9556,260903010302,2362,76.24808079014915
9557,260903010447,2370,76.52324238418434
9558,260903010632,2349,75.80094319984192
9559,260903010817,2338,75.42259600804351
9560,260903011002,2306,74.3219496319027
9561,260903011147,2318,74.7346920229555
9562,260903011332,2298,74.04678803786749
9563,260903011517,2261,72.77416566545465
9564,260903011702,2267,72.98053686098106
9565,260903011847,2262,72.80856086470905
9566,260903012034,2335,75.31941041028031
9567,260903012219,2299,74.08118323712189
9568,260903012404,2321,74.8378776207187
9569,260903012549,2313,74.56271602668349
9570,260903012734,2295,73.94360244010429
9571,260903012919,2279,73.39327925203388
9572,260903013104,2288,73.70283604532348
9573,260903013249,2278,73.35888405277947
9574,260903013434,2281,73.46206965054266
9575,260903013619,2284,73.56525524830587
9576,260903013804,2186,70.19452572137459
9577,260903013949,2206,70.8824297064626
9578,260903014134,2241,72.08626168036663
9579,260903014319,2252,72.46460887216506
9580,260903014504,2253,72.49900407141944
9581,260903014649,2242,72.12065687962104
9582,260903014834,2270,73.08372245874426
9583,260903015020,2295,73.94360244010429
9584,260903015205,2294,73.90920724084988
9585,260903015350,2293,73.87481204159548
9586,260903015535,2292,73.84041684234109
9587,260903015720,2292,73.84041684234109
9588,260903015905,2231,71.74230968782263
9589,260903020050,2229,71.67351928931382
9590,260903020235,2246,72.25823767663864
9591,260903020420,2217,71.26077689826101
9592,260903020605,2216,71.22638169900662
9593,260903020750,2212,71.08880090198902
9594,260903020750,2212,71.08880090198902
9595,260903020935,2226,71.57033369155062
9596,260903021120,2180,69.98815452584819
9597,260903021305,2209,70.9856153042258
9598,260903021450,2202,70.744848909445
9599,260903021635,2177,69.88496892808497
9600,260903021820,2195,70.5040825146642
9601,260903022005,2211,71.05440570273461
9602,260903022150,2167,69.54101693554098
9603,260903022335,2187,70.228920920629
9604,260903022520,2176,69.85057372883058
9605,260903022705,2115,67.75246657431214
9606,260903022850,2141,68.64674175492657
9607,260903023035,2192,70.400896916901
9608,260903023220,2195,70.5040825146642
9609,260903023405,2267,72.98053686098106
9610,260903023550,2333,75.25062001177152
9611,260903023735,2398,77.48630796330757
9612,260903023920,2462,79.68760071558923
9613,260903024105,2525,81.85449826861648
9614,260903024250,2589,84.05579102089813
9615,260903024435,2648,86.08510777690778
9616,260903024620,2705,88.04563413440863
9617,260903024805,2763,90.04055569116389
9618,260903024950,2820,92.00108204866473
9619,260903025135,2878,93.99600360541999
9620,260903025320,2935,95.95652996292083
9621,260903025505,2993,97.95145151967607
9622,260903025650,3050,99.91197787717692
9623,260903025835,3107,101.87250423467776
9624,260903030020,3164,103.83303059217862
9625,260903030205,3223,105.86234734818827
9626,260903030350,3232,106.17190414147788
9627,260903030535,3234,106.24069453998668
9628,260903030720,3218,105.69037135191626
9629,260903030905,3190,104.72730577279303
9630,260903031050,3189,104.69291057353864
9631,260903031235,3112,102.04448023094977
9632,260903031420,3191,104.76170097204744
9633,260903031605,3142,103.0763362085818
9634,260903031750,3122,102.3884322234938
9635,260903031935,3164,103.83303059217862
9636,260903032120,3133,102.76677941529219
9637,260903032305,3130,102.66359381752898
9638,260903032450,3122,102.3884322234938
9639,260903032635,3126,102.5260130205114
9640,260903032820,3109,101.94129463318657
9641,260903033005,3096,101.49415704287937
9642,260903033150,3140,103.007545810073
9643,260903033335,3062,100.32472026822974
9644,260903033520,3102,101.70052823840575
9645,260903033520,3102,101.70052823840575
9646,260903033520,3102,101.70052823840575
9647,260903033520,3102,101.70052823840575
9648,260903033705,3057,100.15274427195773
9649,260903033850,3091,101.32218104660735
9650,260903034035,3053,100.01516347494012
9651,260903034220,3052,99.98076827568572
9652,260903034405,3042,99.63681628314173
9653,260903034550,3025,99.0520978958169
9654,260903034735,3019,98.84572670029048
9655,260903034920,2982,97.57310432787767
9656,260903034920,2982,97.57310432787767
9657,260903035105,2966,97.02278113980725
9658,260903035105,2966,97.02278113980725
9659,260903035250,2951,96.50685315099123
9660,260903035435,2950,96.47245795173684
9661,260903035620,2942,96.19729635770163
9662,260903035805,2929,95.75015876739442
9663,260903035805,2929,95.75015876739442
9664,260903035805,2929,95.75015876739442
9665,260903035950,2939,96.09411075993842
9666,260903040135,2940,96.12850595919282
9667,260903040320,2923,95.54378757186801
9668,260903040505,2925,95.61257797037682
9669,260903040650,2940,96.12850595919282
9670,260903040835,2910,95.0966499815608
9671,260903041020,2908,95.027859583052
9672,260903041205,2907,94.9934643837976
9673,260903041350,2906,94.95906918454321
9674,260903041535,2903,94.85588358678
9675,260903041720,2897,94.6495123912536
9676,260903041905,2900,94.7526979890168
9677,260903042050,2891,94.44314119572718
9678,260903042235,2839,92.65459083449834
9679,260903042420,2860,93.37689001884075
9680,260903042605,2851,93.06733322555115
9681,260903042751,2851,93.06733322555115
9682,260903042936,2829,92.31063884195433
9683,260903043121,2817,91.89789645090153
9684,260903043306,2799,91.2787828643223
9685,260903043451,2792,91.0380164695415
9686,260903043636,2778,90.55648367997989
9687,260903043821,2783,90.7284596762519
9688,260903044006,2782,90.6940644769975
9689,260903044151,2743,89.35265170607587
9690,260903044336,2741,89.28386130756707
9691,260903044521,2647,86.05071257765339
9692,260903044706,2750,89.59341810085667
9693,260903044851,2717,88.45837652546145
9694,260903045036,2693,87.63289174335581
9695,260903045221,2659,86.4634549687062
9696,260903045406,2675,87.01377815677661
9697,260903045551,2651,86.18829337467099
9698,260903045736,2681,87.22014935230301
9699,260903045921,2658,86.4290597694518
9700,260903045921,2658,86.4290597694518
9701,260903045921,2658,86.4290597694518
9702,260903045921,2658,86.4290597694518
9703,260903050106,2634,85.60357498734618
9704,260903050251,2605,84.60611420896855
9705,260903050436,2555,82.8863542462485
9706,260903050621,2596,84.29655741567893
9707,260903050806,2553,82.8175638477397
9708,260903050951,2561,83.0927254417749
9709,260903051136,2561,83.0927254417749
9710,260903051321,2543,82.4736118551957
9711,260903051506,2526,81.88889346787087
9712,260903051651,2485,80.47869029844044
9713,260903051836,2481,80.34110950142284
9714,260903052021,2486,80.51308549769485
9715,260903052206,2460,79.61881031708043
9716,260903052351,2485,80.47869029844044
9717,260903052536,2412,77.9678407528692
9718,260903052721,2412,77.9678407528692
9719,260903052906,2411,77.93344555361479
9720,260903053051,2416,78.1054215498868
9721,260903053236,2413,78.00223595212358
9722,260903053421,2387,77.10796077150917
9723,260903053606,2376,76.72961357971076
9724,260903053751,2378,76.79840397821955
9725,260903053936,2432,78.6557447379572
9726,260903054121,2378,76.79840397821955
9727,260903054306,2434,78.724535136466
9728,260903054451,2398,77.48630796330757
9729,260903054636,2413,78.00223595212358
9730,260903054821,2385,77.03917037300036
9731,260903055006,2394,77.34872716628996
9732,260903055151,2371,76.55763758343875
9733,260903055336,2392,77.27993676778117
9734,260903055521,2379,76.83279917747396
9735,260903055706,2432,78.6557447379572
9736,260903055851,2382,76.93598477523716
9737,260903060036,2392,77.27993676778117
9738,260903060221,2426,78.44937354243079
9739,260903060406,2375,76.69521838045635
9740,260903060406,2375,76.69521838045635
9741,260903060551,2402,77.62388876032517
9742,260903060736,2340,75.49138640655232
9743,260903060921,2418,78.17421194839558
9744,260903061106,2363,76.28247598940354
9745,260903061251,2456,79.48122952006283
9746,260903061436,2369,76.48884718492994
9747,260903061621,2457,79.51562471931722
9748,260903061806,2413,78.00223595212358
9749,260903061951,2414,78.03663115137799
9750,260903062136,2423,78.34618794466759
9751,260903062321,2390,77.21114636927236
9752,260903062506,2405,77.72707435808837
9753,260903062651,2354,75.97291919611393
9754,260903062836,2409,77.86465515510598
9755,260903063021,2446,79.1372775275188
9756,260903063206,2394,77.34872716628996
9757,260903063351,2383,76.97037997449156
9758,260903063536,2375,76.69521838045635
9759,260903063721,2363,76.28247598940354
9760,260903063906,2386,77.07356557225476
9761,260903064051,2420,78.24300234690439
9762,260903064236,2375,76.69521838045635
9763,260903064421,2369,76.48884718492994
9764,260903064606,2343,75.59457200431552
9765,260903064751,2409,77.86465515510598
9766,260903064936,2335,75.31941041028031
9767,260903065121,2396,77.41751756479877
9768,260903065306,2393,77.31433196703556
9769,260903065451,2338,75.42259600804351
9770,260903065636,2346,75.69775760207872
9771,260903065821,2390,77.21114636927236
9772,260903070006,2425,78.41497834317639
9773,260903070151,2421,78.27739754615878
9774,260903070336,2392,77.27993676778117
9775,260903070522,2390,77.21114636927236
9776,260903070707,2385,77.03917037300036
9777,260903070852,2345,75.66336240282432
9778,260903071037,2347,75.73215280133313
9779,260903071037,2347,75.73215280133313
9780,260903071037,2347,75.73215280133313
9781,260903071222,2338,75.42259600804351
9782,260903071407,2334,75.28501521102592
9783,260903071552,2267,72.98053686098106
9784,260903071737,2262,72.80856086470905
9785,260903071922,2291,73.80602164308668
9786,260903072107,2269,73.04932725948986
9787,260903072252,2241,72.08626168036663
9788,260903072437,2245,72.22384247738424
9789,260903072622,2232,71.77670488707703
9790,260903072807,2198,70.6072681124274
9791,260903072952,2223,71.46714809378743
9792,260903073137,2194,70.4696873154098
9793,260903073322,2156,69.16266974374257
9794,260903073507,2156,69.16266974374257
9795,260903073652,2150,68.95629854821615
9796,260903073837,2097,67.13335298773292
9797,260903074022,2028,64.76008423917926
9798,260903074207,2068,66.13589220935529
9799,260903074352,2121,67.95883776983854
9800,260903074537,2068,66.13589220935529
9801,260903074722,2080,66.5486346004081
9802,260903074907,2018,64.41613224663524
9803,260903075052,2025,64.65689864141606
9804,260903075237,1986,63.31548587049442
9805,260903075422,2008,64.07218025409124
9806,260903075607,1980,63.10911467496801
9807,260903075752,1975,62.937138678696016
9808,260903075937,2008,64.07218025409124
9809,260903080122,1915,60.87342672343196
9810,260903080307,1947,61.97407309957278
9811,260903080452,1967,62.661977084660805
9812,260903080637,1932,61.458145110756774
9813,260903080822,1912,60.77024112566876
9814,260903081007,1928,61.32056431373917
9815,260903081152,1884,59.80717554654554
9816,260903081337,1886,59.87596594505434
9817,260903081522,1832,58.018625185316694
9818,260903081707,1890,60.013546742071945
9819,260903081852,1903,60.460684332379145
9820,260903082037,1877,59.566409151764724
9821,260903082222,1919,61.01100752044955
9822,260903082407,1907,60.59826512939675
9823,260903082552,1914,60.839031524177564
9824,260903082737,1899,60.32310353536154
9825,260903082922,1899,60.32310353536154
9826,260903083107,1924,61.18298351672156
9827,260903083252,1904,60.49507953163355
9828,260903083437,1901,60.39189393387034
9829,260903083622,1890,60.013546742071945
9830,260903083807,1877,59.566409151764724
9831,260903083952,1875,59.49761875325592
9832,260903084137,1876,59.532013952510326
9833,260903084322,1848,58.5689483733871
9834,260903084507,1844,58.431367576369496
9835,260903084652,1824,57.74346359128148
9836,260903084837,1822,57.67467319277268
9837,260903085022,1842,58.36257717786069
9838,260903085207,1839,58.259391580097486
9839,260903085352,1787,56.47084121886865
9840,260903085537,1824,57.74346359128148
9841,260903085722,1780,56.23007482408785
9842,260903085907,1759,55.507775639745425
9843,260903090052,1791,56.608422015886255
9844,260903090237,1748,55.12942844794702
9845,260903090422,1748,55.12942844794702
9846,260903090607,1737,54.75108125614861
9847,260903090752,1731,54.5447100606222
9848,260903090937,1712,53.891201274788585
9849,260903091122,1736,54.716686056894204
9850,260903091307,1708,53.75362047777098
9851,260903091452,1703,53.58164448149898
9852,260903091637,1750,55.19821884645582
9853,260903091822,1705,53.65043488000778
9854,260903092007,1713,53.92559647404299
9855,260903092152,1659,52.068255714305344
9856,260903092337,1749,55.163823647201426
9857,260903092522,1745,55.02624285018382
9858,260903092707,1730,54.510314861367796
9859,260903092852,1736,54.716686056894204
9860,260903093037,1724,54.3039436658414
9861,260903093222,1746,55.06063804943822
9862,260903093407,1767,55.782937233780636
9863,260903093552,1713,53.92559647404299
9864,260903093737,1728,54.44152446285899
9865,260903093922,1728,54.44152446285899
9866,260903094108,1729,54.4759196621134
9867,260903094253,1728,54.44152446285899
9868,260903094438,1729,54.4759196621134
9869,260903094623,1730,54.510314861367796
9870,260903094808,1730,54.510314861367796
9871,260903094953,1730,54.510314861367796
9872,260903095138,1730,54.510314861367796
9873,260903095323,1731,54.5447100606222
9874,260903095508,1731,54.5447100606222
9875,260903095653,1731,54.5447100606222
9876,260903095838,1731,54.5447100606222
9877,260903100023,1732,54.5791052598766
9878,260903100208,1732,54.5791052598766
9879,260903100353,1732,54.5791052598766
9880,260903100538,1732,54.5791052598766
9881,260903100723,1732,54.5791052598766
9882,260903100908,1733,54.613500459131004
9883,260903101053,1733,54.613500459131004
9884,260903101238,1733,54.613500459131004
9885,260903101423,1733,54.613500459131004
9886,260903101608,1733,54.613500459131004
9887,260903101753,1733,54.613500459131004
9888,260903101938,1734,54.6478956583854
9889,260903102123,1734,54.6478956583854
9890,260903102308,1734,54.6478956583854
9891,260903102453,1735,54.682290857639806
9892,260903102638,1735,54.682290857639806
9893,260903102823,1735,54.682290857639806
9894,260903103008,1735,54.682290857639806
9895,260903103153,1735,54.682290857639806
9896,260903103338,1736,54.716686056894204
9897,260903103523,1736,54.716686056894204
9898,260903103708,1736,54.716686056894204
9899,260903103853,1736,54.716686056894204
9900,260903104038,1737,54.75108125614861
9901,260903104223,1737,54.75108125614861
9902,260903104408,1737,54.75108125614861
9903,260903104553,1738,54.78547645540301
9904,260903104738,1738,54.78547645540301
9905,260903104923,1738,54.78547645540301
9906,260903105108,1739,54.81987165465741
9907,260903105253,1739,54.81987165465741
9908,260903105438,1739,54.81987165465741
9909,260903105623,1740,54.85426685391181
9910,260903105808,1740,54.85426685391181
9911,260903105953,1741,54.888662053166215
9912,260903110138,1742,54.92305725242061
9913,260903110323,1742,54.92305725242061
9914,260903110508,1742,54.92305725242061
9915,260903110653,1742,54.92305725242061
9916,260903110838,1742,54.92305725242061
9917,260903111023,1743,54.95745245167502
9918,260903111208,1743,54.95745245167502
9919,260903111353,1743,54.95745245167502
9920,260903111538,1743,54.95745245167502
9921,260903111723,1743,54.95745245167502
9922,260903111908,1743,54.95745245167502
9923,260903112053,1743,54.95745245167502
9924,260903112238,1743,54.95745245167502
9925,260903112423,1743,54.95745245167502
9926,260903112608,1743,54.95745245167502
9927,260903112753,1743,54.95745245167502
9928,260903112938,1743,54.95745245167502
9929,260903113123,1743,54.95745245167502
9930,260903113308,1743,54.95745245167502
9931,260903113453,1743,54.95745245167502
9932,260903113638,1743,54.95745245167502
9933,260903113823,1744,54.991847650929415
9934,260903114008,1744,54.991847650929415
9935,260903114153,1744,54.991847650929415
9936,260903114338,1744,54.991847650929415
9937,260903114523,1744,54.991847650929415
9938,260903114708,1744,54.991847650929415
9939,260903114853,1744,54.991847650929415
9940,260903115038,1744,54.991847650929415
9941,260903115223,1744,54.991847650929415
9942,260903115408,1745,55.02624285018382
9943,260903115553,1745,55.02624285018382
9944,260903115738,1745,55.02624285018382
9945,260903115923,1745,55.02624285018382
9946,260903120108,1745,55.02624285018382
9947,260903120253,1745,55.02624285018382
9948,260903120438,1745,55.02624285018382
9949,260903120623,1745,55.02624285018382
9950,260903120808,1746,55.06063804943822
9951,260903120953,1746,55.06063804943822
9952,260903121138,1746,55.06063804943822
9953,260903121323,1746,55.06063804943822
9954,260903121508,1737,54.75108125614861
9955,260903121653,1736,54.716686056894204
9956,260903121838,1737,54.75108125614861
9957,260903122023,1736,54.716686056894204
9958,260903122208,1737,54.75108125614861
9959,260903122354,1737,54.75108125614861
9960,260903122539,1737,54.75108125614861
9961,260903122724,1737,54.75108125614861
9962,260903122909,1737,54.75108125614861
9963,260903123054,1737,54.75108125614861
9964,260903123239,1737,54.75108125614861
9965,260903123424,1777,56.12688922632465
9966,260903123609,1821,57.64027799351828
9967,260903123754,1866,59.18806195996631
9968,260903123939,1913,60.80463632492316
9969,260903124124,1959,62.386815490625594
9970,260903124309,2005,63.96899465632804
9971,260903124454,2050,65.51677862277607
9972,260903124639,2096,67.09895778847851
9973,260903124824,2141,68.64674175492657
9974,260903125009,2185,70.16013052212018
9975,260903125154,2230,71.70791448856822
9976,260903125339,2275,73.25569845501627
9977,260903125524,2320,74.80348242146431
9978,260903125709,2364,76.31687118865794
9979,260903125854,2407,77.79586475659718
9980,260903130039,2450,79.27485832453641
9981,260903130224,2494,80.78824709173006
9982,260903130409,2537,82.26724065966928
9983,260903130554,2580,83.74623422760853
9984,260903130739,2623,85.22522779554777
9985,260903130924,2666,86.704221363487
9986,260903131109,2709,88.18321493142624
9987,260903131254,2751,89.62781330011107
9988,260903131439,2792,91.0380164695415
9989,260903131624,2835,92.51701003748073
9990,260903131809,2876,93.92721320691118
9991,260903131954,2917,95.33741637634161
9992,260903132139,2959,96.78201474502644
9993,260903132324,3000,98.19221791445688
9994,260903132509,3041,99.60242108388732
9995,260903132654,3082,101.01262425331775
9996,260903132839,3122,102.3884322234938
9997,260903133024,3163,103.79863539292421
9998,260903133209,3203,105.17444336310025
9999,260903133354,3244,106.58464653253068
10000,260903133539,3284,107.96045450270672
10001,260903133724,3325,109.37065767213716
10002,260903133909,3365,110.7464656423132
10003,260903134054,3405,112.12227361248922
10004,260903134239,3445,113.49808158266526
10005,260903134424,3485,114.87388955284128
10006,260903134609,3525,116.24969752301732
10007,260903134754,3565,117.62550549319334
10008,260903134939,3605,119.00131346336939
10009,260903135124,3645,120.37712143354543
10010,260903135309,3685,121.75292940372145
10011,260903135454,3724,123.0943421746431
10012,260903135639,3750,123.98861735525752
10013,260903135824,3763,124.43575494556472
10014,260903140009,3775,124.84849733661754
10015,260903140154,3798,125.63958691946875
10016,260903140154,3798,125.63958691946875
10017,260903140339,3833,126.84341889337279
10018,260903140524,3867,128.0128556680224
10019,260903140709,3901,129.18229244267204
10020,260903140854,3936,130.38612441657608
10021,260903141039,3961,131.2460043979361
10022,260903141224,3967,131.4523755934625
10023,260903141409,3973,131.6587467889889
10024,260903141554,3978,131.8307227852609
10025,260903141739,3984,132.03709398078732
10026,260903141924,3989,132.2090699770593
10027,260903142109,3994,132.3810459733313
10028,260903142254,3999,132.55302196960332
10029,260903142439,4004,132.72499796587533
10030,260903142624,4009,132.89697396214734
10031,260903142809,4013,133.03455475916493
10032,260903142954,4017,133.17213555618255
10033,260903143139,4021,133.30971635320014
10034,260903143324,4025,133.44729715021776
10035,260903143509,4029,133.58487794723536
10036,260903143654,4032,133.68806354499856
10037,260903143839,4036,133.82564434201615
10038,260903144024,4039,133.92882993977938
10039,260903144209,4042,134.03201553754255
10040,260903144354,4046,134.16959633456017
10041,260903144539,4048,134.23838673306898
10042,260903144724,4050,134.30717713157776
10043,260903144909,4052,134.37596753008657
10044,260903145054,4054,134.44475792859538
10045,260903145239,4055,134.47915312784977
10046,260903145424,4048,134.23838673306898
10047,260903145609,4033,133.72245874425298
10048,260903145754,4016,133.13774035692813
10049,260903145939,3999,132.55302196960332
10050,260903150124,3982,131.9683035822785
10051,260903150309,3965,131.3835851949537
10052,260903150454,3948,130.79886680762888
10053,260903150640,3932,130.24854361955846
10054,260903150825,3915,129.66382523223365
10055,260903151010,3900,129.14789724341765
10056,260903151155,3884,128.59757405534722
10057,260903151340,3869,128.08164606653122
10058,260903151525,3853,127.5313228784608
10059,260903151710,3838,127.01539488964478
10060,260903151855,3823,126.49946690082878
10061,260903152040,3808,125.98353891201276
10062,260903152225,3793,125.46761092319674
10063,260903152410,3779,124.98607813363515
10064,260903152555,3765,124.50454534407352
10065,260903152740,3752,124.05740775376633
10066,260903152925,3740,123.64466536271351
10067,260903153110,3727,123.1975277724063
10068,260903153255,3715,122.78478538135349
10069,260903153440,3703,122.37204299030067
10070,260903153625,3692,121.99369579850227
10071,260903153810,3683,121.68413900521266
10072,260903153955,3674,121.37458221192304
10073,260903154140,3663,120.99623502012464
10074,260903154325,3655,120.72107342608943
10075,260903154510,3647,120.44591183205422
10076,260903154655,3638,120.13635503876462
10077,260903154840,3631,119.89558864398381
10078,260903155025,3624,119.65482224920301
10079,260903155210,3616,119.37966065516781
10080,260903155355,3609,119.13889426038699
10081,260903155540,3602,118.89812786560618
10082,260903155725,3596,118.69175667007978
10083,260903155910,3590,118.48538547455338
10084,260903160055,3583,118.24461907977258
10085,260903160240,3577,118.03824788424616
10086,260903160425,3570,117.79748148946535
10087,260903160610,3562,117.52231989543016
10088,260903160755,3555,117.28155350064935
10089,260903160940,3547,117.00639190661414
10090,260903161125,3540,116.76562551183333
10091,260903161310,3533,116.52485911705253
10092,260903161455,3524,116.21530232376293
10093,260903161640,3516,115.94014072972772
10094,260903161825,3507,115.63058393643811
10095,260903162010,3499,115.3554223424029
10096,260903162155,3490,115.04586554911329
10097,260903162340,3480,114.7019135565693
10098,260903162525,3471,114.39235676327968
10099,260903162710,3460,114.01400957148127
10100,260903162855,3450,113.67005757893726
10101,260903163040,3441,113.36050078564764
10102,260903163225,3434,113.11973439086684
10103,260903163410,3428,112.91336319534044
10104,260903163555,3422,112.70699199981404
10105,260903163740,3414,112.43183040577883
10106,260903163925,3407,112.19106401099802
10107,260903164110,3400,111.95029761621721
10108,260903164255,3391,111.64074082292761
10109,260903164440,3383,111.3655792288924
10110,260903164625,3375,111.09041763485719
10111,260903164810,3368,110.8496512400764
10112,260903164955,3364,110.71207044305879
10113,260903165140,3362,110.64328004454998
10114,260903165325,3361,110.60888484529559
10115,260903165510,3361,110.60888484529559
10116,260903165655,3362,110.64328004454998
10117,260903165840,3363,110.67767524380439
10118,260903170025,3363,110.67767524380439
10119,260903170210,3363,110.67767524380439
10120,260903170355,3364,110.71207044305879
10121,260903170540,3364,110.71207044305879
10122,260903170725,3361,110.60888484529559
10123,260903170910,3356,110.43690884902358
10124,260903171055,3351,110.26493285275157
10125,260903171240,3345,110.05856165722518
10126,260903171425,3339,109.85219046169877
10127,260903171610,3332,109.61142406691796
10128,260903171755,3325,109.37065767213716
10129,260903171940,3319,109.16428647661074
10130,260903172125,3313,108.95791528108435
10131,260903172310,3307,108.75154408555794
10132,260903172455,3302,108.57956808928593
10133,260903172640,3296,108.37319689375953
10134,260903172825,3290,108.16682569823313
10135,260903173010,3286,108.02924490121552
10136,260903173155,3285,107.99484970196113
10137,260903173340,3285,107.99484970196113
10138,260903173525,3287,108.06364010046993
10139,260903173710,3290,108.16682569823313
10140,260903173855,3294,108.30440649525072
10141,260903174040,3295,108.33880169450512
10142,260903174225,3295,108.33880169450512
10143,260903174411,3295,108.33880169450512
10144,260903174556,3295,108.33880169450512
10145,260903174741,3295,108.33880169450512
10146,260903174926,3295,108.33880169450512
10147,260903175111,3296,108.37319689375953
10148,260903175256,3297,108.40759209301393
10149,260903175441,3299,108.47638249152273
10150,260903175626,3301,108.54517289003154
10151,260903175811,3304,108.64835848779474
10152,260903175956,3306,108.71714888630353
10153,260903180141,3309,108.82033448406675
10154,260903180326,3313,108.95791528108435
10155,260903180511,3316,109.06110087884755
10156,260903180656,3318,109.12989127735634
10157,260903180841,3320,109.19868167586515
10158,260903181026,3322,109.26747207437394
10159,260903181211,3324,109.33626247288275
10160,260903181356,3325,109.37065767213716
10161,260903181541,3326,109.40505287139155
10162,260903181726,3326,109.40505287139155
10163,260903181911,3327,109.43944807064595
10164,260903182056,3328,109.47384326990036
10165,260903182241,3329,109.50823846915476
10166,260903182426,3330,109.54263366840915
10167,260903182611,3334,109.68021446542676
10168,260903182756,3338,109.81779526244436
10169,260903182941,3342,109.95537605946197
10170,260903183126,3346,110.09295685647956
10171,260903183311,3349,110.19614245424277
10172,260903183456,3350,110.23053765349717
10173,260903183641,3352,110.29932805200598
10174,260903183826,3352,110.29932805200598
10175,260903184011,3352,110.29932805200598
10176,260903184156,3351,110.26493285275157
10177,260903184341,3349,110.19614245424277
10178,260903184526,3346,110.09295685647956
10179,260903184711,3343,109.98977125871637
10180,260903184856,3341,109.92098086020758
10181,260903185041,3338,109.81779526244436
10182,260903185226,3334,109.68021446542676
10183,260903185411,3331,109.57702886766356
10184,260903185556,3327,109.43944807064595
10185,260903185741,3324,109.33626247288275
10186,260903185926,3319,109.16428647661074
10187,260903190111,3309,108.82033448406675
10188,260903190256,3305,108.68275368704914
10189,260903190441,3304,108.64835848779474
10190,260903190626,3297,108.40759209301393
10191,260903190811,3283,107.92605930345232
10192,260903190956,3279,107.78847850643471
10193,260903191141,3276,107.68529290867151
10194,260903191326,3274,107.6165025101627
10195,260903191511,3271,107.5133169123995
10196,260903191656,3269,107.44452651389071
10197,260903191841,3268,107.4101313146363
10198,260903192026,3266,107.34134091612749
10199,260903192211,3264,107.2725505176187
10200,260903192356,3262,107.2037601191099
10201,260903192541,3261,107.16936491985551
10202,260903192726,3259,107.1005745213467
10203,260903192911,3258,107.0661793220923
10204,260903193056,3255,106.9629937243291
10205,260903193241,3251,106.82541292731149
10206,260903193426,3247,106.68783213029388
10207,260903193611,3246,106.65343693103948
10208,260903193756,3244,106.58464653253068
10209,260903193941,3281,107.85726890494352
10210,260903194126,3270,107.4789217131451
10211,260903194311,3277,107.71968810792592
10212,260903194456,3282,107.89166410419791
10213,260903194641,3268,107.4101313146363
10214,260903194826,3280,107.82287370568912
10215,260903195011,3267,107.3757361153819
10216,260903195156,3258,107.0661793220923
10217,260903195341,3254,106.92859852507469
10218,260903195526,3235,106.27508973924108
10219,260903195711,3242,106.51585613402187
10220,260903195856,3241,106.48146093476748
10221,260903200041,3256,106.9973889235835
10222,260903200226,3219,105.72476655117066
10223,260903200411,3229,106.06871854371468
10224,260903200556,3219,105.72476655117066
10225,260903200741,3207,105.31202416011786
10226,260903200926,3195,104.89928176906504
10227,260903201111,3218,105.69037135191626
10228,260903201256,3194,104.86488656981064
10229,260903201441,3156,103.5578689981434
10230,260903201626,3171,104.07379698695942
10231,260903201811,3176,104.24577298323143
10232,260903201956,3131,102.69798901678338
10233,260903202141,3161,103.72984499441542
10234,260903202326,3118,102.25085142647619
10235,260903202511,3083,101.04701945257214
10236,260903202657,3118,102.25085142647619
10237,260903202842,3097,101.52855224213377
10238,260903203027,3123,102.42282742274818
10239,260903203212,3157,103.59226419739781
10240,260903203357,3174,104.17698258472262
10241,260903203542,3188,104.65851537428424
10242,260903203727,3223,105.86234734818827
10243,260903203912,3208,105.34641935937226
10244,260903204057,3222,105.82795214893386
10245,260903204242,3226,105.96553294595147
