Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""6B301AHM""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1756231024000,connectedTime:1776262259000,lostVoltage:18413,"lastGps:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1776262272000,speed:0,heading:0,coordinate:[-76.525978,3.46554,1019.4],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Qz99VWTKZhonqoArpVOQdn8xWbxRfaW4BKMxc82oBqs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",connectionEstablishedTime:1776262267877,time:1776262938593,systemTime:1776262938593,lteSignalStrength:27,gpsSignalStrength:29.28,gpsValidSatellites:13,gpsScannedSatellites:27,vehicleBatteryVoltage:23839,oldestBufferedClipTime:1756229944000,oldestMarkedClipTime:0,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776262940000,speed:0,heading:185.699996,coordinate:[-76.526011,3.465338,1008.3],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YFtQfVleMRp8TNsOX2d8KcW6GGUZZq+/sJUDEg75v/k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776263042279,"points:[{""source"":""hardware""",sysTime:1776262934200,gpsTime:1776262935000,speed:0,heading:185.7,coordinate:[-76.52601153,3.465338283,1008.599976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1776262964203,gpsTime:1776262965000,speed:0,heading:185.7,coordinate:[-76.52601137,3.4653391,1008.200012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1776262994200,gpsTime:1776262995000,speed:0,heading:185.7,coordinate:[-76.52601137,3.46533935,1008.599976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1776263024202,gpsTime:1776263025000,speed:0,heading:185.7,coordinate:[-76.5260112,3.465339267,1008.200012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hS49GGJEyyK2nSlhyHk5DJZL7tkkuhV1lnfDzylhkms=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776263164073,"points:[{""source"":""hardware""",sysTime:1776263054204,gpsTime:1776263055000,speed:0,heading:185.7,coordinate:[-76.52601123,3.465339433,1008.099976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1776263084201,gpsTime:1776263085000,speed:0,heading:185.7,coordinate:[-76.5260114,3.4653393,1008.200012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776263114202,gpsTime:1776263115000,speed:0,heading:185.7,coordinate:[-76.52601113,3.4653391,1008.099976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776263144201,gpsTime:1776263145000,speed:0,heading:185.7,coordinate:[-76.52601175,3.465339667,1008.200012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ueeBS4YDAV5Cz/5reFTmVL8JBaKU7G+aafvgOX1AXJ4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",connectionEstablishedTime:1776262267877,time:1776263269593,systemTime:1776263269593,lteSignalStrength:26,gpsSignalStrength:29.41,gpsValidSatellites:11,gpsScannedSatellites:27,vehicleBatteryVoltage:23871,oldestBufferedClipTime:1756229944000,oldestMarkedClipTime:0,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776263271000,speed:0,heading:185.699996,coordinate:[-76.526011,3.465338,1007.7],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bem28Sx66HqGNAQ3tU4HFzgDgJNPhrmfychzaTlRlas=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776263284393,"points:[{""source"":""hardware""",sysTime:1776263174202,gpsTime:1776263175000,speed:0,heading:185.7,coordinate:[-76.52601222,3.46534035,1008],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776263204200,gpsTime:1776263205000,speed:0,heading:185.7,coordinate:[-76.52601243,3.465339883,1007.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776263234199,gpsTime:1776263235000,speed:0,heading:185.7,coordinate:[-76.52601203,3.465339017,1007.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:100},"{""source"":""hardware""",sysTime:1776263264200,gpsTime:1776263265000,speed:0,heading:185.7,coordinate:[-76.52601163,3.465338683,1007.700012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WeJ+Co08ScYf8yQfsJn0b24bFfEoZPDf50aYI1Jcb28=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776263406052,"points:[{""source"":""hardware""",sysTime:1776263294199,gpsTime:1776263295000,speed:0,heading:185.7,coordinate:[-76.5260119,3.465338583,1007.700012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776263324200,gpsTime:1776263325000,speed:0,heading:185.7,coordinate:[-76.52601203,3.465338417,1007.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776263354198,gpsTime:1776263355000,speed:0,heading:185.7,coordinate:[-76.5260118,3.4653383,1007.299988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1776263384199,gpsTime:1776263385000,speed:0,heading:185.7,coordinate:[-76.5260118,3.465338517,1007.200012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nkCKymMBYGOE2UpXLWGTxbHiTTcjvIpxgA3UzhsguhQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1204402349704093696""",time:1776263504000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1204402349704093696/thumbnails/1199000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA0NDAyMzQ5NzA0MDkzNjk2L3RodW1ibmFpbHMvMTE5OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTIwNzQ3MTF9fX1dfQ__&Signature=nGrE873FIwoYkhbDbRX3LbLaRxLp-VHLv4hhAXUYTDA2JV1erS5cf7jZ1U8sHKT5cm3g3IOmgEWcS~Pji5Cln5IGTk6iFRJjmNxU1yyphXRcQDyZyT1SW0O2RCwvyzf95OPdon7Ybjz0eEwmD3vQ3bNfJ1eGbHsINFt~-5TxfeCKew~VEPgiUOTpvFOajn5mKuHzuZV2jx0ETH0yFyfIbtCeJM7HFDgK4PLdD2lj71n23azCEFv2tMECvlvuPqwgzw8BL4W5DPFZCj-xxHEj-h5QrOaAos5wc2F1CzuVlcjyJxCI~pwqguBiPACqJZrzWa16Kj44lSB-KN64A1yVHw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:90619,"tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776263503195,time:1776263504000,speed:0,heading:185.7,coordinate:[-76.52601285,3.465339833,1006.900024],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7klLuv+nZscq4acVWwJAjzEHi2jcKO+bDXktJdqvMas=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776263526842,"points:[{""source"":""hardware""",sysTime:1776263414197,gpsTime:1776263415000,speed:0,heading:185.7,coordinate:[-76.52601185,3.465338767,1007.200012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776263444200,gpsTime:1776263445000,speed:0,heading:185.7,coordinate:[-76.52601215,3.465339233,1007.200012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776263474200,gpsTime:1776263475000,speed:0,heading:185.7,coordinate:[-76.52601257,3.465339733,1007.099976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776263504198,gpsTime:1776263505000,speed:0,heading:185.7,coordinate:[-76.52601288,3.465339833,1006.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""e7rwy22UIa4JQH12FqSbuiuLE2dA+LUBwk5Z67HW8ys=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",connectionEstablishedTime:1776262267877,time:1776263600588,systemTime:1776263600588,lteSignalStrength:27,gpsSignalStrength:28.89,gpsValidSatellites:14,gpsScannedSatellites:29,vehicleBatteryVoltage:23839,oldestBufferedClipTime:1756229944000,oldestMarkedClipTime:0,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776263602000,speed:0,heading:185.699996,coordinate:[-76.526012,3.465339,1007.7],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9+j3gg3S5Z48oFeczbGNprjIazHNbV3F88v/sJoASm4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776263647983,"points:[{""source"":""hardware""",sysTime:1776263534198,gpsTime:1776263535000,speed:0,heading:185.7,coordinate:[-76.5260135,3.465339917,1006.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776263564198,gpsTime:1776263565000,speed:0,heading:185.7,coordinate:[-76.52601282,3.46533925,1006.799988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776263594200,gpsTime:1776263595000,speed:0,heading:185.7,coordinate:[-76.52601275,3.465339433,1006.700012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776263624200,gpsTime:1776263625000,speed:0,heading:185.7,coordinate:[-76.5260131,3.46533995,1006.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mGVvzilRxGrr34lAITYMaVHO3upYa6DTrvQdqyDww04=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776263768942,"points:[{""source"":""hardware""",sysTime:1776263654195,gpsTime:1776263655000,speed:0,heading:185.7,coordinate:[-76.52601362,3.465340517,1006.700012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776263684201,gpsTime:1776263685000,speed:0,heading:185.7,coordinate:[-76.52601432,3.465341333,1006.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776263714198,gpsTime:1776263715000,speed:0,heading:185.7,coordinate:[-76.52601513,3.465341917,1006.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776263744199,gpsTime:1776263745000,speed:0,heading:185.7,coordinate:[-76.52601592,3.465343267,1007.099976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6YSg39MqUIljRPLM+sc86UHdUaUxeLr5CoTuQbxcV+U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776263890115,"points:[{""source"":""hardware""",sysTime:1776263774197,gpsTime:1776263775000,speed:0,heading:185.7,coordinate:[-76.52601645,3.465343983,1007.099976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776263804199,gpsTime:1776263805000,speed:0,heading:185.7,coordinate:[-76.52601645,3.465343717,1007.099976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776263834205,gpsTime:1776263835000,speed:0,heading:185.7,coordinate:[-76.5260166,3.46534365,1006.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776263864197,gpsTime:1776263865000,speed:0,heading:185.7,coordinate:[-76.52601647,3.465344033,1006.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cUVj6jkXThCsns0oMb8kK/OvHdAiik4vvFe9dWOdy1M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",connectionEstablishedTime:1776262267877,time:1776263931592,systemTime:1776263931592,lteSignalStrength:26,gpsSignalStrength:28.79,gpsValidSatellites:15,gpsScannedSatellites:33,vehicleBatteryVoltage:23782,oldestBufferedClipTime:1756229944000,oldestMarkedClipTime:0,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776263933000,speed:0,heading:185.699996,coordinate:[-76.526015,3.465344,1007],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""O1WmfwshPL1HHqHIV9EsK7I+6c2/Nep+Gml4OwX42iM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776264010900,"points:[{""source"":""hardware""",sysTime:1776263894198,gpsTime:1776263895000,speed:0,heading:185.7,coordinate:[-76.52601647,3.465344383,1006.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776263924193,gpsTime:1776263925000,speed:0,heading:185.7,coordinate:[-76.52601588,3.465344617,1007],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1776263954199,gpsTime:1776263955000,speed:0,heading:185.7,coordinate:[-76.52601543,3.465344967,1007.200012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776263984200,gpsTime:1776263985000,speed:0,heading:185.7,coordinate:[-76.526015,3.4653452,1007.099976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AzoOLRYqm6SA4RynYPcz1s6xiad7Xt9eAo+WypyhxeM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1204404864197730304""",time:1776264103000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1204404864197730304/thumbnails/1798000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA0NDA0ODY0MTk3NzMwMzA0L3RodW1ibmFpbHMvMTc5ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTIwNzUzMTF9fX1dfQ__&Signature=k95Jq4G2nHIK2Cx3Ycr2UagS58VBm58eNABSbRGIgkE2lYlBlu4-pAY1wKcDvgPQXNXCM8JHCc8DpagTmUDEu7M9JxKQkH91dbcNAW4WKuQfbMzB22qMTynZiNZgnVY3hQivvEhQEfBQb9qL-t-pIqX4ixXSyL2iucrUUeheG~Eam3YgLuwAOjWoUXHYgyLIBC~ih~9ngHVz6mK19HgnAwadsC~pi~8x7q3lIhdw7dx04iONOXoRbO5VikJ-aGqVsrwsOaDEX6HB6HaqBwVvbSZoOeYktsNtsIm4V1WI~CEqov9vuRjXU3G1xnigZCSnSjIn0EaSq5iAOvyvS0dnzQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:89803,"tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776264102196,time:1776264103000,speed:0,heading:185.7,coordinate:[-76.5260142,3.46534515,1007.099976],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Xf7f7njHCyB6c6qaXmfcKQg6vE2k0X1nInK/NMTdM3Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776264131895,"points:[{""source"":""hardware""",sysTime:1776264014194,gpsTime:1776264015000,speed:0,heading:185.7,coordinate:[-76.52601488,3.465345533,1007.200012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776264044204,gpsTime:1776264045000,speed:0,heading:185.7,coordinate:[-76.52601482,3.465345383,1007],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776264074194,gpsTime:1776264075000,speed:0,heading:185.7,coordinate:[-76.52601457,3.465345217,1007],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1776264104199,gpsTime:1776264105000,speed:0,heading:185.7,coordinate:[-76.5260142,3.465345083,1007.099976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ImDF6csexA0WLFEBxGP2qy0R4nBtWydtwHhmqi83uE0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776264252975,"points:[{""source"":""hardware""",sysTime:1776264134194,gpsTime:1776264135000,speed:0,heading:185.7,coordinate:[-76.52601407,3.46534465,1006.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776264164195,gpsTime:1776264165000,speed:0,heading:185.7,coordinate:[-76.52601368,3.4653447,1006.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776264194196,gpsTime:1776264195000,speed:0,heading:185.7,coordinate:[-76.52601345,3.465344383,1006.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776264224195,gpsTime:1776264225000,speed:0,heading:185.7,coordinate:[-76.52601355,3.46534445,1006.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QG3voqSqTEFM8FWELXoWpCUVKjcopz/rPgmYBettYfA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",connectionEstablishedTime:1776262267877,time:1776264262587,systemTime:1776264262587,lteSignalStrength:27,gpsSignalStrength:28.98,gpsValidSatellites:15,gpsScannedSatellites:34,vehicleBatteryVoltage:23793,oldestBufferedClipTime:1756229944000,oldestMarkedClipTime:0,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776264264000,speed:0,heading:185.699996,coordinate:[-76.526012,3.465344,1007.7],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+PfRiku2xgl7P0B6WNP7RKYHz3Nvqo3Nvc1mmcs3mvE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776264373325,"points:[{""source"":""hardware""",sysTime:1776264254196,gpsTime:1776264255000,speed:0,heading:185.7,coordinate:[-76.52601303,3.465344533,1006.799988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776264284197,gpsTime:1776264285000,speed:0,heading:185.7,coordinate:[-76.5260129,3.465344233,1007.099976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776264314196,gpsTime:1776264315000,speed:0,heading:185.7,coordinate:[-76.5260128,3.4653442,1006.799988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776264344193,gpsTime:1776264345000,speed:0,heading:185.7,coordinate:[-76.52601287,3.465344133,1006.799988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""G7Y/00e3Iw/oL5lEo2Ryp6Pd4RRhGey5+6iXHxDH93g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
