"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",messageTime:1783588712733,"points:[{""source"":""hardware""",sysTime:1783588659365,gpsTime:1783588660000,speed:0.432,heading:322.4,coordinate:[-77.1302758,-12.04312665,40.62400055],"idleStatus:""Idling""",accumulatedDistance:526,hDop:47,vDop:76},"{""source"":""hardware""",sysTime:1783588669345,gpsTime:1783588670000,speed:0.302,heading:322.4,coordinate:[-77.13027645,-12.04312578,40.54800034],"idleStatus:""Idling""",accumulatedDistance:526,hDop:49,vDop:81},"{""source"":""hardware""",sysTime:1783588679365,gpsTime:1783588680000,speed:0.463,heading:322.4,coordinate:[-77.13027652,-12.0431253,40.52500153],"idleStatus:""Idling""",accumulatedDistance:526,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588689355,gpsTime:1783588690000,speed:0.219,heading:322.4,coordinate:[-77.13027825,-12.04312373,40.84700012],"idleStatus:""Idling""",accumulatedDistance:526,hDop:48,vDop:78},"{""source"":""hardware""",sysTime:1783588699366,gpsTime:1783588700000,speed:0.196,heading:322.4,coordinate:[-77.13027835,-12.0431238,40.82899857],"idleStatus:""Idling""",accumulatedDistance:526,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588709355,gpsTime:1783588710000,speed:0.124,heading:322.4,coordinate:[-77.13027815,-12.04312132,40.93799973],"idleStatus:""Idling""",accumulatedDistance:526,hDop:47,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""krEczZSTR1RUf19MQOAxxcV52YpMqjVQcgW47oEU33o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",messageTime:1783588773343,"points:[{""source"":""hardware""",sysTime:1783588719367,gpsTime:1783588720000,speed:0.089,heading:322.4,coordinate:[-77.13027732,-12.04311983,40.84799957],"idleStatus:""Idling""",accumulatedDistance:526,hDop:45,vDop:76},"{""source"":""hardware""",sysTime:1783588729366,gpsTime:1783588730000,speed:0.041,heading:322.4,coordinate:[-77.13027838,-12.04311702,40.95199966],"idleStatus:""Idling""",accumulatedDistance:526,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588739364,gpsTime:1783588740000,speed:0.017,heading:322.4,coordinate:[-77.13027933,-12.04311302,41.06100082],"idleStatus:""Idling""",accumulatedDistance:526,hDop:47,vDop:77},"{""source"":""hardware""",sysTime:1783588749364,gpsTime:1783588750000,speed:0.052,heading:322.4,coordinate:[-77.13028018,-12.04311215,41.18299866],"idleStatus:""Idling""",accumulatedDistance:526,hDop:47,vDop:80},"{""source"":""hardware""",sysTime:1783588759375,gpsTime:1783588760000,speed:0.159,heading:322.4,coordinate:[-77.13027957,-12.04311087,41.27600098],"idleStatus:""Idling""",accumulatedDistance:526,hDop:45,vDop:77},"{""source"":""hardware""",sysTime:1783588769365,gpsTime:1783588770000,speed:0.081,heading:322.4,coordinate:[-77.13027942,-12.04311057,41.28499985],"idleStatus:""Idling""",accumulatedDistance:526,hDop:44,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6OUUvcevhKQZo1JmOu6VFATqxH/PzY4A8kkT+XbizWo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",messageTime:1783588833720,"points:[{""source"":""hardware""",sysTime:1783588779375,gpsTime:1783588780000,speed:0.18,heading:322.4,coordinate:[-77.13028005,-12.0431105,41.30599976],"idleStatus:""Idling""",accumulatedDistance:526,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588789356,gpsTime:1783588790000,speed:0.02,heading:322.4,coordinate:[-77.13027853,-12.04310825,41.36399841],"idleStatus:""Idling""",accumulatedDistance:526,hDop:45,vDop:77},"{""source"":""hardware""",sysTime:1783588799711,gpsTime:1783588800000,speed:0.122,heading:322.4,coordinate:[-77.13027892,-12.0431077,41.38000107],"idleStatus:""Idling""",accumulatedDistance:526,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1783588809375,gpsTime:1783588810000,speed:0.152,heading:322.4,coordinate:[-77.13028258,-12.0431051,41.38299942],"idleStatus:""Idling""",accumulatedDistance:526,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588819364,gpsTime:1783588820000,speed:0.102,heading:322.4,coordinate:[-77.13028178,-12.04310345,41.27299881],"idleStatus:""Idling""",accumulatedDistance:526,hDop:46,vDop:76},"{""source"":""hardware""",sysTime:1783588829366,gpsTime:1783588830000,speed:0,heading:322.4,coordinate:[-77.13028173,-12.04310288,41.24300003],"idleStatus:""Idling""",accumulatedDistance:526,hDop:49,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""z+hL2aUx+vk2bJPronxjDEYqcHM2DhPm60VygY2x04c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",messageTime:1783588894321,"points:[{""source"":""hardware""",sysTime:1783588839364,gpsTime:1783588840000,speed:0.104,heading:322.4,coordinate:[-77.13028502,-12.0431021,41.63399887],"idleStatus:""Idling""",accumulatedDistance:526,hDop:47,vDop:80},"{""source"":""hardware""",sysTime:1783588849354,gpsTime:1783588850000,speed:0.031,heading:322.4,coordinate:[-77.13028565,-12.043102,41.60599899],"idleStatus:""Idling""",accumulatedDistance:526,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1783588859374,gpsTime:1783588860000,speed:0.143,heading:322.4,coordinate:[-77.13028567,-12.04310087,41.50400162],"idleStatus:""Idling""",accumulatedDistance:526,hDop:47,vDop:80},"{""source"":""hardware""",sysTime:1783588869364,gpsTime:1783588870000,speed:0.224,heading:322.4,coordinate:[-77.13028527,-12.04310027,41.5379982],"idleStatus:""Idling""",accumulatedDistance:526,hDop:45,vDop:76},"{""source"":""hardware""",sysTime:1783588879364,gpsTime:1783588880000,speed:0.126,heading:322.4,coordinate:[-77.13028487,-12.04310023,41.52000046],"idleStatus:""Idling""",accumulatedDistance:526,hDop:47,vDop:80},"{""source"":""hardware""",sysTime:1783588889374,gpsTime:1783588890000,speed:0.031,heading:322.4,coordinate:[-77.13028403,-12.04310032,41.40100098],"idleStatus:""Idling""",accumulatedDistance:526,hDop:45,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WRbQNLgYWSjM9AHMA+gDKZsi482GXKycCM9zIcunSwU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""",messageTime:1783589118410,"points:[{""source"":""hardware""",sysTime:1783588899364,gpsTime:1783588900000,speed:0.004,heading:322.4,coordinate:[-77.13028462,-12.0430995,41.4659996],"idleStatus:""Idling""",accumulatedDistance:526,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1783588909366,gpsTime:1783588910000,speed:6.128,heading:37.21,coordinate:[-77.13028022,-12.04302013,43.01599884],"idleStatus:""Idling""",accumulatedDistance:526,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588919374,gpsTime:1783588920000,speed:1.217,heading:35.66,coordinate:[-77.13023977,-12.04293075,45.10100174],"idleStatus:""Idling""",accumulatedDistance:526,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588929373,gpsTime:1783588930000,speed:0.38,heading:35.66,coordinate:[-77.1302335,-12.0429309,45.54199982],"idleStatus:""Idling""",accumulatedDistance:526,hDop:45,vDop:76},"{""source"":""hardware""",sysTime:1783588939374,gpsTime:1783588940000,speed:1.821,heading:35.66,coordinate:[-77.13022638,-12.04291578,46.43700027],"idleStatus:""Idling""",accumulatedDistance:526,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588949373,gpsTime:1783588950000,speed:2.198,heading:35.66,coordinate:[-77.13027017,-12.04291103,44.99700165],"idleStatus:""Idling""",accumulatedDistance:526,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783588959373,gpsTime:1783588960000,speed:1.106,heading:35.66,coordinate:[-77.1303122,-12.04290975,43.38600159],"idleStatus:""Idling""",accumulatedDistance:526,hDop:44,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lCEn+tlxoeV3fCDVl9Me0EBkBAiiOSvN8QCtvwVpJ1s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51427X""","pictureID:""1235128187596447744""",time:1783589114000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51427X/1235128187596447744/thumbnails/22000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI3WC8xMjM1MTI4MTg3NTk2NDQ3NzQ0L3RodW1ibmFpbHMvMjIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk5NDAwMzE4fX19XX0_&Signature=G0CWtIRN0iJQeaBr6Ehx4eRcrgnSSd4VITDo07G3Yr61otkF~M688t2q6oYSqfo~vR4egD3IAXcOe3ziiiNWp00XMzlXGYeEAipd4uSN-m-kFIkHI5AfKjF9~0flGrXhzovL2xahM6Au9ucrt316InXcAyHM6tTtpDc6a10eQZgQKMrtRIXI5JHYg0ufanrDnRlc566uVKLDVXuz3VLuhoPQbbo4lUkCm8kUdj3qJcH~wOVNSjQQaiSLkzFAPIhbwNY0b0C2VhWWjVC-fxfV9kMMYdSnohYSyzQKR079dumlCCWqUkXt~aN0WJJKbuwBx0D6yv29pOKRZN8wH-A5PQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:57638,"tripID:""b697bd63-9648-43fd-83cc-ae1b3a9b0122""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1783589113305,time:1783589114000,speed:7.225,heading:70.88,coordinate:[-77.13024595,-12.04288243,44.35400009],hDop:44,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6BxX3lBI7yZErrEzIkkVhdcXLiSlVYAXNO1EAANm0Hk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51427X""","vehicleID:""""","tripID:""b697bd63-9648-43fd-83cc-ae1b3a9b0122""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1783589090372,"gpsData:{""source"":""hardware""",time:1783589091000,speed:0.068524,heading:35.659999,coordinate:[-77.130305,-12.042923,43.005],hDop:45,vDop:75},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mGWxOnhGc+GWpBh3UXDyLZq2h9a0SbUx3EmYJL1impw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51427X""","vehicleID:""""","tripID:""10023259-5c2d-4c54-9a65-978da90409c1""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1783589089372,"warningMsg:""NewTripComes_ForceIgnitionStop""","gpsData:{""source"":""hardware""",time:1783589091000,speed:0.068524,heading:35.659999,coordinate:[-77.130305,-12.042923,43.005],hDop:45,vDop:75},accumulatedDistance:-1,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iE33513xERo3XZvxgVLJYcOCXn7j8lHmhkPLcz7APvE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""b697bd63-9648-43fd-83cc-ae1b3a9b0122""",messageTime:1783589156590,"points:[{""source"":""hardware""",sysTime:1783589100305,gpsTime:1783589101000,speed:0.046,heading:35.66,coordinate:[-77.13030492,-12.04292398,42.97200012],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783589110305,gpsTime:1783589111000,speed:3.111,heading:35.66,coordinate:[-77.1302741,-12.04289917,44.00999832],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783589120305,gpsTime:1783589121000,speed:8.391,heading:118.86,coordinate:[-77.13013705,-12.04285945,47.35200119],"idleStatus:""Moving""",accumulatedDistance:0,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783589130315,gpsTime:1783589131000,speed:4.337,heading:118.86,coordinate:[-77.13010742,-12.04298875,46.08200073],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783589140304,gpsTime:1783589141000,speed:3.576,heading:9.24,coordinate:[-77.13022947,-12.04291425,46.00400162],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:44,vDop:74},"{""source"":""hardware""",sysTime:1783589150295,gpsTime:1783589151000,speed:6.539,heading:347.46,coordinate:[-77.1303201,-12.04271132,39.1609993],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:44,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Sz1UuUKx3/GS7kipDp32ELt7eU66OzJ6hwL19Wqy7Dk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""b697bd63-9648-43fd-83cc-ae1b3a9b0122""",messageTime:1783589635422,"points:[{""source"":""hardware""",sysTime:1783589220294,gpsTime:1783589221000,speed:0.059,heading:341.2,coordinate:[-77.13064347,-12.04209655,38.56200027],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1783589230294,gpsTime:1783589231000,speed:0.093,heading:341.2,coordinate:[-77.13064332,-12.04209618,38.68700027],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:77},"{""source"":""hardware""",sysTime:1783589240284,gpsTime:1783589241000,speed:0.172,heading:341.2,coordinate:[-77.13064323,-12.04209633,38.79700089],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:77},"{""source"":""hardware""",sysTime:1783589250284,gpsTime:1783589251000,speed:0.019,heading:341.2,coordinate:[-77.13064395,-12.0420951,38.87599945],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:76},"{""source"":""hardware""",sysTime:1783589260274,gpsTime:1783589261000,speed:0.033,heading:341.2,coordinate:[-77.13064483,-12.04209323,39.0359993],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:76},"{""source"":""hardware""",sysTime:1783589270304,gpsTime:1783589271000,speed:0.141,heading:341.2,coordinate:[-77.13064468,-12.0420939,38.99399948],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1783589280297,gpsTime:1783589281000,speed:0.133,heading:341.2,coordinate:[-77.13064258,-12.04209672,38.60400009],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:78},"{""source"":""hardware""",sysTime:1783589290286,gpsTime:1783589291000,speed:0.161,heading:341.2,coordinate:[-77.130643,-12.04209665,38.60800171],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1783589300284,gpsTime:1783589301000,speed:5.132,heading:350.67,coordinate:[-77.1306668,-12.04199805,37.7480011],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:78},"{""source"":""hardware""",sysTime:1783589310275,gpsTime:1783589311000,speed:1.867,heading:341.2,coordinate:[-77.13060707,-12.04190097,35.83100128],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1783589320299,gpsTime:1783589321000,speed:0.267,heading:341.2,coordinate:[-77.13060137,-12.04189887,35.93399811],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:78},"{""source"":""hardware""",sysTime:1783589330284,gpsTime:1783589331000,speed:1.574,heading:341.2,coordinate:[-77.13062068,-12.04189503,35.80899811],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Y26c5a2r+H4QUIUm1twDY446vYngOLfxSuCYZN1T3Xo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""b697bd63-9648-43fd-83cc-ae1b3a9b0122""",messageTime:1783589635861,"points:[{""source"":""hardware""",sysTime:1783589340287,gpsTime:1783589341000,speed:0.522,heading:341.2,coordinate:[-77.13063092,-12.04190018,36.32699966],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1783589350299,gpsTime:1783589351000,speed:0.231,heading:341.2,coordinate:[-77.13063133,-12.04189943,36.4090004],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1783589360298,gpsTime:1783589361000,speed:0.23,heading:341.2,coordinate:[-77.13063103,-12.04189822,36.49300003],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:77},"{""source"":""hardware""",sysTime:1783589370293,gpsTime:1783589371000,speed:0.046,heading:341.2,coordinate:[-77.13063007,-12.0418958,36.53699875],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:80},"{""source"":""hardware""",sysTime:1783589380294,gpsTime:1783589381000,speed:0.024,heading:341.2,coordinate:[-77.13062917,-12.041893,36.61299896],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1783589390284,gpsTime:1783589391000,speed:0.3,heading:341.2,coordinate:[-77.13062598,-12.04188808,36.57300186],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1783589400283,gpsTime:1783589401000,speed:0.383,heading:341.2,coordinate:[-77.1306208,-12.04188765,36.43700027],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:78},"{""source"":""hardware""",sysTime:1783589410285,gpsTime:1783589411000,speed:0.394,heading:341.2,coordinate:[-77.13061845,-12.04188443,36.74399948],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1783589420288,gpsTime:1783589421000,speed:3.315,heading:341.2,coordinate:[-77.13061002,-12.04188402,36.88899994],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1783589430299,gpsTime:1783589431000,speed:0.369,heading:341.2,coordinate:[-77.13058178,-12.0418865,36.8219986],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1783589440284,gpsTime:1783589441000,speed:2.146,heading:341.2,coordinate:[-77.13061188,-12.04190893,36.98600006],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1783589450283,gpsTime:1783589451000,speed:5.556,heading:156.73,coordinate:[-77.13059663,-12.0419404,36.41500092],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nQDUyZq8rpqqQcksiuPV6tquGLTKt6PH+3to79Js35c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
