Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435504636""","currentIccid:""8951101132085324312F""",inWhiteList:true,"originalBoundIccid:""89011703274435504636""}}",time:1778253071326,"gpsData:{""source"":""lastValid""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nOTjeWHbfOAmlv1APk0eIPTQgvzHscx/IHruYQN0Krw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""767c870f-aa84-4b76-84ae-8075b058c4d3""","warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""","detail:{""gpsGap"":{""distanceInMile"":11191.997","lastGps:{""tripID"":""ca7aae6b-19e9-4fc5-9967-ddeac11dfe51""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74}}},time:1778253138086,"gpsData:{""source"":""hardware""",sysTime:1777991248468,time:1777991250000,speed:12.799,heading:0,coordinate:[-77.00623347,-12.11736675,137.2250061],hDop:770,vDop:841,odometer:0},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IMZUkgpdo+zCTpjRkZCFxOOH5EBjCP0fKxiHbp0PS48=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778253328782,"gpsData:{""source"":""hardware""",time:1778253297000,speed:-1,heading:-1,coordinate:[-77.006184,-12.117454,0],hDop:-1,vDop:-1},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5Z2ZeoVABgtCPU/2/6VGfFUPLrt4ZUAUBDdQTiWNpbI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""",messageTime:1778253457033,"points:[{""source"":""hardware""",sysTime:1778253328951,gpsTime:1778253331000,speed:0.106,heading:0,coordinate:[-77.0061824,-12.1174559,139.673996],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:88,vDop:133},"{""source"":""hardware""",sysTime:1778253358947,gpsTime:1778253361000,speed:0.452,heading:0,coordinate:[-77.00617613,-12.11745687,142.5769958],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:89,vDop:121},"{""source"":""hardware""",sysTime:1778253388961,gpsTime:1778253391000,speed:0.209,heading:0,coordinate:[-77.0061748,-12.11746023,143.6470032],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:115,vDop:189},"{""source"":""hardware""",sysTime:1778253418976,gpsTime:1778253421000,speed:0.035,heading:0,coordinate:[-77.00617285,-12.1174567,144.5269928],"idleStatus:""Idling""",accumulatedDistance:0,hDop:127,vDop:188},"{""source"":""hardware""",sysTime:1778253448981,gpsTime:1778253451000,speed:0.081,heading:0,coordinate:[-77.0061717,-12.1174578,144.6089935],"idleStatus:""Idling""",accumulatedDistance:0,hDop:96,vDop:148}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""c5SdeDlZeXmoPIkstd/hj7kcE7+L8L4J+V0+5juzcnY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""",messageTime:1778253578218,"points:[{""source"":""hardware""",sysTime:1778253479005,gpsTime:1778253481000,speed:0.019,heading:0,coordinate:[-77.0061704,-12.11745797,144.5319977],"idleStatus:""Idling""",accumulatedDistance:0,hDop:102,vDop:200},"{""source"":""hardware""",sysTime:1778253509007,gpsTime:1778253511000,speed:0.028,heading:0,coordinate:[-77.0061711,-12.11745757,144.6119995],"idleStatus:""Idling""",accumulatedDistance:0,hDop:146,vDop:234},"{""source"":""hardware""",sysTime:1778253539010,gpsTime:1778253541000,speed:0.015,heading:0,coordinate:[-77.0061723,-12.11745692,144.6170044],"idleStatus:""Idling""",accumulatedDistance:0,hDop:126,vDop:202},"{""source"":""hardware""",sysTime:1778253569025,gpsTime:1778253571000,speed:0.115,heading:0,coordinate:[-77.0061733,-12.11745622,144.8480072],"idleStatus:""Idling""",accumulatedDistance:0,hDop:122,vDop:195}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gP37VaiK9RebcDRcH8R3dr3XmYHlD3GNnN0DcCH7x7o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""",connectionEstablishedTime:1778253341866,time:1778253668033,systemTime:1778253668033,lteSignalStrength:20,gpsSignalStrength:35.5,gpsValidSatellites:12,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:0,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778253670000,speed:0.200016,heading:0,coordinate:[-77.006175,-12.117454,144.71],hDop:102,vDop:146},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9Peot/duRquaIB39nX+9FdUreE4oIWG5O6j65HSKJJw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""",messageTime:1778253700059,"points:[{""source"":""hardware""",sysTime:1778253599050,gpsTime:1778253601000,speed:0.122,heading:0,coordinate:[-77.0061752,-12.11745633,145.3710022],"idleStatus:""Idling""",accumulatedDistance:0,hDop:110,vDop:194},"{""source"":""hardware""",sysTime:1778253629064,gpsTime:1778253631000,speed:0.176,heading:0,coordinate:[-77.0061731,-12.11745712,145.0350037],"idleStatus:""Idling""",accumulatedDistance:0,hDop:122,vDop:196},"{""source"":""hardware""",sysTime:1778253659079,gpsTime:1778253661000,speed:0.28,heading:0,coordinate:[-77.00617357,-12.11745615,144.7969971],"idleStatus:""Idling""",accumulatedDistance:0,hDop:105,vDop:180},"{""source"":""hardware""",sysTime:1778253689094,gpsTime:1778253691000,speed:0.382,heading:0,coordinate:[-77.00617652,-12.11745128,144.6300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:116,vDop:169}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YjGt+GvadIe5+TQ8DPwUHFS2m7asnMk7mjfFkRpEu34=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""",messageTime:1778253820444,"points:[{""source"":""hardware""",sysTime:1778253719097,gpsTime:1778253721000,speed:0.467,heading:0,coordinate:[-77.0061768,-12.11744923,144.7169952],"idleStatus:""Idling""",accumulatedDistance:0,hDop:113,vDop:198},"{""source"":""hardware""",sysTime:1778253749122,gpsTime:1778253751000,speed:0.587,heading:0,coordinate:[-77.00618595,-12.1174451,143.3730011],"idleStatus:""Idling""",accumulatedDistance:0,hDop:83,vDop:134},"{""source"":""hardware""",sysTime:1778253779126,gpsTime:1778253781000,speed:0.154,heading:0,coordinate:[-77.00618597,-12.11744573,143.526001],"idleStatus:""Idling""",accumulatedDistance:0,hDop:103,vDop:199},"{""source"":""hardware""",sysTime:1778253809162,gpsTime:1778253811000,speed:0.102,heading:0,coordinate:[-77.00618448,-12.11744775,144.0350037],"idleStatus:""Idling""",accumulatedDistance:0,hDop:95,vDop:146}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BWDT04WfkG+FR6Nb8E3dGmEIsLdHkb/n1zTdystM1PI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""",messageTime:1778253941952,"points:[{""source"":""hardware""",sysTime:1778253839157,gpsTime:1778253841000,speed:0.12,heading:0,coordinate:[-77.00618222,-12.11745062,144.3000031],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:164},"{""source"":""hardware""",sysTime:1778253869192,gpsTime:1778253871000,speed:0.157,heading:0,coordinate:[-77.00618305,-12.11744985,144.3789978],"idleStatus:""Idling""",accumulatedDistance:0,hDop:81,vDop:122},"{""source"":""hardware""",sysTime:1778253899207,gpsTime:1778253901000,speed:0.189,heading:0,coordinate:[-77.00618588,-12.1174489,144.4490051],"idleStatus:""Idling""",accumulatedDistance:0,hDop:68,vDop:103},"{""source"":""hardware""",sysTime:1778253929222,gpsTime:1778253931000,speed:0.056,heading:0,coordinate:[-77.00618447,-12.11745122,145.0930023],"idleStatus:""Idling""",accumulatedDistance:0,hDop:81,vDop:117}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8C58KP1UyuqyGYeSwElQRVJ8OECVjObOdfQ3K3V3rf0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1212750840406876160""",time:1778253938000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1212750840406876160/thumbnails/609000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjEyNzUwODQwNDA2ODc2MTYwL3RodW1ibmFpbHMvNjA5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NDA2NTE0N319fV19&Signature=L45nhNjdlsxHBzN-oy09uD5rVmjGonsVn-Yj-sfv9XWRu3qYYS44-OHpscQ7rul2i-Qa06yL2d4Yfuy3lXw9qhyeKOe6~7mE04NrrsBD5GgupvflF3WVIoob3KS4uQJi4iCwGrigqOsr-CORV8a4BvOKzh9FupVikJ1xzr8sy0uOoPu6tjAgd9RiCaLPPFn7YhkMtCWQIkfp98ZEvbK8ANZe5JuPdshhLGUJyxsoZ6xC5n9WycmlhcmvW2Wh1Indf~5Uy9BknQd9gbkdSVHuC1t-oHIM7T5L4VLKd4AJjFUKdMlxWxl4HIZEpraGjab-~znp2D2U1HSMp0a-HI2WIQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:100251,"tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1778253937225,time:1778253939000,speed:0.15,heading:0,coordinate:[-77.00618385,-12.1174516,145.2189941],hDop:104,vDop:157},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""K4sK/szesLdwWgFJ0oxt0FrlcfIeVHIEUhoc3OTA4Ws=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""",connectionEstablishedTime:1778253341866,time:1778253999195,systemTime:1778253999195,lteSignalStrength:20,gpsSignalStrength:34.52,gpsValidSatellites:18,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:0,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778254001000,speed:0.100008,heading:0,coordinate:[-77.006182,-12.117451,146.452],hDop:92,vDop:153},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vzs3ZeqYoBCKMOvwk9o7zV7zT60rey5Rawbd4HrSL3g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""",messageTime:1778254062480,"points:[{""source"":""hardware""",sysTime:1778253959236,gpsTime:1778253961000,speed:0.332,heading:0,coordinate:[-77.00618015,-12.11744832,146.3300018],"idleStatus:""Idling""",accumulatedDistance:0,hDop:92,vDop:152},"{""source"":""hardware""",sysTime:1778253989251,gpsTime:1778253991000,speed:0.054,heading:0,coordinate:[-77.00618242,-12.11745068,146.4329987],"idleStatus:""Idling""",accumulatedDistance:0,hDop:92,vDop:152},"{""source"":""hardware""",sysTime:1778254019266,gpsTime:1778254021000,speed:0.746,heading:0,coordinate:[-77.00618343,-12.11745542,146.3910065],"idleStatus:""Idling""",accumulatedDistance:0,hDop:84,vDop:126},"{""source"":""hardware""",sysTime:1778254049291,gpsTime:1778254051000,speed:1.024,heading:0,coordinate:[-77.00618383,-12.11745812,146.4499969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:88,vDop:128}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QStUEWdv3iCpWlAI9b/L4R6XWEgwMJSSESHPeKjCe9I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""",messageTime:1778254184025,"points:[{""source"":""hardware""",sysTime:1778254079285,gpsTime:1778254081000,speed:1.745,heading:0,coordinate:[-77.00617068,-12.11744712,147.1640015],"idleStatus:""Idling""",accumulatedDistance:0,hDop:98,vDop:159},"{""source"":""hardware""",sysTime:1778254109300,gpsTime:1778254111000,speed:0.478,heading:0,coordinate:[-77.00617188,-12.11746373,146.5200043],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:161},"{""source"":""hardware""",sysTime:1778254139314,gpsTime:1778254141000,speed:0.724,heading:0,coordinate:[-77.00617255,-12.11746825,146.3880005],"idleStatus:""Idling""",accumulatedDistance:0,hDop:93,vDop:174},"{""source"":""hardware""",sysTime:1778254169339,gpsTime:1778254171000,speed:0.993,heading:0,coordinate:[-77.0061621,-12.1174847,141.6759949],"idleStatus:""Idling""",accumulatedDistance:0,hDop:102,vDop:156}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9vVZtZp+XtfDr5fmCeKwvVpcOUMHt5RcR7IQxTY6pGg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""",messageTime:1778254305361,"points:[{""source"":""hardware""",sysTime:1778254199375,gpsTime:1778254201000,speed:0.087,heading:0,coordinate:[-77.00618723,-12.11746275,149.2960052],"idleStatus:""Idling""",accumulatedDistance:0,hDop:76,vDop:115},"{""source"":""hardware""",sysTime:1778254229357,gpsTime:1778254231000,speed:1.178,heading:0,coordinate:[-77.00619125,-12.11743593,147.0670013],"idleStatus:""Idling""",accumulatedDistance:0,hDop:132,vDop:162},"{""source"":""hardware""",sysTime:1778254259392,gpsTime:1778254261000,speed:0.632,heading:0,coordinate:[-77.00618077,-12.1174364,148.0050049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:97,vDop:181},"{""source"":""hardware""",sysTime:1778254289387,gpsTime:1778254291000,speed:1.172,heading:0,coordinate:[-77.00612592,-12.11743335,146.072998],"idleStatus:""Idling""",accumulatedDistance:0,hDop:153,vDop:275}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yjAdZti+oakwTCTmEGXIGNf8HMgcntBJfZtRIezZQEY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778254348090,"warningMsg:""NoNetworkConnection_ForceIgnitionStop""","gpsData:{""source"":""lastValid""",sysTime:1778254300392,time:1778254302000,speed:0.115,heading:0,coordinate:[-77.00612892,-12.1174405,145.1119995],hDop:140,vDop:275},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OsOh47JA13NpMXhvJv93bXh2h6k+H7nHf2M3+JZMhbM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1212820659445571584""",time:1778270583000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1212820659445571584/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjEyODIwNjU5NDQ1NTcxNTg0L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTQwODE3OTJ9fX1dfQ__&Signature=fIIBGD1FpA3xCoW-V6ctpbpK7XN06cVYcXCRqh51bJdXt14OL6FMsjV5zbTAZlhKaIx-HJhszD6MZhJwlCbCHS6v~dpp~mzA13P-UO5LFO-byHsQYbt4dkTWH3Z9veTpwjQUjbTQBwSvwCV2agptqvldpmqW9mYk8wjPoWRgHWKzkW83WxP7II0FIbVbT7u0fTPAb8kkypJKQ7dB2p8UN0zK270buSM6Cr-KgNrbVLFqUfrMDThA9ozCfF94JuFyBNkOkelmDlHWnslHG3tUhdUi5gN2jPBOgzgxjdFgMWI10uuCut4KwjkDh8ILVAc6AknoAnxgQY8x13a503RNIw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:119812,"tripID:""9618a16e-41e8-41f0-9f92-c0978d7cb3b7""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1778270582042,time:1778270584000,speed:0.024,heading:0,coordinate:[-77.0060432,-12.11735402,146.5870056],hDop:47,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""L/hEad7mIlsKwQUQNlOovhZy2mo0PUhRlNbP6gOqCvI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""",ignitionStopTime:1778254323507,messageTime:1778270594192,"points:[{""source"":""hardware""",sysTime:1778254300392,gpsTime:1778254302000,speed:0.115,heading:0,coordinate:[-77.00612892,-12.1174405,145.1119995],"idleStatus:""Idling""",accumulatedDistance:0,hDop:140,vDop:275}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""e/7XBmeqLJmfzLgSm/FA/5id5O/+clS+YWHP9YoA/CA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B5141ST""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1778270549000,connectedTime:1778270571000,lostVoltage:0,"lastGps:{""source"":""hardware""",time:1778270571000,speed:-1,heading:-1,coordinate:[-77.006043,-12.11735,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778270571000,speed:-1,heading:-1,coordinate:[-77.006043,-12.11735,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1778270593000,speed:0.211127,heading:0,coordinate:[-77.006041,-12.117353,147.244],hDop:48,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+l5qbV74BQ4U5OCioJNRgD+9jqX0j8ONtDO3Cq2bIl4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""9618a16e-41e8-41f0-9f92-c0978d7cb3b7""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778270574770,"gpsData:{""source"":""hardware""",time:1778270576000,speed:0.018519,heading:0,coordinate:[-77.006042,-12.11735,146.103],hDop:48,vDop:88},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""p43YNfsouNszNfLtBt2AYCiiG/9QlD7PaVOJPtb1N7Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B5141ST""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1778270518823,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1778254291000,speed:-1,heading:-1,coordinate:[-77.006125,-12.117433,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778254291000,speed:-1,heading:-1,coordinate:[-77.006125,-12.117433,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1778270600000,speed:0.172235,heading:0,coordinate:[-77.006041,-12.117352,147.347],hDop:48,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""k6ddJUZPIYAdeEWFat6yCwip1+YPEb9Uk1Ku1IgAmVE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1212820902597763072""",time:1778270642000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1212820902597763072/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjEyODIwOTAyNTk3NzYzMDcyL3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTQwODE4NDl9fX1dfQ__&Signature=TgMaW5NRRtfmaf7AWZAN5E37oHaGXwDplN8bH60UVgRzLeSejIQVCnjCHjcT0iCeRzG7XOfD5jviLsBKNs9RM0fJiC3LveldpAaTPpP9h0KyxoqdXRAJbYlZGbU4OUqCLEeKQFzGKqDBjH-c~3Lw07I9F2vASUYNg1PhE1e3sWGau49sYWHNfbfKSlt-jNGGEwIXOqztkrCeeKP-DF7ZAQwQzyDVI1wCk1KqWgfWGuGn2AyWYYDpqms42yuCFWx58C3G-uMDm3sSq-EzBYYRiU1LjAkq5Y4RMJp1HF6Q93NM5OmNo1vEG~pPMR94HWGnD-uNdjfcmmGFW0uDXCKieA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:118508,"tripID:""71d53aa2-1b84-4843-bd85-01d520e5332e""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1778270641998,time:1778270643000,speed:0.128,heading:0,coordinate:[-77.00604298,-12.1173531,147.4980011],hDop:48,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""W3SiU3u4N/fvqf129pFrcmPeuTIgsCQjgCEXFYA8CVc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""9618a16e-41e8-41f0-9f92-c0978d7cb3b7""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778270634360,"warningMsg:""NewTripComes_ForceIgnitionStop""","gpsData:{""source"":""hardware""",time:1778270636000,speed:0.077784,heading:0,coordinate:[-77.006043,-12.117353,147.398],hDop:47,vDop:88},accumulatedDistance:-1,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oOlAXCfh/ViZUWgf6EshxvukNdFSF5qqY+0pubYQxXM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
