Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514244""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435501970""","currentIccid:""8951101132085324320F""",inWhiteList:true,"originalBoundIccid:""89011703274435501970""}}",time:1777923898324,"gpsData:{""source"":""lastValid""",sysTime:1777923892415,time:1777923893000,speed:1.269,heading:0,coordinate:[-77.00606755,-12.1173578,127.8399963],hDop:78,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9tC+Pqzc0zZMyGyaBJpHzyIn91O8BcxSTVm9IY1rv6Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""22f34254-5dd6-45f7-8f77-c00c46e46b5e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1777923882904,"gpsData:{""source"":""hardware""",time:1777923883000,speed:3.668812,heading:0,coordinate:[-77.006039,-12.117336,125.662],hDop:416,vDop:732},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jd/J/tGkMqwVFWNOt5Lex2+lGnkATccfA7WT2UP5q+w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""4d82bec3-716e-49ae-96d9-74bf55445346""",connectionEstablishedTime:1777924123856,time:1777924430555,systemTime:1777924430555,lteSignalStrength:26,gpsSignalStrength:41,gpsValidSatellites:25,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:0,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1777924431000,speed:0.035188,heading:0,coordinate:[-77.006076,-12.117396,149.346],hDop:48,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""W6lqVXS3O6xEJ2s9jJaYNH1DH5FKYRYcClSc5BT6wH0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""4d82bec3-716e-49ae-96d9-74bf55445346""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1777924435535,"gpsData:{""source"":""hardware""",time:1777924436000,speed:0.035188,heading:0,coordinate:[-77.006076,-12.117396,149.313],hDop:51,vDop:86},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eA2Ior7hyKlPIZHlqoqB+tTVrR1Z7/5pid5TTPE0fZI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""4d82bec3-716e-49ae-96d9-74bf55445346""",connectionEstablishedTime:1777924123856,time:1777924436556,systemTime:1777924436556,lteSignalStrength:26,gpsSignalStrength:41,gpsValidSatellites:25,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:0,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1777924437000,speed:0.031484,heading:0,coordinate:[-77.006076,-12.117396,149.317],hDop:49,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tlLjPdWijVLCTl3Pmoa3m7TifUYB1wVJ1HOo4mvNCrA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1211368804546912256""",time:1777924434000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1211368804546912256/thumbnails/349000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjExMzY4ODA0NTQ2OTEyMjU2L3RodW1ibmFpbHMvMzQ5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MzczNTY0NH19fV19&Signature=did30slz~~XtJWwLWMeWlPK9IpsLz6X-QdlVwmcWefR6P7XZ-blfP4w9YFY6ncjPYDsJ248zpQkdMNXot4B7tQwaSUycwM7REA6Mq2xZybRjwRT54RwjLyQ677ZVWaqUCBtpMAXlEW1qUQL8-1eWL5uIPgncPt13BGUbETLObyQM900M4WgP3A-patbBXqwDgPGfp9CKDdnYPFBC-gp7kQq6uZgqCHkKbt5UyuozmydUau4hA386AeyYsiguTdm1amh1hYbCag9M6yuV5nsjD9MJDMg-dqdA-ra8vvAZIH07-Kw1KnBNDakOndLCWZH8YGZ513Axt5o~iSvgx2e17g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114462,"tripID:""4d82bec3-716e-49ae-96d9-74bf55445346""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1777924433621,time:1777924434000,speed:0.056,heading:0,coordinate:[-77.00607655,-12.11739627,149.3150024],hDop:50,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wS6jFN00PyyNfkFtgOD2loy4QZTQbdZN0+lhY0QA9P4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""4d82bec3-716e-49ae-96d9-74bf55445346""",ignitionStopTime:1777924435535,messageTime:1777924445523,"points:[{""source"":""hardware""",sysTime:1777924354651,gpsTime:1777924355000,speed:0.085,heading:0,coordinate:[-77.0060776,-12.11739688,149.0619965],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1777924384636,gpsTime:1777924385000,speed:0.031,heading:0,coordinate:[-77.00607712,-12.11739738,149.2570038],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1777924414631,gpsTime:1777924415000,speed:0.056,heading:0,coordinate:[-77.00607622,-12.11739655,149.5359955],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1777924435610,gpsTime:1777924436000,speed:0.035,heading:0,coordinate:[-77.00607655,-12.11739625,149.3130035],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tRsGB+wr9Tjf+AJ7PQVyZTx/4g0spTUYNGDmKElr+gE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1211669103757107200""",time:1777996032000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1211669103757107200/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjExNjY5MTAzNzU3MTA3MjAwL3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4MDcyNDF9fX1dfQ__&Signature=e07FRMHJT0FaC6RZORcuPT62QV1aG~c7yHL-kbb6o~0thq31R4Ii2TuDphY-jwTyC2NXJ84kneR9HqEiA8r5HzWJh0a1sPh1u3LqkM35O1jqGUz5~vZRDiFvalpRSBpeS1foqcJOeCK3GV3cX2ZLXdGD5C6bPGYLnGY9g1QFAGvfxTuAcMCHyGg-B~TGSbpYOV0nQqYK3JISkC2cjuqpr~OEK4Xg4JaFdv0FHLbt2LJlUbZC2C8aaXsuaPDAa4IOTx-d6N5X0nqRg5e~iQtuf0ACYTZbFneZLoNSJCWe1yk6sGe5BV~-CT92LAvZR~oSU1u~3pxFz5-wmKZ6hIyOSg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:106559,"tripID:""b591253d-8430-4e7f-8905-7524ea608ae4""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1777996031373,time:1777996032000,speed:0.9,heading:0,coordinate:[-77.0062049,-12.11747985,149.0370026],hDop:75,vDop:113},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""j4+UHHa3q8e6SvOwUd8QcDpJJLx/8loSacq8DzPGHuA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1777996033794,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1777996034000,speed:0.603752,heading:0,coordinate:[-77.006204,-12.11748,149.029],hDop:75,vDop:113},"lastGpsData:{""source"":""hardware""",time:1777996034000,speed:0.603752,heading:0,coordinate:[-77.006204,-12.11748,149.029],hDop:75,vDop:113},"gpsData:{""source"":""hardware""",time:1777996041000,speed:0.05556,heading:0,coordinate:[-77.006207,-12.117475,149.117],hDop:68,vDop:105},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sw3uHE2VVBwsYHezpqAoKvW/QpBFFhFxOrgYo5jNmUY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""b591253d-8430-4e7f-8905-7524ea608ae4""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1777996022433,"gpsData:{""source"":""hardware""",time:1777996023000,speed:0.79636,heading:0,coordinate:[-77.0062,-12.11746,148.848],hDop:83,vDop:103},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aUOrcmIU+HzgiG7lI2z7KWWMWZZKRD/waF3YBOb4eK4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1777996018737,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1777995970000,speed:-1,heading:-1,coordinate:[-77.006283,-12.117378,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1777995970000,speed:-1,heading:-1,coordinate:[-77.006283,-12.117378,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1777996053000,speed:0.157419,heading:0,coordinate:[-77.00621,-12.117468,150.246],hDop:71,vDop:103},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""n3aGn6XTXDLgYhdL7/YR39Y+jWTlW17EDoaUrsI8LCw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1777996085911,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1777996085000,speed:1.783475,heading:0,coordinate:[-77.006214,-12.117476,150.651],hDop:98,vDop:124},"lastGpsData:{""source"":""hardware""",time:1777996085000,speed:1.783475,heading:0,coordinate:[-77.006214,-12.117476,150.651],hDop:98,vDop:124},"gpsData:{""source"":""hardware""",time:1777996094000,speed:1.405668,heading:0,coordinate:[-77.006213,-12.117479,150.867],hDop:98,vDop:124},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eGGySgg0PqK7jA5P7OZt8yZfM0dHHEQlTTSMJVPGtPw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1777996117949,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1777996119000,speed:0.987115,heading:0,coordinate:[-77.006208,-12.117488,151.517],hDop:84,vDop:105},"lastGpsData:{""source"":""hardware""",time:1777996119000,speed:0.987115,heading:0,coordinate:[-77.006208,-12.117488,151.517],hDop:84,vDop:105},"gpsData:{""source"":""hardware""",time:1777996120000,speed:0.987115,heading:0,coordinate:[-77.006208,-12.117488,151.513],hDop:75,vDop:105},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0o97UZUiiy6JyfvVA5r/htcddAqZDh2hG3GYwkgEZMw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""b591253d-8430-4e7f-8905-7524ea608ae4""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1777996142939,"gpsData:{""source"":""hardware""",time:1777996144000,speed:1.10194,heading:0,coordinate:[-77.006203,-12.117469,151.928],hDop:85,vDop:105},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Q/Nj7wEYVbw0Ub5pYag/yUJuexZh40ilpg+Q/ro09E4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""b591253d-8430-4e7f-8905-7524ea608ae4""",connectionEstablishedTime:1777996036099,time:1777996143991,systemTime:1777996143991,lteSignalStrength:21,gpsSignalStrength:35.11,gpsValidSatellites:15,gpsScannedSatellites:29,vehicleBatteryVoltage:10,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1777996146000,speed:0.846364,heading:0,coordinate:[-77.006203,-12.117469,151.919],hDop:85,vDop:105},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tGEAtsIKp9P+lUjOfkXUlJQFXWt3ZvTUd+AIsVCjRlw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""b591253d-8430-4e7f-8905-7524ea608ae4""",messageTime:1777996158354,"points:[{""source"":""hardware""",sysTime:1777996052372,gpsTime:1777996053000,speed:0.157,heading:0,coordinate:[-77.00621015,-12.11746807,150.2460022],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:71,vDop:103},"{""source"":""hardware""",sysTime:1777996082372,gpsTime:1777996083000,speed:1.132,heading:0,coordinate:[-77.00621405,-12.11747742,150.3350067],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:74,vDop:114},"{""source"":""hardware""",sysTime:1777996112381,gpsTime:1777996113000,speed:1.324,heading:0,coordinate:[-77.00620922,-12.11748642,151.572998],"idleStatus:""Idling""",accumulatedDistance:0,hDop:86,vDop:107},"{""source"":""hardware""",sysTime:1777996142371,gpsTime:1777996143000,speed:1.165,heading:0,coordinate:[-77.00620313,-12.11746923,151.9570007],"idleStatus:""Idling""",accumulatedDistance:0,hDop:85,vDop:105}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VnOu2tznxOk2F5DOmNKTw54YkrAHrolpbW/fTs+K0F4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1211669904453935104""",time:1777996223000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1211669904453935104/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjExNjY5OTA0NDUzOTM1MTA0L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4MDc0MzJ9fX1dfQ__&Signature=RY7a-S04M0C6dVgDg-6n4Itbda0j~Lu8A0rjDGfxh2vCbAXeXjeKF7UGOIERyonjeISZ1O1-JCa7UDUDsRXhePGPzSZSYBqy7dYOyRR22~4Kxs1yEESjXh-0OtiJIoUOqi27WK1h0tuuqjxz-3aCVu02RRKOEG52aqSyuqTxJRtfy6-GqbVA9cvsNpxScgkDJiJRIjsUUr4kcEz6XmqavEC2g8HWsnuPNEU6KnnjyqOv6vLva0n2kOrcD3Ne4lf7cfC1A6I7RgmxzKRqF1OOWp0SVPd6VmJ8Bm35YOj5xSKLqNNccbSiIU9zb1H~Q-yEkKgikIZ5K22RsGfDIPnFIQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:106006,"tripID:""3b30dc5f-9347-4306-b980-78d83ff89d33""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1777996222246,time:1777996223000,speed:0.078,heading:183.51,coordinate:[-77.0061988,-12.11748725,153.0090027],hDop:65,vDop:99},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SzX0kEHxwoEtTa6Hd79u5ePcmp6t78DkKjKhM7VMDpQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1777996216961,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1777996218000,speed:0.070376,heading:183.509994,coordinate:[-77.0062,-12.117488,153.377],hDop:67,vDop:102},"lastGpsData:{""source"":""hardware""",time:1777996218000,speed:0.070376,heading:183.509994,coordinate:[-77.0062,-12.117488,153.377],hDop:67,vDop:102},"gpsData:{""source"":""hardware""",time:1777996231000,speed:0.022223,heading:183.509994,coordinate:[-77.006198,-12.117486,152.693],hDop:76,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""G6xpZXj0jV1LXITpyQBPpKgDxI2SFmqLrrt4VtajZ/Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""3b30dc5f-9347-4306-b980-78d83ff89d33""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1777996213572,"gpsData:{""source"":""hardware""",time:1777996214000,speed:0.040743,heading:183.509994,coordinate:[-77.0062,-12.117489,153.398],hDop:65,vDop:99},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Vuc85k7tRjYJIkFCkHPycNixTP8wYLqG9/bdAKJQMLc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1777996209917,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1777996143000,speed:-1,heading:-1,coordinate:[-77.006203,-12.117469,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1777996143000,speed:-1,heading:-1,coordinate:[-77.006203,-12.117469,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1777996243000,speed:0.020371,heading:183.509994,coordinate:[-77.006198,-12.117485,152.687],hDop:75,vDop:105},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gnAYchR99fDv8COLIECsIMIbgUZzN/zhXaUSYgKejCM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1777996264075,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1777996264000,speed:0.053707,heading:183.509994,coordinate:[-77.006196,-12.117486,152.876],hDop:69,vDop:100},"lastGpsData:{""source"":""hardware""",time:1777996264000,speed:0.053707,heading:183.509994,coordinate:[-77.006196,-12.117486,152.876],hDop:69,vDop:100},"gpsData:{""source"":""hardware""",time:1777996274000,speed:0.018519,heading:183.509994,coordinate:[-77.006195,-12.117485,152.588],hDop:84,vDop:116},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6jrwUubPgJROH8R/6P/uiKle5ljE96hdjhIdAfiQTVY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1777996284961,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1777996286000,speed:0.079636,heading:183.509994,coordinate:[-77.006195,-12.117485,152.393],hDop:75,vDop:100},"lastGpsData:{""source"":""hardware""",time:1777996286000,speed:0.079636,heading:183.509994,coordinate:[-77.006195,-12.117485,152.393],hDop:75,vDop:100},"gpsData:{""source"":""hardware""",time:1777996287000,speed:0.087044,heading:183.509994,coordinate:[-77.006195,-12.117485,152.391],hDop:69,vDop:100},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FvjIhGjeFGYrFPkPpfE6niQ1iQe5NAtf1eVRuYh2G8k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""3b30dc5f-9347-4306-b980-78d83ff89d33""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1777996333950,"gpsData:{""source"":""hardware""",time:1777996335000,speed:0.179644,heading:183.509994,coordinate:[-77.006192,-12.117486,152.342],hDop:85,vDop:103},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yNX64VwthLFPg4m4fcNEzB4qmhnIZFgMdwnViZwSfWQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""3b30dc5f-9347-4306-b980-78d83ff89d33""",connectionEstablishedTime:1777996227022,time:1777996334985,systemTime:1777996334985,lteSignalStrength:23,gpsSignalStrength:34.44,gpsValidSatellites:16,gpsScannedSatellites:30,vehicleBatteryVoltage:10,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1777996337000,speed:0.146308,heading:183.509994,coordinate:[-77.006191,-12.117487,152.359],hDop:69,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8AhYYKWBkNCbuOFP1h5rDpKz5+3WFXYgh0PBUotlEQ0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
