"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:94,IsIgnition:false,"Rs485Data:""PgEHF6cJfpp0""","Date:""2026-05-26T20:24:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:95,IsIgnition:false,"Rs485Data:""PgEHF7AJDpsi""","Date:""2026-05-26T20:26:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:96,IsIgnition:false,"Rs485Data:""PgEHF7AJAJv+""","Date:""2026-05-26T20:28:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:97,IsIgnition:false,"Rs485Data:""PgEHF7AJAptv""","Date:""2026-05-26T20:30:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:98,IsIgnition:false,"Rs485Data:""PgEHF64J4Zo8""","Date:""2026-05-26T20:31:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:99,IsIgnition:false,"Rs485Data:""PgEHF68J8Jqb""","Date:""2026-05-26T20:33:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:100,IsIgnition:false,"Rs485Data:""PgEHF7IJKpvf""","Date:""2026-05-26T20:35:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:101,IsIgnition:false,"Rs485Data:""PgEHF7EJH5uF""","Date:""2026-05-26T20:37:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:102,IsIgnition:false,"Rs485Data:""PgEHF7oJqpvs""","Date:""2026-05-26T20:38:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:103,IsIgnition:false,"Rs485Data:""PgEHF7IJJJsD""","Date:""2026-05-26T20:40:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:104,IsIgnition:false,"Rs485Data:""PgEHF7AJA5ur""","Date:""2026-05-26T20:42:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:105,IsIgnition:false,"Rs485Data:""PgEHF78J8Zs5""","Date:""2026-05-26T20:44:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:106,IsIgnition:false,"Rs485Data:""PgEHF7QJRZuU""","Date:""2026-05-26T20:45:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:107,IsIgnition:false,"Rs485Data:""PgEHF7IJJJsD""","Date:""2026-05-26T20:47:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:108,IsIgnition:false,"Rs485Data:""PgEHF7sJsJto""","Date:""2026-05-26T20:49:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:109,IsIgnition:false,"Rs485Data:""PgEHF68J8Jqb""","Date:""2026-05-26T20:51:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:110,IsIgnition:false,"Rs485Data:""PgEHF68J+Zop""","Date:""2026-05-26T20:52:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:111,IsIgnition:false,"Rs485Data:""PgEHF7sJsJto""","Date:""2026-05-26T20:54:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:112,IsIgnition:false,"Rs485Data:""PgEHF7MJMJtb""","Date:""2026-05-26T20:56:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:113,IsIgnition:false,"Rs485Data:""PgEHF7EJEJud""","Date:""2026-05-26T20:58:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:114,IsIgnition:false,"Rs485Data:""PgEHF70J3Jt2""","Date:""2026-05-26T20:59:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:115,IsIgnition:false,"Rs485Data:""PgEHF70J2pvc""","Date:""2026-05-26T21:01:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:116,IsIgnition:false,"Rs485Data:""PgEHF8EJEpwn""","Date:""2026-05-26T21:03:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:117,IsIgnition:false,"Rs485Data:""PgEHF84J5ZxK""","Date:""2026-05-26T21:05:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:118,IsIgnition:false,"Rs485Data:""PgEHF8UJVpyJ""","Date:""2026-05-26T21:06:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:119,IsIgnition:false,"Rs485Data:""PgEHF5IJIJn0""","Date:""2026-05-26T21:08:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:120,IsIgnition:false,"Rs485Data:""PgEHF48J9Zio""","Date:""2026-05-26T21:10:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:121,IsIgnition:false,"Rs485Data:""PgEHF5oJq5nk""","Date:""2026-05-26T21:12:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:122,IsIgnition:false,"Rs485Data:""PgEHF48J/Zje""","Date:""2026-05-26T21:13:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:123,IsIgnition:false,"Rs485Data:""PgEHF5IJIZkw""","Date:""2026-05-26T21:15:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:124,IsIgnition:false,"Rs485Data:""PgEHF5cJdpmo""","Date:""2026-05-26T21:17:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:125,IsIgnition:false,"Rs485Data:""PgEHF44J6JhC""","Date:""2026-05-26T21:19:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:126,IsIgnition:false,"Rs485Data:""PgEHF5gJg5lU""","Date:""2026-05-26T21:20:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:127,IsIgnition:false,"Rs485Data:""PgEHF6EJEppq""","Date:""2026-05-26T21:22:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:128,IsIgnition:false,"Rs485Data:""PgEHF5MJMJmX""","Date:""2026-05-26T21:24:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:129,IsIgnition:false,"Rs485Data:""PgEHF50J1ZkI""","Date:""2026-05-26T21:26:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:130,IsIgnition:false,"Rs485Data:""PgEHF54J5Jlp""","Date:""2026-05-26T21:27:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:131,IsIgnition:false,"Rs485Data:""PgEHF5IJKJmC""","Date:""2026-05-26T21:29:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:132,IsIgnition:false,"Rs485Data:""PgEHF5oJrZlO""","Date:""2026-05-26T21:31:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:133,IsIgnition:false,"Rs485Data:""PgEHF5gJj5kZ""","Date:""2026-05-26T21:33:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:134,IsIgnition:false,"Rs485Data:""PgEHF6kJkZoM""","Date:""2026-05-26T21:34:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:135,IsIgnition:false,"Rs485Data:""PgEHF6EJFJrA""","Date:""2026-05-26T21:36:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:136,IsIgnition:false,"Rs485Data:""PgEHF0cJeJSI""","Date:""2026-05-26T21:38:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:137,IsIgnition:false,"Rs485Data:""PgEHFz8J8JPm""","Date:""2026-05-26T21:40:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:138,IsIgnition:false,"Rs485Data:""PgEHFzsJv5Nr""","Date:""2026-05-26T21:41:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:139,IsIgnition:false,"Rs485Data:""PgEHF0EJH5S1""","Date:""2026-05-26T21:43:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:140,IsIgnition:false,"Rs485Data:""PgEHFz8J8ZMi""","Date:""2026-05-26T21:45:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:141,IsIgnition:false,"Rs485Data:""PgEHFz8J+5PF""","Date:""2026-05-26T21:47:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:142,IsIgnition:false,"Rs485Data:""PgEHFz8J/ZNv""","Date:""2026-05-26T21:48:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:143,IsIgnition:false,"Rs485Data:""PgEHF0AJAZQK""","Date:""2026-05-26T21:50:42Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:144,IsIgnition:false,"Rs485Data:""PgEHF0EJEZRp""","Date:""2026-05-26T21:52:27Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:145,IsIgnition:false,"Rs485Data:""PgEHF0AJBZQx""","Date:""2026-05-26T21:54:12Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:146,IsIgnition:false,"Rs485Data:""PgEHFz8J+JOQ""","Date:""2026-05-26T21:55:57Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:147,IsIgnition:false,"Rs485Data:""PgEHFz8J+pMB""","Date:""2026-05-26T21:57:42Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:148,IsIgnition:false,"Rs485Data:""PgEHF0EJE5T4""","Date:""2026-05-26T21:59:27Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:149,IsIgnition:false,"Rs485Data:""PgEHF0AJCZR8""","Date:""2026-05-26T22:01:12Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:150,IsIgnition:false,"Rs485Data:""PgEHF0EJGpRK""","Date:""2026-05-26T22:02:57Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:151,IsIgnition:false,"Rs485Data:""PgEHF0MJMZSv""","Date:""2026-05-26T22:04:42Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:152,IsIgnition:false,"Rs485Data:""PgEHF0IJJ5Rm""","Date:""2026-05-26T22:06:27Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
