,Message,Message Type,Protocole,IMEI,Serial,Mileage,Date,Ignition,Latitude,Longitude,Altitude,External Power,RPM,Speed,Satellite Number,Azimuth,Battery level,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
648,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42050,Mileage:11854019,"Date:""2026-06-04T16:35:39Z""",IopIgnition:false,Latitude:11.179939270019531,Longitude:-74.226249694824219,Altitude:21.600000381469727,ExternalPowerVoltage:13.82,Rpm:-999,Speed:20.0,SatelliteNumber:18,Azimuth:38,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
649,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42051,Mileage:11854116,"Date:""2026-06-04T16:36:10Z""",IopIgnition:false,Latitude:11.180615425109863,Longitude:-74.225723266601563,Altitude:28.600000381469727,ExternalPowerVoltage:13.87,Rpm:-999,Speed:8.0,SatelliteNumber:18,Azimuth:350,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
650,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42052,Mileage:11854247,"Date:""2026-06-04T16:37:11Z""",IopIgnition:false,Latitude:11.181632995605469,Longitude:-74.22613525390625,Altitude:23.700000762939453,ExternalPowerVoltage:13.77,Rpm:-999,Speed:26.0,SatelliteNumber:18,Azimuth:41,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
651,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42053,Mileage:11854580,"Date:""2026-06-04T16:37:39Z""",IopIgnition:false,Latitude:11.183873176574707,Longitude:-74.22430419921875,Altitude:24.100000381469727,ExternalPowerVoltage:13.84,Rpm:-999,Speed:47.0,SatelliteNumber:16,Azimuth:355,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
652,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42054,Mileage:11856685,"Date:""2026-06-04T16:43:07Z""",IopIgnition:false,Latitude:11.2023344039917,Longitude:-74.225509643554688,Altitude:13.399999618530273,ExternalPowerVoltage:13.92,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:44,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
653,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42055,Mileage:11858045,"Date:""2026-06-04T16:46:10Z""",IopIgnition:false,Latitude:11.212202072143555,Longitude:-74.218620300292969,Altitude:65.4000015258789,ExternalPowerVoltage:13.93,Rpm:-999,Speed:21.0,SatelliteNumber:16,Azimuth:90,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
654,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42056,Mileage:11858111,"Date:""2026-06-04T16:46:22Z""",IopIgnition:false,Latitude:11.212384223937988,Longitude:-74.218093872070313,Altitude:73.4000015258789,ExternalPowerVoltage:13.91,Rpm:-999,Speed:12.0,SatelliteNumber:15,Azimuth:29,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
655,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42057,Mileage:11858184,"Date:""2026-06-04T16:46:38Z""",IopIgnition:false,Latitude:11.212874412536621,Longitude:-74.21771240234375,Altitude:72.9000015258789,ExternalPowerVoltage:13.89,Rpm:-999,Speed:21.0,SatelliteNumber:16,Azimuth:86,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
656,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42058,Mileage:11858328,"Date:""2026-06-04T16:47:00Z""",IopIgnition:false,Latitude:11.213055610656738,Longitude:-74.216545104980469,Altitude:87.5999984741211,ExternalPowerVoltage:13.88,Rpm:-999,Speed:20.0,SatelliteNumber:15,Azimuth:38,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
657,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42059,Mileage:11859011,"Date:""2026-06-04T16:48:44Z""",IopIgnition:false,Latitude:11.218263626098633,Longitude:-74.213897705078125,Altitude:91.300003051757813,ExternalPowerVoltage:13.93,Rpm:-999,Speed:21.0,SatelliteNumber:17,Azimuth:347,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
658,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42060,Mileage:11859175,"Date:""2026-06-04T16:49:11Z""",IopIgnition:false,Latitude:11.219439506530762,Longitude:-74.214653015136719,Altitude:81.5,ExternalPowerVoltage:13.89,Rpm:-999,Speed:23.0,SatelliteNumber:16,Azimuth:298,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
659,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42061,Mileage:11859276,"Date:""2026-06-04T16:49:25Z""",IopIgnition:false,Latitude:11.219746589660645,Longitude:-74.215461730957031,Altitude:74.199996948242188,ExternalPowerVoltage:13.92,Rpm:-999,Speed:28.0,SatelliteNumber:16,Azimuth:351,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
660,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42062,Mileage:11859397,"Date:""2026-06-04T16:49:42Z""",IopIgnition:false,Latitude:11.22076416015625,Longitude:-74.215606689453125,Altitude:64.800003051757813,ExternalPowerVoltage:13.93,Rpm:-999,Speed:25.0,SatelliteNumber:17,Azimuth:304,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
661,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42063,Mileage:11859659,"Date:""2026-06-04T16:50:16Z""",IopIgnition:false,Latitude:11.222515106201172,Longitude:-74.2169189453125,Altitude:48.299999237060547,ExternalPowerVoltage:14.0,Rpm:-999,Speed:30.0,SatelliteNumber:17,Azimuth:356,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
662,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42064,Mileage:11859771,"Date:""2026-06-04T16:50:29Z""",IopIgnition:false,Latitude:11.223395347595215,Longitude:-74.216499328613281,Altitude:41.900001525878906,ExternalPowerVoltage:13.99,Rpm:-999,Speed:34.0,SatelliteNumber:16,Azimuth:41,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
663,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42065,Mileage:11859964,"Date:""2026-06-04T16:50:51Z""",IopIgnition:false,Latitude:11.224563598632813,Longitude:-74.21533203125,Altitude:30.5,ExternalPowerVoltage:13.93,Rpm:-999,Speed:29.0,SatelliteNumber:17,Azimuth:354,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
664,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42066,Mileage:11860364,"Date:""2026-06-04T16:51:39Z""",IopIgnition:false,Latitude:11.227790832519531,Longitude:-74.216339111328125,Altitude:13.199999809265137,ExternalPowerVoltage:14.08,Rpm:-999,Speed:25.0,SatelliteNumber:17,Azimuth:41,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
665,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42067,Mileage:11861003,"Date:""2026-06-04T16:53:16Z""",IopIgnition:false,Latitude:11.232560157775879,Longitude:-74.213569641113281,Altitude:16.799999237060547,ExternalPowerVoltage:13.93,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:88,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
666,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42068,Mileage:11861125,"Date:""2026-06-04T16:55:34Z""",IopIgnition:false,Latitude:11.232359886169434,Longitude:-74.212631225585938,Altitude:21.799999237060547,ExternalPowerVoltage:13.87,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:184,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
667,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42069,Mileage:11861352,"Date:""2026-06-04T16:56:20Z""",IopIgnition:false,Latitude:11.23037052154541,Longitude:-74.212997436523438,Altitude:20.600000381469727,ExternalPowerVoltage:13.88,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:117,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
668,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42070,Mileage:11861509,"Date:""2026-06-04T16:56:56Z""",IopIgnition:false,Latitude:11.2301025390625,Longitude:-74.211624145507813,Altitude:23.600000381469727,ExternalPowerVoltage:13.92,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:183,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
669,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42071,Mileage:11861566,"Date:""2026-06-04T16:57:09Z""",IopIgnition:false,Latitude:11.229598045349121,Longitude:-74.211654663085938,Altitude:25.0,ExternalPowerVoltage:13.91,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:130,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
670,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42072,Mileage:11861629,"Date:""2026-06-04T16:59:21Z""",IopIgnition:false,Latitude:11.22960090637207,Longitude:-74.211112976074219,Altitude:21.299999237060547,ExternalPowerVoltage:13.83,Rpm:-999,Speed:15.0,SatelliteNumber:15,Azimuth:11,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
671,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42073,Mileage:11861863,"Date:""2026-06-04T17:00:19Z""",IopIgnition:false,Latitude:11.231623649597168,Longitude:-74.210624694824219,Altitude:10.5,ExternalPowerVoltage:13.95,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:296,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
672,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42074,Mileage:11861962,"Date:""2026-06-04T17:05:19Z""",IopIgnition:false,Latitude:11.231873512268066,Longitude:-74.211494445800781,Altitude:9.3999996185302734,ExternalPowerVoltage:13.78,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:223,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
673,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42075,Mileage:11862046,"Date:""2026-06-04T17:05:47Z""",IopIgnition:false,Latitude:11.231223106384277,Longitude:-74.211776733398438,Altitude:14.5,ExternalPowerVoltage:13.81,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:283,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
674,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42076,Mileage:11862160,"Date:""2026-06-04T17:06:13Z""",IopIgnition:false,Latitude:11.231438636779785,Longitude:-74.212783813476563,Altitude:13.600000381469727,ExternalPowerVoltage:13.84,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:345,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
675,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42077,Mileage:11862270,"Date:""2026-06-04T17:06:50Z""",IopIgnition:false,Latitude:11.232393264770508,Longitude:-74.212593078613281,Altitude:14.300000190734863,ExternalPowerVoltage:13.83,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:89,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
676,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42078,Mileage:11862289,"Date:""2026-06-04T17:16:19Z""",IopIgnition:false,Latitude:11.232487678527832,Longitude:-74.212615966796875,Altitude:12.800000190734863,ExternalPowerVoltage:13.81,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:10,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
677,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42079,Mileage:11862402,"Date:""2026-06-04T17:16:45Z""",IopIgnition:false,Latitude:11.233485221862793,Longitude:-74.212493896484375,Altitude:7.1999998092651367,ExternalPowerVoltage:13.81,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:62,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
678,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42080,Mileage:11862513,"Date:""2026-06-04T17:17:01Z""",IopIgnition:false,Latitude:11.23323917388916,Longitude:-74.211517333984375,Altitude:7.8000001907348633,ExternalPowerVoltage:13.87,Rpm:-999,Speed:27.0,SatelliteNumber:17,Azimuth:109,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
679,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42081,Mileage:11865117,"Date:""2026-06-04T17:25:04Z""",IopIgnition:false,Latitude:11.219181060791016,Longitude:-74.193206787109375,Altitude:23.200000762939453,ExternalPowerVoltage:13.91,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:38,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
680,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42082,Mileage:11865360,"Date:""2026-06-04T17:26:44Z""",IopIgnition:false,Latitude:11.220328330993652,Longitude:-74.1914291381836,Altitude:25.399999618530273,ExternalPowerVoltage:13.85,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:148,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
681,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42083,Mileage:11865650,"Date:""2026-06-04T17:29:56Z""",IopIgnition:false,Latitude:11.218110084533691,Longitude:-74.190177917480469,Altitude:27.200000762939453,ExternalPowerVoltage:13.95,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:102,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
682,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42084,Mileage:11865959,"Date:""2026-06-04T17:30:47Z""",IopIgnition:false,Latitude:11.218680381774902,Longitude:-74.1875228881836,Altitude:26.0,ExternalPowerVoltage:13.87,Rpm:-999,Speed:19.0,SatelliteNumber:18,Azimuth:45,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
683,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42085,Mileage:11867257,"Date:""2026-06-04T17:43:01Z""",IopIgnition:false,Latitude:11.221640586853027,Longitude:-74.176109313964844,Altitude:29.899999618530273,ExternalPowerVoltage:13.79,Rpm:-999,Speed:7.0,SatelliteNumber:18,Azimuth:94,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
684,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42086,Mileage:11867382,"Date:""2026-06-04T17:44:07Z""",IopIgnition:false,Latitude:11.221616744995117,Longitude:-74.175094604492188,Altitude:31.200000762939453,ExternalPowerVoltage:13.78,Rpm:-999,Speed:10.0,SatelliteNumber:18,Azimuth:44,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
685,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42087,Mileage:11868528,"Date:""2026-06-04T17:45:21Z""",IopIgnition:false,Latitude:11.224451065063477,Longitude:-74.165107727050781,Altitude:35.599998474121094,ExternalPowerVoltage:13.88,Rpm:-999,Speed:40.0,SatelliteNumber:18,Azimuth:102,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
686,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42088,Mileage:11869051,"Date:""2026-06-04T17:46:19Z""",IopIgnition:false,Latitude:11.223190307617188,Longitude:-74.160804748535156,Altitude:40.099998474121094,ExternalPowerVoltage:14.01,Rpm:-999,Speed:45.0,SatelliteNumber:18,Azimuth:148,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
687,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42089,Mileage:11869326,"Date:""2026-06-04T17:46:43Z""",IopIgnition:false,Latitude:11.220931053161621,Longitude:-74.159896850585938,Altitude:41.0,ExternalPowerVoltage:14.02,Rpm:-999,Speed:36.0,SatelliteNumber:18,Azimuth:199,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
688,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42090,Mileage:11870099,"Date:""2026-06-04T17:57:23Z""",IopIgnition:false,Latitude:11.214837074279785,Longitude:-74.16290283203125,Altitude:41.099998474121094,ExternalPowerVoltage:13.79,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:137,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
689,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42091,Mileage:11870119,"Date:""2026-06-04T17:57:36Z""",IopIgnition:false,Latitude:11.214678764343262,Longitude:-74.162826538085938,Altitude:40.799999237060547,ExternalPowerVoltage:13.8,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:183,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
690,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42092,Mileage:11870162,"Date:""2026-06-04T17:58:01Z""",IopIgnition:false,Latitude:11.214313507080078,Longitude:-74.16290283203125,Altitude:39.700000762939453,ExternalPowerVoltage:13.78,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:231,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
691,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42093,Mileage:11870283,"Date:""2026-06-04T17:59:04Z""",IopIgnition:false,Latitude:11.213577270507813,Longitude:-74.163681030273438,Altitude:36.599998474121094,ExternalPowerVoltage:13.8,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:161,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
692,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:42094,Mileage:11870336,"Date:""2026-06-04T17:59:30Z""",IopIgnition:false,Latitude:11.213261604309082,Longitude:-74.163345336914063,Altitude:40.5,ExternalPowerVoltage:13.93,Rpm:-999,Speed:27.0,SatelliteNumber:15,Azimuth:114,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
