UnitName,DayDate,Decelerations,Accelerations,HarshTurns,DistanceDriven1,DriveTime,OffTime,IdleTime,Textbox17,MaxSpeed,DriverName,GroupName
HFM821,15/02/2025,0,0,0,"0,00",0:00:00,23:59:55,0:00:05,0:00:05,0 kph,,
HFM821,16/02/2025,0,0,0,"0,00",0:00:00,22:36:17,1:23:43,1:23:43,0 kph,,
HFM821,17/02/2025,0,0,0,"50,07",2:40:08,18:14:40,3:05:12,5:45:20,84 kph,,
HFM821,18/02/2025,0,0,0,"56,11",1:52:02,18:33:01,3:34:57,5:26:59,76 kph,,
HFM821,19/02/2025,0,0,0,"65,80",2:37:05,16:59:59,4:22:56,7:00:01,71 kph,,
HFM821,20/02/2025,0,0,0,"489,36",8:30:07,13:32:09,1:57:44,10:27:51,105 kph,,
HFM821,21/02/2025,0,0,0,"23,30",0:55:57,19:50:40,3:13:23,4:09:20,60 kph,,
HFM821,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HFM821,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HFM821,24/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HFM821,25/02/2025,1,0,0,"18,22",1:07:17,21:16:02,1:36:41,2:43:58,68 kph,,
HFM821,26/02/2025,0,0,0,"0,00",0:00:00,23:53:09,0:06:51,0:06:51,0 kph,,
HFM821,27/02/2025,0,0,0,"20,32",2:28:23,20:53:52,0:37:45,3:06:08,60 kph,,
HFM821,28/02/2025,0,0,0,"144,70",3:29:32,17:39:29,2:50:59,6:20:31,98 kph,,
GRO193,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRO193,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRO193,3/02/2025,0,0,0,"145,41",3:23:45,17:34:21,3:01:54,6:25:39,85 kph,,
GRO193,4/02/2025,0,0,0,"154,62",3:49:38,14:42:26,5:27:56,9:17:34,100 kph,,
GRO193,5/02/2025,0,0,0,"91,19",2:41:39,15:48:35,5:29:46,8:11:25,93 kph,,
GRO193,6/02/2025,0,0,0,"92,62",3:05:57,14:47:31,6:06:32,9:12:29,89 kph,,
GRO193,7/02/2025,0,0,0,"143,84",2:47:25,15:32:48,5:39:47,8:27:12,108 kph,,
GRO193,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRO193,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRO193,10/02/2025,0,0,0,"28,36",1:21:42,15:52:07,6:46:11,8:07:53,37 kph,,
GRO193,11/02/2025,0,0,0,"31,98",2:14:39,15:20:11,6:25:10,8:39:49,40 kph,,
GRO193,12/02/2025,0,0,0,"62,23",1:51:36,16:22:22,5:46:02,7:37:38,84 kph,,
GRO193,13/02/2025,0,0,0,"34,45",1:54:38,16:36:55,5:28:27,7:23:05,34 kph,,
GRO193,14/02/2025,0,0,0,"29,03",2:53:05,15:02:08,6:04:47,8:57:52,48 kph,,
GRO193,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRO193,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRO193,17/02/2025,0,0,0,"90,66",3:09:56,16:00:21,4:49:43,7:59:39,87 kph,,
GRO193,18/02/2025,0,0,0,"150,90",3:21:00,16:29:18,4:09:42,7:30:42,113 kph,,
GRO193,19/02/2025,0,0,0,"149,34",3:04:33,17:38:16,3:17:11,6:21:44,108 kph,,
GRO193,20/02/2025,0,0,0,"3.467,67",1:45:23,16:48:54,5:25:43,7:11:06,50 kph,,
GRO193,21/02/2025,0,0,0,"153,53",3:18:52,16:17:11,4:23:57,7:42:49,106 kph,,
GRO193,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRO193,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRO193,24/02/2025,0,0,0,"175,80",4:30:33,14:14:37,5:14:50,9:45:23,105 kph,,
GRO193,25/02/2025,0,0,0,"88,60",3:09:00,14:30:28,6:20:32,9:29:32,89 kph,,
GRO193,26/02/2025,0,0,0,"137,71",3:43:59,14:31:05,5:44:56,9:28:55,105 kph,,
GRO193,27/02/2025,0,0,0,"152,92",3:23:41,15:48:49,4:47:30,8:11:11,108 kph,,
GRO193,28/02/2025,0,0,0,"87,83",2:05:27,19:29:07,2:25:26,4:30:53,92 kph,,
GRN635,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN635,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN635,3/02/2025,0,0,0,"92,21",4:36:19,14:46:21,4:37:20,9:13:39,63 kph,,
GRN635,4/02/2025,0,0,0,"55,63",2:06:33,16:11:01,5:42:26,7:48:59,66 kph,,
GRN635,5/02/2025,0,0,0,"48,84",3:05:49,16:58:42,3:55:29,7:01:18,68 kph,,
GRN635,6/02/2025,0,0,0,"54,53",2:58:13,16:02:14,4:59:33,7:57:46,66 kph,,
GRN635,7/02/2025,1,0,0,"214,82",5:41:25,15:18:48,2:59:47,8:41:12,105 kph,,
GRN635,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN635,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN635,10/02/2025,0,0,0,"16,01",0:59:31,21:50:49,1:09:40,2:09:11,39 kph,,
GRN635,11/02/2025,0,0,0,"17,21",1:11:35,19:38:33,3:09:52,4:21:27,43 kph,,
GRN635,12/02/2025,0,0,0,"77,36",2:36:15,16:37:12,4:46:33,7:22:48,103 kph,,
GRN635,13/02/2025,1,0,0,"71,04",2:26:37,17:14:59,4:18:24,6:45:01,95 kph,,
GRN635,14/02/2025,0,0,0,"38,11",3:24:43,18:32:08,2:03:09,5:27:52,101 kph,,
GRN635,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN635,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN635,17/02/2025,0,1,0,"183,73",3:39:18,17:31:17,2:49:25,6:28:43,108 kph,,
GRN635,18/02/2025,0,0,0,"53,18",2:21:43,15:34:03,6:04:14,8:25:57,60 kph,,
GRN635,19/02/2025,0,0,0,"30,81",1:39:27,16:02:31,6:18:02,7:57:29,72 kph,,
GRN635,20/02/2025,0,0,0,"54,15",1:56:01,13:07:40,8:56:19,10:52:20,60 kph,,
GRN635,21/02/2025,2,0,0,"174,23",3:36:16,16:21:09,4:02:35,7:38:51,116 kph,,
GRN635,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN635,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN635,24/02/2025,0,0,0,"223,40",4:36:54,16:56:14,2:26:52,7:03:46,103 kph,,
GRN635,25/02/2025,0,0,0,"54,52",1:56:01,15:13:29,6:50:30,8:46:31,69 kph,,
GRN635,26/02/2025,0,0,0,"61,19",2:28:02,14:23:49,7:08:09,9:36:11,71 kph,,
GRN635,27/02/2025,0,0,0,"39,00",2:37:36,13:57:33,7:24:51,10:02:27,58 kph,,
GRN635,28/02/2025,5,1,0,"203,61",5:26:39,15:28:39,3:04:42,8:31:21,101 kph,,
HGM913,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,3/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,4/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,5/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,7/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,10/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,11/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,12/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,13/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,14/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,17/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,18/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,19/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,20/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,21/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,24/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,25/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,26/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,27/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HGM913,28/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,

