"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780272433575,"points:[{""source"":""hardware""",sysTime:1780272398568,gpsTime:1780272400000,speed:28.521,heading:347.5,coordinate:[-71.60609473,-16.54599195,2730.199951],"idleStatus:""Moving""",accumulatedDistance:2049,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780272428582,gpsTime:1780272430000,speed:32.966,heading:359,coordinate:[-71.60525283,-16.54345075,2720.399902],"idleStatus:""Moving""",accumulatedDistance:2415,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SG8zwBOeWt3VCnY98fW4IsK43TEGqeybwOHLz2Vz9eM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",connectionEstablishedTime:1780272132451,time:1780272466644,systemTime:1780272466644,lteSignalStrength:21,gpsSignalStrength:47.08,gpsValidSatellites:12,gpsScannedSatellites:20,vehicleBatteryVoltage:13194,oldestBufferedClipTime:1779622671000,oldestMarkedClipTime:1779279530000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780272469000,speed:37.780799,heading:289.399993,coordinate:[-71.607189,-16.541556,2734.2],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZYQIR1UiyCxpjezaWuFpArwYqOUdK+GUQry+w+UYSx4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780272493942,"points:[{""source"":""hardware""",sysTime:1780272458596,gpsTime:1780272460000,speed:33.892,heading:259.9,coordinate:[-71.6063781,-16.54156322,2726.199951],"idleStatus:""Moving""",accumulatedDistance:2701,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780272488623,gpsTime:1780272490000,speed:43.522,heading:304.6,coordinate:[-71.60892218,-16.54024412,2752.800049],"idleStatus:""Moving""",accumulatedDistance:3024,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UJupD7i0MFUZgLWFLj2a9HeJKi024NfP1qFTV0DqCt0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780272554303,"points:[{""source"":""hardware""",sysTime:1780272518624,gpsTime:1780272520000,speed:55.19,heading:281,coordinate:[-71.6126098,-16.53909852,2763.899902],"idleStatus:""Moving""",accumulatedDistance:3440,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780272548642,gpsTime:1780272550000,speed:50.374,heading:318,coordinate:[-71.61588615,-16.53678045,2765.300049],"idleStatus:""Moving""",accumulatedDistance:3879,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wwfcNvYIiZYS1HCl1pO9M4bSCwwk3XdBzqE3PogXw/M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780272614659,"points:[{""source"":""hardware""",sysTime:1780272578658,gpsTime:1780272580000,speed:46.856,heading:332.3,coordinate:[-71.61788733,-16.53339988,2747.399902],"idleStatus:""Moving""",accumulatedDistance:4310,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780272608671,gpsTime:1780272610000,speed:41.114,heading:333.4,coordinate:[-71.61962247,-16.5302856,2726.199951],"idleStatus:""Moving""",accumulatedDistance:4704,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RDDnaaBPwnq0ajMA48wJMoDYuQ6RNb6u5VQ8oef1H0I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780272675015,"points:[{""source"":""hardware""",sysTime:1780272638690,gpsTime:1780272640000,speed:51.856,heading:333.5,coordinate:[-71.62119792,-16.52733867,2718.5],"idleStatus:""Moving""",accumulatedDistance:5066,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780272668704,gpsTime:1780272670000,speed:53.338,heading:15,coordinate:[-71.62222127,-16.5234912,2717.199951],"idleStatus:""Moving""",accumulatedDistance:5517,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WX4O8PZO2fsBugG+sv6EZiqGBN/9zzpBmeFSJKtq2ZE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013WP""","pictureID:""1221218259727163392""",time:1780272728000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1221218259727163392/thumbnails/600000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIxMjE4MjU5NzI3MTYzMzkyL3RodW1ibmFpbHMvNjAwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjA4MzkzM319fV19&Signature=GGn3GazuMfjp1pBL60Ppu94WczYJv01HS93kMkp~nkf~cx2XUaM~zAJGKyylDzLoO-lfXGz~PWlGf2KyX5T9bS-gsfmLhpHMPmmFsgP5zI0lSOOYBSODc6eFza~5EWydJMdLmkyrmM3QaWVN-5d9lfTQx6peT7EM-L6nn5D2Sm~wE8fNRYccrS9ColAkbSTpEFkjlutf63~fWbx3q1HhKarVAC8Y3IXTHXDtOWz5WxOYIidhAMwW5stPRQKZMZWDIDllsuD7RGdq6umfy3gT1iKn55jX7mO~QSi5CyskX~Jscoww0aspPOxwWn9UG-FZr4IfdgmR0M3-0bnQ-ReNvQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:59931,"tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780272727731,time:1780272729000,speed:38.892,heading:14.7,coordinate:[-71.61800912,-16.51891178,2720.100098],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NucDnkanXc/a1OV8FVQotiqazik6ZNcQX4x0QURLANs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780272735384,"points:[{""source"":""hardware""",sysTime:1780272698719,gpsTime:1780272700000,speed:39.818,heading:54.7,coordinate:[-71.61993223,-16.52100327,2713.399902],"idleStatus:""Moving""",accumulatedDistance:5918,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780272728734,gpsTime:1780272730000,speed:37.966,heading:9.2,coordinate:[-71.61798792,-16.51882132,2720.899902],"idleStatus:""Moving""",accumulatedDistance:6253,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tHvoSbO2dWNBT/vU2+PvC5HEMQGitzUfHHBb61oMbpA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780272795764,"points:[{""source"":""hardware""",sysTime:1780272758744,gpsTime:1780272760000,speed:41.485,heading:348.9,coordinate:[-71.61745348,-16.5161312,2716.399902],"idleStatus:""Moving""",accumulatedDistance:6559,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780272788763,gpsTime:1780272790000,speed:36.299,heading:279.6,coordinate:[-71.61840083,-16.51463655,2709.899902],"idleStatus:""Moving""",accumulatedDistance:6720,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HML98rZ8ho5Fvmt3ol9rr3W7XNCKKRoO9NYpngGd+dg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780272876356,"points:[{""source"":""hardware""",sysTime:1780272818772,gpsTime:1780272820000,speed:39.818,heading:308,coordinate:[-71.62083118,-16.51285397,2687.399902],"idleStatus:""Moving""",accumulatedDistance:7095,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780272848793,gpsTime:1780272850000,speed:33.151,heading:340.2,coordinate:[-71.62309192,-16.511357,2663.100098],"idleStatus:""Moving""",accumulatedDistance:7404,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sfj6huKTnX5VgO1/veq6a8+QiqBJvHG7jqXXeHJkLoA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780272936695,"points:[{""source"":""hardware""",sysTime:1780272878802,gpsTime:1780272880000,speed:37.225,heading:49.1,coordinate:[-71.62227362,-16.50904268,2637.199951],"idleStatus:""Moving""",accumulatedDistance:7692,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780272908817,gpsTime:1780272910000,speed:36.67,heading:6.3,coordinate:[-71.62027887,-16.50700977,2611.100098],"idleStatus:""Moving""",accumulatedDistance:8015,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Swdg1ffTSF9qV6rRZh8h9LHkRsr3kIr8mQVxjex7F+s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780272997237,"points:[{""source"":""hardware""",sysTime:1780272938832,gpsTime:1780272940000,speed:38.151,heading:313.3,coordinate:[-71.62274418,-16.50537448,2583.199951],"idleStatus:""Moving""",accumulatedDistance:8352,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780272968854,gpsTime:1780272970000,speed:37.596,heading:149.7,coordinate:[-71.6219238,-16.50643003,2561.800049],"idleStatus:""Moving""",accumulatedDistance:8636,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DWfE/mIcwVQ1xo4TodcLjfk4W8fw0bzot7hbGa6NVsU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780273057556,"points:[{""source"":""hardware""",sysTime:1780272998865,gpsTime:1780273000000,speed:25.372,heading:254.7,coordinate:[-71.6238335,-16.50737937,2540],"idleStatus:""Moving""",accumulatedDistance:8911,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780273028880,gpsTime:1780273030000,speed:0,heading:262.3,coordinate:[-71.62433775,-16.5075658,2536.899902],"idleStatus:""Unknown""",accumulatedDistance:8945,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0X7w0fK10phDEK/PU+Kc15bdISLcCTG3vokILR+ZfkE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780273118231,"points:[{""source"":""hardware""",sysTime:1780273058896,gpsTime:1780273060000,speed:3.148,heading:250.1,coordinate:[-71.6243931,-16.50757258,2530.5],"idleStatus:""Unknown""",accumulatedDistance:8945,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780273088911,gpsTime:1780273090000,speed:0,heading:249.9,coordinate:[-71.62440413,-16.5075798,2531.399902],"idleStatus:""Idling""",accumulatedDistance:8945,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TCCa6Ov+1aM70DtwmgCIEbv8vFkQt7ikJxYcLJPG1Aw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",connectionEstablishedTime:1780273006426,time:1780273125974,systemTime:1780273125974,lteSignalStrength:31,gpsSignalStrength:46,gpsValidSatellites:12,gpsScannedSatellites:22,vehicleBatteryVoltage:13234,oldestBufferedClipTime:1779623211000,oldestMarkedClipTime:1779279530000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780273128000,speed:21.4832,heading:278.700012,coordinate:[-71.624844,-16.507578,2530.1],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NNwxZRtfgXWMwUokDMY64WLgm/cYMOul0aXqiM/5bag=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780273178528,"points:[{""source"":""hardware""",sysTime:1780273118928,gpsTime:1780273120000,speed:0,heading:271.3,coordinate:[-71.6246449,-16.5075904,2530.5],"idleStatus:""Unknown""",accumulatedDistance:8945,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780273148939,gpsTime:1780273150000,speed:39.262,heading:308.9,coordinate:[-71.6263093,-16.50647613,2518.800049],"idleStatus:""Moving""",accumulatedDistance:9201,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uuNn8HHQHlbqsyJBheSjLRkiJBUEWaPzgF2Zn9RMmEg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
