"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780304021445,"points:[{""source"":""hardware""",sysTime:1780303974145,gpsTime:1780303975000,speed:36.855,heading:30.2,coordinate:[-71.57333583,-16.44275798,2177.199951],"idleStatus:""Moving""",accumulatedDistance:417,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780304004143,gpsTime:1780304005000,speed:17.409,heading:33.6,coordinate:[-71.57196027,-16.44052328,2180.300049],"idleStatus:""Moving""",accumulatedDistance:697,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ocF95S9H00qe+ekdtXZL0vqO9mMIfw/l+s4XuU0gdDo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780304082233,"points:[{""source"":""hardware""",sysTime:1780304034178,gpsTime:1780304035000,speed:37.04,heading:30.5,coordinate:[-71.57062747,-16.43831738,2186.600098],"idleStatus:""Moving""",accumulatedDistance:985,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780304064150,gpsTime:1780304065000,speed:30.558,heading:29.3,coordinate:[-71.56948708,-16.43647795,2192.600098],"idleStatus:""Moving""",accumulatedDistance:1043,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pBkjPs8SYp3XLlGS5vBNZkPCXPInlOW39I4OpEVlMgI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780304142720,"points:[{""source"":""hardware""",sysTime:1780304094148,gpsTime:1780304095000,speed:32.78,heading:31.2,coordinate:[-71.5684376,-16.43474998,2196.100098],"idleStatus:""Moving""",accumulatedDistance:1361,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780304124146,gpsTime:1780304125000,speed:37.966,heading:30.5,coordinate:[-71.56723013,-16.43280077,2200.600098],"idleStatus:""Moving""",accumulatedDistance:1578,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Uqy3g2aWX8YGRftlwCetHY1V+OKBfPDGS3YL5a9DSs0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780304203222,"points:[{""source"":""hardware""",sysTime:1780304154149,gpsTime:1780304155000,speed:15.001,heading:332.4,coordinate:[-71.56663397,-16.4310606,2206.899902],"idleStatus:""Moving""",accumulatedDistance:1871,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780304184148,gpsTime:1780304185000,speed:27.965,heading:326.7,coordinate:[-71.56799997,-16.4302658,2208.5],"idleStatus:""Moving""",accumulatedDistance:2081,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zmOQi9p9DK6HiJa3hJd2cJlP4VxGVNjahoQ1uBNRIkQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013XL""","pictureID:""1221350316625240064""",time:1780304214000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XL/1221350316625240064/thumbnails/258000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYTC8xMjIxMzUwMzE2NjI1MjQwMDY0L3RodW1ibmFpbHMvMjU4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjExNTQxOH19fV19&Signature=i7p2plehY98CzucsvS~2lqKlv0zgHSYadPHpiLTXLogc8OZowNcxFzlPj4cpAL3nA-Sbgrs4JdhGUV6riozLEY4cm6DRq0Ndwbp53tpGYiyELQ-lwlu6m0uFLoAC1HMZ6ZZV0jWAUhiFqizA8GF9Y5v9EC3fQty6j2KttQNgdoypO7en39ZlcraAGqCLPJBPO7aEc5-xQrtdzyFLuovdGWzlaQrN9zisAYVNRSsQv86d88cA4fS0FzU7GdC3TiP7qtnadRZU-fk5sgErkxxiID17jxQM7klB9oXspO3GhBmLbueQlYVhvS8Ke06fndsGeY1eL89jbZR-CeKwXeAmgA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:81124,"tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780304213176,time:1780304214000,speed:37.966,heading:14.5,coordinate:[-71.5669975,-16.42876403,2222.300049],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2KhjvDEyZ3Xw+R7APGfRQzuTpCKgB2Tuq9Syjb8e0jQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780304263480,"points:[{""source"":""hardware""",sysTime:1780304214174,gpsTime:1780304215000,speed:37.966,heading:13.3,coordinate:[-71.56697087,-16.42867113,2223],"idleStatus:""Moving""",accumulatedDistance:2118,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780304244174,gpsTime:1780304245000,speed:35.373,heading:9.6,coordinate:[-71.56644045,-16.42605825,2231.899902],"idleStatus:""Moving""",accumulatedDistance:2586,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YRS6yrz/pjuABZwxXCGsNpuOnJ5l8ohewEgvs1TpWKA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",connectionEstablishedTime:1780303616953,time:1780304288984,systemTime:1780304288984,lteSignalStrength:25,gpsSignalStrength:43.19,gpsValidSatellites:16,gpsScannedSatellites:19,vehicleBatteryVoltage:27370,oldestBufferedClipTime:1779344262000,oldestMarkedClipTime:1779975671000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780304290000,speed:20.9276,heading:8.699999,coordinate:[-71.565038,-16.423208,2235.8],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kjyRntFf66XCV3HjTPkM5XarGji2gKjq/BndfXZUQ8A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780304323828,"points:[{""source"":""hardware""",sysTime:1780304274181,gpsTime:1780304275000,speed:33.151,heading:38.1,coordinate:[-71.56529032,-16.4242104,2235.600098],"idleStatus:""Moving""",accumulatedDistance:2769,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780304304170,gpsTime:1780304305000,speed:30.002,heading:10.8,coordinate:[-71.56490697,-16.42244407,2235.899902],"idleStatus:""Moving""",accumulatedDistance:2971,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gUadaz18r40fYf2SDzgYfetRHYiwhAFXQtTvv+AFS+E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780304384283,"points:[{""source"":""hardware""",sysTime:1780304334140,gpsTime:1780304335000,speed:33.706,heading:27.2,coordinate:[-71.56389905,-16.42035418,2243.699951],"idleStatus:""Moving""",accumulatedDistance:3227,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780304364141,gpsTime:1780304365000,speed:39.633,heading:23.8,coordinate:[-71.56277985,-16.41786655,2249.399902],"idleStatus:""Moving""",accumulatedDistance:3585,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sYAG8O/M1GWgfv0egxvGqRnHZzFjKMFS/yS9h2Auv7w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780304444833,"points:[{""source"":""hardware""",sysTime:1780304394146,gpsTime:1780304395000,speed:43.152,heading:27.7,coordinate:[-71.5614201,-16.41493583,2260.100098],"idleStatus:""Moving""",accumulatedDistance:3941,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780304424151,gpsTime:1780304425000,speed:38.151,heading:33.5,coordinate:[-71.56024528,-16.41287078,2263.600098],"idleStatus:""Moving""",accumulatedDistance:4065,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MtmGs1+SiAKJkGHk1hSApBz8ctUxexB1wY/zYf2xapg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780304505297,"points:[{""source"":""hardware""",sysTime:1780304454144,gpsTime:1780304455000,speed:37.596,heading:20.9,coordinate:[-71.55954533,-16.41059052,2271.600098],"idleStatus:""Moving""",accumulatedDistance:4366,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780304484147,gpsTime:1780304485000,speed:31.669,heading:280,coordinate:[-71.55884322,-16.40850188,2284.5],"idleStatus:""Moving""",accumulatedDistance:4748,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nzXhx3c/RUi6IlQLlUo6SUK7nw1or1gkJszR7B3POuM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780304565806,"points:[{""source"":""hardware""",sysTime:1780304514139,gpsTime:1780304515000,speed:40.744,heading:299.3,coordinate:[-71.56170903,-16.40711098,2279.399902],"idleStatus:""Moving""",accumulatedDistance:5096,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780304544148,gpsTime:1780304545000,speed:0,heading:289.5,coordinate:[-71.56210497,-16.40658293,2282.100098],"idleStatus:""Unknown""",accumulatedDistance:5152,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""18VnoaP+cHikSa08W/O4zI7Abveu/Hef5M3RwYfUN8k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",connectionEstablishedTime:1780303616953,time:1780304619987,systemTime:1780304619987,lteSignalStrength:25,gpsSignalStrength:42.8,gpsValidSatellites:17,gpsScannedSatellites:19,vehicleBatteryVoltage:27460,oldestBufferedClipTime:1779353953000,oldestMarkedClipTime:1779975671000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780304621000,speed:0,heading:289.5,coordinate:[-71.562111,-16.406578,2282.6],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tz/w8zoqcVhj8jufvsTB9GetpCzq8QJdIvyTqlx7x0M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780304626257,"points:[{""source"":""hardware""",sysTime:1780304574140,gpsTime:1780304575000,speed:0,heading:289.5,coordinate:[-71.56210908,-16.40657933,2282.5],"idleStatus:""Unknown""",accumulatedDistance:5152,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780304604146,gpsTime:1780304605000,speed:0,heading:289.5,coordinate:[-71.56211065,-16.40657882,2282.600098],"idleStatus:""Idling""",accumulatedDistance:5152,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pMxny79AwzQ+sWIjYVQWs9kfgB8F+eZzf46V4CyYYiI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780304686706,"points:[{""source"":""hardware""",sysTime:1780304634143,gpsTime:1780304635000,speed:0,heading:289.5,coordinate:[-71.56211165,-16.40657852,2282.600098],"idleStatus:""Idling""",accumulatedDistance:5152,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780304664146,gpsTime:1780304665000,speed:0,heading:289.5,coordinate:[-71.56211208,-16.40657795,2282.600098],"idleStatus:""Idling""",accumulatedDistance:5152,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""03NmPfajXuZ9By5anArPzIZCmWhWBxVaVxGGypa2lqk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780304747455,"points:[{""source"":""hardware""",sysTime:1780304694140,gpsTime:1780304695000,speed:0,heading:289.5,coordinate:[-71.56211295,-16.4065774,2282.899902],"idleStatus:""Idling""",accumulatedDistance:5152,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780304724144,gpsTime:1780304725000,speed:0,heading:289.5,coordinate:[-71.56211373,-16.40657697,2283],"idleStatus:""Idling""",accumulatedDistance:5152,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JeJjtNrr9TOuFqeoA8Nz49mHuPCuMeY3Bc+jHxU556o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
