Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5142A5""","vehicleID:""""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778088514814,"gpsData:{""source"":""hardware""",time:1778088516000,speed:0.103711,heading:240.130004,coordinate:[-77.006148,-12.117466,146.994],hDop:58,vDop:81},accumulatedDistance:27944,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""06nCETlV6tACVhCXMU8a3isTkE6wwPtSRgax52AIP2E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",connectionEstablishedTime:1778088203551,time:1778088515896,systemTime:1778088515896,lteSignalStrength:29,gpsSignalStrength:38.09,gpsValidSatellites:23,gpsScannedSatellites:30,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1777920103000,triggeredAlarms:0,triggeredEvents:8,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778088518000,speed:0.025927,heading:240.130004,coordinate:[-77.00615,-12.117465,146.905],hDop:61,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KzquDyOgFuwsgvxzVtsL0xdVB8qckgDIX0tj2NURuAI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778088520759,"points:[{""source"":""hardware""",sysTime:1778088418271,gpsTime:1778088419000,speed:0.107,heading:240.13,coordinate:[-77.00614213,-12.11746317,147.871994],"idleStatus:""Idling""",accumulatedDistance:27944,hDop:56,vDop:79},"{""source"":""hardware""",sysTime:1778088448281,gpsTime:1778088449000,speed:0.007,heading:240.13,coordinate:[-77.00614547,-12.11746672,147.2109985],"idleStatus:""Idling""",accumulatedDistance:27944,hDop:58,vDop:85},"{""source"":""hardware""",sysTime:1778088478270,gpsTime:1778088479000,speed:0.063,heading:240.13,coordinate:[-77.0061471,-12.11746663,147.154007],"idleStatus:""Idling""",accumulatedDistance:27944,hDop:65,vDop:98},"{""source"":""hardware""",sysTime:1778088508272,gpsTime:1778088509000,speed:0.03,heading:240.13,coordinate:[-77.0061487,-12.11746632,147.0249939],"idleStatus:""Idling""",accumulatedDistance:27944,hDop:58,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rpoSIznLv8/KTgvfGbcvKbvlNFuj1wnksY0M/I0FApo=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212057009176846336""",time:1778088514000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212057009176846336/thumbnails/3034000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDU3MDA5MTc2ODQ2MzM2L3RodW1ibmFpbHMvMzAzNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTk3MjV9fX1dfQ__&Signature=lykWDsnCYjvQ1FobQS~Ps85HTCEUxXgn4qLqzd6S28QgIAyLLNa105mHaBStzcIdI9ec~mp4eBNr5lrnNbToKS0oN9XUYPAyTAbo59k~TqcdtP~ReHoruNuR-OmjMKxq1eo0s7cG~gCxA8SzQTjnIALn-nsZ8SA8EyuNAOUmtEPTzmaURnvOpTMQXjwHmUs80v1VvxrG-Jwpj3VVwXedo4LHZ5tgBDf~kkextms1sTQaFuNY4kr6WIvB27ugnZKjHrMzrPugHSBx5dJMCU2kSKtDa6bwKc7F3AZKwQokqnIWXDPUCElPjg09rXw5sXbOQCjKkszI3jhYx4iQUGIlWg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:138633,"tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778088513271,time:1778088514000,speed:0.07,heading:240.13,coordinate:[-77.00614873,-12.11746625,147.0059967],hDop:62,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xNJRHuZucaiBEoXMogIMKZvJ7l1YFhvWpdaGhfqgIWA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5142A5""","vehicleID:""""","tripID:""2dfce267-4eda-47dd-8ad0-16b83951b0c1""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778088756549,"gpsData:{""source"":""hardware""",time:1778088757000,speed:8.696991,heading:231.809997,coordinate:[-77.006149,-12.117516,146.607],hDop:56,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0qUUIiEPD4hMU2111K16ahE8bkipDBBMB6xqVUEu/dg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""2dfce267-4eda-47dd-8ad0-16b83951b0c1""",ignitionStartTime:1778088756549,messageTime:1778088761772,"points:[{""source"":""hardware""",sysTime:1778088757000,gpsTime:1778088757000,speed:8.696991,heading:231.809997,coordinate:[-77.006149,-12.117516,146.607],"idleStatus:""Moving""",accumulatedDistance:0,hDop:56,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MMVqwgZHDd2lzk4qQrdr8P7J62Bm43cYKQeUbOI3Jx0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212058008285224960""",time:1778088755000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212058008285224960/thumbnails/238000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDU4MDA4Mjg1MjI0OTYwL3RodW1ibmFpbHMvMjM4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5Mzg5OTk2M319fV19&Signature=MmSkazxTH~o2Y7PqAimFqlCBn8Fe-All5iUSJwWxddg4oxbZTKTviPFNnxgEZ8j4t9nx82su8lDjP-8V3L2u9AVg6fuiukT2YhOxb9HRALnEZCjeXyPPkrsQ9RHaG1tnq-2p5CYPV2SBrFAM12LM6h3GhYDsQI5DJcWJtSK8T0H54LGvEqZS04gdTz-Os1xSsoNjqY1CPNWbPtD8tDDhbgjbesWcof0hSgWn4gb-NXwKE7zwR5qEhX1~ygujZmoRHSRDnU7j0ZhtWgHG9B9FfxkU1N6XtCxnuX5GMH2f4BxUGvX8P1s~TKyfnAnRrMXRMEcHnWJpkt5AhdatLaAceQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:133698,"tripID:""2dfce267-4eda-47dd-8ad0-16b83951b0c1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778088754203,time:1778088755000,speed:9.062,heading:201.84,coordinate:[-77.00613022,-12.11747433,146.2590027],hDop:61,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9W9DD276P1D61uk+RNuWHRq5dzynD04MYyQOv0CJcUg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""2dfce267-4eda-47dd-8ad0-16b83951b0c1""",connectionEstablishedTime:1778088203551,time:1778088815835,systemTime:1778088815835,lteSignalStrength:31,gpsSignalStrength:37.91,gpsValidSatellites:20,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1777920103000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778088817000,speed:0.957484,heading:240.699996,coordinate:[-77.007977,-12.117342,142.04],hDop:58,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""G4mHf8CfzO7gzKi0EyZaBNdEy8NQsLlzVMHBvfWEc+c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B5142A5""","tripID:""2dfce267-4eda-47dd-8ad0-16b83951b0c1""","vehicleID:""""","event:""NO_SEATBELT""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778070797,cameraClipOffset:39000,time:1778088803000,"clipID:""1212058230482673664""",clipStartTime:1778088803000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212058230482673664/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDU4MjMwNDgyNjczNjY0L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MDAwMTh9fX1dfQ__&Signature=AjSfA6kOru7cYzgtRx3Slyd6n3oW3tgtgg~UvoNiurY5f~2KA4tHhlu5BL1qJq7l~QnzdRI6OtijgE-qPn8k9sDkzrvIqLVGRwavoJhXtdDPezes7p17MZOuXmfKlRKtAbZchNGyxehGVkGf8jQ80PTXC~wLWa9~Eo9E9YTAU3Z~WjoqonrwyzzieM2s2lAMBLbOd5pc7zpREIyLdkj3iIQsXWKqX4pT0uxU1Nf9pL4fmBzCOhJmLY1Iguu3EL9e2G1ih9-lehJy394jXQWmZngXbDi0XKgFPLAWscbwSo2dyNfgwDCycAQ7NffTpAKXIbeBjNvesMS1qBWZmedAbQ__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:144490,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778088803000,speed:21.188732,heading:239.9,coordinate:[-77.007661,-12.117173,143.388],hDop:55,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kcnjJ5bUgbcKizz1v4GnjwC7w3Mx5ZZSmuGn6MoF580=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""2dfce267-4eda-47dd-8ad0-16b83951b0c1""",messageTime:1778088883597,"points:[{""source"":""hardware""",sysTime:1778088786336,gpsTime:1778088787000,speed:11.584,heading:335.03,coordinate:[-77.00709747,-12.1169221,143.522995],"idleStatus:""Moving""",accumulatedDistance:0,hDop:62,vDop:91},"{""source"":""hardware""",sysTime:1778088816337,gpsTime:1778088817000,speed:0.957,heading:240.7,coordinate:[-77.00797785,-12.11734287,142.0399933],"idleStatus:""Unknown""",accumulatedDistance:200,hDop:58,vDop:85},"{""source"":""hardware""",sysTime:1778088846337,gpsTime:1778088847000,speed:0.13,heading:240.7,coordinate:[-77.00797803,-12.11734218,142.5700073],"idleStatus:""Unknown""",accumulatedDistance:200,hDop:58,vDop:86},"{""source"":""hardware""",sysTime:1778088876347,gpsTime:1778088877000,speed:29.56,heading:144.34,coordinate:[-77.00853662,-12.11818117,141.7310028],"idleStatus:""Moving""",accumulatedDistance:200,hDop:58,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ijsAMzkHkxbsstfi9KW/kNbV7XgnjpeO3T598/KoEQw=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""2dfce267-4eda-47dd-8ad0-16b83951b0c1""",messageTime:1778089005342,"points:[{""source"":""hardware""",sysTime:1778088906326,gpsTime:1778088907000,speed:24.082,heading:234.95,coordinate:[-77.0080155,-12.12004885,143.0220032],"idleStatus:""Moving""",accumulatedDistance:477,hDop:67,vDop:111},"{""source"":""hardware""",sysTime:1778088936348,gpsTime:1778088937000,speed:23.006,heading:228.04,coordinate:[-77.0090097,-12.12094558,140.0039978],"idleStatus:""Moving""",accumulatedDistance:679,hDop:55,vDop:82},"{""source"":""hardware""",sysTime:1778088966349,gpsTime:1778088967000,speed:14.499,heading:135.65,coordinate:[-77.00901635,-12.1220161,130.0800018],"idleStatus:""Moving""",accumulatedDistance:679,hDop:50,vDop:74},"{""source"":""hardware""",sysTime:1778088996339,gpsTime:1778088997000,speed:5.725,heading:147.31,coordinate:[-77.00798132,-12.12336265,127.5569992],"idleStatus:""Unknown""",accumulatedDistance:954,hDop:51,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/VoUx1YUadfFsmH7Lak7IA22PtfgxBMKv2kZq/1+JFY=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""2dfce267-4eda-47dd-8ad0-16b83951b0c1""",messageTime:1778089126427,"points:[{""source"":""hardware""",sysTime:1778089026348,gpsTime:1778089027000,speed:0.283,heading:149.38,coordinate:[-77.007903,-12.12346892,133.4989929],"idleStatus:""Unknown""",accumulatedDistance:954,hDop:51,vDop:77},"{""source"":""hardware""",sysTime:1778089056349,gpsTime:1778089057000,speed:25.761,heading:147.66,coordinate:[-77.00759398,-12.12391193,131.8869934],"idleStatus:""Moving""",accumulatedDistance:954,hDop:51,vDop:74},"{""source"":""hardware""",sysTime:1778089086339,gpsTime:1778089087000,speed:29.43,heading:146.78,coordinate:[-77.00655045,-12.12546373,130.802002],"idleStatus:""Moving""",accumulatedDistance:1155,hDop:56,vDop:87},"{""source"":""hardware""",sysTime:1778089116338,gpsTime:1778089117000,speed:3.487,heading:278.67,coordinate:[-77.00679552,-12.12664203,125.3820038],"idleStatus:""Unknown""",accumulatedDistance:1363,hDop:52,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""j7XaH9MRnq9j6SPPpGqUNVaWOdHSBKCDQlMZiI4B/4I=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5142A5""","vehicleID:""""","tripID:""2dfce267-4eda-47dd-8ad0-16b83951b0c1""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778089125805,"gpsData:{""source"":""hardware""",time:1778089127000,speed:0.072227,heading:294.010009,coordinate:[-77.0068,-12.126644,125.721],hDop:58,vDop:91},accumulatedDistance:1363,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SbdT2zkh3BA4iIpVLW7o/P2B0mn7iBNiFBbze31zVSA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212061382124642304""",time:1778089558000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212061382124642304/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDYxMzgyMTI0NjQyMzA0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MDA3Njd9fX1dfQ__&Signature=XIl~DeH~5EheFoz7TN5m6-kDHP95lEKCCb09wYjZdRojexqzoKzo2iye76TfgS~SPlWQ5pecRB5ea0RgzCUcaWs~hmNKRC3o9ocNkjCwxFfgO3J9MxYoAl2Ego~ufMwEhXF2utoKA7BLdWAz6DtyHzxQJYVnolDKTs8I3~fx0JN~lkm~JEVeBedVxOLiR9q2G6BZ2dQCzLZbPu00XifGxR7jOiXcJDAWStT1n5ANwYNm2-oyHM~MhmqY4E9cBbxm1Xopj6A5OpcpZutVjZhTnm6KfdS6ErlhGf5FLnX~zEC8TvUn6X78ZcE5R5YccK-PdZCKO7umZyIRNo90758ziw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:119342,"tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778089557856,time:1778089559000,speed:2.419,heading:291.77,coordinate:[-77.00749917,-12.12657852,128.9720001],hDop:52,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3YqAfMGCSiTPxbCH1d2oAf4vfcd9Bho/gB+4vh2yzY8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5142A5""","vehicleID:""""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778089557753,"gpsData:{""source"":""hardware""",time:1778089559000,speed:2.418711,heading:291.769989,coordinate:[-77.007499,-12.126578,128.972],hDop:52,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kAT/+db2F7FWQHN+Tw0C2nqCkqwfqvGEeNq/HAnVIzs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""",messageTime:1778089684187,"points:[{""source"":""hardware""",sysTime:1778089587846,gpsTime:1778089589000,speed:18.526,heading:35.37,coordinate:[-77.00729797,-12.12600908,125.4069977],"idleStatus:""Moving""",accumulatedDistance:0,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1778089617845,gpsTime:1778089619000,speed:7.289,heading:44.61,coordinate:[-77.00688545,-12.12554322,125.4550018],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:55,vDop:82},"{""source"":""hardware""",sysTime:1778089647835,gpsTime:1778089649000,speed:24.921,heading:326.55,coordinate:[-77.00689602,-12.12495475,126.7740021],"idleStatus:""Moving""",accumulatedDistance:0,hDop:63,vDop:101},"{""source"":""hardware""",sysTime:1778089677865,gpsTime:1778089679000,speed:0.515,heading:330.25,coordinate:[-77.00776868,-12.12368165,127.4830017],"idleStatus:""Unknown""",accumulatedDistance:200,hDop:50,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PIJlAkYEft1ZUS3GNxCmLsA75QWXsP1K6i5wGefb3d4=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""","vehicleID:""""","event:""NO_SEATBELT""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778071730,cameraClipOffset:172000,time:1778089736000,"clipID:""1212062143277572096""",clipStartTime:1778089736000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212062143277572096/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDYyMTQzMjc3NTcyMDk2L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MDA5NTB9fX1dfQ__&Signature=fqY7z4QsG4vrOknMmSqRXNgKo~ulsv0NhaMETG2zWXqUotqGo9MXElH8PCQRxwlzLAPM7JJOgbmoTdk-CYDJnolHOWqEPWyWloH8YjKXJ8xsC5cysKi1q1Dri2alud0gxvFgVeLoY7Ri-OKRtX33qz84tt-Kkiznmz4q~nmsH56apPHAwOiMF1FOH5bOf3DBKrsPvBNqZbdDt8bMwgz3eoglKIC7NvBlIvi9~-pfr5zni8AeJlXUysDsJym6O9oJ35HXam14cXxxyfSLNQ9c-U4ekWpy0ReWR6-lSKSI-SVolOlMiGst3VE6NufGOxFlNXbm9Xcsez6JLZKVfYK-HQ__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:129570,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778089737000,speed:11.291644,heading:330.88,coordinate:[-77.00964,-12.121263,131.378997],hDop:56,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""M4ej8Uh16kEttFNZx90rcVeVVrnqey+FzLzWMlK1UpA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""",messageTime:1778089806801,"points:[{""source"":""hardware""",sysTime:1778089707855,gpsTime:1778089709000,speed:33.729,heading:325.72,coordinate:[-77.00846497,-12.12263205,129.9250031],"idleStatus:""Moving""",accumulatedDistance:487,hDop:57,vDop:91},"{""source"":""hardware""",sysTime:1778089737875,gpsTime:1778089739000,speed:13.236,heading:324.37,coordinate:[-77.00967792,-12.12120962,132.2619934],"idleStatus:""Moving""",accumulatedDistance:585,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1778089767864,gpsTime:1778089769000,speed:22.026,heading:61.93,coordinate:[-77.01037288,-12.11973515,131.2709961],"idleStatus:""Moving""",accumulatedDistance:864,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1778089797864,gpsTime:1778089799000,speed:7.267,heading:331.02,coordinate:[-77.00981903,-12.1188173,131.447998],"idleStatus:""Unknown""",accumulatedDistance:864,hDop:52,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dRK+V2cqCu2BjHtLVdoKV6NpG2o03kTTSljqxqJdmxw=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""",connectionEstablishedTime:1778089563008,time:1778089899784,systemTime:1778089899784,lteSignalStrength:31,gpsSignalStrength:38.25,gpsValidSatellites:26,gpsScannedSatellites:31,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1777920103000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778089901000,speed:18.625564,heading:352.049987,coordinate:[-77.01381,-12.118645,137.482],hDop:52,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PoxD1LtuoO1pEjn0qj6yWIZfllxNGOK+osyfsXkLtgc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""ea52979c-fdb4-4cc0-baad-9be617ba6355""",messageTime:1778089928018,"points:[{""source"":""hardware""",sysTime:1778089827864,gpsTime:1778089829000,speed:10.877,heading:327.52,coordinate:[-77.00992547,-12.11867733,140.5240021],"idleStatus:""Moving""",accumulatedDistance:864,hDop:52,vDop:77},"{""source"":""hardware""",sysTime:1778089857865,gpsTime:1778089859000,speed:28.834,heading:237.3,coordinate:[-77.01091557,-12.1182053,134.8630066],"idleStatus:""Moving""",accumulatedDistance:1094,hDop:58,vDop:86},"{""source"":""hardware""",sysTime:1778089887863,gpsTime:1778089889000,speed:28.276,heading:273.35,coordinate:[-77.0132202,-12.11875213,132.7920074],"idleStatus:""Moving""",accumulatedDistance:1411,hDop:54,vDop:81},"{""source"":""hardware""",sysTime:1778089917843,gpsTime:1778089919000,speed:7.854,heading:354.07,coordinate:[-77.01393022,-12.11765633,137.3190002],"idleStatus:""Unknown""",accumulatedDistance:1465,hDop:57,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bsltRN4InafKTQw45Pcn1K3Iv6Ozu8iXzQ4jvR3Wki8=""",useCache:true},,,,,,,,,,,,
