"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""9bfbeae4-184f-4ee7-b498-e3a0472fb960""",messageTime:1782440769553,"points:[{""source"":""hardware""",sysTime:1782440709106,gpsTime:1782440710000,speed:0.061,heading:304.18,coordinate:[-77.12763027,-12.04192172,44.19100189],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440719105,gpsTime:1782440720000,speed:4.147,heading:274.18,coordinate:[-77.12760485,-12.04194112,42.91400146],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440729133,gpsTime:1782440730000,speed:2.08,heading:304.18,coordinate:[-77.12755512,-12.04197322,44.94900131],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440739102,gpsTime:1782440740000,speed:2.545,heading:304.18,coordinate:[-77.12745438,-12.04199307,48.70100021],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440749094,gpsTime:1782440750000,speed:2.067,heading:304.18,coordinate:[-77.12737498,-12.04201535,51.18399811],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:88},"{""source"":""hardware""",sysTime:1782440759090,gpsTime:1782440760000,speed:0.102,heading:304.18,coordinate:[-77.12737,-12.04201792,52.09899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ywmQLsI3rPqAZdWxe6O2eXh9J/zsrlHgXUwfZRiFg8s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230311643423055872""",time:1782440759000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230311643423055872/thumbnails/479000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzExNjQzNDIzMDU1ODcyL3RodW1ibmFpbHMvNDc5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODI1MTk3MH19fV19&Signature=KriTwdRnGBoZ-UwHfTRiTEZTLlw-MoIl0VZqWtiSZq4jkCXixp8dHw~qHqmiij0-33v6vw6XooVQK4JcYtfSdrot9R-fOzkBybBQiAiseo02F6Xq6HgtAYBUPHl3aC0eWt3Mvun8F-PMBOcy24CWtZjBXqvmq35Y-11ex7s3-zHt7XPLP4hGISrUVef5kV9nRuEgqln3J2INlEOQnA7~nSLDsNXFs3tNnmwK1Xcpr4WYS1CoAujjiHM3KOKObsOdjHQ3CShZ9OxZjrrfk7Y24olKEs-oiiheaDqhNQ9zhgGPkcUwki8C8E~75nqZN5JAQ~Yw8QsUvS1PB~vJlNIrGw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:87774,"tripID:""9bfbeae4-184f-4ee7-b498-e3a0472fb960""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782440758107,time:1782440759000,speed:0.113,heading:304.18,coordinate:[-77.12737017,-12.04201788,52.06999969],hDop:47,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PETwC4roUOuoP6HxTZxY6vJo2PIup3hG91H6VzGSMEI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""e74d557b-d77a-4a71-9c27-fe3b9aee376a""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1782440816971,"gpsData:{""source"":""hardware""",time:1782440817000,speed:0.090747,heading:304.179992,coordinate:[-77.127362,-12.04202,53.274],hDop:49,vDop:88},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uFSBs2GNqucZA8u/E8UthWaKJi1ixq+k01//rlHFKjs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230311875175129088""",time:1782440815000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230311875175129088/thumbnails/53000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzExODc1MTc1MTI5MDg4L3RodW1ibmFpbHMvNTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MjUyMDIxfX19XX0_&Signature=cu7-pui355XSAqeigavAVlt3asiIfZyqnENyZ7xeopGHtTKeRM7jf501jCB12053oeq0JHskC9nUIxis1NTRmA7XTasLzfv4HEujrHCyDD0cDr6n4uzYDoUZBlV0R-l~2vfCAU~eZaYDRzZL7LEv19Jx2dd6UxGFWwkEA8TEa-bAjw7K2OOEaU-zBxKUb2a4qJBsVp9I71pMJGx1bN2IddgBsOHekEA~1dzddqGuvh2A08p-Lqx4HQNdo7y6pwZYqQ3~h8S-B6T18FtHB2zNNllY48sfVWqWfIGQN6ISu4n7Vtk26-6ovsXiOxceNYBZU1usqO6~pXGslGYK1YnqCg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:85064,"tripID:""e74d557b-d77a-4a71-9c27-fe3b9aee376a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782440814170,time:1782440815000,speed:0.141,heading:304.18,coordinate:[-77.12736282,-12.04202078,53.30599976],hDop:48,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lk03B9Or7+8EVgeFMPyvD8knhgSrhlOcFA5C7kAcUxc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""e74d557b-d77a-4a71-9c27-fe3b9aee376a""",messageTime:1782440883409,"points:[{""source"":""hardware""",sysTime:1782440826303,gpsTime:1782440827000,speed:5.021,heading:304.18,coordinate:[-77.12738318,-12.04201973,49.93099976],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440836303,gpsTime:1782440837000,speed:12.105,heading:276.63,coordinate:[-77.12757768,-12.04199353,50.01200104],"idleStatus:""Moving""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440846293,gpsTime:1782440847000,speed:16.205,heading:293.32,coordinate:[-77.127943,-12.0419111,51.13399887],"idleStatus:""Moving""",accumulatedDistance:0,hDop:48,vDop:91},"{""source"":""hardware""",sysTime:1782440856303,gpsTime:1782440857000,speed:19.029,heading:283.16,coordinate:[-77.1284025,-12.04176055,46.625],"idleStatus:""Moving""",accumulatedDistance:0,hDop:47,vDop:86},"{""source"":""hardware""",sysTime:1782440866303,gpsTime:1782440867000,speed:7.697,heading:306.46,coordinate:[-77.12871162,-12.04164505,41.14300156],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:47,vDop:86},"{""source"":""hardware""",sysTime:1782440876303,gpsTime:1782440877000,speed:0.028,heading:248.48,coordinate:[-77.12881045,-12.04164595,40.93000031],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/w5BVu9HESWFrapELE7w7ktdhJJBQgnSBcGkk8vJlMU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""e74d557b-d77a-4a71-9c27-fe3b9aee376a""",messageTime:1782440943901,"points:[{""source"":""hardware""",sysTime:1782440886660,gpsTime:1782440887000,speed:0.081,heading:248.48,coordinate:[-77.1288111,-12.04164458,40.86800003],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:47,vDop:88},"{""source"":""hardware""",sysTime:1782440896294,gpsTime:1782440897000,speed:0.043,heading:248.48,coordinate:[-77.1288088,-12.04164138,40.73600006],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:89},"{""source"":""hardware""",sysTime:1782440906322,gpsTime:1782440907000,speed:0.274,heading:248.48,coordinate:[-77.12880693,-12.04163903,40.625],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:46,vDop:86},"{""source"":""hardware""",sysTime:1782440916301,gpsTime:1782440917000,speed:4.699,heading:284.71,coordinate:[-77.12893195,-12.04164777,39.5379982],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:89},"{""source"":""hardware""",sysTime:1782440926312,gpsTime:1782440927000,speed:9.012,heading:270.04,coordinate:[-77.12919558,-12.04155482,43.49499893],"idleStatus:""Moving""",accumulatedDistance:0,hDop:46,vDop:86},"{""source"":""hardware""",sysTime:1782440936322,gpsTime:1782440937000,speed:1.043,heading:147.04,coordinate:[-77.12925487,-12.04170015,40.26399994],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:46,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5TopUpIdyEzYRAytkUMOAWenD1H1+B6F4gYEoj4/s+E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""e74d557b-d77a-4a71-9c27-fe3b9aee376a""",connectionEstablishedTime:1782440290178,time:1782440952046,systemTime:1782440952046,lteSignalStrength:31,gpsSignalStrength:38.76,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781496918000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782440953000,speed:0.487076,heading:117.04,coordinate:[-77.129247,-12.041654,40.213],hDop:46,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5S9avoC55gxJCS4oqlMLn5HCzsSk0v50mcov0roZCrY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""e74d557b-d77a-4a71-9c27-fe3b9aee376a""",messageTime:1782441004400,"points:[{""source"":""hardware""",sysTime:1782440946302,gpsTime:1782440947000,speed:2.452,heading:117.04,coordinate:[-77.12924997,-12.04165428,40.37599945],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:46,vDop:90},"{""source"":""hardware""",sysTime:1782440956302,gpsTime:1782440957000,speed:0.357,heading:117.04,coordinate:[-77.12924667,-12.0416548,40.30099869],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:46,vDop:86},"{""source"":""hardware""",sysTime:1782440966303,gpsTime:1782440967000,speed:0.189,heading:117.04,coordinate:[-77.12924483,-12.04165537,40.50699997],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:46,vDop:86},"{""source"":""hardware""",sysTime:1782440976292,gpsTime:1782440977000,speed:0.069,heading:117.04,coordinate:[-77.12925063,-12.04166042,41.13000107],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:94},"{""source"":""hardware""",sysTime:1782440986291,gpsTime:1782440987000,speed:0.065,heading:117.04,coordinate:[-77.12925765,-12.04166773,41.5890007],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:97},"{""source"":""hardware""",sysTime:1782440996302,gpsTime:1782440997000,speed:0.054,heading:117.04,coordinate:[-77.12925783,-12.04166823,41.70299911],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BjI1YiJeNvCcJ88AFjIF8U94Tata1nA1uXjU+AQgEpA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""e74d557b-d77a-4a71-9c27-fe3b9aee376a""",messageTime:1782441065416,"points:[{""source"":""hardware""",sysTime:1782441006282,gpsTime:1782441007000,speed:0.041,heading:117.04,coordinate:[-77.12925768,-12.04166807,41.67399979],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:104},"{""source"":""hardware""",sysTime:1782441016281,gpsTime:1782441017000,speed:0.133,heading:117.04,coordinate:[-77.12925515,-12.04166712,41.11500168],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:96},"{""source"":""hardware""",sysTime:1782441026291,gpsTime:1782441027000,speed:0.126,heading:117.04,coordinate:[-77.12925417,-12.04166692,41.02999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:94},"{""source"":""hardware""",sysTime:1782441036302,gpsTime:1782441037000,speed:0.196,heading:117.04,coordinate:[-77.12925312,-12.04167017,41.35800171],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:85},"{""source"":""hardware""",sysTime:1782441046302,gpsTime:1782441047000,speed:0.069,heading:117.04,coordinate:[-77.12925305,-12.04166993,41.36100006],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:94},"{""source"":""hardware""",sysTime:1782441056302,gpsTime:1782441057000,speed:0.031,heading:117.04,coordinate:[-77.12925128,-12.04167342,41.46099854],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y6mlyEIsf4D7K/JTWBECT3BETU9mAkv/4q7ZqOgy3mc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""e74d557b-d77a-4a71-9c27-fe3b9aee376a""",messageTime:1782441125726,"points:[{""source"":""hardware""",sysTime:1782441066301,gpsTime:1782441067000,speed:0.18,heading:117.04,coordinate:[-77.12925073,-12.04167395,41.52700043],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:85},"{""source"":""hardware""",sysTime:1782441076302,gpsTime:1782441077000,speed:0.107,heading:117.04,coordinate:[-77.12924775,-12.04167278,41.15499878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:85},"{""source"":""hardware""",sysTime:1782441086291,gpsTime:1782441087000,speed:0.041,heading:117.04,coordinate:[-77.12924753,-12.04167352,41.27199936],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:85},"{""source"":""hardware""",sysTime:1782441096301,gpsTime:1782441097000,speed:0.217,heading:117.04,coordinate:[-77.12924797,-12.04167093,41.42200089],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:85},"{""source"":""hardware""",sysTime:1782441106301,gpsTime:1782441107000,speed:0.035,heading:117.04,coordinate:[-77.12924792,-12.0416716,41.61999893],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:85},"{""source"":""hardware""",sysTime:1782441116302,gpsTime:1782441117000,speed:0.052,heading:117.04,coordinate:[-77.12924693,-12.04167173,41.7879982],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5DfohDWw4x7FTLclaosCTqdvjn7HEoYyj264Tu9T02A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""e74d557b-d77a-4a71-9c27-fe3b9aee376a""",messageTime:1782441186362,"points:[{""source"":""hardware""",sysTime:1782441126301,gpsTime:1782441127000,speed:4.637,heading:117.04,coordinate:[-77.12919627,-12.04169683,43.4109993],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:85},"{""source"":""hardware""",sysTime:1782441136290,gpsTime:1782441137000,speed:0.741,heading:117.04,coordinate:[-77.12904925,-12.0416888,43.74599838],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:85},"{""source"":""hardware""",sysTime:1782441146281,gpsTime:1782441147000,speed:0.043,heading:117.04,coordinate:[-77.12904898,-12.04168927,43.82699966],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:86},"{""source"":""hardware""",sysTime:1782441156290,gpsTime:1782441157000,speed:0.133,heading:117.04,coordinate:[-77.12904768,-12.04169525,43.98300171],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:86},"{""source"":""hardware""",sysTime:1782441166301,gpsTime:1782441167000,speed:0.343,heading:117.04,coordinate:[-77.12904748,-12.04169762,43.92699814],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:85},"{""source"":""hardware""",sysTime:1782441176300,gpsTime:1782441177000,speed:0.039,heading:117.04,coordinate:[-77.12904878,-12.04169883,44.13000107],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""u5NsCfbFFFaEmhArj9g+Fv3M5O2/ARgacADTS0AZei8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""e74d557b-d77a-4a71-9c27-fe3b9aee376a""",messageTime:1782441246897,"points:[{""source"":""hardware""",sysTime:1782441186290,gpsTime:1782441187000,speed:0.172,heading:117.04,coordinate:[-77.12904943,-12.04169772,44.17900085],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:86},"{""source"":""hardware""",sysTime:1782441196300,gpsTime:1782441197000,speed:0.093,heading:117.04,coordinate:[-77.12904963,-12.0416975,44.13499832],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:85},"{""source"":""hardware""",sysTime:1782441206301,gpsTime:1782441207000,speed:0.063,heading:117.04,coordinate:[-77.1290504,-12.04169545,44.15599823],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:93},"{""source"":""hardware""",sysTime:1782441216300,gpsTime:1782441217000,speed:0.044,heading:117.04,coordinate:[-77.12905075,-12.04169463,44.15100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:85},"{""source"":""hardware""",sysTime:1782441226300,gpsTime:1782441227000,speed:0.035,heading:117.04,coordinate:[-77.12905028,-12.04169385,44.04199982],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:85},"{""source"":""hardware""",sysTime:1782441236299,gpsTime:1782441237000,speed:0.115,heading:117.04,coordinate:[-77.1290501,-12.04169343,43.99300003],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rU1VxOSJ9N6lbbCSHbzcyDIGDSZFtChxaNGmZi0qlLo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""e74d557b-d77a-4a71-9c27-fe3b9aee376a""",connectionEstablishedTime:1782440290178,time:1782441283034,systemTime:1782441283034,lteSignalStrength:31,gpsSignalStrength:38.47,gpsValidSatellites:29,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781497340000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782441284000,speed:0.107415,heading:117.04,coordinate:[-77.129047,-12.041699,44.307],hDop:47,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zyIsJMAIGKSPIdqvyRjecunp01652KwI1PB03zbJqGg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
