Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:10836,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1778081660000,speed:0.168531,heading:0,coordinate:[-76.896847,-12.272047,31.129],hDop:58,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w3xWXrClJHFqsCMPiCUtgtKPC/zdwjDWKSY6Za4B5K8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""","vehicleID:""""","event:""USING_PHONE""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778179216,cameraClipOffset:7537000,time:1778197221000,"clipID:""1212515676573540352""",clipStartTime:1778197221000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212515676573540352/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyNTE1Njc2NTczNTQwMzUyL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTQwMDkwNzd9fX1dfQ__&Signature=VAGld2UkRFWIgQP1L2ikztVGbHBHHCgW4c9Q4EOyEBkDHw0rn~kooqDLo-RcLvCSDC2sbCiOcN3Bpqh2zZtwh5mdJ5y1DWqnDSAxR07SBIA7MwHpnxWX3b8Qf-IEp5a3GM6t7QwJRDRvHPWbCX6cKE5HGuXf40Kb3p3PL0-kgH3gbBC-6jF0Ai6yDPc1FPzrcYffXFVa2VBQ0T2I-QODB0yAXTWEz2Y~gPQoYjKtai0DE27FsyL8rmo62qM3GCFYpZwkyP5S95Lfz7V6VcD6iuQUrKc~TPHjbVO34KZw5iOePWXhgVKLIqvRUncJ6qRfaOh-RWOUW9UY4~Lv4QN3tQ__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:75865,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778197221000,speed:6.044928,heading:182.16,coordinate:[-77.013954,-12.039434,219.335006],hDop:57,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PL3rA2eEP5IY2cHJ4B+gTXT54n1sTSCIcHeWmmcwPro=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778189661461,"gpsData:{""source"":""hardware""",time:1778180015000,speed:-1,heading:-1,coordinate:[-76.866736,-12.28426,0],hDop:-1,vDop:-1},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""F58o0DBqG7mToOyb/Rm0uX81xvLR/R/isBXxdXUz6hM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778197975471,"points:[{""source"":""hardware""",sysTime:1778197866301,gpsTime:1778197867000,speed:0.685,heading:270.03,coordinate:[-77.01911823,-12.04343657,195.5890045],"idleStatus:""Unknown""",accumulatedDistance:50199,hDop:61,vDop:88},"{""source"":""hardware""",sysTime:1778197896296,gpsTime:1778197897000,speed:0.548,heading:270.03,coordinate:[-77.01916125,-12.04344265,196.9290009],"idleStatus:""Idling""",accumulatedDistance:50199,hDop:61,vDop:94},"{""source"":""hardware""",sysTime:1778197926306,gpsTime:1778197927000,speed:1.822,heading:270.03,coordinate:[-77.01923563,-12.0434253,196.6660004],"idleStatus:""Idling""",accumulatedDistance:50199,hDop:62,vDop:95},"{""source"":""hardware""",sysTime:1778197956317,gpsTime:1778197957000,speed:1.104,heading:270.03,coordinate:[-77.01945697,-12.0433917,183.3220062],"idleStatus:""Idling""",accumulatedDistance:50199,hDop:58,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4M/rBZ05ma9VGugeEMRt4iQCxvGA5mvOx5p9EhWJ22E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",connectionEstablishedTime:1778197869942,time:1778197987940,systemTime:1778197987940,lteSignalStrength:31,gpsSignalStrength:34.37,gpsValidSatellites:19,gpsScannedSatellites:26,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:1,triggeredEvents:5,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:1,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778197989000,speed:1.590867,heading:270.029998,coordinate:[-77.019528,-12.043423,186.642],hDop:75,vDop:115},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PLFeH1oG27NdNpA0MExWJ3iIWk6IUR5wRJ8LCFB3UJo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212516484107083776""",time:1778198063000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212516484107083776/thumbnails/8384000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyNTE2NDg0MTA3MDgzNzc2L3RodW1ibmFpbHMvODM4NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTQwMDkyNjl9fX1dfQ__&Signature=lJycuzygx5kIsbZlpcW1vIVY5Y5q6EP3nKh28CEIjFweYUtYhXOmmbTI4~q32zhRoMckk8d4Y2zUBNuMsZTD9cFxFS3S83XsNQ5HVFDCNbL0SvUiwPe5Q5vz5RLeltxIj4~QMxRPZN-eD20k4o7hwOgEEeYvy1-SnS-XMUAQq6vX0otokDdl7JY-NWGrgG3YVmvOWYrLuWL47Ho9p0G160KTIBSbl0n7MyROuvxEF3vpwZcfVeXicUPbBTfitwMbRTHL6oUHkVdPrpf10nrdUALwd~~Lk~27qL10h6eOLTTIoVZ32KoHElH3RGF3Nb3FTs6eenirrNZPnSsTBsXu0g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:80730,"tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778198062316,time:1778198063000,speed:3.022,heading:276.51,coordinate:[-77.01983775,-12.0434065,189.2850037],hDop:56,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pwxjpgcyBtQcK/2wxTKM5u1wobkt0XR+DY4tZ0tqH78=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778198096610,"points:[{""source"":""hardware""",sysTime:1778197986294,gpsTime:1778197987000,speed:1.913,heading:270.03,coordinate:[-77.01951847,-12.04342408,185.5590057],"idleStatus:""Idling""",accumulatedDistance:50199,hDop:72,vDop:102},"{""source"":""hardware""",sysTime:1778198016305,gpsTime:1778198017000,speed:1.287,heading:270.03,coordinate:[-77.01957473,-12.04342038,190.2030029],"idleStatus:""Idling""",accumulatedDistance:50199,hDop:61,vDop:88},"{""source"":""hardware""",sysTime:1778198046305,gpsTime:1778198047000,speed:0.111,heading:276.51,coordinate:[-77.01976097,-12.04340742,190.3289948],"idleStatus:""Unknown""",accumulatedDistance:50527,hDop:56,vDop:86},"{""source"":""hardware""",sysTime:1778198076305,gpsTime:1778198077000,speed:2.661,heading:276.51,coordinate:[-77.01988977,-12.0434072,189.8289948],"idleStatus:""Unknown""",accumulatedDistance:50527,hDop:56,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6wBOLIq/kfEkBw0WmJjLzJr73XO/YtCqByNspbtiG5M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778198360592,"points:[{""source"":""hardware""",sysTime:1778198106322,gpsTime:1778198107000,speed:3.484,heading:276.51,coordinate:[-77.02002665,-12.04341163,191.0859985],"idleStatus:""Idling""",accumulatedDistance:50527,hDop:60,vDop:91},"{""source"":""hardware""",sysTime:1778198136315,gpsTime:1778198137000,speed:25.797,heading:272.66,coordinate:[-77.02066162,-12.0433476,187.7230072],"idleStatus:""Moving""",accumulatedDistance:50527,hDop:58,vDop:86},"{""source"":""hardware""",sysTime:1778198237276,gpsTime:1778198238000,speed:77.28,heading:296.83,coordinate:[-77.03567005,-12.03989552,139.6150055],"idleStatus:""Moving""",accumulatedDistance:50758,hDop:286,vDop:304},"{""source"":""hardware""",sysTime:1778198267307,gpsTime:1778198268000,speed:73.445,heading:291.1,coordinate:[-77.04230955,-12.0383917,169.0469971],"idleStatus:""Moving""",accumulatedDistance:53050,hDop:57,vDop:89},"{""source"":""hardware""",sysTime:1778198297313,gpsTime:1778198298000,speed:46.709,heading:279.18,coordinate:[-77.04622947,-12.03569812,154.9539948],"idleStatus:""Moving""",accumulatedDistance:53586,hDop:54,vDop:82},"{""source"":""hardware""",sysTime:1778198327308,gpsTime:1778198328000,speed:6.83,heading:333.44,coordinate:[-77.04721118,-12.03547775,155.6060028],"idleStatus:""Unknown""",accumulatedDistance:53672,hDop:89,vDop:133},"{""source"":""hardware""",sysTime:1778198357322,gpsTime:1778198358000,speed:1.267,heading:282.86,coordinate:[-77.04751188,-12.03543878,153.2120056],"idleStatus:""Unknown""",accumulatedDistance:53672,hDop:56,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qT6h+OpXhcdoi8/1ORzBhcrdwDAR8lbDf3G9qCzwh2o=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",connectionEstablishedTime:1778197869942,time:1778198320958,systemTime:1778198320958,lteSignalStrength:31,gpsSignalStrength:34.61,gpsValidSatellites:13,gpsScannedSatellites:25,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:1,triggeredEvents:5,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:1,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778198322000,speed:1.503823,heading:270.179992,coordinate:[-77.047204,-12.03555,155.947],hDop:61,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uexHB6D6Qo5AMndjltlfZVVppT8q6eSasERhL2gde5E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778198481489,"points:[{""source"":""hardware""",sysTime:1778198387313,gpsTime:1778198388000,speed:17.855,heading:288.27,coordinate:[-77.04839785,-12.03524303,148.322998],"idleStatus:""Moving""",accumulatedDistance:53672,hDop:60,vDop:97},"{""source"":""hardware""",sysTime:1778198417311,gpsTime:1778198418000,speed:4.747,heading:278.94,coordinate:[-77.04946942,-12.03498022,145.0939941],"idleStatus:""Unknown""",accumulatedDistance:53892,hDop:62,vDop:88},"{""source"":""hardware""",sysTime:1778198447301,gpsTime:1778198448000,speed:2.163,heading:292,coordinate:[-77.05018637,-12.0346483,141.2969971],"idleStatus:""Unknown""",accumulatedDistance:53892,hDop:63,vDop:91},"{""source"":""hardware""",sysTime:1778198477311,gpsTime:1778198478000,speed:21.37,heading:289.79,coordinate:[-77.0513977,-12.03415928,142.9080048],"idleStatus:""Moving""",accumulatedDistance:54188,hDop:57,vDop:95}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yWyYl+POEG8eNAig1LtgL1xcj/HOYBFSZEm783kJUSg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778198602611,"points:[{""source"":""hardware""",sysTime:1778198507311,gpsTime:1778198508000,speed:9.721,heading:296.37,coordinate:[-77.0523127,-12.03381402,141.147995],"idleStatus:""Moving""",accumulatedDistance:54194,hDop:54,vDop:82},"{""source"":""hardware""",sysTime:1778198537312,gpsTime:1778198538000,speed:6.395,heading:296.62,coordinate:[-77.05276367,-12.03361837,139.0639954],"idleStatus:""Unknown""",accumulatedDistance:54194,hDop:56,vDop:85},"{""source"":""hardware""",sysTime:1778198567300,gpsTime:1778198568000,speed:31.699,heading:310,coordinate:[-77.05351265,-12.03331392,144.7579956],"idleStatus:""Moving""",accumulatedDistance:54396,hDop:63,vDop:92},"{""source"":""hardware""",sysTime:1778198597300,gpsTime:1778198598000,speed:16.625,heading:326.41,coordinate:[-77.0558471,-12.03155195,139.1309967],"idleStatus:""Moving""",accumulatedDistance:54734,hDop:58,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RPzZZA2/A6ypwAptzyI9AHNuFZjM64sj1krz3Am4VZg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778198723855,"points:[{""source"":""hardware""",sysTime:1778198627288,gpsTime:1778198628000,speed:0.28,heading:322.04,coordinate:[-77.05619075,-12.03103928,138.5610046],"idleStatus:""Unknown""",accumulatedDistance:54734,hDop:65,vDop:93},"{""source"":""hardware""",sysTime:1778198657300,gpsTime:1778198658000,speed:13.725,heading:324.69,coordinate:[-77.05653243,-12.03057868,134.8309937],"idleStatus:""Moving""",accumulatedDistance:54734,hDop:66,vDop:89},"{""source"":""hardware""",sysTime:1778198687288,gpsTime:1778198688000,speed:0.715,heading:335.65,coordinate:[-77.05661935,-12.03039192,128.923996],"idleStatus:""Unknown""",accumulatedDistance:54734,hDop:69,vDop:89},"{""source"":""hardware""",sysTime:1778198717300,gpsTime:1778198718000,speed:8.29,heading:315.6,coordinate:[-77.05714828,-12.02971962,136.5610046],"idleStatus:""Moving""",accumulatedDistance:54936,hDop:65,vDop:108}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hIUtRFPwk9WEc59l8kv8GfV423VZhx5BXk3D6RbgxnA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778198850459,"points:[{""source"":""hardware""",sysTime:1778198747297,gpsTime:1778198748000,speed:10.54,heading:332.81,coordinate:[-77.05727373,-12.02947995,136.3329926],"idleStatus:""Moving""",accumulatedDistance:54936,hDop:69,vDop:92},"{""source"":""hardware""",sysTime:1778198777297,gpsTime:1778198778000,speed:3.111,heading:336.09,coordinate:[-77.05744358,-12.02902067,134.8639984],"idleStatus:""Unknown""",accumulatedDistance:54936,hDop:64,vDop:95},"{""source"":""hardware""",sysTime:1778198807310,gpsTime:1778198808000,speed:17.82,heading:345.02,coordinate:[-77.05812118,-12.02756723,139.3040009],"idleStatus:""Moving""",accumulatedDistance:55214,hDop:58,vDop:87},"{""source"":""hardware""",sysTime:1778198837317,gpsTime:1778198838000,speed:16.359,heading:344.31,coordinate:[-77.05821355,-12.02647483,131.6289978],"idleStatus:""Moving""",accumulatedDistance:55214,hDop:56,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1XoTcHise5sCcMgf9eF3hdRTOcYZxqagZVxSfFSKPDs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778198966914,"points:[{""source"":""hardware""",sysTime:1778198867317,gpsTime:1778198868000,speed:14.647,heading:352.08,coordinate:[-77.0582893,-12.02590457,126.6060028],"idleStatus:""Moving""",accumulatedDistance:55415,hDop:56,vDop:82},"{""source"":""hardware""",sysTime:1778198897317,gpsTime:1778198898000,speed:16.024,heading:354.6,coordinate:[-77.0585644,-12.02415643,124.310997],"idleStatus:""Moving""",accumulatedDistance:55415,hDop:56,vDop:82},"{""source"":""hardware""",sysTime:1778198927318,gpsTime:1778198928000,speed:21.441,heading:346.86,coordinate:[-77.05875918,-12.02304577,117.9120026],"idleStatus:""Moving""",accumulatedDistance:55732,hDop:55,vDop:82},"{""source"":""hardware""",sysTime:1778198957317,gpsTime:1778198958000,speed:12.536,heading:347.89,coordinate:[-77.05896663,-12.02198015,117.3759995],"idleStatus:""Moving""",accumulatedDistance:55732,hDop:55,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BIFp266MtXKj7CvLECDRtExwh9c0c3cvxUys/KseJcw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",connectionEstablishedTime:1778198916611,time:1778198994962,systemTime:1778198994962,lteSignalStrength:31,gpsSignalStrength:34.6,gpsValidSatellites:23,gpsScannedSatellites:26,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:1,triggeredEvents:5,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:1,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778198996000,speed:9.448904,heading:348.049987,coordinate:[-77.059147,-12.021113,125.585],hDop:57,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VBsecxBP6CoGBGN6b9U54Plj5QJ1DWzvnGsqfVALBc8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778199088513,"points:[{""source"":""hardware""",sysTime:1778198987317,gpsTime:1778198988000,speed:10.653,heading:346.31,coordinate:[-77.0590894,-12.02142717,124.197998],"idleStatus:""Moving""",accumulatedDistance:55942,hDop:55,vDop:82},"{""source"":""hardware""",sysTime:1778199017317,gpsTime:1778199018000,speed:9.093,heading:357.2,coordinate:[-77.05922657,-12.02062242,120.1559982],"idleStatus:""Moving""",accumulatedDistance:55942,hDop:55,vDop:82},"{""source"":""hardware""",sysTime:1778199047316,gpsTime:1778199048000,speed:1.574,heading:356.17,coordinate:[-77.0593714,-12.019596,123.9079971],"idleStatus:""Unknown""",accumulatedDistance:55942,hDop:55,vDop:82},"{""source"":""hardware""",sysTime:1778199077316,gpsTime:1778199078000,speed:19.337,heading:348.12,coordinate:[-77.05960878,-12.01861397,129.1159973],"idleStatus:""Moving""",accumulatedDistance:56196,hDop:55,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yXERjyPvXlLGeIBqOgMmDzHJXrcYkgflG+qOBenCMcA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""",messageTime:1778199208938,"points:[{""source"":""hardware""",sysTime:1778199107316,gpsTime:1778199108000,speed:51.467,heading:348.86,coordinate:[-77.06012292,-12.01461518,113.2639999],"idleStatus:""Moving""",accumulatedDistance:56697,hDop:55,vDop:82},"{""source"":""hardware""",sysTime:1778199137307,gpsTime:1778199138000,speed:11.014,heading:339.97,coordinate:[-77.06046755,-12.01177435,111.4329987],"idleStatus:""Moving""",accumulatedDistance:56998,hDop:58,vDop:87},"{""source"":""hardware""",sysTime:1778199167306,gpsTime:1778199168000,speed:8.525,heading:352.21,coordinate:[-77.06052687,-12.01126235,114.6679993],"idleStatus:""Moving""",accumulatedDistance:56998,hDop:55,vDop:81},"{""source"":""hardware""",sysTime:1778199197309,gpsTime:1778199198000,speed:5.336,heading:343.37,coordinate:[-77.06066578,-12.0100942,115.927002],"idleStatus:""Unknown""",accumulatedDistance:57199,hDop:55,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tDQXuFvzs5kRl8XKNCwumZLPcbokBMDz3r+BVuXjV6M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212521514927267840""",time:1778199263000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212521514927267840/thumbnails/9584000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyNTIxNTE0OTI3MjY3ODQwL3RodW1ibmFpbHMvOTU4NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTQwMTA0Njh9fX1dfQ__&Signature=ccOEp7MyaqFA7gjOfUGxAAesK-73zM~y0DtIt2wBTViPlOOM9ONGV9VM~nuN6cBEtcWAZrJeR~nevpDIJw0su5bDvgYBjtTPq02-GhXQYVLktL3V3drrO1bHFkEXWybXPS1ta-feJHoPV94CzyN3kOk6c84TojXOsJpqoDowWlwaOe2g3B0W7OSggFb-GuqeGEFBFCVN5Alh8hLVs6ihxd3OxMr-yDXUEnuzh2Fs0lxhyoAyvPkjdV~EQpGp3ernuUo8B98St7vNeSfNxspkOI~hxOVJxYYYSV0fb48E2MBi4Ud4nZ10R-gHvl3UpzurJLKDMAnq-jZU1oe3E1ospA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:95342,"tripID:""dbe8e70d-d213-4c55-a395-ddc76c0cb47b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778199262306,time:1778199263000,speed:7.534,heading:144.66,coordinate:[-77.0608397,-12.00916295,112.1269989],hDop:58,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""af1spPMezyPj6Rg/sVgVC3y5Xzi8qEfT4Hf0NGMQ7W8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
